Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,6
Jogo:,São José / RS X Mirassol / SP,,,
Data:,04/07/2021 Horário: 11:00 Estádio:,Francisco Novelletto Neto / Porto Alegre,,
"",Arbitragem
Arbitro:,Leonilson Fernandes Trigueiro Filho (CD / RN)
Arbitro Assistente 1:,Francisco de Assis da Hora (AB / RN)
Arbitro Assistente 2:,Reinaldo de Souza Moura (CD / RN)
Quarto Arbitro:,Marcello Ignacio Domingues Neto (BAS / RS)
Inspetor:,Jose Mocellin (CBF / RS)
Delegado Local:,Marcos Roberto Caduri de Almeida (CBF / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:53Atraso:,,Não Houve Entrada do mandante: 12:00,,Atraso:,Não Houve
Entrada do visitante:,10:54Atraso:,,Não Houve Entrada do visitante: 12:00,,Atraso:,Não Houve
Início 1o Tempo:,11:00Atraso:,,Não Houve Início do 2o Tempo: 12:03,,Atraso:,Não Houve
Término do 1o Tempo:,11:48Acréscimo:,,3 min Término do 2o Tempo: 12:54,Acréscimo:,,6 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,São José / RS,,,Mirassol / SP,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo T/R,,,P/A,CBF
1,Fábio,Fabio Jose Rampi T(g),,P,181804 1 Matheus Matheus Aurelio Palh ... T(g),,,P,433705
2,Fabiano,Fabiano Terra Santiago T,,P,427885 2 Jeferson Jeferson de Araujo d ...,T,,P,337508
3,Pablo,Pablo Ricardo de Souza T,,P,303037 3 Renan Renan Raymond Guimar ...,T,,P,317000
4,Jadson,Wender Jadson Silva  ... T,,P,378939 4 Renan Renan Souza Diniz,T,,P,335325
5,Mardley,Mardley Quinzeiro Ma ... T,,P,355060 5 Sousa Van Basty Sousa E Silva,T,,P,388303
6,Marcelo,Marcelo Nunes Correa T,,P,442951 6 Elivelton Elivelton Lima Despl ...,T,,P,451817
7,Everton Bala,Francisco Everton Mo ... T,,P,583078 7 Lucas Silva Lucas Silva de Oliveira,T,,P,367363
8,Lissandro,Lissandro Carlotto S ... T,,P,436067 8 Neto Antonio Francisco Mo ...,T,,P,383527
9,Luiz Eduardo,Luiz Eduardo Azevedo ... T,,P,162692 9 Macena Raphael dos Santos MacenaT,,,P,173293
10,Crystopher,Crystopher Ribeiro O ... T,,P,461802 10 Fabricio Fabricio Daniel de Souza,T,,P,337894
11,Alessandro,Alessandro Vinicius  ... T,,P,395197 11 Daniel Daniel de Carvalho,T,,P,338246
12,VILLA,Antonio Alexandre Villa R(g),,P,162668 12 Jose Guilh ... Jose Guilherme Sanga ... R(g),,,P,351257
13,Thiagao,Thiago Duchatsch Moreira R,,P,352151 13 Samuel Santos Samuel Henrique dos  ...,R,,P,292280
14,Marcio,Marcio Lima da Silva R,,P,182323 14 Diego Diego Luiz Landis,R,,P,516497
15,Leo,Leonidas Soares DamascenoR,,P,334500 15 Guilherme Guilherme Mendes da Silva,R,,P,368444
16,Jatai,Rafael Fagundes Mariano R,,P,175008 16 Eduardo Fe ... Eduardo Fernandes Go ...,R,,P,515816
17,Marco,Marco Antonio Freita ... R,,P,588393 17 Bruno Bruno Cesar Xavier Sislo,R,,P,432666
18,Claudio,Claudio Oliveira de Souza R,,P,347321 18 Giovani Giovani Albuquerque  ...,R,,P,545854
19,Leilson,Leilson Dantas de Ol ... R,,P,421785 19 Rafael Silva Rafael Aparecido da Silva,R,,P,402630
20,Maxi Rodri ...,Maximiliano Rodrigue ... R,,P,444943 20 Mateus And ... Mateus Anderson Velo ...,R,,P,385571
"",,,,,24 Caio Caio Alan Tem Catem  ...,R,,P,356056
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo."
""
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo."
Cartões Amarelos
NÃO HOUVE ADVERTÊNCIAS
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
32:00,2T,2,Jeferson de Araujo de Carvalho - Mirassol/SP
Cartão Vermelho Direto,"Motivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,,
Comissão Técnica,,,
São José / RS,Mirassol / SP,,
Técnico:,Helio Fernando Xavier Vieira,Técnico:,Eduardo Alexandre Baptista
Assistente Técnico:,Alexandre Peixoto Dos Santos,Assistente Técnico:,Ivan Lucas Baitello
Médico:,Flavio Brancher,Médico:,Henrique Ostrowski Bergonsi
Treinador De Goleiros:,Marcelo Da Silva Dornelles,Treinador De Goleiros:,Alberto Antonio De Oliveira
Preparador Físico:,Martinho Do Prado Inacio,Preparador Físico:,Rafael Antunes Tamarindo
Fisioterapeuta:,Vasyl Custodio Saciura,Massagista:,Andre Felipe Venancio
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,10,NR,Fabricio Daniel de Souza,Mirassol/SP
01:00,2T,18,NR,Claudio Oliveira de Souza,São José/RS
10:00,2T,18,NR,Claudio Oliveira de Souza,São José/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão José / RSMirassol / SPTécnico:Helio Fernando Xavier VieiraTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Alexandre Peixoto Dos SantosAssistente Técnico:Ivan Lucas BaitelloMédico:Flavio BrancherMédico:Henrique Ostrowski BergonsiTreinador De Goleiros:Marcelo Da Silva DornellesTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Martinho Do Prado InacioPreparador Físico:Rafael Antunes TamarindoFisioterapeuta:Vasyl Custodio SaciuraMassagista:Andre Felipe VenancioGolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T10NRFabricio Daniel de SouzaMirassol/SP01:002T18NRClaudio Oliveira de SouzaSão José/RS10:002T18NRClaudio Oliveira de SouzaSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosTempo1T/2TNoNome do Jogador32:002T2Jeferson de Araujo de Carvalho - Mirassol/SPCartão Vermelho DiretoMotivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,,,,
Comissão Técnica,,,,,
São José / RS,Mirassol / SP,,,,
Técnico:,Helio Fernando Xavier Vieira,Técnico:,Eduardo Alexandre Baptista,,
Assistente Técnico:,Alexandre Peixoto Dos Santos,Assistente Técnico:,Ivan Lucas Baitello,,
Médico:,Flavio Brancher,Médico:,Henrique Ostrowski Bergonsi,,
Treinador De Goleiros:,Marcelo Da Silva Dornelles,Treinador De Goleiros:,Alberto Antonio De Oliveira,,
Preparador Físico:,Martinho Do Prado Inacio,Preparador Físico:,Rafael Antunes Tamarindo,,
Fisioterapeuta:,Vasyl Custodio Saciura,Massagista:,Andre Felipe Venancio,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,10,NR,Fabricio Daniel de Souza,Mirassol/SP
01:00,2T,18,NR,Claudio Oliveira de Souza,São José/RS
10:00,2T,18,NR,Claudio Oliveira de Souza,São José/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
NÃO HOUVE ADVERTÊNCIAS,,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
32:00,2T,2,Jeferson de Araujo de Carvalho - Mirassol/SP,,
Cartão Vermelho Direto,"Motivo: V1.5.  Golpear ou tentar golpear um adversário com uso de força excessiva na disputa da bola - Por golpear com seu cotovelo,com uso de força excessiva, a nuca de seu adversário, no 9, sr. luiz eduardo dantas, na disputa da bola. o atleta atingido necessitou deatendimento médico, mas retornou ao campo de jogo. o atleta expulso saiu normalmente do campo de jogo.",,,,
"",,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+1:00,2T,São José/RS,,13 - Thiago Duchatsch Moreira,9 - Luiz Eduardo Azevedo Dantas
+4:00,2T,São José/RS,,15 - Leonidas Soares Damasceno,7 - Francisco Everton Mota de Ca...
45:00,INT,São José/RS,,18 - Claudio Oliveira de Souza,11 - Alessandro Vinicius Goncalve...
45:00,INT,São José/RS,,19 - Leilson Dantas de Oliveira,5 - Mardley Quinzeiro Marinho Cruz
15:00,2T,Mirassol/SP,,18 - Giovani Albuquerque Felippi,7 - Lucas Silva de Oliveira
15:00,2T,Mirassol/SP,,19 - Rafael Aparecido da Silva,4 - Renan Souza Diniz
31:00,2T,Mirassol/SP,,17 - Bruno Cesar Xavier Sislo,6 - Elivelton Lima Desplanches
42:00,2T,São José/RS,,14 - Marcio Lima da Silva,8 - Lissandro Carlotto Schultz
