Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,13
Jogo:,Botafogo / PB X Floresta / CE,,,
Data:,20/08/2021 Horário: 20:00 Estádio:,José Américo de Almeida Filho / Joao Pessoa,,
"",,Arbitragem
Arbitro:,Jonathan Antero Silva (AB / RO),
Arbitro Assistente 1:,Adenilson de Souza Barros (AB / RO),
Arbitro Assistente 2:,Joverton Wesley de Souza Lima (CD / RO),
Quarto Arbitro:,Diego Roberto Souza de Melo (CD / PB),
Analista de Campo:,Miguel Félix de Oliveira (CBF / PB),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:50Atraso:,,Não Houve Entrada do mandante: 20:58,,Atraso:,Não Houve
Entrada do visitante:,19:52Atraso:,,Não Houve Entrada do visitante: 20:59,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:02,,Atraso:,Não Houve
Término do 1o Tempo:,20:47Acréscimo:,,02 min Término do 2o Tempo: 21:53,Acréscimo:,,06 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Botafogo / PB,,,,Floresta / CE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Lucas,Lucas Ferreira Amaral,T(g),P,378703 12 Tonny,Antonio Eduardo Furq ...,T(g),P,351454
4,Willian Ma ...,Willian Estefani Machado,T,P,431740 4 Alisson,Jose Alisson dos Santos,T,P,385488
9,Ederson,Ederson Alves Ribeir ...,T,P,176522 5 Joedson,Joedson Santos Almeida,T,P,177085
11,Juba,Juberci Alves da Cruz,T,P,174754 6 Fabio,Fabio Alves da Silva,T,P,187325
14,Daniel,Daniel Felipe Sa Nas ...,T,P,329146 7 Elielton,Elielton Batista dos ...,T,P,401831
16,Gabriel Ar ...,Gabriel Araujo Carvalho,T,P,296295 8 Marconi,Marconi Ribeiro Souza,T,P,172261
17,Welton Par ...,Welton Felipe Paragu ...,T,P,541279 9 Alison,Alison Henrique Mira,T,P,375562
20,Amaral,Anderson Omar Lima d ...,T,P,292274 10 Thiago Pri ...,Thiago de Almeida Primão,T,P,308568
22,Pablo,Pablo de Barros Paulino,T,P,181190 11 Carlos Renato,Carlos Renato Laurin ...,T,P,307111
26,GABRIEL,Gabriel Yanno Soares ...,T,P,630597 15 Daniel Per ...,Daniel Pereira da Silva,T,P,306501
28,Savio,Savio Alves Marchiote,T,P,359819 27 Mailson,Mailson Alves Barrei ...,T,P,176616
12,Paulo Henr ...,Paulo Henrique Gianezini,R(g),P,308021 1 Douglas,Douglas Dias de Sousa,R(g),P,177953
2,Tinga,Luiz Otavio Santos d ...,R,P,175754 13 Edimar,Edimar de Oliveira M ...,R,P,185649
5,Rogerio,Rogerio Antonio Siqu ...,R,P,177456 16 Thalison,Thalison da Silva Ro ...,R,P,532888
6,Tsunami,Wenderson de Freitas ...,R,P,447683 17 Andrey,Andrey Soares Almeida,R,P,341396
7,Clayton,Clayton da Rosa Peixoto,R,P,330413 18 Flavio Torres,Flavio Torres Ribeiro,R,P,304373
15,Bruno,Bruno Menezes de Jesus,R,P,432082 20 Rene Alves ...,Rene Alves dos Santos,R,P,359026
19,Itamar,Itamar Junior Albert ...,R,P,407319 21 SANTOS,Eduardo dos Santos,R,P,612177
21,Luis Gustavo,Luis Gustavo Francis ...,R,P,297450 25 Paulo Vyctor,Paulo Vyctor Bento d ...,R,P,353721
33,Luã,Luã Lucio Costa Rodr ...,R,P,308420,,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,
26:00,2T,5,Joedson Santos Almeida,Floresta/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
30:00,2T,26,Gabriel Yanno Soares Belisário,Botafogo/PB
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
37:00,1T,4,NR,Jose Alisson dos Santos,Floresta/CE
34:00,2T,7,NR,Clayton da Rosa Peixoto,Botafogo/PB
38:00,2T,6,PN,Fabio Alves da Silva,Floresta/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
30:00,2T,AT,Jeferson Ribeiro da Silva - Floresta/CE
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.",,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,
30:00,2T,AT,Jeferson Ribeiro da Silva,Floresta/CE
"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.",,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico",,,,
17:00,1T,6,Fabio Alves da Silva,Floresta/CE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaBotafogo / PBFloresta / CETécnico:Gerson Luiz GusmaoTécnico:Leston Izaias Do Nascimento JuniorAssistente Técnico:Diego AlbrechtAssistente Técnico:Jeferson Ribeiro Da SilvaMédico:Fabio Farias De LimaMédico:Alexandre Ferreira TamiroTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Nasser Dantas KhalilPreparador Físico:Carlos Eduardo MausPreparador Físico:Gustavo Mendes ShiromaMassagista:Ermirio De Souza Lima FilhoMassagista:Francisco Jose Da Silva NascimentoGolsTempo1T/2TNoTipoNome do JogadorEquipe37:001T4NRJose Alisson dos SantosFloresta/CE34:002T7NRClayton da Rosa PeixotoBotafogo/PB38:002T6PNFabio Alves da SilvaFloresta/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T26Gabriel Yanno Soares BelisárioBotafogo/PBMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.17:001T6Fabio Alves da SilvaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.26:002T5Joedson Santos AlmeidaFloresta/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalco no seu adversário de maneira temerária na disputa de bola.30:002TATJeferson Ribeiro da SilvaFloresta/CEMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.AT - Assistente TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador30:002TATJeferson Ribeiro da Silva - Floresta/CECartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 30 minutos do segundo tempo expulsei de forma direta, o sr. jefersonribeiro da silva, auxiliar técnico da equipe do floresta,por após receber um cartão amarelo proferiu as seguintes palavras "" agora apitaessa porra "", o mesmo saiu dos arredores do campo de jogo normalmente.AT - Assistente Técnico"
AT - Assistente Técnico
