Campeonato:,Campeonato Brasileiro - Série C/2021,Rodada:,3
Jogo:,Ferroviário / CE X Santa Cruz / PE,,
Data:,14/06/2021 Horário: 20:00 Estádio:,Governador Plácido Aderaldo Castelo / Fortaleza,
"",Arbitragem
Arbitro:,Francisco Carlos do Nascimento (MTR / AL)
Arbitro Assistente 1:,Rondinelle dos Santos Tavares (AB / AL)
Arbitro Assistente 2:,Ruan Luiz de Barros Silva (AB / AL)
Quarto Arbitro:,Renato Pinheiro (CD / CE)
Delegado Local:,Ednardo Lemos Nunes Junior ( / CE)
Analista de Campo:,Marcos Antonio da Silva Sampaio (CBF / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:55Atraso:,,Não Houve Entrada do mandante: 20:58,,Atraso:,Não Houve
Entrada do visitante:,19:56Atraso:,,Não Houve Entrada do visitante: 20:58,,Atraso:,Não Houve
Início 1o Tempo:,20:00Atraso:,,Não Houve Início do 2o Tempo: 21:02,,Atraso:,Não Houve
Término do 1o Tempo:,20:47Acréscimo:,,2 min Término do 2o Tempo: 21:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Ferroviário / CE,,,,Santa Cruz / PE,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Rafael,Rafael de Jesus Mariano,T(g),P,294558 1 Dida,Jordan Esteves da Co ... T(g),,P,391214
2,Lázaro Cor ...,Jose Lázaro Batista  ...,T,P,443345 2 Weriton,Weriton Luiz Gutierre T,,P,186569
3,Victor,Victor Melo Costa,T,P,400592 3 Breno,Carlos Breno Barroso ... T,,P,328765
4,Richardson,Richardson Jussier M ...,T,P,297954 6 EDMILSON,Edemilson de Jesus I ... T,,P,595235
5,Wesley,Wesley Dias Claudino,T,P,322930 7 Fauver,Fauver Frank Mendes BragaT,,P,319276
6,Madson,Francisco Madson Alv ...,T,P,551608 8 Rondinelly,Rondinelly de Andrad ... T,,P,300562
9,ADILSON,Adilson Reis da Anun ...,T,P,416030 9 Lucas,Lucas Rulian Lamoglia T,,P,296314
17,Sousa Tibiri,Wesllen Jose Sousa M ...,T,P,430304 10 Chiquinho,Francisco Sousa dos  ... T,,P,175503
22,Eduardo,Eduardo Marcelo Rodr ...,T,P,548873 11 Madson,Madson de Souza Silva T,,P,503940
26,Gabriel,Gabriel Santos Silva,T,P,501939 14 Hebert,Hebert Silva Santos T,,P,306511
27,Marcos Wesley Marcos Wesley Ximene ...,,T,P,355385 29 Gustavo,Gustavo Caetano de Sousa T,,P,410406
30,SERJÃO,Sergio Augusto Abrao,R(g),P,411491 25 Marcos,Marcos Venicius Sant ... R(g),,P,540636
7,Mauri,Mauri Franco Barbosa ...,R,P,379396 13 Willian,William Augusto Alve ... R,,P,173742
8,Diego Viana,Diego Viana da Silva,R,P,365936 15 Vitinho,Joao Victor Schimith ... R,,P,307483
10,Reinaldo,Reinaldo Vieira da S ...,R,P,459143 16 Rodrigo,Rodrigo Longo Freitas R,,P,307767
11,Berg,Rosembergne da Silva,R,P,388399 17 Franca,Carlos Henrique Fran ... R,,P,388070
13,Yuri,Yuri Alexsander Paiv ...,R,P,404497 18 Léo Gaúcho,Leonardo Andriel dos ... R,,P,597168
15,Joao Oliveira,Joao Pedro Oliveira,R,P,435859 19 Carlos Adr ...,Carlos Adriano de So ... R,,P,185015
19,THIAGO,Thiago dos Santos Silva,R,P,668360 20 Everton,Everton Macedo Dias R,,P,320318
23,Paulista,Francisco Anderson R ...,R,P,534882,,,,
25,Roni,Ronilson de Jesus Portela,R,P,541113,,,,
28,Luiz Henrique,Luiz Henrique Silva  ...,R,P,518746,,,,
"",,Comissão Técnica,
"",Ferroviário / CE,,Santa Cruz / PE
Técnico:,Francisco De Assis Ciriaco Dos Santos,Assistente Técnico:,Roberto De Jesus Assis
Assistente Técnico:,Romildo Freire De Lima,Médico:,Thiago Coelho Moraes Guerra
Médico:,Paulo Renan Lima Teixeira,Treinador De Goleiros:,Jeferson Mateus Ramos Da Silva
Treinador De Goleiros:,Walter Silva De Lucena,Preparador Físico:,Leonardo Bassotto
Preparador Físico:,Venancio Soares Dos Santos,Massagista:,Tiago Henrique Oliveira Vanderlei
Massagista:,Alcides Da Silveira Tavora Neto,,
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,2T,3,NR,Victor Melo Costa,,Ferroviário/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins"
Observações Eventuais
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Ferroviário/CE,28 - Luiz Henrique Silva de Olive...,26 - Gabriel Santos Silva
45:00,INT,Santa Cruz/PE,15 - Joao Victor Schimith Righi,11 - Madson de Souza Silva
45:00,INT,Ferroviário/CE,11 - Rosembergne da Silva,27 - Marcos Wesley Ximenes Medeiros
45:00,INT,Santa Cruz/PE,20 - Everton Macedo Dias,29 - Gustavo Caetano de Sousa
25:00,2T,Santa Cruz/PE,17 - Carlos Henrique Franca Freires,8 - Rondinelly de Andrade Silva
31:00,2T,Ferroviário/CE,19 - Thiago dos Santos Silva,9 - Adilson Reis da Anunciacao
32:00,2T,Santa Cruz/PE,16 - Rodrigo Longo Freitas,2 - Weriton Luiz Gutierre
32:00,2T,Santa Cruz/PE,19 - Carlos Adriano de Sousa Cruz,9 - Lucas Rulian Lamoglia
41:00,2T,Ferroviário/CE,10 - Reinaldo Vieira da Silva Jun...,22 - Eduardo Marcelo Rodrigues Nu...
41:00,2T,Ferroviário/CE,8 - Diego Viana da Silva,17 - Wesllen Jose Sousa Martins
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins"
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.Observações EventuaisNada houve de anormalRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TFerroviário/CE28 - Luiz Henrique Silva de Olive...26 - Gabriel Santos Silva45:00INTSanta Cruz/PE15 - Joao Victor Schimith Righi11 - Madson de Souza Silva45:00INTFerroviário/CE11 - Rosembergne da Silva27 - Marcos Wesley Ximenes Medeiros45:00INTSanta Cruz/PE20 - Everton Macedo Dias29 - Gustavo Caetano de Sousa25:002TSanta Cruz/PE17 - Carlos Henrique Franca Freires8 - Rondinelly de Andrade Silva31:002TFerroviário/CE19 - Thiago dos Santos Silva9 - Adilson Reis da Anunciacao32:002TSanta Cruz/PE16 - Rodrigo Longo Freitas2 - Weriton Luiz Gutierre32:002TSanta Cruz/PE19 - Carlos Adriano de Sousa Cruz9 - Lucas Rulian Lamoglia41:002TFerroviário/CE10 - Reinaldo Vieira da Silva Jun...22 - Eduardo Marcelo Rodrigues Nu...41:002TFerroviário/CE8 - Diego Viana da Silva17 - Wesllen Jose Sousa Martins",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi respeitado 1 minuto de silêncio em homenagem póstuma ás vítimas da covid 19 e ao sr. marcelino tomaz de brito neto, ex- árbitro e analista dedesempenho da cbf e federação paulista. acréscimos referente a substituições, atendimento aos atletas possivelmente lesionados e entrada da maca.",,,,
Observações Eventuais,,,,
Nada houve de anormal,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Ferroviário/CE,28 - Luiz Henrique Silva de Olive...,26 - Gabriel Santos Silva
45:00,INT,Santa Cruz/PE,15 - Joao Victor Schimith Righi,11 - Madson de Souza Silva
45:00,INT,Ferroviário/CE,11 - Rosembergne da Silva,27 - Marcos Wesley Ximenes Medeiros
45:00,INT,Santa Cruz/PE,20 - Everton Macedo Dias,29 - Gustavo Caetano de Sousa
25:00,2T,Santa Cruz/PE,17 - Carlos Henrique Franca Freires,8 - Rondinelly de Andrade Silva
31:00,2T,Ferroviário/CE,19 - Thiago dos Santos Silva,9 - Adilson Reis da Anunciacao
32:00,2T,Santa Cruz/PE,16 - Rodrigo Longo Freitas,2 - Weriton Luiz Gutierre
32:00,2T,Santa Cruz/PE,19 - Carlos Adriano de Sousa Cruz,9 - Lucas Rulian Lamoglia
41:00,2T,Ferroviário/CE,10 - Reinaldo Vieira da Silva Jun...,22 - Eduardo Marcelo Rodrigues Nu...
41:00,2T,Ferroviário/CE,8 - Diego Viana da Silva,17 - Wesllen Jose Sousa Martins
