Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,1
Jogo:,Oeste / SP X Mirassol / SP,,,
Data:,16/06/2021 Horário: 16:00 Estádio:,Arena Barueri / Barueri,,
"",,Arbitragem
Arbitro:,Ilbert Estevam da Silva (CD / SP),
Arbitro Assistente 1:,Anderson José de Moraes Coelho (AB / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (AB / SP),
Quarto Arbitro:,Matheus Delgado Candançan (BAS / SP),
Analista de Campo:,Flavio Rodrigues Guerra (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:52Atraso:,,Não Houve Entrada do mandante: 16:58,,Atraso:,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 16:58,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:00,,Atraso:,Não Houve
Término do 1o Tempo:,16:45Acréscimo:,,Não Houve Término do 2o Tempo: 17:49,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Oeste / SP,,,Mirassol / SP,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo T/R,,,P/A,CBF
1,Rodolfo,Rodolfo Alves de Melo,T(g),P,181632 1 Matheus Matheus Aurelio Palh ... T(g),,,P,433705
2,Luis Ricar ...,Luis Ricardo Silva U ...,T,P,158204 2 Jeferson Jeferson de Araujo d ... T,,,P,337508
3,Junior Alves,Jose Teixeira Alves  ...,T,P,295525 3 Renan Renan Raymond Guimar ... T,,,P,317000
4,Douglas,Douglas Luiz Pereira ...,T,P,583841 4 Renan Renan Souza Diniz T,,,P,335325
5,Alison,Alison Jose da Silva,T,P,466231 5 Daniel Daniel de Carvalho T,,,P,338246
6,Gustavo,Gustavo Salomao Miguel,T,P,406111 6 Elivelton Elivelton Lima Despl ... T,,,P,451817
7,Tite,Cristian Ricardo de  ...,T,P,550803 7 Mateus And ... Mateus Anderson Velo ... T,,,P,385571
8,Marcinho,Marcio Rodrigues Velasco,T,P,443362 8 Neto Antonio Francisco Mo ... T,,,P,383527
9,Lucas,Lucas Goncalves de Paula,T,P,437900 9 Giovani Giovani Albuquerque  ... T,,,P,545854
10,kauã,Kauã Jesus Tenório,T,P,614461 10 Bruno Bruno Cesar Xavier Sislo T,,,P,432666
11,Léo Artur,Leonardo Artur de Melo,T,P,343349 11 Rafael Silva Rafael Aparecido da Silva T,,,P,402630
12,Alexandre,Alexandre Joabe Carv ...,R(g),P,523007 12 Jose Guilh ... Jose Guilherme Sanga ... R(g),,,P,351257
13,Matheus,Matheus de Paula Gon ...,R,P,541949 13 Samuel Santos Samuel Henrique dos  ... R,,,P,292280
14,Bruno,Bruno Miguel de Oliveira,R,P,413020 14 Diego Diego Luiz Landis R,,,P,516497
15,Diogo,Diogo Costa Freitas,R,P,581191 15 Guilherme Guilherme Mendes da Silva R,,,P,368444
16,Davi,Davi Gabriel Machado ...,R,P,529928 16 Octavio Octavio Franchini Metzker R,,,P,464033
17,Jeffinho,Jefferson Riguimar d ...,R,P,393831 17 Reinaldo K ... Reinaldo Kauan Bento ... R,,,P,583756
18,Leonardo,Leonardo Kalil Abdala,R,P,344838 18 Lucas Silva Lucas Silva de Oliveira R,,,P,367363
19,Kayo,Kaio Felipe Goncalves,R,P,172145 19 Macena Raphael dos Santos MacenaR,,,P,173293
20,Ceará,Jose Leonardo Veriss ...,R,P,540826 24 Caio Caio Alan Tem Catem  ... R,,,P,356056
21,Favorito,Pedro Favorito Demarchi,R,P,584215,,,,
23,BRUNO,Bruno Duarte Pereira ...,R,P,603393,,,,
25,Gabriel,Gabriel da Motta Don ...,R,P,505195,,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,11,Leonardo Artur de Melo,Oeste/SP
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.",,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,2T,4,Douglas Luiz Pereira Conceição,Oeste/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,2T,19,NR,Raphael dos Santos Macena,Mirassol/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,1T,7,Cristian Ricardo de Jesus Fagundes,Oeste/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Oeste / SP,Mirassol / SP,,
Técnico:,Roberto Fernando Schneiger,Técnico:,Eduardo Alexandre Baptista
Assistente Técnico:,Sergio Alexsandro De Freitas,Assistente Técnico:,Ivan Lucas Baitello
Médico:,Emilio Manetta Filho,Médico:,Wilson Abou Rejaili
Treinador De Goleiros:,Carlos Eduardo Fernandes Gregorio,Treinador De Goleiros:,Alberto Antonio De Oliveira
Preparador Físico:,Emerson Luiz Buck Silva,Preparador Físico:,Rafael Antunes Tamarindo
Massagista:,Antonio Oliveira Santos Filho,Massagista:,Danilo Alex De Lima Barboza
"Comissão TécnicaOeste / SPMirassol / SPTécnico:Roberto Fernando SchneigerTécnico:Eduardo Alexandre BaptistaAssistente Técnico:Sergio Alexsandro De FreitasAssistente Técnico:Ivan Lucas BaitelloMédico:Emilio Manetta FilhoMédico:Wilson Abou RejailiTreinador De Goleiros:Carlos Eduardo Fernandes GregorioTreinador De Goleiros:Alberto Antonio De OliveiraPreparador Físico:Emerson Luiz Buck SilvaPreparador Físico:Rafael Antunes TamarindoMassagista:Antonio Oliveira Santos FilhoMassagista:Danilo Alex De Lima BarbozaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T19NRRaphael dos Santos MacenaMirassol/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T7Cristian Ricardo de Jesus FagundesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.41:002T4Douglas Luiz Pereira ConceiçãoOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.44:001T10Kauã Jesus TenórioOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.44:001T11Leonardo Artur de MeloOeste/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por desaprovar com palavras e gestos as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,10,Kauã Jesus Tenório,Oeste/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,,,
