Campeonato:,Campeonato Brasileiro - Série C/2021,,Rodada:,9
Jogo:,Altos / PI X Jacuipense / BA,,,
Data:,25/07/2021 Horário: 16:00 Estádio:,Governador Alberto Silva / Teresina,,
"",,Arbitragem
Arbitro:,Renan Novaes Insabralde (CD / MS),
Arbitro Assistente 1:,Cicero Alessandro de Souza (AB / MS),
Arbitro Assistente 2:,Ruy Cesar Lavarda Ferreira (AB / MS),
Quarto Arbitro:,Ideilon Helton Alves Lima (CD / PI),
Delegado Local:,Jaime das Chagas Oliveira (CBF / PI),
Analista de Campo:,Karol Venícius Mendes Soares Martins (CBF / PI),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:53Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:04,,Atraso:,Não Houve
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Altos / PI,,,,Jacuipense / BA,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
12,FABIO,Fábio Deós Fernandes T(g),,P,567474 12 Jean,Jean Carlos Cordeiro ...,T(g),P,297039
2,Gean,Gean Fernandes de AndradeT,,P,322780 2 Gedeilson,Gedeilson Vander Alv ...,T,P,317361
3,Mimica,Ademilson Silva Marques T,,P,172741 4 Railon,Railon Sousa Santos,T,P,395566
4,Lucas,Lucas do Carmo Souza T,,P,425437 5 Darlan,Darlan Bispo Damasceno,T,P,367406
6,Tiago,Tiago do Nascimento Silva T,,P,307954 7 Dionisio,Dionisio Pereira de  ...,T,P,350705
7,Ray,Ray Silva do Nascimento T,,P,381044 8 Andre,Andre da Silva Carneiro,T,P,399717
8,Neto,Pedro de Sousa Marti ... T,,P,369767 9 Claudivan,Claudivan dos Santos ...,T,P,378682
9,Manoel Cri ...,Manoel Cristiano Rib ... T,,P,187984 17 Thiago de  ...,Thiago de Oliveira,T,P,456008
10,Juninho,Junio Cesar Arcanjo T,,P,160706 18 Vicente,Vicente Junio de Mou ...,T,P,394344
11,Klenisson,Klenisson Luiz da Silva T,,P,369601 19 Jeremias,Jeremias Everton de  ...,T,P,426135
19,Betinho,Carlos Alberto Santo ... T,,P,166115 25 Kanu,Antonio Eduardo Pere ...,T,P,165775
1,Mandragon,Jose Correia de Arau ... R(g),,P,162211 1 Marcelo,Marcelo Pereira Sousa,R(g),P,424802
5,Jorginho,Jorge Nascimento Capela R,,P,369596 6 Tinho,Djavan da Silva Ferreira,R,P,356092
13,DUDU GAGO,Eduardo do Nasciment ... R,,P,173830 10 Danilo Rios,Danilo Rios Maia Pereira,R,P,176343
14,Reinaldo,Reinaldo Rodrigues d ... R,,P,174890 13 Matheus Ca ...,Matheus Cabral de Freitas,R,P,537508
15,Wesley,Wesley Aparecido Rod ... R,,P,316914 14 Railan,Railan Reis Ferreira,R,P,523119
16,RAFAEL ARAUJROafael Silva de Araujo,R,,P,160878 16 Lincon Junior,Lincon Marcondes Junior,R,P,508861
17,Cesinha,Cesar Velez da Silva R,,P,508082 21 PEROZO,Rodderyk Simon Peroz ...,R,P,711592
18,Lucas,Lucas Campos Silva R,,P,454786 22 Geovane It ...,Geovane Santana Souza,R,P,402340
20,Roger,Roger Roberto dos Santos R,,P,172933,,,,
21,MADSON,Madson Freitas Ferreira R,,P,700037,,,,
22,Jardel,Jardel Anderson Mont ... R,,P,385240,,,,
23,Andrezon,Andrezon dos Santos R,,P,360351,,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
44:00,2T,6,Tiago do Nascimento Silva - Altos/PI
Cartão Vermelho Direto,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
34:00,1T,18,NR,Vicente Junio de Moura Reis,Jacuipense/BA
+3,1T,19,NR,Carlos Alberto Santos da Silva,Altos/PI
06:00,2T,9,PN,Claudivan dos Santos Bezerra,Jacuipense/BA
18:00,2T,9,NR,Manoel Cristiano Ribeiro Lemes,Altos/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,1T,4,Lucas do Carmo Souza,Altos/PI
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.",,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,
27:00,2T,8,Pedro de Sousa Martins Neto,Altos/PI
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaAltos / PIJacuipense / BATécnico:Marcelo Vilar E Lima LopesTécnico:Jonilson Veloso SantosAssistente Técnico:Antonio Carlos Oliveira BarrosAssistente Técnico:Fabio Guimaraes De SantanaMédico:Max Jhonata Soares Da SilvaMédico:Joao Augusto Lopes AmorimTreinador De Goleiros:Valter Bispo De OliveiraTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Gabriel Sousa JuniorPreparador Físico:Dalton Borges De JesusMassagista:Anfrisio Silva AraujoMassagista:Cleisson Santos BarbosaGolsTempo1T/2TNoTipoNome do JogadorEquipe34:001T18NRVicente Junio de Moura ReisJacuipense/BA+31T19NRCarlos Alberto Santos da SilvaAltos/PI06:002T9PNClaudivan dos Santos BezerraJacuipense/BA18:002T9NRManoel Cristiano Ribeiro LemesAltos/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T4Lucas do Carmo SouzaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.25:002T18Lucas Campos SilvaAltos/PIMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário por motivo tático paraafasta-lo da bola.27:002T8Pedro de Sousa Martins NetoAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.39:002T9Manoel Cristiano Ribeiro LemesAltos/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador44:002T6Tiago do Nascimento Silva - Altos/PICartão Vermelho DiretoMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Aos 44 minutos do segundo expulsei diretamente o sr. tiago donascimento silva n06 da equipe altos-pi por:  impedir uma oportunidade clara de gol, empurrando seu adversário fora da disputada dabola. o jogador que sofreu a falta não necessitou de atendimento médico. o jogador expulso saiu de campo normalmente.",,,,
39:00,2T,9,Manoel Cristiano Ribeiro Lemes,Altos/PI
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,
