"",,Arbitragem
Arbitro:,Janio Pires Gonçalves (CBF-1 / TO),
Arbitro Assistente 1:,Helton Nunes (CBF-2 / SC),
Arbitro Assistente 2:,Alex dos Santos (CBF-2 / SC),
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP),
Assessor:,Joel Teixeira Caires (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:54,Acréscimo:,,7 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,São Caetano / SP,,,Madureira / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Saulo,Saulo Squarsone Rodr ...,T P,169020 1 Jonathan,Jonathan Ribeiro Louredo T,P,299473
2,Angelo,Tony Angelo de Jesus ...,T P,296138 2 Felipe,Felipe Cordeiro de A... T,P,299823
3,Sandoval,Sandoval Araujo Lima,T P,183096 3 Aislan,Aislan Paulo Lotici Back T,P,180866
4,Joao Paulo,Joao Paulo Goncalves ...,T P,161639 4 Thiago,Thiago Cardoso T,P,190230
5,Moradei,Daniel Moradei de Al ...,T P,169519 5 Café,Gilson de Jesus do N... T,P,296072
6,Renato Peixe,Renato da Cunha Pereira,T P,134389 6 Ramon,Ramon dos Santos Pereira T,P,297093
7,Esley,Esley Leite do Nasci ...,T P,139359 7 Victor,Victor Gomes Lemos T,P,307957
8,Caca,Lucas de Deus Santos,T P,137538 8 Ryan,Ryan do Nascimento RamosT,P,306693
9,Marcelo Go ...,Marcelo Gomes Soares,T P,152046 9 Rodrigo,Rodrigo Cunha Pereir... T,P,327384
10,Helton,Helton Luiz da Silva,T P,165698 10 Carlos Alb ...,Carlos Alberto Rogge... T,P,184989
11,Robson,Robson dos Santos Fe ...,T P,302768 11 Felipe,Felipe Augusto Ferre... T,P,323819
12,Thiago Pas ...,Thiago Passos Santos,R P,161139 12 George,George Vinicius de O... R,P,185139
13,Eli Sabia,Eli Sabia Filho,R P,177432 13 Daniel,Daniel Felipe Sa Nas... R,P,329146
14,Nilton,Nilton Soares Rodriges,R P,329055 14 Euzebio,Osvaldir Araujo Euzebio R,P,177876
15,Fabio Baiano,Fabio Henrique da Silva,R P,184609 15 Heitor,Heitor Espinato Oliv... R,P,184525
16,Nando Cara ...,Fernando Gasparini C ...,R P,298709 16 Bruno,Bruno Goncalves Kisc... R,P,377818
17,Norton,Norton Foligno Carva ...,R P,189937 17 Berg,Lindhberg de Sa Carvalho R,P,302364
18,Laecio,Laecio Lopes de Aquino,R P,145301 18 Monga,Clebson Fontoura Souto R,P,166101
19,Robson,Robson Carlos Duarte,R P,296374,,,
20,Jonatas,Jonatas Figueira Fer ...,R P,305538,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,3,NR,Sandoval Araujo Lima,São Caetano/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
10:00,2T,5,Daniel Moradei de Almeida,São Caetano/SP
Motivo: Calçar o adversário.,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
07:00,2T,4,Joao Paulo Goncalves Jesuino,São Caetano/SP
Motivo: Calçar o adversário.,,,,
"Comissão TécnicaSão Caetano / SPMadureira / RJTecnico:Paulo Roberto Dos Santos  - 2653114Tecnico:Leston Izaias Do Nascimento Junior  - 8.482.644Auxiliar Tecnico:Luiz Ronaldo Nunes Rangel  - 026608737Auxiliar Tecnico:Alessandro Fahel Matos  - 7.211.762Medico:Alberto De Azevedo Alves Teixeira  - 41.867Medico:X.x.x.x.x.x.x.x.x. - x.x.x.x.x.xPreparador Fisico:Newton Martins De Carvalho  - 003721-G/RJPreparador Fisico:Rodrigo Melo Da Silva  - 074226 G/SPMassagista:Guinther Jose Klafke Pritsch  - 42.553.609-9Massagista:Paulo Adriano Da Silva  - 06.252.043-2GolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T3NRSandoval Araujo LimaSão Caetano/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T3Sandoval Araujo LimaSão Caetano/SPMotivo: Retardar o reinicio do jogo.20:001T11Felipe Augusto Ferreira BatistaMadureira/RJMotivo: Calçar o adversário.37:001T6Renato da Cunha PereiraSão Caetano/SPMotivo: Atitude antidesportiva por pedir a bola para o seu adversário dizendo ""deixa"" na disputa de bola.07:002T4Joao Paulo Goncalves JesuinoSão Caetano/SPMotivo: Calçar o adversário.10:002T5Daniel Moradei de AlmeidaSão Caetano/SPMotivo: Calçar o adversário.10:002T4Thiago CardosoMadureira/RJMotivo: Calçar o adversário.25:002T13Eli Sabia FilhoSão Caetano/SPMotivo: Adentrar o campo de jogo sem autorização do arbitro durante a substituição.+02:002T2Felipe Cordeiro de AraujoMadureira/RJMotivo: Reclamação a arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Joao Paulo Goncalves Jesuino - Sao Caetano Futebol Ltda. (antiga A.desportiva Sao Caetano)/SP2o Cartão AmareloDescrição: Expulso por depois de advertido ter calçado o seu adversário de n.o 18, sr. clebson fontoura souto atingindo o tornozelo domesmo na disputa de bola. não foi necessário o atendimento medico.",,,,
