"",Arbitragem
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Jose Roberto Larroyd (CBF-1 / SC)
Arbitro Assistente 2:,Carlos Felipe Schmidt (CBF-2 / SC)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Delegado  Especial:,Roberto Perassi (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:21Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Wanderson,Wanderson Ferreira d ...,T P,133743,1,Rafael,Rafael Roballo Maciel,T P,187908
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,22,Jhon Adolfo Obregon Quinones,Guarani/SP
Motivo: Por retirar a camisa durante comemoração de gol,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,2T,22,NR,Jhon Adolfo Obregon Quinones,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,5,Henrique Marcelino Motta,Duque de Caxias/RJ
Motivo: Por reclamação à arbitragem,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,1,Rafael Roballo Maciel,Duque de Caxias/RJ
Motivo: Por reclamar com a arbitragem atirando a bola contra o solo,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
