"",Arbitragem
Arbitro:,Ronan Marques da Rosa (CBF-1 / SC)
Arbitro Assistente 1:,Jose Roberto Larroyd (CBF-1 / SC)
Arbitro Assistente 2:,Carlos Felipe Schmidt (CBF-2 / SC)
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Delegado  Especial:,Roberto Perassi (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:21Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Guarani / SP,,,Duque de Caxias / RJ,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Wanderson,Wanderson Ferreira d ... T,P,133743 1 Rafael,Rafael Roballo Maciel T,P,187908
2,Watson,Watson Rennio Pires  ... T,P,369011 2 Michel,Michel Tiago Braga d... T,P,340998
3,Jorge Luiz,Jorge Luiz Alves Justino T,P,162487 3 Felipe Tav ...,Felipe Pereira Tavares T,P,374487
4,Tiago,Tiago Henrique Berna ... T,P,136744 4 Perema,Auricélio Soares dos... T,P,389790
5,Helio,Helio Monteiro Batista T,P,180215 5 Henrique,Henrique Marcelino Motta T,P,187333
6,Pedro,Pedro Henrique de So ... T,P,182801 6 Bruno Ever ...,Bruno Everton Ferrei... T,P,170037
7,Osmane,Osmane Washington Viana T,P,331298 7 Bruno,Bruno de Moura Froes... T,P,319365
8,Renan,Renan Carvalho Mota T,P,187591 8 Sampson,Sampson Nunes da Silva T,P,336844
9,Leleco,Alexandre Capelin e  ... T,P,176486 9 Matheus,Matheus Cardoso de Souza T,P,333800
10,Fumagalli,Jose Fernando Fumagalli T,P,125250 10 Harison,Harison da Silva Nery T,P,129465
11,Luiz Henri ...,Luiz Henrique de Oli ... T,P,167694 11 Diego,Diego Evangelista do... T,P,181398
12,Pegorari,Jose Guilherme Guido ... R,P,293383 12 Bernardo,Bernardo Casanova Franco R,P,317373
13,Anderson,Anderson Mauro Vitor ... R,P,346440 13 Lucas,Lucas da Silva Santos R,P,316346
14,Jheckson,Jheckson Silva Oliveira R,P,306314 14 Fabricio B ...,Fabricio Brandao Santos R,P,155347
15,Edwin Fabr ...,Edwin Fabry Castro B ... R,P,506532 15 Bruno,Bruno Arrabal Passamani R,P,298107
16,Jose Ovidio,Jose Ovidio Ramos Junior R,P,291856 16 Lucas,Lucas Hespanholeto R,P,293538
17,Francesco,Francesco Alvarenga  ... R,P,300864 17 Tiago,Tiago Barreiros Martins R,P,306358
18,Cassio,Cassio Gabriel Vilel ... R,P,320834 18 Caçula,Jarnisson Guedes dos... R,P,397141
19,Joao,Joao Vittor Duarte G ... R,P,429671 19 Jorginho,Jorgel Edson da Silv... R,A,439240
20,Thiago,Thiago Marin Martir R,P,160902,,,
21,Joao,Joao Victor Amaral d ... R,P,320865,,,
22,Jhon Adolf ...,Jhon Adolfo Obregon  ... R,P,506531,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,22,Jhon Adolfo Obregon Quinones,Guarani/SP
Motivo: Por retirar a camisa durante comemoração de gol,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,2T,22,NR,Jhon Adolfo Obregon Quinones,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,5,Henrique Marcelino Motta,Duque de Caxias/RJ
Motivo: Por reclamação à arbitragem,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,1,Rafael Roballo Maciel,Duque de Caxias/RJ
Motivo: Por reclamar com a arbitragem atirando a bola contra o solo,,,,
"Comissão TécnicaGuarani / SPDuque de Caxias / RJTecnico:Vagner Benazi Andrade - 55542964Tecnico:Fahel José Junior  - 34842Auxiliar Tecnico:Darcy Marques Junior - 5682886-XAuxiliar Tecnico:Sandro Rogério Formoso Pires - 285276840Medico:Dr. Wanderley Rondini Filho - 74849Medico:. - .Preparador Fisico:Wiliam Cesar Huptmam - 4244-GPreparador Fisico:Luiz Fernando De Lima - 45406Massagista:Almir Ramos Da Silva - 13054093-6Massagista:Thiago Golçalves Ferreira Da Silva - 149529GolsTempo1T/2TNoTipoNome do JogadorEquipe31:002T22NRJhon Adolfo Obregon QuinonesGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T11Diego Evangelista dos SantosDuque de Caxias/RJMotivo: Por calçar seu adversário31:002T22Jhon Adolfo Obregon QuinonesGuarani/SPMotivo: Por retirar a camisa durante comemoração de gol37:002T5Henrique Marcelino MottaDuque de Caxias/RJMotivo: Por reclamação à arbitragem40:002T1Rafael Roballo MacielDuque de Caxias/RJMotivo: Por reclamar com a arbitragem atirando a bola contra o soloCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Duque de Caxias / RJ,,,,
Tecnico:,Vagner Benazi Andrade - 55542964,Tecnico:,Fahel José Junior  - 34842,,
Auxiliar Tecnico:,Darcy Marques Junior - 5682886-X,Auxiliar Tecnico:,Sandro Rogério Formoso Pires - 285276840,,
Medico:,Dr. Wanderley Rondini Filho - 74849,Medico:,. - .,,
Preparador Fisico:,Wiliam Cesar Huptmam - 4244-G,Preparador Fisico:,Luiz Fernando De Lima - 45406,,
Massagista:,Almir Ramos Da Silva - 13054093-6,Massagista:,Thiago Golçalves Ferreira Da Silva - 149529,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,2T,22,NR,Jhon Adolfo Obregon Quinones,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
26:00,2T,11,Diego Evangelista dos Santos,Duque de Caxias/RJ,
"",,,Motivo: Por calçar seu adversário,,
31:00,2T,22,Jhon Adolfo Obregon Quinones,Guarani/SP,
"",,,Motivo: Por retirar a camisa durante comemoração de gol,,
37:00,2T,5,Henrique Marcelino Motta,Duque de Caxias/RJ,
"",,,Motivo: Por reclamação à arbitragem,,
40:00,2T,1,Rafael Roballo Maciel,Duque de Caxias/RJ,
Motivo: Por reclamar com a arbitragem atirando a bola contra o solo,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
