"",,Arbitragem
Arbitro:,Evandro Tiago Bender (CBF-2 / SC),
Arbitro Assistente 1:,Helton Nunes (CBF-2 / SC),
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / ),
Quarto Arbitro:,Diego Almeida Real (CBF-1 / ),
Assessor:,Luiz Cunha Martins (ASS / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
"",Relação de Jogadores,,
Juventude / RS,Tupi / MG,,
Horário de Entrega da Relação de Jogadores: 15:00,Horário de Entrega da Relação de Jogadores: 15:05,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Luiz Carlos Luiz Carlos Oliveira ... T P,165818 1 Rodrigo Rodrigo Viana Conceicao,T P,298952
2 Alexander Alexander Robinson D ... T P,459802 2 Henrique Henrique Loureiro do...,T P,167360
3 Rafael Rafael Pereira dos S ... T P,170563 3 Wesley Wesley Ladeira Matos,T P,306551
4 Diogo Diogo Antonio Borges T P,169442 4 Bruno Bruno Barros Di Pietro,T P,145545
5 Matheus Matheus Galdezani T P,303542 5 Felipes Felipe Lima Lopes,T P,180255
6 Julinho Julio Cesar Machado  ... T P,179831 6 Fabricio Fabricio Rodrigues S...,T P,136053
7 Douglas Douglas da Silva Vieira T P,189828 7 Nubio Nubio Flavio Martins...,T P,328098
8 Lucas Dirceu Lucas de Abre ... T P,293720 8 Diego Diego Sebastiao Soar...,T P,295602
9 Macena Raphael dos Santos M ... T P,173293 9 Elder Elder Santana Conceição,T P,353400
10 Yann Yann Del Pino Rolim T P,291429 10 Magno Jose Magno Jose da Silva,T P,328949
11 Itaqui Odacir Pereira da Silva T P,166053 11 Toledo Raphael Toledo Mauricio,T P,187548
12 Airton Airton Moraes Michellon R P,332840 12 Goncalves Francisco Tiago Gonc...,R P,170148
13 Claudinho Claudio de Souza R P,308008 13 Helder Helder Gomes Maciel,R P,294095
14 Heverton Heverton Cardoso da  ... R P,185586 14 Felipe Felipe da Silva Alves,R P,373420
15 Graça Adriano Pereira dos  ... R P,127276 15 Genalvo Si ... Genalvo Silva de Oli...,R P,151497
16 Jardel Jardel Lauermann R P,167975 16 Alvaro Alvaro Rodrigues Vie...,R P,315074
17 Fe Felipe Guedes Martins R P,361761 17 Raphael Raphael Aguiar Seraf...,R P,175307
18 Marlos Brenner Marlos Varan ... R P,347998 18 Rogerio Rogerio Alves Nunes,R P,167243
19 Abraao Abraao Lynconn Sousa ... R P,319535,,
20 Aquiles Qu ... Aquiles David Ocanto ... R P,460204,,
21 Rogerinho Carlos Rogerio Santo ... R P,301944,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,2,Alexander Robinson Delgado,Juventude/RS
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,2T,21,NR,Carlos Rogerio Santos de Freitas,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Juventude / RS,Tupi / MG,,,,
Tecnico:,Roger Machado Marques - 1056345505,Tecnico:,Leonardo Rodrigues Condé - 10289436,,
Auxiliar Tecnico:,Renato Schmitt Junior - 7011874869,Auxiliar Tecnico:,Ludyo Magno Dos Santos - 11282570,,
Medico:,Lauro Casarin Da Rocha - 27031,Medico:,Fábio Baldisserotto - 28414,,
Preparador Fisico:,Diego Almeida - 014657,Preparador Fisico:,Luiz Augusto Alvim Alves - 15388,,
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Creso Heleno Cordeiro - 049332721-7,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,2T,21,NR,Carlos Rogerio Santos de Freitas,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
32:00,1T,5,Felipe Lima Lopes,Tupi/MG,
"",,,Motivo: Por agarrar o adversário.,,
44:00,2T,2,Alexander Robinson Delgado,Juventude/RS,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
32:00,1T,5,Felipe Lima Lopes,Tupi/MG
Motivo: Por agarrar o adversário.,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
