"",,Arbitragem
Arbitro:,Evandro Tiago Bender (CBF-2 / SC),
Arbitro Assistente 1:,Helton Nunes (CBF-2 / SC),
Arbitro Assistente 2:,Thiaggo Americano Labes (CBF-2 / ),
Quarto Arbitro:,Diego Almeida Real (CBF-1 / ),
Assessor:,Luiz Cunha Martins (ASS / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luiz Carlos,Luiz Carlos Oliveira ...,T P,165818,1,Rodrigo,Rodrigo Viana Conceicao,T P,298952
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,2,Alexander Robinson Delgado,Juventude/RS
Motivo: Por retardar o reinício do jogo.,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,2T,21,NR,Carlos Rogerio Santos de Freitas,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJuventude / RSTupi / MGTecnico:Roger Machado Marques - 1056345505Tecnico:Leonardo Rodrigues Condé - 10289436Auxiliar Tecnico:Renato Schmitt Junior - 7011874869Auxiliar Tecnico:Ludyo Magno Dos Santos - 11282570Medico:Lauro Casarin Da Rocha - 27031Medico:Fábio Baldisserotto - 28414Preparador Fisico:Diego Almeida - 014657Preparador Fisico:Luiz Augusto Alvim Alves - 15388Massagista:Elton Vieira De Vargas - 1039581473Massagista:Creso Heleno Cordeiro - 049332721-7GolsTempo1T/2TNoTipoNome do JogadorEquipe24:002T21NRCarlos Rogerio Santos de FreitasJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe32:001T5Felipe Lima LopesTupi/MGMotivo: Por agarrar o adversário.44:002T2Alexander Robinson DelgadoJuventude/RSMotivo: Por retardar o reinício do jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Juventude / RS,Tupi / MG,,,,
Tecnico:,Roger Machado Marques - 1056345505,Tecnico:,Leonardo Rodrigues Condé - 10289436,,
Auxiliar Tecnico:,Renato Schmitt Junior - 7011874869,Auxiliar Tecnico:,Ludyo Magno Dos Santos - 11282570,,
Medico:,Lauro Casarin Da Rocha - 27031,Medico:,Fábio Baldisserotto - 28414,,
Preparador Fisico:,Diego Almeida - 014657,Preparador Fisico:,Luiz Augusto Alvim Alves - 15388,,
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Creso Heleno Cordeiro - 049332721-7,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
24:00,2T,21,NR,Carlos Rogerio Santos de Freitas,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
32:00,1T,5,Felipe Lima Lopes,Tupi/MG,
"",,,Motivo: Por agarrar o adversário.,,
44:00,2T,2,Alexander Robinson Delgado,Juventude/RS,
Motivo: Por retardar o reinício do jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
