"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (CBF-1 / MS)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:29,Atraso:,,Não Houve
Entrada do visitante:,18:19Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,1 min Término do 2o Tempo: 20:21,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Airton,Airton Moraes Michellon,T P,332840,1,Fernando,Fernando de Jesus Ri...,T P,168297
"",,Comissão Técnica,
"",Juventude / RS,,Macae / RJ
Tecnico:,Edemar Antonio Picoli - 1839534,Tecnico:,Josué Amaral Teixeira - 340406
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323,Auxiliar Tecnico:,José Carlos Macedo Dos Santos - 05165918-3
Medico:,Lauro Casarin Da Rocha - 27031,Medico:,X - X
Preparador Fisico:,Rodrigo Squinalli - 013372-G RS,Preparador Fisico:,Rafael Lima Rangel - 024073-G RJ
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,Alberto Guedes Da Costa - 08989848-0
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do MacaéEFCObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...14:002TMacae/RJ15 - Leonardo Santos do Vale10 - Marcos Moreira de Souza22:002TMacae/RJ19 - Jonathan Boareto dos Reis ...7 - Juberci Alves da Cruz24:002TJuventude/RS19 - Carlos Rogerio Santos de  ...7 - Carlos Cassiano Bodini34:002TJuventude/RS17 - Roberson de Arruda Alves11 - Edson Luiz Martins dos Sa ...37:002TMacae/RJ16 - Bruno Alves de Souza11 - Fernando dos Santos de Ar ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do MacaéEFCObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...14:002TMacae/RJ15 - Leonardo Santos do Vale10 - Marcos Moreira de Souza22:002TMacae/RJ19 - Jonathan Boareto dos Reis ...7 - Juberci Alves da Cruz24:002TJuventude/RS19 - Carlos Rogerio Santos de  ...7 - Carlos Cassiano Bodini34:002TJuventude/RS17 - Roberson de Arruda Alves11 - Edson Luiz Martins dos Sa ...37:002TMacae/RJ16 - Bruno Alves de Souza11 - Fernando dos Santos de Ar ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do Macaé",,,,
EFC,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,20 - Vinicius Barros Pereira,10 - Diogo Ribeiro de Oliveira ...
14:00,2T,Macae/RJ,15 - Leonardo Santos do Vale,10 - Marcos Moreira de Souza
22:00,2T,Macae/RJ,19 - Jonathan Boareto dos Reis ...,7 - Juberci Alves da Cruz
24:00,2T,Juventude/RS,19 - Carlos Rogerio Santos de  ...,7 - Carlos Cassiano Bodini
34:00,2T,Juventude/RS,17 - Roberson de Arruda Alves,11 - Edson Luiz Martins dos Sa ...
37:00,2T,Macae/RJ,16 - Bruno Alves de Souza,11 - Fernando dos Santos de Ar ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do MacaéEFCObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...14:002TMacae/RJ15 - Leonardo Santos do Vale10 - Marcos Moreira de Souza22:002TMacae/RJ19 - Jonathan Boareto dos Reis ...7 - Juberci Alves da Cruz24:002TJuventude/RS19 - Carlos Rogerio Santos de  ...7 - Carlos Cassiano Bodini34:002TJuventude/RS17 - Roberson de Arruda Alves11 - Edson Luiz Martins dos Sa ...37:002TMacae/RJ16 - Bruno Alves de Souza11 - Fernando dos Santos de Ar ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do MacaéEFCObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS20 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...14:002TMacae/RJ15 - Leonardo Santos do Vale10 - Marcos Moreira de Souza22:002TMacae/RJ19 - Jonathan Boareto dos Reis ...7 - Juberci Alves da Cruz24:002TJuventude/RS19 - Carlos Rogerio Santos de  ...7 - Carlos Cassiano Bodini34:002TJuventude/RS17 - Roberson de Arruda Alves11 - Edson Luiz Martins dos Sa ...37:002TMacae/RJ16 - Bruno Alves de Souza11 - Fernando dos Santos de Ar ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"1oT- 1 minuto de acréscimo devido à entrada da maca.2oT- 5 minutos de acréscimos devido à entrada da maca, substituições e atendimento ao goleiro do Macaé"
EFC
