"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Antonio Luiz Guimaraes Lugo (CBF-1 / MS)
Arbitro Assistente 2:,Leandro dos Santos Ruberdo (CBF-1 / MS)
Quarto Arbitro:,Rodrigo Guarizo F. do Amaral (CBF-1 / SP)
Tutor:,Dionisio Roberto Domingos (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 16:00,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 16:00,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:02,Atraso:,,Não Houve
Término do 1o Tempo:,15:47 Acréscimo:,,2 min Término do 2o Tempo: 16:49,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,16:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Felipe,Felipe Alves Raymundo,T P,177931,1,Douglas,Douglas Alan Schuck ...,T P,182717
"",,Comissão Técnica,
"",Guaratinguetá / SP,,Ser Caxias / RS
Tecnico:,Fernando Diniz Silva - 18755002,Tecnico:,Gilberto Cirilo De Campos - 3026834758
Auxiliar Tecnico:,Bruno Marques Fernandes Pivetti - 43574743-5,Auxiliar Tecnico:,Darley Costa Pires - 1157496
Medico:,Ivan F. Grava Se Souza - 129748,Medico:,. - .
Preparador Fisico:,Wagner Bertelli - 034689-G/SP,Preparador Fisico:,Rafael Santos Dias - 12698G/RS
Massagista:,Fernando Alberti - 38585717-9,Massagista:,Marcelo Boff - 1052003405
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,1T,8,FT,Wallacer de Andrade Medeiros,,Ser Caxias/RS
18:00,2T,15,NR,Dewide Francisco dos Santos,,Guaratinguetá/SP
31:00,2T,9,NR,Mailson Francisco de Farias,,Ser Caxias/RS
36:00,2T,17,NR,Nadson da Silva Almeida,,Guaratinguetá/SP
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA."
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro"
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro"
Ocorrências / Observações
A taxa de arbitragem foi efetuada com cheque:
"banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube."
"arbitro   -  r$ 1.100,00 - n ch 900043"
"assist 1   -  r$   865,oo - n ch 900044"
"asssit 2   -  r$   945,00 - n ch 900046"
"4 arbit     -   r$ 1.086,00 - n ch 900045"
"tutor     -    r$   375,00 - n ch 900048"
"deleg    -      r$  550,00 - n ch 900047"
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guaratinguetá/SP,15 - Dewide Francisco dos Sant ...,9 - Ytalo Jose Oliveira dos S ...
13:00,2T,Ser Caxias/RS,17 - Lenilson Porto Peixoto,11 - Rafael Bruno Cajueiro da  ...
20:00,2T,Ser Caxias/RS,18 - Thiago Santos Santana,10 - Julio Cesar Madureira Arr ...
33:00,2T,Ser Caxias/RS,16 - Marcelo Carvalho de Souza ...,9 - Mailson Francisco de Fari ...
35:00,2T,Guaratinguetá/SP,17 - Nadson da Silva Almeida,6 - Andre Andrade de Castro
"Ocorrências / ObservaçõesA taxa de arbitragem foi efetuada com cheque:banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.arbitro   -  r$ 1.100,00 - n ch 900043assist 1   -  r$   865,oo - n ch 900044asssit 2   -  r$   945,00 - n ch 9000464 arbit     -   r$ 1.086,00 - n ch 900045tutor     -    r$   375,00 - n ch 900048deleg    -      r$  550,00 - n ch 900047Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP15 - Dewide Francisco dos Sant ...9 - Ytalo Jose Oliveira dos S ...13:002TSer Caxias/RS17 - Lenilson Porto Peixoto11 - Rafael Bruno Cajueiro da  ...20:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Marcelo Carvalho de Souza ...9 - Mailson Francisco de Fari ...35:002TGuaratinguetá/SP17 - Nadson da Silva Almeida6 - Andre Andrade de Castro",,,,
Ocorrências / Observações,,,,
A taxa de arbitragem foi efetuada com cheque:,,,,
"banco(104) caixa federal,agencia 0306, c/c; 03002375-0, guaratingueta futebolclube.",,,,
"arbitro   -  r$ 1.100,00 - n ch 900043",,,,
"assist 1   -  r$   865,oo - n ch 900044",,,,
"asssit 2   -  r$   945,00 - n ch 900046",,,,
"4 arbit     -   r$ 1.086,00 - n ch 900045",,,,
"tutor     -    r$   375,00 - n ch 900048",,,,
"deleg    -      r$  550,00 - n ch 900047",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO DEVIDO, SUBSTITUIÇÕES,ATENDIMENTO MÉDICO E REPOSIÇÃO DE BOLA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guaratinguetá/SP,15 - Dewide Francisco dos Sant ...,9 - Ytalo Jose Oliveira dos S ...
13:00,2T,Ser Caxias/RS,17 - Lenilson Porto Peixoto,11 - Rafael Bruno Cajueiro da  ...
20:00,2T,Ser Caxias/RS,18 - Thiago Santos Santana,10 - Julio Cesar Madureira Arr ...
33:00,2T,Ser Caxias/RS,16 - Marcelo Carvalho de Souza ...,9 - Mailson Francisco de Fari ...
35:00,2T,Guaratinguetá/SP,17 - Nadson da Silva Almeida,6 - Andre Andrade de Castro
