"",Arbitragem
Arbitro:,Antonio Dib Moraes de Sousa (CBF-1 / PI)
Arbitro Assistente 1:,Rogério de Oliveira Braga (CBF-2 / PI)
Arbitro Assistente 2:,Thyago Costa Leitao (CBF-1 / PI)
Quarto Arbitro:,José Washington da Silva (CBF-2 / PE)
Assessor:,Elias Coelho da Silva (ASS / PE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luciano,Luciano da Rocha Nas ...,T P,161304,1,Genivaldo,Genivaldo Wencelau R...,T P,137686
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,11,Elvis Jose de Lima,Salgueiro/PE
Motivo: Por reclamação de forma acintosa da arbitragem,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,10,NR,Anderson da Silva,Salgueiro/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,14,Jose Leandro Vieira da Silva,Botafogo/PB
Motivo: Por calçar o adversário,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,2T,8,Francisco Hercules de Araujo,Botafogo/PB
Motivo: Por reclamar de forma acintosa da arbitragem,,,,
"Comissão TécnicaSalgueiro / PEBotafogo / PBTecnico:Fernando Rogério De Alcantara - 16504816-5Tecnico:Marcelo Vilar - 053475Auxiliar Tecnico:Jose Fernando F. Gonçalves - 124711973Auxiliar Tecnico:Antonio Carlos O. Barros - 910020917Medico:Carlos Frederico S. R. De Barros - 13892Medico:Fabio Farias De Lima - 4680Preparador Fisico:Glaydson Cassio Galdino Da Silva - 4285Preparador Fisico:Alexandre Q. Duarte - 449/G/PBMassagista:Joao Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRAnderson da SilvaSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:001T9Fabricio Carlos Costa BentoSalgueiro/PEMotivo: Calçar o adversário27:002T11Elvis Jose de LimaSalgueiro/PEMotivo: Por reclamação de forma acintosa da arbitragem28:002T14Jose Leandro Vieira da SilvaBotafogo/PBMotivo: Por calçar o adversário38:002T8Francisco Hercules de AraujoBotafogo/PBMotivo: Por reclamar de forma acintosa da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
