"",,Arbitragem
Arbitro:,Adriano Milczvski (CBF-1 / PR),
Arbitro Assistente 1:,Luciano Roggenbaum (CBF-1 / PR),
Arbitro Assistente 2:,Diogo Morais (CBF-2 / PR),
Quarto Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP),
Delegado  Especial:,Ednilson Corona (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:47Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 21:59,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Guarani / SP,,,Juventude / RS,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Wanderson,Wanderson Ferreira d ... T,P,133743 1 Airton,Airton Moraes Michellon,T P,332840
2,Jheckson,Jheckson Silva Oliveira T,P,306314 2 Thales,Thales Bento Oleques,T P,318837
3,Helio,Helio Monteiro Batista T,P,180215 3 Rafael,Rafael Pereira dos S...,T P,170563
4,Tiago,Tiago Henrique Berna ... T,P,136744 4 Heverton,Heverton Cardoso da ...,T P,185586
5,Thiago,Thiago Carpini Barbosa T,P,160408 5 Matheus,Matheus Galdezani,T P,303542
6,Pedro,Pedro Henrique de So ... T,P,182801 6 Julinho,Julio Cesar Machado ...,T P,179831
7,Jose Ovidio,Jose Ovidio Ramos Junior T,P,291856 7 Rogerinho,Carlos Rogerio Santo...,T P,301944
8,Renan,Renan Carvalho Mota T,P,187591 8 Jardel,Jardel Lauermann,T P,167975
9,Silas,Silas dos Santos Bri ... T,P,184747 9 Macena,Raphael dos Santos M...,T P,173293
10,Fumagalli,Jose Fernando Fumagalli T,P,125250 10 Diogo,Diogo Ribeiro de Oli...,T P,160174
11,Leleco,Alexandre Capelin e  ... T,P,176486 11 Pereira,Edson Luiz Martins d...,T P,184176
12,Borges,Raphael Borges Amato R,P,188340 12 Andre Sang ...,Andre Sangalli,R P,137378
13,Anderson,Anderson Mauro Vitor ... R,P,346440 13 Juliano,Juliano Alexandre Borges,R P,298313
14,Osmane,Osmane Washington Viana R,P,331298 14 Claudinho,Claudio de Souza,R P,308008
15,Wellington,Welington Simiao R,P,172279 15 Itaqui,Odacir Pereira da Silva,R P,166053
16,Cassio,Cassio Gabriel Vilel ... R,P,320834 16 Douglas,Douglas da Silva Vieira,R P,189828
17,Edwin Fabr ...,Edwin Fabry Castro B ... R,P,506532 17 Diego,Diego Miranda,R P,341926
18,Luiz Henri ...,Luiz Henrique de Oli ... R,P,167694 18 Romario,Vinicius Barros Pereira,R P,298373
19,Joao,Joao Vittor Duarte G ... R,P,429671,,,
20,Watson,Watson Rennio Pires  ... R,P,369011,,,
21,Joao,Joao Victor Amaral d ... R,P,320865,,,
"",,Comissão Técnica,
"",Guarani / SP,,Juventude / RS
Tecnico:,Darcy Marques Junior - 5682886-X,Tecnico:,Edemar Antonio Picolli - 1839534
Auxiliar Tecnico:,Wanderlei Britto Brune - 222812953,Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323
Medico:,Pedro Henrique M. Tenorio - 150333,Medico:,Lauro Casarin Da Rocha - 27031
Preparador Fisico:,Thiago Gomes Vegette - 011694-GSP,Preparador Fisico:,Rodrigo Squinalli - 013372 GRS
Massagista:,Almir Ramos Da Silva - 13054093-6,Massagista:,Elton Vieira De Vargas - 1039581473
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
24:00,2T,9,NR,Silas dos Santos Brindeiro,,Guarani/SP
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Juventude/RS,16 - Douglas da Silva Vieira,11 - Edson Luiz Martins dos Sa ...
24:00,2T,Guarani/SP,18 - Luiz Henrique de Oliveira ...,11 - Alexandre Capelin E Silva ...
29:00,2T,Juventude/RS,17 - Diego Miranda,7 - Carlos Rogerio Santos de  ...
30:00,2T,Guarani/SP,14 - Osmane Washington Viana,8 - Renan Carvalho Mota
41:00,2T,Juventude/RS,18 - Vinicius Barros Pereira,10 - Diogo Ribeiro de Oliveira ...
44:00,2T,Guarani/SP,21 - Joao Victor Amaral dos Sa ...,10 - Jose Fernando Fumagalli
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli",,,,
Ocorrências / Observações,,,,
"Expulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico da",,,,
"equipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estão",,,,
"cegos, nada para nós?.",,,,
"",,,,
"obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,",,,,
delegado especial e delegado da federação e motorista da federação.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDAS",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,Juventude/RS,16 - Douglas da Silva Vieira,11 - Edson Luiz Martins dos Sa ...
24:00,2T,Guarani/SP,18 - Luiz Henrique de Oliveira ...,11 - Alexandre Capelin E Silva ...
29:00,2T,Juventude/RS,17 - Diego Miranda,7 - Carlos Rogerio Santos de  ...
30:00,2T,Guarani/SP,14 - Osmane Washington Viana,8 - Renan Carvalho Mota
41:00,2T,Juventude/RS,18 - Vinicius Barros Pereira,10 - Diogo Ribeiro de Oliveira ...
44:00,2T,Guarani/SP,21 - Joao Victor Amaral dos Sa ...,10 - Jose Fernando Fumagalli
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDAS"
"Ocorrências / ObservaçõesExpulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico daequipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estãocegos, nada para nós?.obs: informo que não foi pago a taxa de arbitragem, bem como todas as despesas, para nenhum integrante da equipe de arbitragem,delegado especial e delegado da federação e motorista da federação.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, TRANSPORTE DE ATLETAS LESIONADOS E PARALISAÇÕES HAVIDASObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TJuventude/RS16 - Douglas da Silva Vieira11 - Edson Luiz Martins dos Sa ...24:002TGuarani/SP18 - Luiz Henrique de Oliveira ...11 - Alexandre Capelin E Silva ...29:002TJuventude/RS17 - Diego Miranda7 - Carlos Rogerio Santos de  ...30:002TGuarani/SP14 - Osmane Washington Viana8 - Renan Carvalho Mota41:002TJuventude/RS18 - Vinicius Barros Pereira10 - Diogo Ribeiro de Oliveira ...44:002TGuarani/SP21 - Joao Victor Amaral dos Sa ...10 - Jose Fernando Fumagalli"
Ocorrências / Observações
"Expulsei do banco de reservas da equipe do juventude, aos 43 minutos do segundo tempo, o sr edemar antônio picoli, rg 1839534, técnico da"
"equipe, por reclamar acintosamente das marcações da arbitragem, gesticulando com ambas as mãos e gritando: vocês tão louco, estão"
"cegos, nada para nós?."
""
