"",,Arbitragem
Arbitro:,Leo Simão Holanda (CBF-2 / CE),
Arbitro Assistente 1:,Cleberson do Nascimento Leite (CBF-2 / PE),
Arbitro Assistente 2:,Marlon Rafael Gomes de Oliveira (CBF-2 / PE),
Quarto Arbitro:,José Ricardo Vasconcellos Laranjeira (CBF-2 / AL),
Delegado  Especial:,Hercules Martins da Silva (000 / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve Entrada do visitante: 17:01,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:52,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T P,132047,1,Bruno,Bruno Medeiros Grassi,T P,172342
"",,Comissão Técnica,
"",C. R. B. / AL,,Aguia / PA
Tecnico:,Ademir Fonseca - 065735912-RJ,Tecnico:,João Maria Galvão Gonçalves - 2516647/PA
Auxiliar Tecnico:,Ademir Willander Cardão Fonseca - CREF026697-G-RJ,Auxiliar Tecnico:,Wellington De Assis Ramos - 226079/RR
Medico:,Orlando Baia - 2461-AL,Medico:,Orlando Bahia - 2461/AL
Preparador Fisico:,Adriano Gomes De Oliveira - 001148-P-AL,Preparador Fisico:,Gesiel Pasiani - 047549-G/SP
Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558ALMassagista:,,Nivaldo Costa Duarte - 98001433394/AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,1T,7,NR,Diego Jose Clementino,,C. R. B./AL
24:00,2T,11,NR,Aleilson Sousa Rabelo,,Aguia/PA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TC. R. B./AL17 - Cleberson Jose Pereira11 - Jefferson Viana Correa26:002TC. R. B./AL18 - Jose Thomaz Geovane de Ol ...10 - Eder Marcelo Prudencio33:002TC. R. B./AL20 - Diego da Silva Rosa7 - Diego Jose Clementino39:002TAguia/PA14 - Reinaldo Dutra da Silva8 - Esdras Silva E Silva40:002TAguia/PA15 - Luis Felipe Carvalho Silv ...10 - Diego Luyse de Lara43:002TAguia/PA18 - Valdanes Pinheiro da Cost ...9 - Danillo Zucatelli Galvao  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TC. R. B./AL17 - Cleberson Jose Pereira11 - Jefferson Viana Correa26:002TC. R. B./AL18 - Jose Thomaz Geovane de Ol ...10 - Eder Marcelo Prudencio33:002TC. R. B./AL20 - Diego da Silva Rosa7 - Diego Jose Clementino39:002TAguia/PA14 - Reinaldo Dutra da Silva8 - Esdras Silva E Silva40:002TAguia/PA15 - Luis Felipe Carvalho Silv ...10 - Diego Luyse de Lara43:002TAguia/PA18 - Valdanes Pinheiro da Cost ...9 - Danillo Zucatelli Galvao  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,C. R. B./AL,17 - Cleberson Jose Pereira,11 - Jefferson Viana Correa
26:00,2T,C. R. B./AL,18 - Jose Thomaz Geovane de Ol ...,10 - Eder Marcelo Prudencio
33:00,2T,C. R. B./AL,20 - Diego da Silva Rosa,7 - Diego Jose Clementino
39:00,2T,Aguia/PA,14 - Reinaldo Dutra da Silva,8 - Esdras Silva E Silva
40:00,2T,Aguia/PA,15 - Luis Felipe Carvalho Silv ...,10 - Diego Luyse de Lara
43:00,2T,Aguia/PA,18 - Valdanes Pinheiro da Cost ...,9 - Danillo Zucatelli Galvao  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TC. R. B./AL17 - Cleberson Jose Pereira11 - Jefferson Viana Correa26:002TC. R. B./AL18 - Jose Thomaz Geovane de Ol ...10 - Eder Marcelo Prudencio33:002TC. R. B./AL20 - Diego da Silva Rosa7 - Diego Jose Clementino39:002TAguia/PA14 - Reinaldo Dutra da Silva8 - Esdras Silva E Silva40:002TAguia/PA15 - Luis Felipe Carvalho Silv ...10 - Diego Luyse de Lara43:002TAguia/PA18 - Valdanes Pinheiro da Cost ...9 - Danillo Zucatelli Galvao  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,2T,C. R. B./AL,17 - Cleberson Jose Pereira,11 - Jefferson Viana Correa
26:00,2T,C. R. B./AL,18 - Jose Thomaz Geovane de Ol ...,10 - Eder Marcelo Prudencio
33:00,2T,C. R. B./AL,20 - Diego da Silva Rosa,7 - Diego Jose Clementino
39:00,2T,Aguia/PA,14 - Reinaldo Dutra da Silva,8 - Esdras Silva E Silva
40:00,2T,Aguia/PA,15 - Luis Felipe Carvalho Silv ...,10 - Diego Luyse de Lara
43:00,2T,Aguia/PA,18 - Valdanes Pinheiro da Cost ...,9 - Danillo Zucatelli Galvao  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TC. R. B./AL17 - Cleberson Jose Pereira11 - Jefferson Viana Correa26:002TC. R. B./AL18 - Jose Thomaz Geovane de Ol ...10 - Eder Marcelo Prudencio33:002TC. R. B./AL20 - Diego da Silva Rosa7 - Diego Jose Clementino39:002TAguia/PA14 - Reinaldo Dutra da Silva8 - Esdras Silva E Silva40:002TAguia/PA15 - Luis Felipe Carvalho Silv ...10 - Diego Luyse de Lara43:002TAguia/PA18 - Valdanes Pinheiro da Cost ...9 - Danillo Zucatelli Galvao  ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMOS DEVIDO ATENDIMENTO AOS ATLETAS SUPOSTAMENTE LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu20:002TC. R. B./AL17 - Cleberson Jose Pereira11 - Jefferson Viana Correa26:002TC. R. B./AL18 - Jose Thomaz Geovane de Ol ...10 - Eder Marcelo Prudencio33:002TC. R. B./AL20 - Diego da Silva Rosa7 - Diego Jose Clementino39:002TAguia/PA14 - Reinaldo Dutra da Silva8 - Esdras Silva E Silva40:002TAguia/PA15 - Luis Felipe Carvalho Silv ...10 - Diego Luyse de Lara43:002TAguia/PA18 - Valdanes Pinheiro da Cost ...9 - Danillo Zucatelli Galvao  ..."
