"",Arbitragem
Arbitro:,Rogerio Lima da Rocha (CBF-2 / SE)
Arbitro Assistente 1:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Arbitro Assistente 2:,Flavio Gomes Barroca (CBF-1 / RN)
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB)
Assessor:,Joao Bosco Honorato (ASS / PB)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:12,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:13,Atraso:,,Não Houve
Início 1o Tempo:,19:15 Atraso:,,15 min Início do 2o Tempo: 20:15,Atraso:,,Não Houve
Término do 1o Tempo:,20:00 Acréscimo:,,Não Houve Término do 2o Tempo: 21:04,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Treze / PB,,,Aguia / PA,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Gilson,Gilson Rodrigo Franc ...,T P,140020 1 Bruno,Bruno Medeiros Grassi,T P,172342
2,Bruno,Bruno de Paula Ribei ...,T P,160939 2 Leonardy,Leonardy Martins Fer...,T P,159694
3,Alison,Alison Wagner Lira F ...,T P,162004 3 Joecio,Joecio Barbosa dos S...,T P,174017
4,Oliveira,Bruno Giglio de Oliveira,T P,162973 4 Bernardo,Bernardo Benjamin Co...,T P,184694
5,Leanderson,Leanderson Collonia  ...,T P,137976 5 Emerson,Emerson Feliciano de...,T P,154197
6,Augusto,Carlos Augusto Almei ...,T P,172014 6 Jose Jadil ...,Jose Jadilson dos Sa...,T P,134148
7,Magno,Magno Souza da Silva,T P,292998 7 Mael,Ismael dos Santos Gales,T P,166227
8,Joao,Joao Emanoel Ferreir ...,T P,381292 8 Luis Felipe,Luis Felipe Carvalho...,T P,318680
9,Leandrinho,Leandro Goncalves Costa,T P,158443 9 Danillo,Danillo Zucatelli Ga...,T P,186637
10,Athos,Athos Dal Asta de Al ...,T P,137206 10 Diego,Diego Luyse de Lara,T P,178944
11,Jose,Jose Willys Viana,T P,372538 11 Aleilson,Aleilson Sousa Rabelo,T P,291610
12,Eder,Eder Donizete Duarte ...,R P,153275 12 Marcelo,Marcelo de Araujo Ol...,R P,157631
14,Wanderson,Wanderson Santos Pereira,R P,300394 13 Jeovane,Francisco Jeovane de...,R P,191387
15,Luiz Paulo,Luiz Paulo Daniel Ba ...,R P,293201 14 Esdras,Esdras Silva e Silva,R P,178220
16,Osmar,Osmar Coelho Claudiano,R P,145757 15 Lineker,Lineker Augusto da S...,R P,363059
17,Tessio,Tessio Lucas Ferreir ...,R P,361925 16 Luiz,Luiz Fernando Macedo...,R P,402072
18,Charles Va ...,Charles Vagner Souza ...,R P,158175 17 Gilmar,Gilmar de Oliveira Costa,R P,175936
19,Jonathan,Jonathan Oliveira Gu ...,R P,307486 18 Valdanes,Valdanes Pinheiro da...,R P,292804
20,Helinho,Helio Alves da Slva  ...,R P,305776 19 Daniel,Daniel Santos Lima,R P,322816
"",,Comissão Técnica,
"",Treze / PB,,Aguia / PA
Tecnico:,Givanildo Jose De Oliveira - 931503/PE,Tecnico:,João Maria Galvão Gonçalves - 2516647/PA
Auxiliar Tecnico:,Fábio Menezes Hubner - 691974/MG,Auxiliar Tecnico:,Wellington De Assis Ramos - 226079/RR
Medico:,Antonio Nelbi Fernandes - 2982,Medico:,Xxxxxxxxxxxxx - XXXX
Preparador Fisico:,Pedro Emidio Da Silva Neto - 00118/RN,Preparador Fisico:,Gesiel Pasiani - 047549/SP
Massagista:,João Sousa - 1040100/PE,Massagista:,Nivaldo Costa Duarte - 98001433394/AL
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
37:00,2T,10,NR,Athos Dal Asta de Almeida,,Treze/PB
+2,2T,9,PN,Danillo Zucatelli Galvao Goncalves,,Aguia/PA
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Aguia/PA,13 - Francisco Jeovane de Sous ...,11 - Aleilson Sousa Rabelo
45:00,INT,Treze/PB,19 - Jonathan Oliveira Guimara ...,11 - Jose Willys Viana
45:00,INT,Treze/PB,20 - Helio Alves da Slva Junio ...,9 - Leandro Goncalves Costa
20:00,2T,Treze/PB,15 - Luiz Paulo Daniel Barbosa ...,3 - Alison Wagner Lira Ferrei ...
40:00,2T,Aguia/PA,18 - Valdanes Pinheiro da Cost ...,10 - Diego Luyse de Lara
40:00,2T,Aguia/PA,14 - Esdras Silva E Silva,6 - Jose Jadilson dos Santos  ...
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ..."
Ocorrências / Observações
"As taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:"
"0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542."
"informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonio"
"nelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes."
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ..."
Relatório do Assistente
NADA A RELATAR.
"Ocorrências / ObservaçõesAs taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonionelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.Motivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPEDE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES EATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+4:002TAguia/PA13 - Francisco Jeovane de Sous ...11 - Aleilson Sousa Rabelo45:00INTTreze/PB19 - Jonathan Oliveira Guimara ...11 - Jose Willys Viana45:00INTTreze/PB20 - Helio Alves da Slva Junio ...9 - Leandro Goncalves Costa20:002TTreze/PB15 - Luiz Paulo Daniel Barbosa ...3 - Alison Wagner Lira Ferrei ...40:002TAguia/PA18 - Valdanes Pinheiro da Cost ...10 - Diego Luyse de Lara40:002TAguia/PA14 - Esdras Silva E Silva6 - Jose Jadilson dos Santos  ...",,,,
Ocorrências / Observações,,,,
"As taxas, diárias e transporte foram pagos em cheques emitidos pela federação paraibana de futebol, contra a caixa econômica federal ag:",,,,
"0036 conta:03002583-7, com os respectivos números:  010539, 010540, 010541, 010542.",,,,
"informo para os devidos fins que a equipe do aguia do marabá não apresentou medico, ficando o medico da equipe mandante sr. antonio",,,,
"nelbi fernandes com crm 2982, responsável pelo atendimento medico de ambas as equipes.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"HOUVE ATRASO NO INICIO DA PARTIDA, DEVIDO A FALTA DE ENERGIA ELETRICA, OCASIONADA, SEGUNDO INFORMAÇÕES PRESTADAS A EQUIPE",,,,
"DE ARBITRAGEM, PELA QUEIMA DE UM TRANSFORMADOR NAS PROXIMIDADES DO ESTÁDIO.  ACRÉSCIMOS POR CONTA DE SUBSTITUIÇÕES E",,,,
ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,2T,Aguia/PA,13 - Francisco Jeovane de Sous ...,11 - Aleilson Sousa Rabelo
45:00,INT,Treze/PB,19 - Jonathan Oliveira Guimara ...,11 - Jose Willys Viana
45:00,INT,Treze/PB,20 - Helio Alves da Slva Junio ...,9 - Leandro Goncalves Costa
