"",Arbitragem
Arbitro:,Arnoldo Vasconcelos Figarela (CBF-2 / RO)
Arbitro Assistente 1:,Marcia Bezerra Lopes Caetano (ESP-1 / RO)
Arbitro Assistente 2:,Fernanda Colombo Uliana (ASP-FIFA / SC)
Quarto Arbitro:,Silvio André Loureiro de Lima (CBF-2 / MT)
Assessor:,Ronnie Peterson Dias da Silva (ASS / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:03,Atraso:,,2 min
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,1 min
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:04,Atraso:,,3 min
Término do 1o Tempo:,19:46 Acréscimo:,,1 min Término do 2o Tempo: 20:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:03,Atraso:,2 min
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:04,Atraso:,3 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321,1,Ricardo,Ricardo Ernesto Ahlf,T P,174338
"",,Comissão Técnica,
"",Cuiabá / MT,,Fortaleza / CE
Tecnico:,Luciano Williames Dias - 5029924627 RS,Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987475SSP/BA
Auxiliar Tecnico:,Oberdan Miranda Araujo - 7523686 SSP/PR,Auxiliar Tecnico:,Carlos André Gonçalves Cunha - 362130267SSP/SP
Medico:,José Antonio Da Silveira - 3341  MT,Medico:,Gustavo Veiga De Oliveira - 4340 MT
Preparador Fisico:,Mauricio Xavier Mandracio - 16153 G/RS,Preparador Fisico:,Roger Gouveia E Silva - 4589 G/CE
Massagista:,Agnaldo Lira De Freitas - 61184 MTE MT,Massagista:,José Wellington Nunes De Moura - 92005008761 CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,1T,6,NR,Ruan Carlos da Silva,,Cuiabá/MT
33:00,2T,11,NR,Waldison Rodrigues de Souza,,Fortaleza/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFortaleza/CE16 - Erick Flores Bonfim8 - Francisco Edson Moreira d ...25:002TCuiabá/MT14 - Diego de Oliveira Nascime ...8 - Diego Torres de Almeida27:002TCuiabá/MT18 - Douglas Washingto Cataneo ...11 - Marcelo Aparecido Toscano ...32:002TFortaleza/CE17 - Uilliam Barros Pereira5 - Jonathan Medeiros de Sous ...34:002TFortaleza/CE14 - Radamezio Goncalves Lima6 - Fernando Alves Santa Clar ...41:002TCuiabá/MT19 - Zambi dos Santos Oliveira ...7 - Elanardo Braga Viana"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFortaleza/CE16 - Erick Flores Bonfim8 - Francisco Edson Moreira d ...25:002TCuiabá/MT14 - Diego de Oliveira Nascime ...8 - Diego Torres de Almeida27:002TCuiabá/MT18 - Douglas Washingto Cataneo ...11 - Marcelo Aparecido Toscano ...32:002TFortaleza/CE17 - Uilliam Barros Pereira5 - Jonathan Medeiros de Sous ...34:002TFortaleza/CE14 - Radamezio Goncalves Lima6 - Fernando Alves Santa Clar ...41:002TCuiabá/MT19 - Zambi dos Santos Oliveira ...7 - Elanardo Braga Viana",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,2T,Fortaleza/CE,16 - Erick Flores Bonfim,8 - Francisco Edson Moreira d ...
25:00,2T,Cuiabá/MT,14 - Diego de Oliveira Nascime ...,8 - Diego Torres de Almeida
27:00,2T,Cuiabá/MT,18 - Douglas Washingto Cataneo ...,11 - Marcelo Aparecido Toscano ...
32:00,2T,Fortaleza/CE,17 - Uilliam Barros Pereira,5 - Jonathan Medeiros de Sous ...
34:00,2T,Fortaleza/CE,14 - Radamezio Goncalves Lima,6 - Fernando Alves Santa Clar ...
41:00,2T,Cuiabá/MT,19 - Zambi dos Santos Oliveira ...,7 - Elanardo Braga Viana
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFortaleza/CE16 - Erick Flores Bonfim8 - Francisco Edson Moreira d ...25:002TCuiabá/MT14 - Diego de Oliveira Nascime ...8 - Diego Torres de Almeida27:002TCuiabá/MT18 - Douglas Washingto Cataneo ...11 - Marcelo Aparecido Toscano ...32:002TFortaleza/CE17 - Uilliam Barros Pereira5 - Jonathan Medeiros de Sous ...34:002TFortaleza/CE14 - Radamezio Goncalves Lima6 - Fernando Alves Santa Clar ...41:002TCuiabá/MT19 - Zambi dos Santos Oliveira ...7 - Elanardo Braga Viana",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,2T,Fortaleza/CE,16 - Erick Flores Bonfim,8 - Francisco Edson Moreira d ...
25:00,2T,Cuiabá/MT,14 - Diego de Oliveira Nascime ...,8 - Diego Torres de Almeida
27:00,2T,Cuiabá/MT,18 - Douglas Washingto Cataneo ...,11 - Marcelo Aparecido Toscano ...
32:00,2T,Fortaleza/CE,17 - Uilliam Barros Pereira,5 - Jonathan Medeiros de Sous ...
34:00,2T,Fortaleza/CE,14 - Radamezio Goncalves Lima,6 - Fernando Alves Santa Clar ...
41:00,2T,Cuiabá/MT,19 - Zambi dos Santos Oliveira ...,7 - Elanardo Braga Viana
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFortaleza/CE16 - Erick Flores Bonfim8 - Francisco Edson Moreira d ...25:002TCuiabá/MT14 - Diego de Oliveira Nascime ...8 - Diego Torres de Almeida27:002TCuiabá/MT18 - Douglas Washingto Cataneo ...11 - Marcelo Aparecido Toscano ...32:002TFortaleza/CE17 - Uilliam Barros Pereira5 - Jonathan Medeiros de Sous ...34:002TFortaleza/CE14 - Radamezio Goncalves Lima6 - Fernando Alves Santa Clar ...41:002TCuiabá/MT19 - Zambi dos Santos Oliveira ...7 - Elanardo Braga Viana"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:As duas equipes atrasaram sua entrada em 01 minuto a Equipe do Fortaleza e 02 minutos a Equipe do Cuiabá.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu24:002TFortaleza/CE16 - Erick Flores Bonfim8 - Francisco Edson Moreira d ...25:002TCuiabá/MT14 - Diego de Oliveira Nascime ...8 - Diego Torres de Almeida27:002TCuiabá/MT18 - Douglas Washingto Cataneo ...11 - Marcelo Aparecido Toscano ...32:002TFortaleza/CE17 - Uilliam Barros Pereira5 - Jonathan Medeiros de Sous ...34:002TFortaleza/CE14 - Radamezio Goncalves Lima6 - Fernando Alves Santa Clar ...41:002TCuiabá/MT19 - Zambi dos Santos Oliveira ...7 - Elanardo Braga Viana"
Ocorrências / Observações
Nada houve de anormal
