"",,Arbitragem
Arbitro:,Anderson Daronco (ASP-FIFA / RS),
Arbitro Assistente 1:,Lucio Beiersdorf Flor (CBF-2 / RS),
Arbitro Assistente 2:,Jorge Eduardo Bernardi (CBF-2 / RS),
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),
Assessor:,Leonel Antonio Pandolfo (ASS / RS),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 21:59,Atraso:,,Não Houve
Entrada do visitante:,20:48Atraso:,,Não Houve Entrada do visitante: 21:58,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:01,Atraso:,,Não Houve
Término do 1o Tempo:,21:46 Acréscimo:,,1 min Término do 2o Tempo: 22:56,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Airton,Airton Moraes Michellon,T P,332840,1,Douglas,Douglas Alan Schuck ...,T P,182717
"",,Comissão Técnica,
"",Juventude / RS,,Ser Caxias / RS
Tecnico:,Edemar Antonio Picolli - 1839534 - SC,Tecnico:,Gilberto Cirilo De Campos - 3026834758 - RS
Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323 - RS,Auxiliar Tecnico:,Darley Costa Pires - 1157496
Medico:,Lauro Casarin Da Rocha  - 27031,Medico:,Jeferson Luiz Mezzomo - 20846
Preparador Fisico:,Rodrigo Squinalli - 013372 - RS,Preparador Fisico:,Rafael Santos Dias - 12698-RS
Massagista:,Elton Vieira De Vargas - 1039581473,Massagista:,João Carlos Peccini Correa - 49037 F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,5,NR,Fredson Santos dos Santos,,Ser Caxias/RS
03:00,2T,9,NR,Raphael dos Santos Macena,,Juventude/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisaçãoda partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.Observações EventuaisInformo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida doJuventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso desinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no ladoesquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesmaem virtude do acendimento.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS22 - Guilherme de Queiroz Gonc ...11 - Edson Luiz Martins dos Sa ...19:002TSer Caxias/RS17 - Maximiliano Esiquiel dos  ...10 - Julio Cesar Madureira Arr ...29:002TSer Caxias/RS18 - Lucas Vinicius Goncalves  ...9 - Thiago Santos Santana32:002TJuventude/RS13 - Alexander Robinson Delgad ...3 - Rafael Pereira dos Santos ...37:002TJuventude/RS19 - Carlos Cassiano Bodini7 - Douglas da Silva Vieira41:002TSer Caxias/RS15 - Francisco Ribas Resende11 - Rafael Bruno Cajueiro da  ..."
Observações Eventuais
"Informo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida do"
Juventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso de
"sinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no lado"
esquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesma
em virtude do acendimento.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisaçãoda partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.Observações EventuaisInformo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida doJuventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso desinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no ladoesquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesmaem virtude do acendimento.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS22 - Guilherme de Queiroz Gonc ...11 - Edson Luiz Martins dos Sa ...19:002TSer Caxias/RS17 - Maximiliano Esiquiel dos  ...10 - Julio Cesar Madureira Arr ...29:002TSer Caxias/RS18 - Lucas Vinicius Goncalves  ...9 - Thiago Santos Santana32:002TJuventude/RS13 - Alexander Robinson Delgad ...3 - Rafael Pereira dos Santos ...37:002TJuventude/RS19 - Carlos Cassiano Bodini7 - Douglas da Silva Vieira41:002TSer Caxias/RS15 - Francisco Ribas Resende11 - Rafael Bruno Cajueiro da  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,22 - Guilherme de Queiroz Gonc ...,11 - Edson Luiz Martins dos Sa ...
19:00,2T,Ser Caxias/RS,17 - Maximiliano Esiquiel dos  ...,10 - Julio Cesar Madureira Arr ...
29:00,2T,Ser Caxias/RS,18 - Lucas Vinicius Goncalves  ...,9 - Thiago Santos Santana
32:00,2T,Juventude/RS,13 - Alexander Robinson Delgad ...,3 - Rafael Pereira dos Santos ...
37:00,2T,Juventude/RS,19 - Carlos Cassiano Bodini,7 - Douglas da Silva Vieira
41:00,2T,Ser Caxias/RS,15 - Francisco Ribas Resende,11 - Rafael Bruno Cajueiro da  ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisaçãoda partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.Observações EventuaisInformo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida doJuventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso desinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no ladoesquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesmaem virtude do acendimento.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS22 - Guilherme de Queiroz Gonc ...11 - Edson Luiz Martins dos Sa ...19:002TSer Caxias/RS17 - Maximiliano Esiquiel dos  ...10 - Julio Cesar Madureira Arr ...29:002TSer Caxias/RS18 - Lucas Vinicius Goncalves  ...9 - Thiago Santos Santana32:002TJuventude/RS13 - Alexander Robinson Delgad ...3 - Rafael Pereira dos Santos ...37:002TJuventude/RS19 - Carlos Cassiano Bodini7 - Douglas da Silva Vieira41:002TSer Caxias/RS15 - Francisco Ribas Resende11 - Rafael Bruno Cajueiro da  ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisaçãoda partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.Observações EventuaisInformo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida doJuventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso desinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no ladoesquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesmaem virtude do acendimento.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS22 - Guilherme de Queiroz Gonc ...11 - Edson Luiz Martins dos Sa ...19:002TSer Caxias/RS17 - Maximiliano Esiquiel dos  ...10 - Julio Cesar Madureira Arr ...29:002TSer Caxias/RS18 - Lucas Vinicius Goncalves  ...9 - Thiago Santos Santana32:002TJuventude/RS13 - Alexander Robinson Delgad ...3 - Rafael Pereira dos Santos ...37:002TJuventude/RS19 - Carlos Cassiano Bodini7 - Douglas da Silva Vieira41:002TSer Caxias/RS15 - Francisco Ribas Resende11 - Rafael Bruno Cajueiro da  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisação"
da partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:1o T- Acréscimo de 1 minuto devido a perda de tempo.2o T- Acréscimo de 7 minutos devido a substituições, atendimento ao goleiro do SER Caxias e paralisaçãoda partida em virtude do acendimento de sinalizadores por parte da torcida do EC Juventude localizada do lado oposto ao pavilhão social do estádio.Observações EventuaisInformo que aos 5' do 2 tempo, a partida ficou paralizada por 3 minutos em virtude do acendimento de sinalizadores por parte da torcida doJuventude localizada no lado oposto ao pavilhão social do estádio. Informo também que antes do início da partida houve uso desinalizadores, por parte da torcida do Juventude localizada no lado oposto ao pavilhão social e pela torcida do Caxias localizada no ladoesquerdo ao pavilhão social do estádio. Ambas torcidas apagaram os sinalizadores antes do início da partida e não houve atraso da mesmaem virtude do acendimento.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS22 - Guilherme de Queiroz Gonc ...11 - Edson Luiz Martins dos Sa ...19:002TSer Caxias/RS17 - Maximiliano Esiquiel dos  ...10 - Julio Cesar Madureira Arr ...29:002TSer Caxias/RS18 - Lucas Vinicius Goncalves  ...9 - Thiago Santos Santana32:002TJuventude/RS13 - Alexander Robinson Delgad ...3 - Rafael Pereira dos Santos ...37:002TJuventude/RS19 - Carlos Cassiano Bodini7 - Douglas da Silva Vieira41:002TSer Caxias/RS15 - Francisco Ribas Resende11 - Rafael Bruno Cajueiro da  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
