"",,Arbitragem
Arbitro:,Caio Max Augusto Vieira (CBF-2 / ),
Arbitro Assistente 1:,Francisco Jailson F. da Silva (CBF-2 / ),
Arbitro Assistente 2:,Alex Batista da Silva (CBF-2 / ),
Quarto Arbitro:,Jose Cleuton Souza Lima (CBF-2 / CE),
Assessor:,Francisco Hilton A Alcantara (ASS / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:24Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:22Atraso:,,Não Houve Entrada do visitante: 22:28,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:31,Atraso:,,Não Houve
Término do 1o Tempo:,22:16 Acréscimo:,,1 min Término do 2o Tempo: 23:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:24,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:31,Atraso:,Não Houve
"",Relação de Jogadores,,
Fortaleza / CE,Aguia / PA,,
Horário de Entrega da Relação de Jogadores: 20:30,Horário de Entrega da Relação de Jogadores: 20:30,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Ricardo Ricardo Ernesto Ahlf T P,174338 1 Bruno Bruno Colaco Marques,T P,187557
2 Cametá Tiago Coelho Andrade T P,392058 2 Emerson Emerson Feliciano de...,T P,154197
3 Eduardo Eduardo Luiz Dallagnol T P,155359 3 Bernardo Bernardo Benjamin Co...,T P,184694
4 Max Max Oliveira da Silva T P,340235 4 Leonardy Leonardy Martins Fer...,T P,159694
5 Guto Jonathan Medeiros de ... T P,175215 5 Esdras Esdras Silva e Silva,T P,178220
6 Radar Radamezio Goncalves Lima T P,178985 6 Joecio Joecio Barbosa dos S...,T P,174017
7 Wal Walfrido Lourenço Al ... T P,366043 7 Luis Felipe Luis Felipe Carvalho...,T P,318680
8 Edinho Francisco Edson More ... T P,377355 8 Luiz Luiz Fernando Macedo...,T P,402072
9 Robert Robert de Pinho de Souza T P,140778 9 Aleilson Aleilson Sousa Rabelo,T P,291610
10 M Paraiba Marcelo dos Santos T P,118442 10 Gilmar Gilmar de Oliveira Costa,T P,175936
19 Romario Romario Lucas Meneze ... T P,314828 11 Valdanes Valdanes Pinheiro da...,T P,292804
11 Wal Waldison Rodrigues d ... R P,161325 12 Marcelo Marcelo de Araujo Ol...,R P,157631
12 Fernando L ... Fernando Leal Fonseca R P,151033 13 Jeovane Francisco Jeovane de...,R P,191387
13 Sidney Sidney Marcos de Sou ... R P,338580 14 Everton Everton Cordova Correa,R P,291966
14 Genilson Genilson Ventura Men ... R P,190137 15 Analdo Analdo Malcher da Silva,R P,133182
15 Leandro Pe ... Leandro Pereira dos  ... R P,177455 16 Eduardo Eduardo Flores Gomes,R P,161385
16 Adalberto Adalberto dos Santos ... R P,184704 17 Lineker Lineker Augusto da S...,R P,363059
17 Laertes Jose Laertes Ribeiro ... R P,340091 18 Roberth Roberth Mayk Rocha d...,R P,334097
18 Danilo Rios Danilo Rios Maia Pereira R P,176343,,
20 Patrick Anderson Patric Agui ... R P,292138,,
21 Fernandinho Fernando Alves Santa ... R P,138800,,
22 Davidson Davidson da Luz Pereira R P,298514,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,8,Luiz Fernando Macedo dos Santos,Aguia/PA
Motivo: Por calçar por trás seu adversário de forma temerária.,,,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,2T,9,NR,Robert de Pinho de Souza,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,11,Valdanes Pinheiro da Costa,Aguia/PA
Motivo: Por retardar o reinicio do jogo.,,,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,4,Max Oliveira da Silva,Fortaleza/CE
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFortaleza / CEAguia / PATecnico:Marcelo Augusto Oliveira Chamusca - 301987475-BATecnico:Alfonso Dario Pereyra Bueno - W47315-LAuxiliar Tecnico:Carlos Andre Gonçalves Cunha - 36213026-7 SPAuxiliar Tecnico:João Galvão - 2516647-PAMedico:Marcos Dias Costa Xerex - 11273-CEMedico:Cesar Holanda - 4656-CEPreparador Fisico:Roger Gouveia E Silva - 4589-G/CEPreparador Fisico:Gesiel Pasiani - 47549-G/SPMassagista:Manoel Rodrigues De Almeida - 94012001480-CEMassagista:Nivaldo Costa Duarte - 98001433394-ALGolsTempo1T/2TNoTipoNome do JogadorEquipe43:002T9NRRobert de Pinho de SouzaFortaleza/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:001T7Luis Felipe Carvalho SilvaAguia/PAMotivo: Por impedir um ataque promissor.43:001T8Luiz Fernando Macedo dos SantosAguia/PAMotivo: Por calçar por trás seu adversário de forma temerária.22:002T11Valdanes Pinheiro da CostaAguia/PAMotivo: Por retardar o reinicio do jogo.30:002T4Max Oliveira da SilvaFortaleza/CEMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fortaleza / CE,Aguia / PA,,,,
Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987475-BA,Tecnico:,Alfonso Dario Pereyra Bueno - W47315-L,,
Auxiliar Tecnico:,Carlos Andre Gonçalves Cunha - 36213026-7 SP,Auxiliar Tecnico:,João Galvão - 2516647-PA,,
Medico:,Marcos Dias Costa Xerex - 11273-CE,Medico:,Cesar Holanda - 4656-CE,,
Preparador Fisico:,Roger Gouveia E Silva - 4589-G/CE,Preparador Fisico:,Gesiel Pasiani - 47549-G/SP,,
Massagista:,Manoel Rodrigues De Almeida - 94012001480-CE,Massagista:,Nivaldo Costa Duarte - 98001433394-AL,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
43:00,2T,9,NR,Robert de Pinho de Souza,Fortaleza/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
12:00,1T,7,Luis Felipe Carvalho Silva,Aguia/PA,
"",,,Motivo: Por impedir um ataque promissor.,,
43:00,1T,8,Luiz Fernando Macedo dos Santos,Aguia/PA,
"",,,Motivo: Por calçar por trás seu adversário de forma temerária.,,
22:00,2T,11,Valdanes Pinheiro da Costa,Aguia/PA,
"",,,Motivo: Por retardar o reinicio do jogo.,,
30:00,2T,4,Max Oliveira da Silva,Fortaleza/CE,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
