"",Arbitragem
Arbitro:,Arilson Bispo da Anunciacao (ESP-2 / BA)
Arbitro Assistente 1:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Arbitro Assistente 2:,Luiz Carlos Silva Teixeira (CBF-1 / BA)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / RJ)
Delegado  Especial:,Jose Alexandre Barbosa Lima (ASS / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 16:00,Atraso:,,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:50,Atraso:,Não Houve Entrada do mandante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T P,299473,1,Airton,Airton Moraes Michellon,T P,332840
"",,Comissão Técnica,
"",Madureira / RJ,,Juventude / RS
Tecnico:,Leston Izaias Do Nascimento Jr - 8482644,Tecnico:,Edemar Antônio Picoli - 1839534SESP/SC
Auxiliar Tecnico:,Alessandro Fahel Matos - 7211762,Auxiliar Tecnico:,Fernando Luiz Rech - 1050843323SSPRS
Medico:,André Luiz Abrantes De Menezes - 52-677922,Medico:,Carlos A. Bergamaschi Jose - 13870
Preparador Fisico:,Rodrigo Melo Da Silva - 074226G/SP,Preparador Fisico:,Rodrigo Squinalli - 013372 G/RS
Massagista:,Paulo Adriano Da Silva - 062520432,Massagista:,Edson De Camargo - 5030968977SSPRS
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,1T,7,NR,Victor Gomes Lemos,,Madureira/RJ
20:00,2T,7,NR,Victor Gomes Lemos,,Madureira/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS17 - Carlos Rogerio Santos de  ...11 - Carlos Cassiano Bodini11:002TJuventude/RS18 - Douglas da Silva Vieira9 - Roberson de Arruda Alves17:002TMadureira/RJ16 - Rodrigo Oliveira Lindoso9 - Rodrigo Cunha Pereira de  ...24:002TJuventude/RS16 - Diogo Ribeiro de Oliveira ...2 - Thales Bento Oleques37:002TMadureira/RJ18 - Clebson Fontoura Souto11 - Felipe Augusto Ferreira B ...43:002TMadureira/RJ15 - Ramon dos Santos Pereira10 - Carlos Alberto Rogger Dia ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS17 - Carlos Rogerio Santos de  ...11 - Carlos Cassiano Bodini11:002TJuventude/RS18 - Douglas da Silva Vieira9 - Roberson de Arruda Alves17:002TMadureira/RJ16 - Rodrigo Oliveira Lindoso9 - Rodrigo Cunha Pereira de  ...24:002TJuventude/RS16 - Diogo Ribeiro de Oliveira ...2 - Thales Bento Oleques37:002TMadureira/RJ18 - Clebson Fontoura Souto11 - Felipe Augusto Ferreira B ...43:002TMadureira/RJ15 - Ramon dos Santos Pereira10 - Carlos Alberto Rogger Dia ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipes,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,17 - Carlos Rogerio Santos de  ...,11 - Carlos Cassiano Bodini
11:00,2T,Juventude/RS,18 - Douglas da Silva Vieira,9 - Roberson de Arruda Alves
17:00,2T,Madureira/RJ,16 - Rodrigo Oliveira Lindoso,9 - Rodrigo Cunha Pereira de  ...
24:00,2T,Juventude/RS,16 - Diogo Ribeiro de Oliveira ...,2 - Thales Bento Oleques
37:00,2T,Madureira/RJ,18 - Clebson Fontoura Souto,11 - Felipe Augusto Ferreira B ...
43:00,2T,Madureira/RJ,15 - Ramon dos Santos Pereira,10 - Carlos Alberto Rogger Dia ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS17 - Carlos Rogerio Santos de  ...11 - Carlos Cassiano Bodini11:002TJuventude/RS18 - Douglas da Silva Vieira9 - Roberson de Arruda Alves17:002TMadureira/RJ16 - Rodrigo Oliveira Lindoso9 - Rodrigo Cunha Pereira de  ...24:002TJuventude/RS16 - Diogo Ribeiro de Oliveira ...2 - Thales Bento Oleques37:002TMadureira/RJ18 - Clebson Fontoura Souto11 - Felipe Augusto Ferreira B ...43:002TMadureira/RJ15 - Ramon dos Santos Pereira10 - Carlos Alberto Rogger Dia ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Juventude/RS,17 - Carlos Rogerio Santos de  ...,11 - Carlos Cassiano Bodini
11:00,2T,Juventude/RS,18 - Douglas da Silva Vieira,9 - Roberson de Arruda Alves
17:00,2T,Madureira/RJ,16 - Rodrigo Oliveira Lindoso,9 - Rodrigo Cunha Pereira de  ...
24:00,2T,Juventude/RS,16 - Diogo Ribeiro de Oliveira ...,2 - Thales Bento Oleques
37:00,2T,Madureira/RJ,18 - Clebson Fontoura Souto,11 - Felipe Augusto Ferreira B ...
43:00,2T,Madureira/RJ,15 - Ramon dos Santos Pereira,10 - Carlos Alberto Rogger Dia ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS17 - Carlos Rogerio Santos de  ...11 - Carlos Cassiano Bodini11:002TJuventude/RS18 - Douglas da Silva Vieira9 - Roberson de Arruda Alves17:002TMadureira/RJ16 - Rodrigo Oliveira Lindoso9 - Rodrigo Cunha Pereira de  ...24:002TJuventude/RS16 - Diogo Ribeiro de Oliveira ...2 - Thales Bento Oleques37:002TMadureira/RJ18 - Clebson Fontoura Souto11 - Felipe Augusto Ferreira B ...43:002TMadureira/RJ15 - Ramon dos Santos Pereira10 - Carlos Alberto Rogger Dia ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a atendimento médico a atletas supostamente lesionados e substituições de ambas as equipesObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJuventude/RS17 - Carlos Rogerio Santos de  ...11 - Carlos Cassiano Bodini11:002TJuventude/RS18 - Douglas da Silva Vieira9 - Roberson de Arruda Alves17:002TMadureira/RJ16 - Rodrigo Oliveira Lindoso9 - Rodrigo Cunha Pereira de  ...24:002TJuventude/RS16 - Diogo Ribeiro de Oliveira ...2 - Thales Bento Oleques37:002TMadureira/RJ18 - Clebson Fontoura Souto11 - Felipe Augusto Ferreira B ...43:002TMadureira/RJ15 - Ramon dos Santos Pereira10 - Carlos Alberto Rogger Dia ..."
Ocorrências / Observações
