"",Arbitragem
Arbitro:,Ranilton Oliveira de Sousa (CBF-2 / MA)
Arbitro Assistente 1:,Carlos André Pereira Sousa (CBF-2 / MA)
Arbitro Assistente 2:,Cicero Romao Batista Silva (CBF-2 / MA)
Quarto Arbitro:,Gustavo Ramos Melo (CBF-2 / PA)
Delegado  Especial:,Fernando Jose de Castro Rodrigues (ASS / PA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:24Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:25Atraso:,,Não Houve Entrada do visitante: 22:29,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,02 min Término do 2o Tempo: 23:23,Acréscimo:,,06 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:24,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Bruno,Bruno Medeiros Grassi,T P,172342,1,Ricardo,Ricardo Ernesto Ahlf,T P,174338
"",,Comissão Técnica,
"",Aguia / PA,,Fortaleza / CE
Tecnico:,João Maria Galvão Gonçalves - 2516647 SSP/PA,Tecnico:,Marcelo Augusto Oliveira Chamusca - 301987475-BA
Auxiliar Tecnico:,Wellington De Assis Ramos - 226079 SSP/RR,Auxiliar Tecnico:,Carlos Andre Gonçalves Cunha - 362130267-SP
Medico:,Anderson Huun Bastos - 4492-PA,Medico:,Rômulo Correia Ferrer Filho - 12115
Preparador Fisico:,Gesiel Pasiani - 047549-G/SP,Preparador Fisico:,Roger Gouveia E Silva - 004589-G/CE
Massagista:,Nivaldo Costa Duarte - 98001433394-AL,Massagista:,José Wellington Nunes De Moura - 92005008761-CE
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,3,NR,Genilson Ventura Mendes de Oliveira,,Fortaleza/CE
+4,2T,9,NR,Robert de Pinho de Souza,,Fortaleza/CE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TAguia/PA16 - Reinaldo Dutra da Silva8 - Leilson Carlos de Oliveir ...27:002TAguia/PA19 - Luiz Fernando Macedo dos  ...2 - Charles Antony Barroso Go ...27:002TFortaleza/CE17 - Uilliam Barros Pereira10 - Erick Flores Bonfim37:002TFortaleza/CE15 - Walfrido Lourenço Alves d ...8 - Francisco Edson Moreira d ...41:002TAguia/PA15 - Leonardy Martins Ferreira ...10 - Diego Luyse de Lara41:002TFortaleza/CE13 - Eduardo Luiz Dallagnol11 - Waldison Rodrigues de Sou ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TAguia/PA16 - Reinaldo Dutra da Silva8 - Leilson Carlos de Oliveir ...27:002TAguia/PA19 - Luiz Fernando Macedo dos  ...2 - Charles Antony Barroso Go ...27:002TFortaleza/CE17 - Uilliam Barros Pereira10 - Erick Flores Bonfim37:002TFortaleza/CE15 - Walfrido Lourenço Alves d ...8 - Francisco Edson Moreira d ...41:002TAguia/PA15 - Leonardy Martins Ferreira ...10 - Diego Luyse de Lara41:002TFortaleza/CE13 - Eduardo Luiz Dallagnol11 - Waldison Rodrigues de Sou ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Aguia/PA,16 - Reinaldo Dutra da Silva,8 - Leilson Carlos de Oliveir ...
27:00,2T,Aguia/PA,19 - Luiz Fernando Macedo dos  ...,2 - Charles Antony Barroso Go ...
27:00,2T,Fortaleza/CE,17 - Uilliam Barros Pereira,10 - Erick Flores Bonfim
37:00,2T,Fortaleza/CE,15 - Walfrido Lourenço Alves d ...,8 - Francisco Edson Moreira d ...
41:00,2T,Aguia/PA,15 - Leonardy Martins Ferreira ...,10 - Diego Luyse de Lara
41:00,2T,Fortaleza/CE,13 - Eduardo Luiz Dallagnol,11 - Waldison Rodrigues de Sou ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TAguia/PA16 - Reinaldo Dutra da Silva8 - Leilson Carlos de Oliveir ...27:002TAguia/PA19 - Luiz Fernando Macedo dos  ...2 - Charles Antony Barroso Go ...27:002TFortaleza/CE17 - Uilliam Barros Pereira10 - Erick Flores Bonfim37:002TFortaleza/CE15 - Walfrido Lourenço Alves d ...8 - Francisco Edson Moreira d ...41:002TAguia/PA15 - Leonardy Martins Ferreira ...10 - Diego Luyse de Lara41:002TFortaleza/CE13 - Eduardo Luiz Dallagnol11 - Waldison Rodrigues de Sou ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
34:00,1T,Aguia/PA,16 - Reinaldo Dutra da Silva,8 - Leilson Carlos de Oliveir ...
27:00,2T,Aguia/PA,19 - Luiz Fernando Macedo dos  ...,2 - Charles Antony Barroso Go ...
27:00,2T,Fortaleza/CE,17 - Uilliam Barros Pereira,10 - Erick Flores Bonfim
37:00,2T,Fortaleza/CE,15 - Walfrido Lourenço Alves d ...,8 - Francisco Edson Moreira d ...
41:00,2T,Aguia/PA,15 - Leonardy Martins Ferreira ...,10 - Diego Luyse de Lara
41:00,2T,Fortaleza/CE,13 - Eduardo Luiz Dallagnol,11 - Waldison Rodrigues de Sou ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TAguia/PA16 - Reinaldo Dutra da Silva8 - Leilson Carlos de Oliveir ...27:002TAguia/PA19 - Luiz Fernando Macedo dos  ...2 - Charles Antony Barroso Go ...27:002TFortaleza/CE17 - Uilliam Barros Pereira10 - Erick Flores Bonfim37:002TFortaleza/CE15 - Walfrido Lourenço Alves d ...8 - Francisco Edson Moreira d ...41:002TAguia/PA15 - Leonardy Martins Ferreira ...10 - Diego Luyse de Lara41:002TFortaleza/CE13 - Eduardo Luiz Dallagnol11 - Waldison Rodrigues de Sou ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos: 1o tempo: 02 minutos/ 2o tempo: 06 min. Motivos: substituições e atendimento médico ao goleiro da equipe do Fortaleza.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu34:001TAguia/PA16 - Reinaldo Dutra da Silva8 - Leilson Carlos de Oliveir ...27:002TAguia/PA19 - Luiz Fernando Macedo dos  ...2 - Charles Antony Barroso Go ...27:002TFortaleza/CE17 - Uilliam Barros Pereira10 - Erick Flores Bonfim37:002TFortaleza/CE15 - Walfrido Lourenço Alves d ...8 - Francisco Edson Moreira d ...41:002TAguia/PA15 - Leonardy Martins Ferreira ...10 - Diego Luyse de Lara41:002TFortaleza/CE13 - Eduardo Luiz Dallagnol11 - Waldison Rodrigues de Sou ..."
Ocorrências / Observações
Nada houve de anormal
