"Ocorrências / ObservaçõesExpulsei do banco de suplentes aos 38 minutos do primeiro tempo o auxiliar técnico da equipe guarani fc, sr. roger riva martins, por persistirem contestar com gestos e palavras as marcações da arbitragem sendo por último dizendo as seguintes palavras: ""essa porra desse juiz estáde sacanagem, porra, caralho, ele é muito ruim"". o mesmo saiu do campo de jogo aplaudindo ironicamente o quarto árbitro da partida o sr.wanderson alves de sousa.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 03 minutos no primeiro tempo e 03 no segundo, devido reposição de bola, entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TTupi/MG17 - Alvaro Rodrigues Vieira J ...7 - Henrique Loureiro dos San ...27:002TTupi/MG20 - Elder Santana Conceição9 - Warley Nascimento de Oliv ...28:002TGuarani/SP17 - Leonardo Augusto Gomes Ar ...9 - Alexandre Capelin E Silva ...33:002TTupi/MG19 - Rogerio Alves Nunes11 - Francisco Hyun Sol Kim35:002TGuarani/SP15 - Pedro Henrique de Souza C ...10 - Jose Fernando Fumagalli38:002TGuarani/SP16 - Jose Ovidio Ramos Junior11 - Renan Carvalho Mota"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Acréscimos de 03 minutos no primeiro tempo e 03 no segundo, devido reposição de bola, entrada da maca em campo e substituições."
"Ocorrências / ObservaçõesExpulsei do banco de suplentes aos 38 minutos do primeiro tempo o auxiliar técnico da equipe guarani fc, sr. roger riva martins, por persistirem contestar com gestos e palavras as marcações da arbitragem sendo por último dizendo as seguintes palavras: ""essa porra desse juiz estáde sacanagem, porra, caralho, ele é muito ruim"". o mesmo saiu do campo de jogo aplaudindo ironicamente o quarto árbitro da partida o sr.wanderson alves de sousa.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 03 minutos no primeiro tempo e 03 no segundo, devido reposição de bola, entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TTupi/MG17 - Alvaro Rodrigues Vieira J ...7 - Henrique Loureiro dos San ...27:002TTupi/MG20 - Elder Santana Conceição9 - Warley Nascimento de Oliv ...28:002TGuarani/SP17 - Leonardo Augusto Gomes Ar ...9 - Alexandre Capelin E Silva ...33:002TTupi/MG19 - Rogerio Alves Nunes11 - Francisco Hyun Sol Kim35:002TGuarani/SP15 - Pedro Henrique de Souza C ...10 - Jose Fernando Fumagalli38:002TGuarani/SP16 - Jose Ovidio Ramos Junior11 - Renan Carvalho Mota",,,,
Ocorrências / Observações,,,,
"Expulsei do banco de suplentes aos 38 minutos do primeiro tempo o auxiliar técnico da equipe guarani fc, sr. roger riva martins, por persistir",,,,
"em contestar com gestos e palavras as marcações da arbitragem sendo por último dizendo as seguintes palavras: ""essa porra desse juiz está",,,,
"de sacanagem, porra, caralho, ele é muito ruim"". o mesmo saiu do campo de jogo aplaudindo ironicamente o quarto árbitro da partida o sr.",,,,
wanderson alves de sousa.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos de 03 minutos no primeiro tempo e 03 no segundo, devido reposição de bola, entrada da maca em campo e substituições.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
16:00,2T,Tupi/MG,17 - Alvaro Rodrigues Vieira J ...,7 - Henrique Loureiro dos San ...
27:00,2T,Tupi/MG,20 - Elder Santana Conceição,9 - Warley Nascimento de Oliv ...
28:00,2T,Guarani/SP,17 - Leonardo Augusto Gomes Ar ...,9 - Alexandre Capelin E Silva ...
33:00,2T,Tupi/MG,19 - Rogerio Alves Nunes,11 - Francisco Hyun Sol Kim
35:00,2T,Guarani/SP,15 - Pedro Henrique de Souza C ...,10 - Jose Fernando Fumagalli
38:00,2T,Guarani/SP,16 - Jose Ovidio Ramos Junior,11 - Renan Carvalho Mota
"Ocorrências / ObservaçõesExpulsei do banco de suplentes aos 38 minutos do primeiro tempo o auxiliar técnico da equipe guarani fc, sr. roger riva martins, por persistirem contestar com gestos e palavras as marcações da arbitragem sendo por último dizendo as seguintes palavras: ""essa porra desse juiz estáde sacanagem, porra, caralho, ele é muito ruim"". o mesmo saiu do campo de jogo aplaudindo ironicamente o quarto árbitro da partida o sr.wanderson alves de sousa.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 03 minutos no primeiro tempo e 03 no segundo, devido reposição de bola, entrada da maca em campo e substituições.Observações EventuaisNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TTupi/MG17 - Alvaro Rodrigues Vieira J ...7 - Henrique Loureiro dos San ...27:002TTupi/MG20 - Elder Santana Conceição9 - Warley Nascimento de Oliv ...28:002TGuarani/SP17 - Leonardo Augusto Gomes Ar ...9 - Alexandre Capelin E Silva ...33:002TTupi/MG19 - Rogerio Alves Nunes11 - Francisco Hyun Sol Kim35:002TGuarani/SP15 - Pedro Henrique de Souza C ...10 - Jose Fernando Fumagalli38:002TGuarani/SP16 - Jose Ovidio Ramos Junior11 - Renan Carvalho Mota"
Observações Eventuais
NADA HOUVE DE ANORMAL.
