"",Arbitragem
Arbitro:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Arbitro Assistente 1:,Edson Antonio de Sousa (CBF-2 / GO)
Arbitro Assistente 2:,Adailton Fernando Menezes (CBF-2 / )
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Assessor:,Juliano Lopes Lobato (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:53,Acréscimo:,,7 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,16:59,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Douglas,Douglas Alan Schuck ...,T P,182717
"",,Comissão Técnica,
"",Tupi / MG,,Ser Caxias / RS
Tecnico:,Leonardo Rodrigues Condé - 10289436,Tecnico:,Gilberto Cirilo De Campos - 3026834758
Auxiliar Tecnico:,Ludyo Magno Santos - 11282570,Auxiliar Tecnico:,Fábio Trindade Da Silveira - 1066886977
Medico:,José Roberto Maranhas Brandão - 16833,Medico:,José Roberto Maranha Brandão  - 16833
Preparador Fisico:,Luiz Augusto Alvim Alves - 15388,Preparador Fisico:,Rafael Santos Dias  - 12698
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Cristiano Pereira Dos Santos - 1076204741
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
38:00,2T,9,NR,Mailson Francisco de Farias,,Ser Caxias/RS
39:00,2T,10,NR,Ewerton Leandro Diniz,,Tupi/MG
+2,2T,18,NR,Bruno Barros Di Pietro,,Tupi/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,entrada da maca em campo e atendimento ao goleiro do Caxias.Observações EventuaisCumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadoressuplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento degol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houvenenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciounormalmente, sendo acrescido essa paralisação ao final do tempo normal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSer Caxias/RS14 - Carlos Leonardo Goncalves ...2 - Roberto de Jesus Machado17:002TTupi/MG21 - Nubio Flavio Martins de S ...11 - Rogerio Alves Nunes26:002TTupi/MG18 - Bruno Barros Di Pietro2 - Magno Jose da Silva27:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Rafael Bruno Cajueiro da  ...11 - Bruno Anderson da Silva S ...36:002TTupi/MG22 - Warley Nascimento de Oliv ...9 - Elder Santana Conceição"
Observações Eventuais
"Cumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadores"
"suplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento de"
"gol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houve"
"nenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciou"
"normalmente, sendo acrescido essa paralisação ao final do tempo normal."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,entrada da maca em campo e atendimento ao goleiro do Caxias.Observações EventuaisCumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadoressuplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento degol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houvenenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciounormalmente, sendo acrescido essa paralisação ao final do tempo normal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSer Caxias/RS14 - Carlos Leonardo Goncalves ...2 - Roberto de Jesus Machado17:002TTupi/MG21 - Nubio Flavio Martins de S ...11 - Rogerio Alves Nunes26:002TTupi/MG18 - Bruno Barros Di Pietro2 - Magno Jose da Silva27:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Rafael Bruno Cajueiro da  ...11 - Bruno Anderson da Silva S ...36:002TTupi/MG22 - Warley Nascimento de Oliv ...9 - Elder Santana Conceição",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ser Caxias/RS,14 - Carlos Leonardo Goncalves ...,2 - Roberto de Jesus Machado
17:00,2T,Tupi/MG,21 - Nubio Flavio Martins de S ...,11 - Rogerio Alves Nunes
26:00,2T,Tupi/MG,18 - Bruno Barros Di Pietro,2 - Magno Jose da Silva
27:00,2T,Ser Caxias/RS,18 - Thiago Santos Santana,10 - Julio Cesar Madureira Arr ...
33:00,2T,Ser Caxias/RS,16 - Rafael Bruno Cajueiro da  ...,11 - Bruno Anderson da Silva S ...
36:00,2T,Tupi/MG,22 - Warley Nascimento de Oliv ...,9 - Elder Santana Conceição
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,entrada da maca em campo e atendimento ao goleiro do Caxias.Observações EventuaisCumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadoressuplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento degol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houvenenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciounormalmente, sendo acrescido essa paralisação ao final do tempo normal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSer Caxias/RS14 - Carlos Leonardo Goncalves ...2 - Roberto de Jesus Machado17:002TTupi/MG21 - Nubio Flavio Martins de S ...11 - Rogerio Alves Nunes26:002TTupi/MG18 - Bruno Barros Di Pietro2 - Magno Jose da Silva27:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Rafael Bruno Cajueiro da  ...11 - Bruno Anderson da Silva S ...36:002TTupi/MG22 - Warley Nascimento de Oliv ...9 - Elder Santana Conceição"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,entrada da maca em campo e atendimento ao goleiro do Caxias.Observações EventuaisCumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadoressuplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento degol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houvenenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciounormalmente, sendo acrescido essa paralisação ao final do tempo normal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSer Caxias/RS14 - Carlos Leonardo Goncalves ...2 - Roberto de Jesus Machado17:002TTupi/MG21 - Nubio Flavio Martins de S ...11 - Rogerio Alves Nunes26:002TTupi/MG18 - Bruno Barros Di Pietro2 - Magno Jose da Silva27:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Rafael Bruno Cajueiro da  ...11 - Bruno Anderson da Silva S ...36:002TTupi/MG22 - Warley Nascimento de Oliv ...9 - Elder Santana Conceição"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,"
entrada da maca em campo e atendimento ao goleiro do Caxias.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,entrada da maca em campo e atendimento ao goleiro do Caxias.Observações EventuaisCumpro informar que após o segundo gol da equipe Tupi F.C. aos 47 minutos do segundo tempo, comissão técnica, alguns jogadoressuplentes e titulares da equipe SER. Caxias  foram em direção ao assistente 1, Sr. Edson Antonio de Sousa questionar o procedimento degol ajustado assinalado por este, confundindo os atletas com a marcação de impedimento. O policiamento fez a proteção, porém não houvenenhuma atitude desrespeitosa dos atletas e comissão técnica, não cabendo nenhuma sanção disciplinar. Após 2 minutos a partida reiniciounormalmente, sendo acrescido essa paralisação ao final do tempo normal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSer Caxias/RS14 - Carlos Leonardo Goncalves ...2 - Roberto de Jesus Machado17:002TTupi/MG21 - Nubio Flavio Martins de S ...11 - Rogerio Alves Nunes26:002TTupi/MG18 - Bruno Barros Di Pietro2 - Magno Jose da Silva27:002TSer Caxias/RS18 - Thiago Santos Santana10 - Julio Cesar Madureira Arr ...33:002TSer Caxias/RS16 - Rafael Bruno Cajueiro da  ...11 - Bruno Anderson da Silva S ...36:002TTupi/MG22 - Warley Nascimento de Oliv ...9 - Elder Santana Conceição",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atrasos. Acréscimos de 01 minuto no primeiro tempo devido reposição de bola e 07 no segundo tempo devido substituições, reposição de bola,",,,,
entrada da maca em campo e atendimento ao goleiro do Caxias.,,,,
Observações Eventuais,,,,
