"",Arbitragem
Arbitro:,João Batista Cunha de Brito (CBF-2 / AM)
Arbitro Assistente 1:,Marcos Santos Vieira (CBF-1 / AM)
Arbitro Assistente 2:,Anne Kesy Gomes de Sa (CBF-1 / AM)
Quarto Arbitro:,Clizaldo L M Di Pace França (CBF-2 / PB)
Assessor:,Miguel Felix de Oliveira (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:55Atraso:,,Não Houve Entrada do mandante: 20:01,Atraso:,,Não Houve
Entrada do visitante:,18:54Atraso:,,Não Houve Entrada do visitante: 19:59,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:55,Atraso:,Não Houve Entrada do mandante:,20:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T P,137686,1,Julio Cesar,Julio Cesar Martins,T P,132047
"",,Comissão Técnica,
"",Botafogo / PB,,C. R. B. / AL
Tecnico:,Marcelo Vilar - 053475 G/SP,Tecnico:,Eduardo Do Nascimento Souza - 29692069
Auxiliar Tecnico:,Antonio Carlos  O. Barros - 910020917,Auxiliar Tecnico:,Jean Carlos Dos Santos - 2002001023983
Medico:,Fabio Farias De Lima - 4680,Medico:,Orlando Baia - 2461
Preparador Fisico:,Alexandre Q. Duarte - 449 G/PB,Preparador Fisico:,Adriano Gomes De Oliveira - 001148 P/AL
Massagista:,Ermirio De Sousa De Lima Filho - 903501,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,2T,4,NR,Walter Januario de Paula Junior,,Botafogo/PB
45:00,2T,23,NR,Hilton Jose Firmino de Oliveira,,Botafogo/PB
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisAO TERMINO DA PARTIDA O AUXILIAR TÉCNICO DA EQUIPE DO CRB SR. JEAN CARLOS DOS SANTOS, RG:2002001023981/ALINVADIU O CAMPO DE JOGO INDO EM DIREÇÃO DO TRIO DE ARBITRAGEM COM O OMBRO EM FLEXÃO E COM O DEDOINDICADOR RÍGIDO APONTANDO EM DIREÇÃO DA ASSISTENTE No 2 ANNE KESY GOMES DE SÁ E PROFERINDO AS SEGUINTESPALAVRAS "" SUA BANDEIRINHA BUCETA, VOCÊ FUDEU O MEU TIME, SUA BANDEIRINHA DE MERDA  VAI TOMAR NO CÚ, DEIXADE SER RUIM SUA BUCETA"". ESCLAREÇO QUE O MESMO FOI CONTIDO PELO POLICIAMENTO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Hilton Jose Firmino de Ol ...8 - Francisco Hercules de Oli ...21:001TBotafogo/PB17 - Izaias Gabriel Ramos Oliv ...2 - Antonieliton Ferreira de  ...24:001TBotafogo/PB22 - Lucio Teofilo da Silva7 - Cleo Martins da Costa11:002TC. R. B./AL17 - Tiago Lima Leal7 - Jose Audalio Silva Santos ...20:002TC. R. B./AL16 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva29:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...9 - Marcelo Macedo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisAO TERMINO DA PARTIDA O AUXILIAR TÉCNICO DA EQUIPE DO CRB SR. JEAN CARLOS DOS SANTOS, RG:2002001023981/ALINVADIU O CAMPO DE JOGO INDO EM DIREÇÃO DO TRIO DE ARBITRAGEM COM O OMBRO EM FLEXÃO E COM O DEDOINDICADOR RÍGIDO APONTANDO EM DIREÇÃO DA ASSISTENTE No 2 ANNE KESY GOMES DE SÁ E PROFERINDO AS SEGUINTESPALAVRAS "" SUA BANDEIRINHA BUCETA, VOCÊ FUDEU O MEU TIME, SUA BANDEIRINHA DE MERDA  VAI TOMAR NO CÚ, DEIXADE SER RUIM SUA BUCETA"". ESCLAREÇO QUE O MESMO FOI CONTIDO PELO POLICIAMENTO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Hilton Jose Firmino de Ol ...8 - Francisco Hercules de Oli ...21:001TBotafogo/PB17 - Izaias Gabriel Ramos Oliv ...2 - Antonieliton Ferreira de  ...24:001TBotafogo/PB22 - Lucio Teofilo da Silva7 - Cleo Martins da Costa11:002TC. R. B./AL17 - Tiago Lima Leal7 - Jose Audalio Silva Santos ...20:002TC. R. B./AL16 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva29:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...9 - Marcelo Macedo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,23 - Hilton Jose Firmino de Ol ...,8 - Francisco Hercules de Oli ...
21:00,1T,Botafogo/PB,17 - Izaias Gabriel Ramos Oliv ...,2 - Antonieliton Ferreira de  ...
24:00,1T,Botafogo/PB,22 - Lucio Teofilo da Silva,7 - Cleo Martins da Costa
11:00,2T,C. R. B./AL,17 - Tiago Lima Leal,7 - Jose Audalio Silva Santos ...
20:00,2T,C. R. B./AL,16 - Marcelo de Souza Maciel,10 - Alex Willian Costa Silva
29:00,2T,C. R. B./AL,18 - Daniel de Jesus dos Santo ...,9 - Marcelo Macedo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisAO TERMINO DA PARTIDA O AUXILIAR TÉCNICO DA EQUIPE DO CRB SR. JEAN CARLOS DOS SANTOS, RG:2002001023981/ALINVADIU O CAMPO DE JOGO INDO EM DIREÇÃO DO TRIO DE ARBITRAGEM COM O OMBRO EM FLEXÃO E COM O DEDOINDICADOR RÍGIDO APONTANDO EM DIREÇÃO DA ASSISTENTE No 2 ANNE KESY GOMES DE SÁ E PROFERINDO AS SEGUINTESPALAVRAS "" SUA BANDEIRINHA BUCETA, VOCÊ FUDEU O MEU TIME, SUA BANDEIRINHA DE MERDA  VAI TOMAR NO CÚ, DEIXADE SER RUIM SUA BUCETA"". ESCLAREÇO QUE O MESMO FOI CONTIDO PELO POLICIAMENTO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Hilton Jose Firmino de Ol ...8 - Francisco Hercules de Oli ...21:001TBotafogo/PB17 - Izaias Gabriel Ramos Oliv ...2 - Antonieliton Ferreira de  ...24:001TBotafogo/PB22 - Lucio Teofilo da Silva7 - Cleo Martins da Costa11:002TC. R. B./AL17 - Tiago Lima Leal7 - Jose Audalio Silva Santos ...20:002TC. R. B./AL16 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva29:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...9 - Marcelo Macedo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.Observações EventuaisAO TERMINO DA PARTIDA O AUXILIAR TÉCNICO DA EQUIPE DO CRB SR. JEAN CARLOS DOS SANTOS, RG:2002001023981/ALINVADIU O CAMPO DE JOGO INDO EM DIREÇÃO DO TRIO DE ARBITRAGEM COM O OMBRO EM FLEXÃO E COM O DEDOINDICADOR RÍGIDO APONTANDO EM DIREÇÃO DA ASSISTENTE No 2 ANNE KESY GOMES DE SÁ E PROFERINDO AS SEGUINTESPALAVRAS "" SUA BANDEIRINHA BUCETA, VOCÊ FUDEU O MEU TIME, SUA BANDEIRINHA DE MERDA  VAI TOMAR NO CÚ, DEIXADE SER RUIM SUA BUCETA"". ESCLAREÇO QUE O MESMO FOI CONTIDO PELO POLICIAMENTO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/PB23 - Hilton Jose Firmino de Ol ...8 - Francisco Hercules de Oli ...21:001TBotafogo/PB17 - Izaias Gabriel Ramos Oliv ...2 - Antonieliton Ferreira de  ...24:001TBotafogo/PB22 - Lucio Teofilo da Silva7 - Cleo Martins da Costa11:002TC. R. B./AL17 - Tiago Lima Leal7 - Jose Audalio Silva Santos ...20:002TC. R. B./AL16 - Marcelo de Souza Maciel10 - Alex Willian Costa Silva29:002TC. R. B./AL18 - Daniel de Jesus dos Santo ...9 - Marcelo Macedo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS PARA REPOSIÇÃO DO TEMPO PERDIDO, POR RETIRADA DE JOGADORES LESIONADOS DO CAMPO DE JOGO E SUBSTITUIÇÕES.",,,,
Observações Eventuais,,,,
"AO TERMINO DA PARTIDA O AUXILIAR TÉCNICO DA EQUIPE DO CRB SR. JEAN CARLOS DOS SANTOS, RG:2002001023981/AL",,,,
INVADIU O CAMPO DE JOGO INDO EM DIREÇÃO DO TRIO DE ARBITRAGEM COM O OMBRO EM FLEXÃO E COM O DEDO,,,,
INDICADOR RÍGIDO APONTANDO EM DIREÇÃO DA ASSISTENTE No 2 ANNE KESY GOMES DE SÁ E PROFERINDO AS SEGUINTES,,,,
"PALAVRAS "" SUA BANDEIRINHA BUCETA, VOCÊ FUDEU O MEU TIME, SUA BANDEIRINHA DE MERDA  VAI TOMAR NO CÚ, DEIXA",,,,
"DE SER RUIM SUA BUCETA"". ESCLAREÇO QUE O MESMO FOI CONTIDO PELO POLICIAMENTO.",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,23 - Hilton Jose Firmino de Ol ...,8 - Francisco Hercules de Oli ...
21:00,1T,Botafogo/PB,17 - Izaias Gabriel Ramos Oliv ...,2 - Antonieliton Ferreira de  ...
24:00,1T,Botafogo/PB,22 - Lucio Teofilo da Silva,7 - Cleo Martins da Costa
11:00,2T,C. R. B./AL,17 - Tiago Lima Leal,7 - Jose Audalio Silva Santos ...
20:00,2T,C. R. B./AL,16 - Marcelo de Souza Maciel,10 - Alex Willian Costa Silva
