"",Arbitragem
Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT)
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (CBF-1 / MT)
Arbitro Assistente 2:,Marcelo Grando (CBF-2 / MT)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP)
Delegado  Especial:,Roberto Perassi (ASS / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:55Atraso:,,5 min,Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:49Atraso:,,Não Houve,Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve,Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min,Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 00,,,,Resultado Final: 1 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,18:55,Atraso:,5 min,Entrada do mandante:,20:00,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:02,Atraso:,Não Houve
"",Relação de Jogadores,,
Guarani / SP,Macae / RJ,,
Horário de Entrega da Relação de Jogadores: 17:55,Horário de Entrega da Relação de Jogadores: 18:00,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Wanderson Wanderson Ferreira d ... T P,133743 1 Fernando Fernando de Jesus Ri...,T P,168297
2 Samuel Samuel de Souza Oliveira T P,186237 2 Daniel Daniel Rodrigues Damiao,T P,187091
3 Tiago Tiago Henrique Berna ... T P,136744 3 Leandro Leandro Alvares Cardoso,T P,152369
4 Petterson Petterson Thiago Martins T P,183663 4 Filipe Jos ... Filipe Jose Machado,T P,155389
5 Helio Helio Monteiro Batista T P,180215 5 Gedeil Gedeil da Silva Daudt,T P,155127
6 Pedro Pedro Henrique de So ... T P,182801 6 Gabriel Gabriel Araujo Carvalho,T P,296295
7 Wellington Welington Simiao T P,172279 7 Alex Alex Chander da Cost...,T P,440522
8 Renan Renan Carvalho Mota T P,187591 8 dos Santos Leonardo Santos do Vale,T P,189941
9 Silas Silas dos Santos Bri ... T P,184747 9 Joao Carlos Joao Carlos de Castr...,T P,187979
10 Fumagalli Jose Fernando Fumagalli T P,125250 10 Marcos Marcos Vinicius Fale...,T P,155533
11 Leleco Alexandre Capelin e  ... T P,176486 11 Bruno Bruno Alves de Souza,T P,360598
12 Juliano Juliano Aparecido do ... R P,184393 12 Rerysson Rerysson Figueira Silva,R P,184331
13 Anderson Anderson Mauro Vitor ... R P,346440 13 Wallace Wallace Rodrigues Mi...,R P,292795
14 Bruno Re Bruno Re Sentoma R P,295473 14 Lacraia Rodrigo de Paula Oli...,R P,182614
15 Jheckson Jheckson Silva Oliveira R P,306314 15 Digao Rodrigo Cambolete da...,R P,165596
16 Welker Welker Vieira R P,364243 16 Fernando Fernando dos Santos ...,R P,330982
17 Jose Ovidio Jose Ovidio Ramos Junior R P,291856 17 Leonardo Leonardo dos Santos Lima,R P,302322
18 Thiago Thiago Carpini Barbosa R P,160408 18 Jonathan Jonathan Boareto dos...,R P,372821
19 George George Minatto Paulino R P,304401 19 Adevandro Adevandro da Silva Diniz,R P,300060
20 Flavio Flavio dos Santos da ... R P,291397,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
23:00,1T,11,Alexandre Capelin E Silva,Guarani/SP
Motivo: Calçar o adversario,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,9,NR,Silas dos Santos Brindeiro,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
26:00,1T,10,Jose Fernando Fumagalli,Guarani/SP
Motivo: Segurar o adversario,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
23:00,2T,4,Petterson Thiago Martins - Guarani Futebol Clube/SP
2o Cartão Amarelo,"Descrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube em",,
decorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogador,,,
expulso nao retardou sua saida de campo.,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,,
Comissão Técnica,,,,,
Guarani / SP,Macae / RJ,,,,
Tecnico:,Evaristo De Toledo Piza - 200303521,Tecnico:,Antonio Lopes Dos Santos Junior - 040070070,,
Auxiliar Tecnico:,Roger Silva Martins - 19242433,Auxiliar Tecnico:,Jose Carlos Macedo Das Santos - 05165918,,
Medico:,Caio Tadeu Kassis De Mello - 146240,Medico:,Nilo De Siqueira Almeida - 5244628/6,,
Preparador Fisico:,Thiago Gomes Vegette - 011694-G/SP,Preparador Fisico:,Renato Vinhas Antunes - 009932,,
Massagista:,Jomar Espirito Santo Dos Santos - 48421196-1,Massagista:,Luiz Roberto Da Silva Santanna - 052415643,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,9,NR,Silas dos Santos Brindeiro,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
04:00,1T,4,Petterson Thiago Martins,Guarani/SP,
"",,,Motivo: Impedir o ataque promissor,,
23:00,1T,11,Alexandre Capelin E Silva,Guarani/SP,
"",,,Motivo: Calçar o adversario,,
26:00,1T,10,Jose Fernando Fumagalli,Guarani/SP,
"",,,Motivo: Segurar o adversario,,
