"",Arbitragem
Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT)
Arbitro Assistente 1:,Fabio Rodrigo Rubinho (CBF-1 / MT)
Arbitro Assistente 2:,Marcelo Grando (CBF-2 / MT)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP)
Delegado  Especial:,Roberto Perassi (ASS / )
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,18:55Atraso:,,5 min,Entrada do mandante: 20:00,Atraso:,,Não Houve
Entrada do visitante:,18:49Atraso:,,Não Houve,Entrada do visitante: 20:01,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve,Início do 2o Tempo: 20:02,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,2 min,Término do 2o Tempo: 20:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 00,,,,Resultado Final: 1 X 0,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,18:55,Atraso:,5 min,Entrada do mandante:,20:00,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Wanderson,Wanderson Ferreira d ...,T P,133743,1,Fernando,Fernando de Jesus Ri...,T P,168297
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
23:00,1T,11,Alexandre Capelin E Silva,Guarani/SP
Motivo: Calçar o adversario,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
06:00,1T,9,NR,Silas dos Santos Brindeiro,Guarani/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGuarani / SPMacae / RJTecnico:Evaristo De Toledo Piza - 200303521Tecnico:Antonio Lopes Dos Santos Junior - 040070070Auxiliar Tecnico:Roger Silva Martins - 19242433Auxiliar Tecnico:Jose Carlos Macedo Das Santos - 05165918Medico:Caio Tadeu Kassis De Mello - 146240Medico:Nilo De Siqueira Almeida - 5244628/6Preparador Fisico:Thiago Gomes Vegette - 011694-G/SPPreparador Fisico:Renato Vinhas Antunes - 009932Massagista:Jomar Espirito Santo Dos Santos - 48421196-1Massagista:Luiz Roberto Da Silva Santanna - 052415643GolsTempo1T/2TNoTipoNome do JogadorEquipe06:001T9NRSilas dos Santos BrindeiroGuarani/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe04:001T4Petterson Thiago MartinsGuarani/SPMotivo: Impedir o ataque promissor23:001T11Alexandre Capelin E SilvaGuarani/SPMotivo: Calçar o adversario26:001T10Jose Fernando FumagalliGuarani/SPMotivo: Segurar o adversario44:002T18Thiago Carpini BarbosaGuarani/SPMotivo: Conduta antidesportivaCartões VermelhosTempo1T/2TNoNome do Jogador23:002T4Petterson Thiago Martins - Guarani Futebol Clube/SP2o Cartão AmareloDescrição:  expulsei aos 44 minutos do segundo tempo o sr. petterson thiago martins, numero 4 do guarani futebol clube emdecorrencia do segundo cartao amarelo por segurar seu adversario de numero 9 sr. joao carlos de castro ferreira. relato que o jogadorexpulso nao retardou sua saida de campo.",,,,
26:00,1T,10,Jose Fernando Fumagalli,Guarani/SP
