"",Arbitragem
Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Arbitro Assistente 1:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Arbitro Assistente 2:,Izac Marcio da Silva Oliveira (CBF-2 / RN)
Quarto Arbitro:,Eder Caxias Meneses (CBF-2 / PB)
Assessor:,Joao Bosco Honorato (ASS / PB)
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,5 min,Entrada do mandante: 17:02,Atraso:,,Não Houve
Entrada do visitante:,15:49Atraso:,,Não Houve,Entrada do visitante: 17:02,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min,Início do 2o Tempo: 17:04,Atraso:,,Não Houve
Término do 1o Tempo:,16:49 Acréscimo:,,2 min,Término do 2o Tempo: 17:55,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 1,,,,Resultado Final: 1 X 2,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,15:55,Atraso:,5 min,Entrada do mandante:,17:02,Atraso:,Não Houve
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Genivaldo,Genivaldo Wencelau R ...,T P,137686,1,Pedro,Pedro Henrique Carva...,T P,163510
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,2T,2,Leandro Eleoterio de Sousa,A.s.a./AL
Motivo: Por retardar o reinício do jogo,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Botafogo / PB,A.s.a. / AL,,
Tecnico:,Marcelo Vilar  - CREF53475/G/SP,Tecnico:,Jose Luiz Mauro - 127170819 PA
Auxiliar Tecnico:,Antonio Carlos O. Barros - 920917-CE,Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931 RS
Medico:,Fabio Farias De Lima - 4680,Medico:,Marcos Vinicios Amorim Freitas - 7605
Preparador Fisico:,Alexandre Q Duarte - 449/G/PB,Preparador Fisico:,Victor Albuquerque - 12669GAL
Massagista:,Ermirio De Sousa L Filho - 903501-PB,Massagista:,Adalberto De Oliveira Silva - 831782AL
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,11,NR,Josimar Alves Lira,Botafogo/PB
35:00,1T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
18:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Botafogo / PB,A.s.a. / AL,,,,
Tecnico:,Marcelo Vilar  - CREF53475/G/SP,Tecnico:,Jose Luiz Mauro - 127170819 PA,,
Auxiliar Tecnico:,Antonio Carlos O. Barros - 920917-CE,Auxiliar Tecnico:,Ruben Alfredo Furtebach - 526931 RS,,
Medico:,Fabio Farias De Lima - 4680,Medico:,Marcos Vinicios Amorim Freitas - 7605,,
Preparador Fisico:,Alexandre Q Duarte - 449/G/PB,Preparador Fisico:,Victor Albuquerque - 12669GAL,,
Massagista:,Ermirio De Sousa L Filho - 903501-PB,Massagista:,Adalberto De Oliveira Silva - 831782AL,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,11,NR,Josimar Alves Lira,Botafogo/PB
35:00,1T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
18:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
33:00,1T,5,Lucas Rodrigues Martins,A.s.a./AL,
"",,,Motivo: Por calçar o adversário,,
12:00,2T,2,Leandro Eleoterio de Sousa,A.s.a./AL,
"",,,Motivo: Por retardar o reinício do jogo,,
27:00,2T,15,Jose Carlos de Magalhaes Paulino,A.s.a./AL,
"",,,Motivo: Por calçar o adversário,,
30:00,2T,16,Marlon Adriano Prezotti,A.s.a./AL,
"",,,Motivo: Por segurar o adversário,,
39:00,2T,8,Alan Lopes Pinheiro,A.s.a./AL,
"",,,Motivo: Por retardar o reinício do jogo,,
43:00,2T,11,Josimar Alves Lira,Botafogo/PB,
"",,,Motivo: Por calçar o adversário,,
+05:00,2T,22,Hilton Jose Firmino de Oliveira,Botafogo/PB,
Motivo: Por calçar o adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBotafogo / PBA.s.a. / ALTecnico:Marcelo Vilar  - CREF53475/G/SPTecnico:Jose Luiz Mauro - 127170819 PAAuxiliar Tecnico:Antonio Carlos O. Barros - 920917-CEAuxiliar Tecnico:Ruben Alfredo Furtebach - 526931 RSMedico:Fabio Farias De Lima - 4680Medico:Marcos Vinicios Amorim Freitas - 7605Preparador Fisico:Alexandre Q Duarte - 449/G/PBPreparador Fisico:Victor Albuquerque - 12669GALMassagista:Ermirio De Sousa L Filho - 903501-PBMassagista:Adalberto De Oliveira Silva - 831782ALGolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T11NRJosimar Alves LiraBotafogo/PB35:001T11NRWanderson de Macedo CostaA.s.a./AL18:002T11NRWanderson de Macedo CostaA.s.a./ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe33:001T5Lucas Rodrigues MartinsA.s.a./ALMotivo: Por calçar o adversário12:002T2Leandro Eleoterio de SousaA.s.a./ALMotivo: Por retardar o reinício do jogo27:002T15Jose Carlos de Magalhaes PaulinoA.s.a./ALMotivo: Por calçar o adversário30:002T16Marlon Adriano PrezottiA.s.a./ALMotivo: Por segurar o adversário39:002T8Alan Lopes PinheiroA.s.a./ALMotivo: Por retardar o reinício do jogo43:002T11Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário+05:002T22Hilton Jose Firmino de OliveiraBotafogo/PBMotivo: Por calçar o adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+05:00,2T,22,Hilton Jose Firmino de Oliveira,Botafogo/PB
Motivo: Por calçar o adversário,,,,
