"",Arbitragem
Arbitro:,Carlos Ronne Casas de Paiva (CBF-2 / AC)
Arbitro Assistente 1:,Rener Santos de Carvalho (CBF-1 / AC)
Arbitro Assistente 2:,Jean Carlos Rodrigues da Silva (CBF-2 / AC)
Quarto Arbitro:,Daniel Martins dos Santos (CBF-2 / MT)
Assessor:,Edilson Ramos da Mata (ASS / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:57Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:56Atraso:,,Não Houve Entrada do visitante: 17:59,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:01,Atraso:,,Não Houve
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:57,Atraso:,Não Houve Entrada do mandante:,17:59,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Willian Al ...,Willian Alves Kempinski,T P,146321,1,Luciano,Luciano da Rocha Nas...,T P,161304
"",,Comissão Técnica,
"",Cuiabá / MT,,Salgueiro / PE
Tecnico:,Luciano Williames Dias - 5029924627 rs,Tecnico:,Fernando Rogério De Alcantara - 16504816-5 sp
Auxiliar Tecnico:,Marcos Antonio Ribeiro - 2081567352 rs,Auxiliar Tecnico:,Não Houve - 000
Medico:,José Antonio Silveira Filho - 3341 MT,Medico:,Não Houve - 000
Preparador Fisico:,Mauricio Xavier Mandracio - 016153 rs,Preparador Fisico:,Glaydson Cassio Galdino Da Silva - 4285-g PE
Massagista:,Agnaldo Lira De Freitas - 269415787 MT,Massagista:,Jõao Paulo Vieira - 6119622-pe
"Ocorrências / ObservaçõesFaço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberamsuas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico parao jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por faltade internet no estadio.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT18 - Caio Henrique Martins11 - Cleverson Rosario dos San ...45:00INTSalgueiro/PE13 - Cassio Lopes da Silva8 - Daniel Rodrigues Nazare11:002TSalgueiro/PE19 - Kiros Stanley Soares Ferr ...11 - Jefferson Brito Gomes24:002TCuiabá/MT20 - Diego Torres de Almeida8 - Aldair da Silva24:002TCuiabá/MT19 - Moises Oliveira Brito7 - Everton Cezar Baliello28:002TSalgueiro/PE16 - Diego Giulici de Campos10 - Anderson da Silva"
Ocorrências / Observações
"Faço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberam"
suas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico para
o jogo.
"Ocorrências / ObservaçõesFaço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberamsuas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico parao jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por faltade internet no estadio.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT18 - Caio Henrique Martins11 - Cleverson Rosario dos San ...45:00INTSalgueiro/PE13 - Cassio Lopes da Silva8 - Daniel Rodrigues Nazare11:002TSalgueiro/PE19 - Kiros Stanley Soares Ferr ...11 - Jefferson Brito Gomes24:002TCuiabá/MT20 - Diego Torres de Almeida8 - Aldair da Silva24:002TCuiabá/MT19 - Moises Oliveira Brito7 - Everton Cezar Baliello28:002TSalgueiro/PE16 - Diego Giulici de Campos10 - Anderson da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,18 - Caio Henrique Martins,11 - Cleverson Rosario dos San ...
45:00,INT,Salgueiro/PE,13 - Cassio Lopes da Silva,8 - Daniel Rodrigues Nazare
11:00,2T,Salgueiro/PE,19 - Kiros Stanley Soares Ferr ...,11 - Jefferson Brito Gomes
24:00,2T,Cuiabá/MT,20 - Diego Torres de Almeida,8 - Aldair da Silva
24:00,2T,Cuiabá/MT,19 - Moises Oliveira Brito,7 - Everton Cezar Baliello
28:00,2T,Salgueiro/PE,16 - Diego Giulici de Campos,10 - Anderson da Silva
"Ocorrências / ObservaçõesFaço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberamsuas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico parao jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por faltade internet no estadio.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT18 - Caio Henrique Martins11 - Cleverson Rosario dos San ...45:00INTSalgueiro/PE13 - Cassio Lopes da Silva8 - Daniel Rodrigues Nazare11:002TSalgueiro/PE19 - Kiros Stanley Soares Ferr ...11 - Jefferson Brito Gomes24:002TCuiabá/MT20 - Diego Torres de Almeida8 - Aldair da Silva24:002TCuiabá/MT19 - Moises Oliveira Brito7 - Everton Cezar Baliello28:002TSalgueiro/PE16 - Diego Giulici de Campos10 - Anderson da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por falta"
de internet no estadio.
"Ocorrências / ObservaçõesFaço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberamsuas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico parao jogo.Motivo de atraso no início e/ou reinício, e de acréscimos:o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por faltade internet no estadio.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCuiabá/MT18 - Caio Henrique Martins11 - Cleverson Rosario dos San ...45:00INTSalgueiro/PE13 - Cassio Lopes da Silva8 - Daniel Rodrigues Nazare11:002TSalgueiro/PE19 - Kiros Stanley Soares Ferr ...11 - Jefferson Brito Gomes24:002TCuiabá/MT20 - Diego Torres de Almeida8 - Aldair da Silva24:002TCuiabá/MT19 - Moises Oliveira Brito7 - Everton Cezar Baliello28:002TSalgueiro/PE16 - Diego Giulici de Campos10 - Anderson da Silva",,,,
Ocorrências / Observações,,,,
"Faço constar em sumula  que: o assessor da partida o sr. edilson ramos da mata, e o delegado da partida o sr. mario martins, não receberam",,,,
suas respectivas taxas pelo trabalho prestado no jogo em questão. faço constar ainda que a equipe do salgueiro não apresentou médico para,,,,
o jogo.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"o motivo dos acréscimos foram entradas de maca e  as substituições. Faço constar em sumula que o comunicado de penalidades foi feito manualmente,por falta",,,,
de internet no estadio.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,18 - Caio Henrique Martins,11 - Cleverson Rosario dos San ...
45:00,INT,Salgueiro/PE,13 - Cassio Lopes da Silva,8 - Daniel Rodrigues Nazare
11:00,2T,Salgueiro/PE,19 - Kiros Stanley Soares Ferr ...,11 - Jefferson Brito Gomes
24:00,2T,Cuiabá/MT,20 - Diego Torres de Almeida,8 - Aldair da Silva
24:00,2T,Cuiabá/MT,19 - Moises Oliveira Brito,7 - Everton Cezar Baliello
28:00,2T,Salgueiro/PE,16 - Diego Giulici de Campos,10 - Anderson da Silva
