"",Arbitragem
Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Arbitro Assistente 1:,Ricardo Pavanelli Lanutto (CBF-1 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-1 / SP)
Quarto Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Assessor:,Dionisio Roberto Domingos (ASS / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:59,Atraso:,,Não Houve
Entrada do visitante:,14:45Atraso:,,Não Houve Entrada do visitante: 16:00,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:50,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Guaratinguetá / SP,,Mogi Mirim / SP,,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido Nome Completo,,T/R P/A,CBF
1,Sidney,Sidney Aparecido Ram ...,T P,154179 1 Mauro Mauro Jose Mestriner,,T P,132950
2,Velicka,Leandro Nunes Velicka,T P,164453 2 Valdir Jose Valdir Firmo de...,,T P,174793
3,Didi,Vinicius Jose Ignacio,T P,189027 3 Fabio Fabio Pizarro Sanches,,T P,186135
4,Carlos Magno,Carlos Magno dos San ...,T P,164892 4 Wagner Silva Wagner da Silva,,T P,179780
5,Francis,Francis Jose da Silva,T P,151406 5 Magal Sidnei da Silva,,T P,146581
6,Andre,Andre Andrade de Castro,T P,305961 6 Leonardo Leonardo de Jesus Ge...,,T P,162332
7,Danilo,Danilo Das Neves Pin ...,T P,308348 7 Maycon Maycon Lucas Azevedo...,,T P,354866
8,Nadson,Nadson da Silva Almeida,T P,293188 8 Everton Everton Heleno dos S...,,T P,293506
9,Ytalo,Ytalo Jose Oliveira  ...,T P,169945 9 Nando Luis Fernando Batista,,T P,177626
10,Rafael,Rafael Diniz Alves e ...,T P,321556 10 Victor Hug ... Victor Hugo Machado ...,,T P,343672
11,Guilherme,Guilherme de Aguiar  ...,T P,183873 11 Danrlei Danrlei Rosa dos Santos,,T P,327891
12,Felipe,Felipe Alves Raymundo,R P,177931 12 Andre Luiz Andre Luiz Dias de Souza,,R P,407891
13,Everson,Everson Fernando Gomes,R P,294386 13 Vinicius Vinicius Pereira Bor...,,R P,318000
14,Joao Paulo,Joao Paulo de Castro ...,R P,149282 14 Malcoon Malcoon Silva,,R P,376409
15,Moacir,Moacir Alves de Andr ...,R P,181943 15 Dunguinha Cleysson Vinicius Ol...,,R P,311118
16,Bruno,Bruno Paulo Machado  ...,R P,185095 16 Marlon Marlon Luiz Lopes,,R P,351619
17,Matheus,Matheus Cotulio Bossa,R P,344517 17 Thomas And ... Thomas Anderson Cava...,,R P,187464
18,Leandro,Leandro Rodrigues da ...,R P,173641 18 Juninho Rivaldo Vitor Borba ...,,R P,353792
19,Wellington,Wellington Soares da ...,R P,307285 19 Everton Everton Santos de Sena,,R P,296888
20,Marco,Marco da Silva Ignacio,R P,178424,,,
"",,Comissão Técnica,
"",Guaratinguetá / SP,,Mogi Mirim / SP
Tecnico:,Fernando Diniz Silva - 18755002,Tecnico:,Claudio Batista Dos Santos - 13754836
Auxiliar Tecnico:,Bruno Marques Fernandes Pivetti - 43574743-5,Auxiliar Tecnico:,Felipe Luiz Do Valle - 32847486
Medico:,Millen Eduardom Puccinelli - 101.919,Medico:,Alexandre V.v. Carvalhal - 128.984
Preparador Fisico:,Wagner Bertelli - 034689-G/SP,Preparador Fisico:,Mateus Simoso Caetano - 92.924
Massagista:,Otavio Junior Rodrigues - 267331757,Massagista:,Andre Luiz De Paula - 14607287
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
06:00,1T,2,FT,Leandro Nunes Velicka,,Guaratinguetá/SP
21:00,1T,10,NR,Victor Hugo Machado Maia Mesquita,,Mogi Mirim/SP
30:00,2T,11,NR,Danrlei Rosa dos Santos,,Mogi Mirim/SP
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista"
Ocorrências / Observações
"Expulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-lo"
"verbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedo"
"indicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!"""
"após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontrava"
"com o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vão"
"ter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com a"
"chegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policia"
militar comandante do policiamento.
o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.
arbitro: cheque n.90032
assist.1: cheque n.900033
assist.2: cheque n.900034
delegado da partida: cheque 900035.
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guaratinguetá/SP,17 - Matheus Cotulio Bossa,4 - Carlos Magno dos Santos B ...
13:00,2T,Guaratinguetá/SP,14 - Joao Paulo de Castro Ferr ...,2 - Leandro Nunes Velicka
17:00,2T,Mogi Mirim/SP,16 - Marlon Luiz Lopes,8 - Everton Heleno dos Santos ...
39:00,2T,Guaratinguetá/SP,15 - Moacir Alves de Andrade J ...,5 - Francis Jose da Silva
42:00,2T,Mogi Mirim/SP,15 - Cleysson Vinicius Oliveir ...,10 - Victor Hugo Machado Maia  ...
44:00,2T,Mogi Mirim/SP,17 - Thomas Anderson Cavalcant ...,9 - Luis Fernando Batista
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS."
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista",,,,
Ocorrências / Observações,,,,
"Expulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-lo",,,,
"verbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedo",,,,
"indicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""",,,,
"após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontrava",,,,
"com o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vão",,,,
"ter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com a",,,,
"chegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policia",,,,
militar comandante do policiamento.,,,,
o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.,,,,
arbitro: cheque n.90032,,,,
assist.1: cheque n.900033,,,,
assist.2: cheque n.900034,,,,
delegado da partida: cheque 900035.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Guaratinguetá/SP,17 - Matheus Cotulio Bossa,4 - Carlos Magno dos Santos B ...
13:00,2T,Guaratinguetá/SP,14 - Joao Paulo de Castro Ferr ...,2 - Leandro Nunes Velicka
17:00,2T,Mogi Mirim/SP,16 - Marlon Luiz Lopes,8 - Everton Heleno dos Santos ...
39:00,2T,Guaratinguetá/SP,15 - Moacir Alves de Andrade J ...,5 - Francis Jose da Silva
42:00,2T,Mogi Mirim/SP,15 - Cleysson Vinicius Oliveir ...,10 - Victor Hugo Machado Maia  ...
44:00,2T,Mogi Mirim/SP,17 - Thomas Anderson Cavalcant ...,9 - Luis Fernando Batista
"Ocorrências / ObservaçõesExpulsei aos 33 min. do 1otempo da partida o sr. fernando diniz silva rg 18755002, técnico da equipe do guaratingueta por após adverti-loverbalmente por abandonar a sua área tecnica gesticulando e reclamando de forma acintosa da arbitragem, o mesmo apontar o dedoindicador em direção do meu rosto e dizer as seguintes palavras: "" você ta errado, você tem que ter coragem, seu covarde!""após a partida o sr. wagner autieri portador do rg. 27.324.668 que exercia a função de segurança do guaratingueta, inclusive se encontravacom o agasalho da equipe, se dirigiu ao portão que dá acesso a area dos vestiários da arbitragem e disse as seguintes palavras:"" vocês vãoter que sair escoltados, se não vou quebrar um por um"" ato continuo o mesmo chutou o portão por diversas vezes, somente cessando com achegada do policiamento que o imobilizou e o retirou do local, os dados do mesmo acima foram fornecidos pelo 1o tenente lourenço da policiamilitar comandante do policiamento.o pagamento da arbitragem foi efetuado através de cheques do banco 104 - caixa economica federal. ag.1260 cc 01000196-7.arbitro: cheque n.90032assist.1: cheque n.900033assist.2: cheque n.900034delegado da partida: cheque 900035.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO ATENDIMENTO MEDICO AOS JOGADORES, SUBSTITUIÇÕES E PERDA DE TEMPO HAVIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGuaratinguetá/SP17 - Matheus Cotulio Bossa4 - Carlos Magno dos Santos B ...13:002TGuaratinguetá/SP14 - Joao Paulo de Castro Ferr ...2 - Leandro Nunes Velicka17:002TMogi Mirim/SP16 - Marlon Luiz Lopes8 - Everton Heleno dos Santos ...39:002TGuaratinguetá/SP15 - Moacir Alves de Andrade J ...5 - Francis Jose da Silva42:002TMogi Mirim/SP15 - Cleysson Vinicius Oliveir ...10 - Victor Hugo Machado Maia  ...44:002TMogi Mirim/SP17 - Thomas Anderson Cavalcant ...9 - Luis Fernando Batista"
Observações Eventuais
NADA HOUVE DE ANORMAL
