"",,Arbitragem
Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN),
Arbitro Assistente 1:,Lorival Candido das Flores (CBF-1 / RN),
Arbitro Assistente 2:,Jean Marcio dos Santos (CBF-2 / RN),
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL),
Delegado  Especial:,Hercules Martins da Silva (000 / AL),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:49Atraso:,,Não Houve Entrada do mandante: 17:59,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:02,Atraso:,,1 min
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:03,Atraso:,,2 min
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:50,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:49,Atraso:,Não Houve Entrada do mandante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T P,132047,1,Milton,Milton Raphael Guima...,T P,298748
"",,Comissão Técnica,
"",C. R. B. / AL,,Macae / RJ
Tecnico:,Ademir Fonseca - 065735912,Tecnico:,Josue Amaral Teixeira - 340406
Auxiliar Tecnico:,Ademir Willander Cardão Fonseca - 026697,Auxiliar Tecnico:,Jose Carlos Macedo Dos Santos - 05165918
Medico:,Orlando Baia - 2461 AL,Medico:,Nehenemias Rodruigues De Alencar - 6320 AL
Preparador Fisico:,Adriano Gomes De Oliveira - 001148 P AL,Preparador Fisico:,Rafael Lima Rangel - 024073 G RJ
Massagista:,Francisco De Assis Rodruigues Miranda - 2002001196558 Massagista:,,Alberto Guedes Da Costa - 08989848
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosO ATRASO DE 2 MINUTOS PARA O REINÍCIO FOI MOTIVADA PELA ENTRADA DA EQUIPE DO MACAÉ, QUE ATRASOU EM 1 MINUTO O SEU RETORNOAO CAMPO DE JOGO, ENTRANDO ÀS 18H02. INFORMO QUE OS SUPERVISORES DAS EQUIPES FORAM INFORMADOS QUANTO AOS HORÁRIOS DAPARTIDA E ASSINARAM O TERMO DE CIÊNCIA (ANEXO).Observações EventuaisINFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SEENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL18 - Marcelo Macedo8 - Glaydson de Almeida Simoe ...45:00INTC. R. B./AL17 - Diego Jose Clementino11 - Diego da Silva Rosa13:002TC. R. B./AL16 - Cristiano da Silva Leite6 - Joao Victor Severino30:002TMacae/RJ20 - Jonathan Boareto dos Reis ...9 - Bruno Alves de Souza33:002TMacae/RJ15 - Leandro Alvares Cardoso3 - Douglas Assis de Oliveira ...42:002TMacae/RJ18 - Fernando dos Santos de Ar ...7 - Juberci Alves da Cruz"
Observações Eventuais
"INFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SE"
ENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosO ATRASO DE 2 MINUTOS PARA O REINÍCIO FOI MOTIVADA PELA ENTRADA DA EQUIPE DO MACAÉ, QUE ATRASOU EM 1 MINUTO O SEU RETORNOAO CAMPO DE JOGO, ENTRANDO ÀS 18H02. INFORMO QUE OS SUPERVISORES DAS EQUIPES FORAM INFORMADOS QUANTO AOS HORÁRIOS DAPARTIDA E ASSINARAM O TERMO DE CIÊNCIA (ANEXO).Observações EventuaisINFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SEENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL18 - Marcelo Macedo8 - Glaydson de Almeida Simoe ...45:00INTC. R. B./AL17 - Diego Jose Clementino11 - Diego da Silva Rosa13:002TC. R. B./AL16 - Cristiano da Silva Leite6 - Joao Victor Severino30:002TMacae/RJ20 - Jonathan Boareto dos Reis ...9 - Bruno Alves de Souza33:002TMacae/RJ15 - Leandro Alvares Cardoso3 - Douglas Assis de Oliveira ...42:002TMacae/RJ18 - Fernando dos Santos de Ar ...7 - Juberci Alves da Cruz",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,C. R. B./AL,18 - Marcelo Macedo,8 - Glaydson de Almeida Simoe ...
45:00,INT,C. R. B./AL,17 - Diego Jose Clementino,11 - Diego da Silva Rosa
13:00,2T,C. R. B./AL,16 - Cristiano da Silva Leite,6 - Joao Victor Severino
30:00,2T,Macae/RJ,20 - Jonathan Boareto dos Reis ...,9 - Bruno Alves de Souza
33:00,2T,Macae/RJ,15 - Leandro Alvares Cardoso,3 - Douglas Assis de Oliveira ...
42:00,2T,Macae/RJ,18 - Fernando dos Santos de Ar ...,7 - Juberci Alves da Cruz
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosO ATRASO DE 2 MINUTOS PARA O REINÍCIO FOI MOTIVADA PELA ENTRADA DA EQUIPE DO MACAÉ, QUE ATRASOU EM 1 MINUTO O SEU RETORNOAO CAMPO DE JOGO, ENTRANDO ÀS 18H02. INFORMO QUE OS SUPERVISORES DAS EQUIPES FORAM INFORMADOS QUANTO AOS HORÁRIOS DAPARTIDA E ASSINARAM O TERMO DE CIÊNCIA (ANEXO).Observações EventuaisINFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SEENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL18 - Marcelo Macedo8 - Glaydson de Almeida Simoe ...45:00INTC. R. B./AL17 - Diego Jose Clementino11 - Diego da Silva Rosa13:002TC. R. B./AL16 - Cristiano da Silva Leite6 - Joao Victor Severino30:002TMacae/RJ20 - Jonathan Boareto dos Reis ...9 - Bruno Alves de Souza33:002TMacae/RJ15 - Leandro Alvares Cardoso3 - Douglas Assis de Oliveira ...42:002TMacae/RJ18 - Fernando dos Santos de Ar ...7 - Juberci Alves da Cruz"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimosO ATRASO DE 2 MINUTOS PARA O REINÍCIO FOI MOTIVADA PELA ENTRADA DA EQUIPE DO MACAÉ, QUE ATRASOU EM 1 MINUTO O SEU RETORNOAO CAMPO DE JOGO, ENTRANDO ÀS 18H02. INFORMO QUE OS SUPERVISORES DAS EQUIPES FORAM INFORMADOS QUANTO AOS HORÁRIOS DAPARTIDA E ASSINARAM O TERMO DE CIÊNCIA (ANEXO).Observações EventuaisINFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SEENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTC. R. B./AL18 - Marcelo Macedo8 - Glaydson de Almeida Simoe ...45:00INTC. R. B./AL17 - Diego Jose Clementino11 - Diego da Silva Rosa13:002TC. R. B./AL16 - Cristiano da Silva Leite6 - Joao Victor Severino30:002TMacae/RJ20 - Jonathan Boareto dos Reis ...9 - Bruno Alves de Souza33:002TMacae/RJ15 - Leandro Alvares Cardoso3 - Douglas Assis de Oliveira ...42:002TMacae/RJ18 - Fernando dos Santos de Ar ...7 - Juberci Alves da Cruz",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos",,,,
"O ATRASO DE 2 MINUTOS PARA O REINÍCIO FOI MOTIVADA PELA ENTRADA DA EQUIPE DO MACAÉ, QUE ATRASOU EM 1 MINUTO O SEU RETORNO",,,,
"AO CAMPO DE JOGO, ENTRANDO ÀS 18H02. INFORMO QUE OS SUPERVISORES DAS EQUIPES FORAM INFORMADOS QUANTO AOS HORÁRIOS DA",,,,
PARTIDA E ASSINARAM O TERMO DE CIÊNCIA (ANEXO).,,,,
Observações Eventuais,,,,
"INFORMO QUE A COMUNICAÇÃO DE PENALIDADES DA EQUIPE DO CRB NÃO FOI ASSINADA PELO CAPITÃO, HAJA VISTA NENHUMA JOGADOR SE",,,,
ENCONTRAR MAIS NO VESTIÁRIO QUANDO O 4o ÁRBITRO SR. JOSEVALDO BIZARRIA FOI COLETAR A ASSINATURA.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,C. R. B./AL,18 - Marcelo Macedo,8 - Glaydson de Almeida Simoe ...
45:00,INT,C. R. B./AL,17 - Diego Jose Clementino,11 - Diego da Silva Rosa
13:00,2T,C. R. B./AL,16 - Cristiano da Silva Leite,6 - Joao Victor Severino
30:00,2T,Macae/RJ,20 - Jonathan Boareto dos Reis ...,9 - Bruno Alves de Souza
33:00,2T,Macae/RJ,15 - Leandro Alvares Cardoso,3 - Douglas Assis de Oliveira ...
42:00,2T,Macae/RJ,18 - Fernando dos Santos de Ar ...,7 - Juberci Alves da Cruz
