"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Atletico / PR X Bahia / BAData:24/08/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Clovis Amaral da Silva (ASP-FIFA / PE)Arbitro Assistente 2:Elan Vieira de Souza (CBF-1 / PE)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / PR)Arbitro Assist Adic 1:Nielson Nogueira Dias (ESP-2 / PE)Arbitro Assist Adic 2:Emerson Luiz Sobral (CBF-2 / PE)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresAtletico / PRBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo Lomba do Nas...TP1572642SuelitonSueliton Pereira de  ...TP1717452RonyRoniery Ximenis Sous...TP2967484ClebersonCleberson Martins de ...TP3223803DemersonDemerson Bruno CostaTP1718155DeividDeivid Willian da SilvaTP1826095RafaelRafael Miranda da Co...TP1603796NatanaelNatanael Batista PimentaTP3030637MaxMaximiliano Daniel B...TP1882317MarceloMarcelo Cirino da SilvaTP2934409KiezaWelker Marcal AlmeidaTP1851268Joao PauloJoao Paulo da SilvaTP17422317BiancucchiEmanuel Adrian Bianc...TP4596879CleoCleverson Gabriel Co ...TP16060627ChristianChristian Chagas TaroucoTP17025510MarcosMarcos Guilherme de  ...TP29582136Leo GagoLeonardo David de MouraTP16294527BadyRenato Escobar BaruffiTP18654777LeandroLeandro Fahel MatosTP15303055DrausioDrausio Luis Salla GilTP29296688GuilhermeGuilherme Oliveira S...TP1811061AderbarAderbar Melo dos San ...RP2934284LucasLucas Silva FonsecaRP30926511GuilhermeGuilherme Augusto Al ...RP3111228UellitonUelliton da Silva VieiraRP17011416SidcleySidcley Ferreira PereiraRP35599013DouglasDouglas Moreira PiresRP18756117Paulinho D ...Paulo Henrique Dias  ...RP17329019HenriqueHenrique Almeida Cai...RP17830320OtavioOtavio Henrique Pass ...RP32093023Diego MacedoDiego Macedo Prado d...RP17636832DouglasDouglas Coutinho Gom ...RP30354538WiliamWiliam Silva Gomes B...RP30768036WillianWillian Pereira da RochaRP17804440NegãoAnderson Ferreira da...RP39386838Bruno MendesBruno Pereira MendesRP37437559Railan dos ...Railan dos Santos ReisRP32775592Mario SergioMario Sergio Gomes d ...RP37866193LimaRafael Lima PereiraRP302196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Atletico / PR X Bahia / BAData:24/08/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Clovis Amaral da Silva (ASP-FIFA / PE)Arbitro Assistente 2:Elan Vieira de Souza (CBF-1 / PE)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / PR)Arbitro Assist Adic 1:Nielson Nogueira Dias (ESP-2 / PE)Arbitro Assist Adic 2:Emerson Luiz Sobral (CBF-2 / PE)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresAtletico / PRBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo Lomba do Nas...TP1572642SuelitonSueliton Pereira de  ...TP1717452RonyRoniery Ximenis Sous...TP2967484ClebersonCleberson Martins de ...TP3223803DemersonDemerson Bruno CostaTP1718155DeividDeivid Willian da SilvaTP1826095RafaelRafael Miranda da Co...TP1603796NatanaelNatanael Batista PimentaTP3030637MaxMaximiliano Daniel B...TP1882317MarceloMarcelo Cirino da SilvaTP2934409KiezaWelker Marcal AlmeidaTP1851268Joao PauloJoao Paulo da SilvaTP17422317BiancucchiEmanuel Adrian Bianc...TP4596879CleoCleverson Gabriel Co ...TP16060627ChristianChristian Chagas TaroucoTP17025510MarcosMarcos Guilherme de  ...TP29582136Leo GagoLeonardo David de MouraTP16294527BadyRenato Escobar BaruffiTP18654777LeandroLeandro Fahel MatosTP15303055DrausioDrausio Luis Salla GilTP29296688GuilhermeGuilherme Oliveira S...TP1811061AderbarAderbar Melo dos San ...RP2934284LucasLucas Silva FonsecaRP30926511GuilhermeGuilherme Augusto Al ...RP3111228UellitonUelliton da Silva VieiraRP17011416SidcleySidcley Ferreira PereiraRP35599013DouglasDouglas Moreira PiresRP18756117Paulinho D ...Paulo Henrique Dias  ...RP17329019HenriqueHenrique Almeida Cai...RP17830320OtavioOtavio Henrique Pass ...RP32093023Diego MacedoDiego Macedo Prado d...RP17636832DouglasDouglas Coutinho Gom ...RP30354538WiliamWiliam Silva Gomes B...RP30768036WillianWillian Pereira da RochaRP17804440NegãoAnderson Ferreira da...RP39386838Bruno MendesBruno Pereira MendesRP37437559Railan dos ...Railan dos Santos ReisRP32775592Mario SergioMario Sergio Gomes d ...RP37866193LimaRafael Lima PereiraRP302196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,17,,
Jogo:,Atletico / PR X Bahia / BA,,,,
Data:,24/08/2014,Horário:,18:30,Estádio:,Joaquim Américo Guimarães / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Atletico / PR X Bahia / BAData:24/08/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Clovis Amaral da Silva (ASP-FIFA / PE)Arbitro Assistente 2:Elan Vieira de Souza (CBF-1 / PE)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / PR)Arbitro Assist Adic 1:Nielson Nogueira Dias (ESP-2 / PE)Arbitro Assist Adic 2:Emerson Luiz Sobral (CBF-2 / PE)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresAtletico / PRBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo Lomba do Nas...TP1572642SuelitonSueliton Pereira de  ...TP1717452RonyRoniery Ximenis Sous...TP2967484ClebersonCleberson Martins de ...TP3223803DemersonDemerson Bruno CostaTP1718155DeividDeivid Willian da SilvaTP1826095RafaelRafael Miranda da Co...TP1603796NatanaelNatanael Batista PimentaTP3030637MaxMaximiliano Daniel B...TP1882317MarceloMarcelo Cirino da SilvaTP2934409KiezaWelker Marcal AlmeidaTP1851268Joao PauloJoao Paulo da SilvaTP17422317BiancucchiEmanuel Adrian Bianc...TP4596879CleoCleverson Gabriel Co ...TP16060627ChristianChristian Chagas TaroucoTP17025510MarcosMarcos Guilherme de  ...TP29582136Leo GagoLeonardo David de MouraTP16294527BadyRenato Escobar BaruffiTP18654777LeandroLeandro Fahel MatosTP15303055DrausioDrausio Luis Salla GilTP29296688GuilhermeGuilherme Oliveira S...TP1811061AderbarAderbar Melo dos San ...RP2934284LucasLucas Silva FonsecaRP30926511GuilhermeGuilherme Augusto Al ...RP3111228UellitonUelliton da Silva VieiraRP17011416SidcleySidcley Ferreira PereiraRP35599013DouglasDouglas Moreira PiresRP18756117Paulinho D ...Paulo Henrique Dias  ...RP17329019HenriqueHenrique Almeida Cai...RP17830320OtavioOtavio Henrique Pass ...RP32093023Diego MacedoDiego Macedo Prado d...RP17636832DouglasDouglas Coutinho Gom ...RP30354538WiliamWiliam Silva Gomes B...RP30768036WillianWillian Pereira da RochaRP17804440NegãoAnderson Ferreira da...RP39386838Bruno MendesBruno Pereira MendesRP37437559Railan dos ...Railan dos Santos ReisRP32775592Mario SergioMario Sergio Gomes d ...RP37866193LimaRafael Lima PereiraRP302196T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Sandro Meira Ricci (FIFA / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE)
Arbitro Assistente 2:,Elan Vieira de Souza (CBF-1 / PE)
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR)
Arbitro Assist Adic 1:,Nielson Nogueira Dias (ESP-2 / PE)
Arbitro Assist Adic 2:,Emerson Luiz Sobral (CBF-2 / PE)
Delegado  Especial:,Afonso Vitor de Oliveira (ASS / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Atletico / PR X Bahia / BAData:24/08/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Clovis Amaral da Silva (ASP-FIFA / PE)Arbitro Assistente 2:Elan Vieira de Souza (CBF-1 / PE)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / PR)Arbitro Assist Adic 1:Nielson Nogueira Dias (ESP-2 / PE)Arbitro Assist Adic 2:Emerson Luiz Sobral (CBF-2 / PE)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresAtletico / PRBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo Lomba do Nas...TP1572642SuelitonSueliton Pereira de  ...TP1717452RonyRoniery Ximenis Sous...TP2967484ClebersonCleberson Martins de ...TP3223803DemersonDemerson Bruno CostaTP1718155DeividDeivid Willian da SilvaTP1826095RafaelRafael Miranda da Co...TP1603796NatanaelNatanael Batista PimentaTP3030637MaxMaximiliano Daniel B...TP1882317MarceloMarcelo Cirino da SilvaTP2934409KiezaWelker Marcal AlmeidaTP1851268Joao PauloJoao Paulo da SilvaTP17422317BiancucchiEmanuel Adrian Bianc...TP4596879CleoCleverson Gabriel Co ...TP16060627ChristianChristian Chagas TaroucoTP17025510MarcosMarcos Guilherme de  ...TP29582136Leo GagoLeonardo David de MouraTP16294527BadyRenato Escobar BaruffiTP18654777LeandroLeandro Fahel MatosTP15303055DrausioDrausio Luis Salla GilTP29296688GuilhermeGuilherme Oliveira S...TP1811061AderbarAderbar Melo dos San ...RP2934284LucasLucas Silva FonsecaRP30926511GuilhermeGuilherme Augusto Al ...RP3111228UellitonUelliton da Silva VieiraRP17011416SidcleySidcley Ferreira PereiraRP35599013DouglasDouglas Moreira PiresRP18756117Paulinho D ...Paulo Henrique Dias  ...RP17329019HenriqueHenrique Almeida Cai...RP17830320OtavioOtavio Henrique Pass ...RP32093023Diego MacedoDiego Macedo Prado d...RP17636832DouglasDouglas Coutinho Gom ...RP30354538WiliamWiliam Silva Gomes B...RP30768036WillianWillian Pereira da RochaRP17804440NegãoAnderson Ferreira da...RP39386838Bruno MendesBruno Pereira MendesRP37437559Railan dos ...Railan dos Santos ReisRP32775592Mario SergioMario Sergio Gomes d ...RP37866193LimaRafael Lima PereiraRP302196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Rony,Roniery Ximenis Sous...,T,P,296748
4,Cleberson,Cleberson Martins de ...,T,P,322380,3,Demerson,Demerson Bruno Costa,T,P,171815
5,Deivid,Deivid Willian da Silva,T,P,182609,5,Rafael,Rafael Miranda da Co...,T,P,160379
6,Natanael,Natanael Batista Pimenta,T,P,303063,7,Max,Maximiliano Daniel B...,T,P,188231
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,9,Kieza,Welker Marcal Almeida,T,P,185126
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,17,Biancucchi,Emanuel Adrian Bianc...,T,P,459687
9,Cleo,Cleverson Gabriel Co ...,T,P,160606,27,Christian,Christian Chagas Tarouco,T,P,170255
10,Marcos,Marcos Guilherme de  ...,T,P,295821,36,Leo Gago,Leonardo David de Moura,T,P,162945
27,Bady,Renato Escobar Baruffi,T,P,186547,77,Leandro,Leandro Fahel Matos,T,P,153030
55,Drausio,Drausio Luis Salla Gil,T,P,292966,88,Guilherme,Guilherme Oliveira S...,T,P,181106
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,4,Lucas,Lucas Silva Fonseca,R,P,309265
11,Guilherme,Guilherme Augusto Al ...,R,P,311122,8,Uelliton,Uelliton da Silva Vieira,R,P,170114
16,Sidcley,Sidcley Ferreira Pereira,R,P,355990,13,Douglas,Douglas Moreira Pires,R,P,187561
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,19,Henrique,Henrique Almeida Cai...,R,P,178303
20,Otavio,Otavio Henrique Pass ...,R,P,320930,23,Diego Macedo,Diego Macedo Prado d...,R,P,176368
32,Douglas,Douglas Coutinho Gom ...,R,P,303545,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
36,Willian,Willian Pereira da Rocha,R,P,178044,40,Negão,Anderson Ferreira da...,R,P,393868
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,59,Railan dos ...,Railan dos Santos Reis,R,P,327755
92,Mario Sergio,Mario Sergio Gomes d ...,R,P,378661,93,Lima,Rafael Lima Pereira,R,P,302196
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 165SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Atletico / PR X Bahia / BAData:24/08/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Sandro Meira Ricci (FIFA / PE)Arbitro Assistente 1:Clovis Amaral da Silva (ASP-FIFA / PE)Arbitro Assistente 2:Elan Vieira de Souza (CBF-1 / PE)Quarto Arbitro:Paulo Roberto Alves Junior (CBF-2 / PR)Arbitro Assist Adic 1:Nielson Nogueira Dias (ESP-2 / PE)Arbitro Assist Adic 2:Emerson Luiz Sobral (CBF-2 / PE)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:29Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:31Atraso:Não HouveTérmino do 1o Tempo:19:16Acréscimo:1 minTérmino do 2o Tempo:20:19Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresAtletico / PRBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501MarceloMarcelo Lomba do Nas...TP1572642SuelitonSueliton Pereira de  ...TP1717452RonyRoniery Ximenis Sous...TP2967484ClebersonCleberson Martins de ...TP3223803DemersonDemerson Bruno CostaTP1718155DeividDeivid Willian da SilvaTP1826095RafaelRafael Miranda da Co...TP1603796NatanaelNatanael Batista PimentaTP3030637MaxMaximiliano Daniel B...TP1882317MarceloMarcelo Cirino da SilvaTP2934409KiezaWelker Marcal AlmeidaTP1851268Joao PauloJoao Paulo da SilvaTP17422317BiancucchiEmanuel Adrian Bianc...TP4596879CleoCleverson Gabriel Co ...TP16060627ChristianChristian Chagas TaroucoTP17025510MarcosMarcos Guilherme de  ...TP29582136Leo GagoLeonardo David de MouraTP16294527BadyRenato Escobar BaruffiTP18654777LeandroLeandro Fahel MatosTP15303055DrausioDrausio Luis Salla GilTP29296688GuilhermeGuilherme Oliveira S...TP1811061AderbarAderbar Melo dos San ...RP2934284LucasLucas Silva FonsecaRP30926511GuilhermeGuilherme Augusto Al ...RP3111228UellitonUelliton da Silva VieiraRP17011416SidcleySidcley Ferreira PereiraRP35599013DouglasDouglas Moreira PiresRP18756117Paulinho D ...Paulo Henrique Dias  ...RP17329019HenriqueHenrique Almeida Cai...RP17830320OtavioOtavio Henrique Pass ...RP32093023Diego MacedoDiego Macedo Prado d...RP17636832DouglasDouglas Coutinho Gom ...RP30354538WiliamWiliam Silva Gomes B...RP30768036WillianWillian Pereira da RochaRP17804440NegãoAnderson Ferreira da...RP39386838Bruno MendesBruno Pereira MendesRP37437559Railan dos ...Railan dos Santos ReisRP32775592Mario SergioMario Sergio Gomes d ...RP37866193LimaRafael Lima PereiraRP302196T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,17,,,,,,,,
Jogo:,Atletico / PR X Bahia / BA,,,,,,,,,,
Data:,24/08/2014,Horário:,18:30,Estádio:,Joaquim Américo Guimarães / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Sandro Meira Ricci (FIFA / PE),,,,,,,,,,
Arbitro Assistente 1:,Clovis Amaral da Silva (ASP-FIFA / PE),,,,,,,,,,
Arbitro Assistente 2:,Elan Vieira de Souza (CBF-1 / PE),,,,,,,,,,
Quarto Arbitro:,Paulo Roberto Alves Junior (CBF-2 / PR),,,,,,,,,,
Arbitro Assist Adic 1:,Nielson Nogueira Dias (ESP-2 / PE),,,,,,,,,,
Arbitro Assist Adic 2:,Emerson Luiz Sobral (CBF-2 / PE),,,,,,,,,,
Delegado  Especial:,Afonso Vitor de Oliveira (ASS / PR),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:29,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:31,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:16,Acréscimo:,1 min,Término do 2o Tempo:,20:19,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Sueliton,Sueliton Pereira de  ...,T,P,171745,2,Rony,Roniery Ximenis Sous...,T,P,296748
4,Cleberson,Cleberson Martins de ...,T,P,322380,3,Demerson,Demerson Bruno Costa,T,P,171815
5,Deivid,Deivid Willian da Silva,T,P,182609,5,Rafael,Rafael Miranda da Co...,T,P,160379
6,Natanael,Natanael Batista Pimenta,T,P,303063,7,Max,Maximiliano Daniel B...,T,P,188231
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,9,Kieza,Welker Marcal Almeida,T,P,185126
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,17,Biancucchi,Emanuel Adrian Bianc...,T,P,459687
9,Cleo,Cleverson Gabriel Co ...,T,P,160606,27,Christian,Christian Chagas Tarouco,T,P,170255
10,Marcos,Marcos Guilherme de  ...,T,P,295821,36,Leo Gago,Leonardo David de Moura,T,P,162945
27,Bady,Renato Escobar Baruffi,T,P,186547,77,Leandro,Leandro Fahel Matos,T,P,153030
55,Drausio,Drausio Luis Salla Gil,T,P,292966,88,Guilherme,Guilherme Oliveira S...,T,P,181106
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,4,Lucas,Lucas Silva Fonseca,R,P,309265
11,Guilherme,Guilherme Augusto Al ...,R,P,311122,8,Uelliton,Uelliton da Silva Vieira,R,P,170114
16,Sidcley,Sidcley Ferreira Pereira,R,P,355990,13,Douglas,Douglas Moreira Pires,R,P,187561
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,19,Henrique,Henrique Almeida Cai...,R,P,178303
20,Otavio,Otavio Henrique Pass ...,R,P,320930,23,Diego Macedo,Diego Macedo Prado d...,R,P,176368
32,Douglas,Douglas Coutinho Gom ...,R,P,303545,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
36,Willian,Willian Pereira da Rocha,R,P,178044,40,Negão,Anderson Ferreira da...,R,P,393868
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,59,Railan dos ...,Railan dos Santos Reis,R,P,327755
92,Mario Sergio,Mario Sergio Gomes d ...,R,P,378661,93,Lima,Rafael Lima Pereira,R,P,302196
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atletico / PR,,Bahia / BA
Tecnico:,Dorival Ghidoni Junior - 20676344-x,Tecnico:,Gilson Kleina - 3632854
Auxiliar Tecnico:,Leandro Coronas Avila - 99611139-RJ,Auxiliar Tecnico:,Charles Fabian Figueiredo Dos Santos - 3353510856
Medico:,Luis Gustavo Emed - 18565,Medico:,Daniel José De Araujo Silva - 14095
Preparador Fisico:,Anselmo Pereira Sbragia - 7218-SP,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 15662-RS
Massagista:,Leopoldo De Souza - 36756144-PR,Massagista:,Fabio Lima Fontes - 855718145
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
16:00,2T,Atletico/PR,,32 - Douglas Coutinho Gomes de ...,27 - Renato Escobar Baruffi
18:00,2T,Bahia/BA,,23 - Diego Macedo Prado dos Sa ...,36 - Leonardo David de Moura
30:00,2T,Bahia/BA,,93 - Rafael Lima Pereira,7 - Maximiliano Daniel Biancu ...
31:00,2T,Atletico/PR,,20 - Otavio Henrique Passos Sa ...,10 - Marcos Guilherme de Almei ...
33:00,2T,Atletico/PR,,38 - Bruno Pereira Mendes,9 - Cleverson Gabriel Cordova ...
41:00,2T,Bahia/BA,,19 - Henrique Almeida Caixeta  ...,17 - Emanuel Adrian Biancucchi ...
