"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Sport / PE X Internacional / RSData:17/09/2014Horário:21:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Emerson Luiz Sobral (CBF-2 / PE)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Adriano Milczvski (CBF-1 / PR)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:53Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSport / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DidaNelson de Jesus SilvaTP1173364DurvalSeverino dos Ramos D ...TP1415162GilbertoGilberto Moraes JuniorTP3071346ReneRene Rodrigues MartinsTP3466365WellingtonWellington Aparecido...TP18460011FelipeFelipe Azevedo dos S ...TP1755576FabricioFabricio dos Santos ...TP17240812PatricPatric Cabral LalauTP1786209Wellington ...Wellington Pereira d...TP15278813FerronLuiz Antonio Linhare ...TP17057110DalessandroAndres Nicolas Dales...TP29948114DaniloDanilo Carvalho BarcelosTP31375512AlexAlex Raphael MeschiniTP14115817Wendel Ger ...Wendel Geraldo Mauri ...TP14005314ErnandoErnando Rodrigues LopesTP17887521RithelyFrancisco Rithely da ...TP18483320AranguizCharles Mariano Aran...TP45969680IbsonIbson Barreto da SilvaTP15079925Paulo MarcosPaulo Marcos de Jesu...TP29339387Diego SouzaDiego de Souza AndradeTP16162531EduardoEduardo Colcenti AntunesTP2957922VitorCicero Vitor dos San ...RP1563254JuanJuan Silveira dos SantosRP1238169Neto BaianoEuvaldo Jose de Agui ...RP1602518WilliansWillians Domingos Fe...RP18224615WillianWillian Osmar de Oli ...RP33488111Rafael MouraRafael Martiniano de...RP15143716IgorIgor Fernandes da Si ...RP32098413AlemaoAgenor DetofolRP18263118PelezinhoErico Franciso de Ol ...RP36816316AlanAlan Luciano RuschelRP18759722OswaldoOswaldo Alfredo de L ...RP34195919Alan PatrickAlan Patrick LourençoRP30597625NetoAntonio Francisco Mo ...RP38352729WandersonWanderson Ferreira d...RP33915529RonaldoRonaldo Henrique Fer ...RP33849132MatheusMatheus Hanauer BertottoRP34658840SauloSaulo Araujo FontesRP17801438DiogoDiogo Mateus de Alme...RP315945T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:53,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve
Entrada do visitante:,20:53,Atraso:,Não Houve,Entrada do visitante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:52,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Sport / PE X Internacional / RSData:17/09/2014Horário:21:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Emerson Luiz Sobral (CBF-2 / PE)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Adriano Milczvski (CBF-1 / PR)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:53Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSport / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DidaNelson de Jesus SilvaTP1173364DurvalSeverino dos Ramos D ...TP1415162GilbertoGilberto Moraes JuniorTP3071346ReneRene Rodrigues MartinsTP3466365WellingtonWellington Aparecido...TP18460011FelipeFelipe Azevedo dos S ...TP1755576FabricioFabricio dos Santos ...TP17240812PatricPatric Cabral LalauTP1786209Wellington ...Wellington Pereira d...TP15278813FerronLuiz Antonio Linhare ...TP17057110DalessandroAndres Nicolas Dales...TP29948114DaniloDanilo Carvalho BarcelosTP31375512AlexAlex Raphael MeschiniTP14115817Wendel Ger ...Wendel Geraldo Mauri ...TP14005314ErnandoErnando Rodrigues LopesTP17887521RithelyFrancisco Rithely da ...TP18483320AranguizCharles Mariano Aran...TP45969680IbsonIbson Barreto da SilvaTP15079925Paulo MarcosPaulo Marcos de Jesu...TP29339387Diego SouzaDiego de Souza AndradeTP16162531EduardoEduardo Colcenti AntunesTP2957922VitorCicero Vitor dos San ...RP1563254JuanJuan Silveira dos SantosRP1238169Neto BaianoEuvaldo Jose de Agui ...RP1602518WilliansWillians Domingos Fe...RP18224615WillianWillian Osmar de Oli ...RP33488111Rafael MouraRafael Martiniano de...RP15143716IgorIgor Fernandes da Si ...RP32098413AlemaoAgenor DetofolRP18263118PelezinhoErico Franciso de Ol ...RP36816316AlanAlan Luciano RuschelRP18759722OswaldoOswaldo Alfredo de L ...RP34195919Alan PatrickAlan Patrick LourençoRP30597625NetoAntonio Francisco Mo ...RP38352729WandersonWanderson Ferreira d...RP33915529RonaldoRonaldo Henrique Fer ...RP33849132MatheusMatheus Hanauer BertottoRP34658840SauloSaulo Araujo FontesRP17801438DiogoDiogo Mateus de Alme...RP315945T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,
Jogo:,Sport / PE X Internacional / RS,,,,
Data:,17/09/2014,Horário:,21:00,Estádio:,Arena Pernambuco / São Lourenço da Mata
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Sport / PE X Internacional / RSData:17/09/2014Horário:21:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Emerson Luiz Sobral (CBF-2 / PE)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Adriano Milczvski (CBF-1 / PR)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:53Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSport / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DidaNelson de Jesus SilvaTP1173364DurvalSeverino dos Ramos D ...TP1415162GilbertoGilberto Moraes JuniorTP3071346ReneRene Rodrigues MartinsTP3466365WellingtonWellington Aparecido...TP18460011FelipeFelipe Azevedo dos S ...TP1755576FabricioFabricio dos Santos ...TP17240812PatricPatric Cabral LalauTP1786209Wellington ...Wellington Pereira d...TP15278813FerronLuiz Antonio Linhare ...TP17057110DalessandroAndres Nicolas Dales...TP29948114DaniloDanilo Carvalho BarcelosTP31375512AlexAlex Raphael MeschiniTP14115817Wendel Ger ...Wendel Geraldo Mauri ...TP14005314ErnandoErnando Rodrigues LopesTP17887521RithelyFrancisco Rithely da ...TP18483320AranguizCharles Mariano Aran...TP45969680IbsonIbson Barreto da SilvaTP15079925Paulo MarcosPaulo Marcos de Jesu...TP29339387Diego SouzaDiego de Souza AndradeTP16162531EduardoEduardo Colcenti AntunesTP2957922VitorCicero Vitor dos San ...RP1563254JuanJuan Silveira dos SantosRP1238169Neto BaianoEuvaldo Jose de Agui ...RP1602518WilliansWillians Domingos Fe...RP18224615WillianWillian Osmar de Oli ...RP33488111Rafael MouraRafael Martiniano de...RP15143716IgorIgor Fernandes da Si ...RP32098413AlemaoAgenor DetofolRP18263118PelezinhoErico Franciso de Ol ...RP36816316AlanAlan Luciano RuschelRP18759722OswaldoOswaldo Alfredo de L ...RP34195919Alan PatrickAlan Patrick LourençoRP30597625NetoAntonio Francisco Mo ...RP38352729WandersonWanderson Ferreira d...RP33915529RonaldoRonaldo Henrique Fer ...RP33849132MatheusMatheus Hanauer BertottoRP34658840SauloSaulo Araujo FontesRP17801438DiogoDiogo Mateus de Alme...RP315945T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / PR)
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR)
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Quarto Arbitro:,Emerson Luiz Sobral (CBF-2 / PE)
Arbitro Assist Adic 1:,Antonio Denival de Morais (CBF-1 / PR)
Arbitro Assist Adic 2:,Adriano Milczvski (CBF-1 / PR)
Delegado  Especial:,Erich Bandeira (ASS / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Sport / PE X Internacional / RSData:17/09/2014Horário:21:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Emerson Luiz Sobral (CBF-2 / PE)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Adriano Milczvski (CBF-1 / PR)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:53Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSport / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DidaNelson de Jesus SilvaTP1173364DurvalSeverino dos Ramos D ...TP1415162GilbertoGilberto Moraes JuniorTP3071346ReneRene Rodrigues MartinsTP3466365WellingtonWellington Aparecido...TP18460011FelipeFelipe Azevedo dos S ...TP1755576FabricioFabricio dos Santos ...TP17240812PatricPatric Cabral LalauTP1786209Wellington ...Wellington Pereira d...TP15278813FerronLuiz Antonio Linhare ...TP17057110DalessandroAndres Nicolas Dales...TP29948114DaniloDanilo Carvalho BarcelosTP31375512AlexAlex Raphael MeschiniTP14115817Wendel Ger ...Wendel Geraldo Mauri ...TP14005314ErnandoErnando Rodrigues LopesTP17887521RithelyFrancisco Rithely da ...TP18483320AranguizCharles Mariano Aran...TP45969680IbsonIbson Barreto da SilvaTP15079925Paulo MarcosPaulo Marcos de Jesu...TP29339387Diego SouzaDiego de Souza AndradeTP16162531EduardoEduardo Colcenti AntunesTP2957922VitorCicero Vitor dos San ...RP1563254JuanJuan Silveira dos SantosRP1238169Neto BaianoEuvaldo Jose de Agui ...RP1602518WilliansWillians Domingos Fe...RP18224615WillianWillian Osmar de Oli ...RP33488111Rafael MouraRafael Martiniano de...RP15143716IgorIgor Fernandes da Si ...RP32098413AlemaoAgenor DetofolRP18263118PelezinhoErico Franciso de Ol ...RP36816316AlanAlan Luciano RuschelRP18759722OswaldoOswaldo Alfredo de L ...RP34195919Alan PatrickAlan Patrick LourençoRP30597625NetoAntonio Francisco Mo ...RP38352729WandersonWanderson Ferreira d...RP33915529RonaldoRonaldo Henrique Fer ...RP33849132MatheusMatheus Hanauer BertottoRP34658840SauloSaulo Araujo FontesRP17801438DiogoDiogo Mateus de Alme...RP315945T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Dida,Nelson de Jesus Silva,T,P,117336
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Gilberto,Gilberto Moraes Junior,T,P,307134
6,Rene,Rene Rodrigues Martins,T,P,346636,5,Wellington,Wellington Aparecido...,T,P,184600
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Fabricio,Fabricio dos Santos ...,T,P,172408
12,Patric,Patric Cabral Lalau,T,P,178620,9,Wellington ...,Wellington Pereira d...,T,P,152788
13,Ferron,Luiz Antonio Linhare ...,T,P,170571,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
14,Danilo,Danilo Carvalho Barcelos,T,P,313755,12,Alex,Alex Raphael Meschini,T,P,141158
17,Wendel Ger ...,Wendel Geraldo Mauri ...,T,P,140053,14,Ernando,Ernando Rodrigues Lopes,T,P,178875
21,Rithely,Francisco Rithely da ...,T,P,184833,20,Aranguiz,Charles Mariano Aran...,T,P,459696
80,Ibson,Ibson Barreto da Silva,T,P,150799,25,Paulo Marcos,Paulo Marcos de Jesu...,T,P,293393
87,Diego Souza,Diego de Souza Andrade,T,P,161625,31,Eduardo,Eduardo Colcenti Antunes,T,P,295792
2,Vitor,Cicero Vitor dos San ...,R,P,156325,4,Juan,Juan Silveira dos Santos,R,P,123816
9,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,8,Willians,Willians Domingos Fe...,R,P,182246
15,Willian,Willian Osmar de Oli ...,R,P,334881,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
16,Igor,Igor Fernandes da Si ...,R,P,320984,13,Alemao,Agenor Detofol,R,P,182631
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,16,Alan,Alan Luciano Ruschel,R,P,187597
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,19,Alan Patrick,Alan Patrick Lourenço,R,P,305976
25,Neto,Antonio Francisco Mo ...,R,P,383527,29,Wanderson,Wanderson Ferreira d...,R,P,339155
29,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,32,Matheus,Matheus Hanauer Bertotto,R,P,346588
40,Saulo,Saulo Araujo Fontes,R,P,178014,38,Diogo,Diogo Mateus de Alme...,R,P,315945
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 212SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Sport / PE X Internacional / RSData:17/09/2014Horário:21:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Luiz H Souza Santos Renesto (CBF-1 / PR)Quarto Arbitro:Emerson Luiz Sobral (CBF-2 / PE)Arbitro Assist Adic 1:Antonio Denival de Morais (CBF-1 / PR)Arbitro Assist Adic 2:Adriano Milczvski (CBF-1 / PR)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:20:53Atraso:Não HouveEntrada do mandante:22:02Atraso:Não HouveEntrada do visitante:20:53Atraso:Não HouveEntrada do visitante:22:01Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:03Atraso:Não HouveTérmino do 1o Tempo:21:48Acréscimo:3 minTérmino do 2o Tempo:22:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresSport / PEInternacional / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DidaNelson de Jesus SilvaTP1173364DurvalSeverino dos Ramos D ...TP1415162GilbertoGilberto Moraes JuniorTP3071346ReneRene Rodrigues MartinsTP3466365WellingtonWellington Aparecido...TP18460011FelipeFelipe Azevedo dos S ...TP1755576FabricioFabricio dos Santos ...TP17240812PatricPatric Cabral LalauTP1786209Wellington ...Wellington Pereira d...TP15278813FerronLuiz Antonio Linhare ...TP17057110DalessandroAndres Nicolas Dales...TP29948114DaniloDanilo Carvalho BarcelosTP31375512AlexAlex Raphael MeschiniTP14115817Wendel Ger ...Wendel Geraldo Mauri ...TP14005314ErnandoErnando Rodrigues LopesTP17887521RithelyFrancisco Rithely da ...TP18483320AranguizCharles Mariano Aran...TP45969680IbsonIbson Barreto da SilvaTP15079925Paulo MarcosPaulo Marcos de Jesu...TP29339387Diego SouzaDiego de Souza AndradeTP16162531EduardoEduardo Colcenti AntunesTP2957922VitorCicero Vitor dos San ...RP1563254JuanJuan Silveira dos SantosRP1238169Neto BaianoEuvaldo Jose de Agui ...RP1602518WilliansWillians Domingos Fe...RP18224615WillianWillian Osmar de Oli ...RP33488111Rafael MouraRafael Martiniano de...RP15143716IgorIgor Fernandes da Si ...RP32098413AlemaoAgenor DetofolRP18263118PelezinhoErico Franciso de Ol ...RP36816316AlanAlan Luciano RuschelRP18759722OswaldoOswaldo Alfredo de L ...RP34195919Alan PatrickAlan Patrick LourençoRP30597625NetoAntonio Francisco Mo ...RP38352729WandersonWanderson Ferreira d...RP33915529RonaldoRonaldo Henrique Fer ...RP33849132MatheusMatheus Hanauer BertottoRP34658840SauloSaulo Araujo FontesRP17801438DiogoDiogo Mateus de Alme...RP315945T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,,,,,,,
Jogo:,Sport / PE X Internacional / RS,,,,,,,,,,
Data:,17/09/2014,Horário:,21:00,Estádio:,Arena Pernambuco / São Lourenço da Mata,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Felipe Gomes da Silva (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (CBF-1 / PR),,,,,,,,,,
Quarto Arbitro:,Emerson Luiz Sobral (CBF-2 / PE),,,,,,,,,,
Arbitro Assist Adic 1:,Antonio Denival de Morais (CBF-1 / PR),,,,,,,,,,
Arbitro Assist Adic 2:,Adriano Milczvski (CBF-1 / PR),,,,,,,,,,
Delegado  Especial:,Erich Bandeira (ASS / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:53,Atraso:,Não Houve,Entrada do mandante:,22:02,Atraso:,Não Houve,,,,
Entrada do visitante:,20:53,Atraso:,Não Houve,Entrada do visitante:,22:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:48,Acréscimo:,3 min,Término do 2o Tempo:,22:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Internacional / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,1,Dida,Nelson de Jesus Silva,T,P,117336
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Gilberto,Gilberto Moraes Junior,T,P,307134
6,Rene,Rene Rodrigues Martins,T,P,346636,5,Wellington,Wellington Aparecido...,T,P,184600
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,6,Fabricio,Fabricio dos Santos ...,T,P,172408
12,Patric,Patric Cabral Lalau,T,P,178620,9,Wellington ...,Wellington Pereira d...,T,P,152788
13,Ferron,Luiz Antonio Linhare ...,T,P,170571,10,Dalessandro,Andres Nicolas Dales...,T,P,299481
14,Danilo,Danilo Carvalho Barcelos,T,P,313755,12,Alex,Alex Raphael Meschini,T,P,141158
17,Wendel Ger ...,Wendel Geraldo Mauri ...,T,P,140053,14,Ernando,Ernando Rodrigues Lopes,T,P,178875
21,Rithely,Francisco Rithely da ...,T,P,184833,20,Aranguiz,Charles Mariano Aran...,T,P,459696
80,Ibson,Ibson Barreto da Silva,T,P,150799,25,Paulo Marcos,Paulo Marcos de Jesu...,T,P,293393
87,Diego Souza,Diego de Souza Andrade,T,P,161625,31,Eduardo,Eduardo Colcenti Antunes,T,P,295792
2,Vitor,Cicero Vitor dos San ...,R,P,156325,4,Juan,Juan Silveira dos Santos,R,P,123816
9,Neto Baiano,Euvaldo Jose de Agui ...,R,P,160251,8,Willians,Willians Domingos Fe...,R,P,182246
15,Willian,Willian Osmar de Oli ...,R,P,334881,11,Rafael Moura,Rafael Martiniano de...,R,P,151437
16,Igor,Igor Fernandes da Si ...,R,P,320984,13,Alemao,Agenor Detofol,R,P,182631
18,Pelezinho,Erico Franciso de Ol ...,R,P,368163,16,Alan,Alan Luciano Ruschel,R,P,187597
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,19,Alan Patrick,Alan Patrick Lourenço,R,P,305976
25,Neto,Antonio Francisco Mo ...,R,P,383527,29,Wanderson,Wanderson Ferreira d...,R,P,339155
29,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,32,Matheus,Matheus Hanauer Bertotto,R,P,346588
40,Saulo,Saulo Araujo Fontes,R,P,178014,38,Diogo,Diogo Mateus de Alme...,R,P,315945
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Internacional / RS
Tecnico:,Eduardo Alexandre Baptista - 006265 - G/PE,Tecnico:,Abel Carlos Da Silva Braga - 009462 - P/RS
Auxiliar Tecnico:,Pedro Faria Gama - 11894123 MG,Auxiliar Tecnico:,Leomir De Souza - 010768 P/RS
Medico:,Antônio Bezerra Cavalcanti Neto - 4379,Medico:,Guilherme Velho Caputo - 25786
Preparador Fisico:,Edvaldo Virginio Da Silva Júnior - 1774 - G/PE,Preparador Fisico:,Cristiano Garcia Nunes - 006366 - G/SP
Massagista:,Edson Batista Ferreira - 3307517 PE,Massagista:,Paulo Juarez Quintanilha Da Silva - 3018383681
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,1T,Sport/PE,,22 - Oswaldo Alfredo de Lima G ...,13 - Luiz Antonio Linhares Gar ...
09:00,2T,Sport/PE,,18 - Erico Franciso de Oliveir ...,11 - Felipe Azevedo dos Santos ...
18:00,2T,Internacional/RS,,29 - Wanderson Ferreira de Oli ...,12 - Alex Raphael Meschini
21:00,2T,Sport/PE,,9 - Euvaldo Jose de Aguiar Ne ...,87 - Diego de Souza Andrade
23:00,2T,Internacional/RS,,11 - Rafael Martiniano de Mira ...,10 - Andres Nicolas Dalessandr ...
40:00,2T,Internacional/RS,,19 - Alan Patrick Lourenço,2 - Gilberto Moraes Junior
