"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Goiás / GO X Atlético / MGData:18/09/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 3Resultado Final: 2 X 3Relação de JogadoresGoiás / GOAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031VictorVictor Leandro BagyTP1566592ValmirValmir Lucas de OliveiraTP1791036EdcarlosEdcarlos Conceicao S...TP1624673JacksonJackson de SouzaTP2991427JoJoao Alves de Assis ...TP1625044FelipeFelipe Francisco MacedoTP3032568Leandro Do ...Leandro Donizete Gon...TP1639395AmaralWilliam Jose de SouzaTP16993913Carlos Alb ...Carlos Alberto Carva...TP3538246Leonardo H ...Leonardo Henrique VelosoTP17015915ClaudineiClaudinei Junio de SouzaTP3068227MuriloMurilo Henrique Pere ...TP30481617GuilhermeGuilherme Milhomen G...TP1719758David FrançaDavid Franca Oliveir ...TP15073119EmersonEmerson da ConceicaoTP1663709SamuelSamuel Rosa GoncalvesTP29217520AlexAlex da SilvaTP34593310EsquerdinhaRubens Raimundo da Silva TP29853123DatoloJesus Alberto DatoloTP40220811ErikErik Nascimento de LimaTP30279535JemersonJemerson de Jesus Na...TP33531212PauloPaulo Henrique Alves ...RP34701425Fillipe So ...Fillipe Soutto Mayor...RP19041713LimaLucas Pedro Alves de ...RP18754031RaphaelRaphael Guimaraes de...RP31510114AlexAlex Alves CardosoRP30074440UilsonUilson Pedruzzi de O...RP31943015RodrigoRodrigo Vasconcelos  ...RP30277441PaulinhoPaulo Modesto da Sil...RP30964416LinikerLiniker da Silva MoreiraRP38574443TiagoTiago PagnussatRP18826017MoisesMoises Francisco Dal ...RP29369590AndreAndre Felipe Ribeiro...RP29294218WelintonWelinton Junior Ferr ...RP32101194DouglasDouglas dos Santos J...RP39547119Bruno Mine ...Bruno Menezes SoaresRP16344895EduardoEduardo Henrique da ...RP345333150RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:23,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 3,Resultado Final: 2 X 3,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Goiás / GO X Atlético / MGData:18/09/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 3Resultado Final: 2 X 3Relação de JogadoresGoiás / GOAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031VictorVictor Leandro BagyTP1566592ValmirValmir Lucas de OliveiraTP1791036EdcarlosEdcarlos Conceicao S...TP1624673JacksonJackson de SouzaTP2991427JoJoao Alves de Assis ...TP1625044FelipeFelipe Francisco MacedoTP3032568Leandro Do ...Leandro Donizete Gon...TP1639395AmaralWilliam Jose de SouzaTP16993913Carlos Alb ...Carlos Alberto Carva...TP3538246Leonardo H ...Leonardo Henrique VelosoTP17015915ClaudineiClaudinei Junio de SouzaTP3068227MuriloMurilo Henrique Pere ...TP30481617GuilhermeGuilherme Milhomen G...TP1719758David FrançaDavid Franca Oliveir ...TP15073119EmersonEmerson da ConceicaoTP1663709SamuelSamuel Rosa GoncalvesTP29217520AlexAlex da SilvaTP34593310EsquerdinhaRubens Raimundo da Silva TP29853123DatoloJesus Alberto DatoloTP40220811ErikErik Nascimento de LimaTP30279535JemersonJemerson de Jesus Na...TP33531212PauloPaulo Henrique Alves ...RP34701425Fillipe So ...Fillipe Soutto Mayor...RP19041713LimaLucas Pedro Alves de ...RP18754031RaphaelRaphael Guimaraes de...RP31510114AlexAlex Alves CardosoRP30074440UilsonUilson Pedruzzi de O...RP31943015RodrigoRodrigo Vasconcelos  ...RP30277441PaulinhoPaulo Modesto da Sil...RP30964416LinikerLiniker da Silva MoreiraRP38574443TiagoTiago PagnussatRP18826017MoisesMoises Francisco Dal ...RP29369590AndreAndre Felipe Ribeiro...RP29294218WelintonWelinton Junior Ferr ...RP32101194DouglasDouglas dos Santos J...RP39547119Bruno Mine ...Bruno Menezes SoaresRP16344895EduardoEduardo Henrique da ...RP345333150RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,
Jogo:,Goiás / GO X Atlético / MG,,,,
Data:,18/09/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Goiás / GO X Atlético / MGData:18/09/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 3Resultado Final: 2 X 3Relação de JogadoresGoiás / GOAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031VictorVictor Leandro BagyTP1566592ValmirValmir Lucas de OliveiraTP1791036EdcarlosEdcarlos Conceicao S...TP1624673JacksonJackson de SouzaTP2991427JoJoao Alves de Assis ...TP1625044FelipeFelipe Francisco MacedoTP3032568Leandro Do ...Leandro Donizete Gon...TP1639395AmaralWilliam Jose de SouzaTP16993913Carlos Alb ...Carlos Alberto Carva...TP3538246Leonardo H ...Leonardo Henrique VelosoTP17015915ClaudineiClaudinei Junio de SouzaTP3068227MuriloMurilo Henrique Pere ...TP30481617GuilhermeGuilherme Milhomen G...TP1719758David FrançaDavid Franca Oliveir ...TP15073119EmersonEmerson da ConceicaoTP1663709SamuelSamuel Rosa GoncalvesTP29217520AlexAlex da SilvaTP34593310EsquerdinhaRubens Raimundo da Silva TP29853123DatoloJesus Alberto DatoloTP40220811ErikErik Nascimento de LimaTP30279535JemersonJemerson de Jesus Na...TP33531212PauloPaulo Henrique Alves ...RP34701425Fillipe So ...Fillipe Soutto Mayor...RP19041713LimaLucas Pedro Alves de ...RP18754031RaphaelRaphael Guimaraes de...RP31510114AlexAlex Alves CardosoRP30074440UilsonUilson Pedruzzi de O...RP31943015RodrigoRodrigo Vasconcelos  ...RP30277441PaulinhoPaulo Modesto da Sil...RP30964416LinikerLiniker da Silva MoreiraRP38574443TiagoTiago PagnussatRP18826017MoisesMoises Francisco Dal ...RP29369590AndreAndre Felipe Ribeiro...RP29294218WelintonWelinton Junior Ferr ...RP32101194DouglasDouglas dos Santos J...RP39547119Bruno Mine ...Bruno Menezes SoaresRP16344895EduardoEduardo Henrique da ...RP345333150RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP)
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO)
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assist Adic 2:,Marcelo Prieto Alfieri (CBF-2 / SP)
Delegado  Especial:,Antonio Pereira da Silva (ASS / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Goiás / GO X Atlético / MGData:18/09/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 3Resultado Final: 2 X 3Relação de JogadoresGoiás / GOAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031VictorVictor Leandro BagyTP1566592ValmirValmir Lucas de OliveiraTP1791036EdcarlosEdcarlos Conceicao S...TP1624673JacksonJackson de SouzaTP2991427JoJoao Alves de Assis ...TP1625044FelipeFelipe Francisco MacedoTP3032568Leandro Do ...Leandro Donizete Gon...TP1639395AmaralWilliam Jose de SouzaTP16993913Carlos Alb ...Carlos Alberto Carva...TP3538246Leonardo H ...Leonardo Henrique VelosoTP17015915ClaudineiClaudinei Junio de SouzaTP3068227MuriloMurilo Henrique Pere ...TP30481617GuilhermeGuilherme Milhomen G...TP1719758David FrançaDavid Franca Oliveir ...TP15073119EmersonEmerson da ConceicaoTP1663709SamuelSamuel Rosa GoncalvesTP29217520AlexAlex da SilvaTP34593310EsquerdinhaRubens Raimundo da Silva TP29853123DatoloJesus Alberto DatoloTP40220811ErikErik Nascimento de LimaTP30279535JemersonJemerson de Jesus Na...TP33531212PauloPaulo Henrique Alves ...RP34701425Fillipe So ...Fillipe Soutto Mayor...RP19041713LimaLucas Pedro Alves de ...RP18754031RaphaelRaphael Guimaraes de...RP31510114AlexAlex Alves CardosoRP30074440UilsonUilson Pedruzzi de O...RP31943015RodrigoRodrigo Vasconcelos  ...RP30277441PaulinhoPaulo Modesto da Sil...RP30964416LinikerLiniker da Silva MoreiraRP38574443TiagoTiago PagnussatRP18826017MoisesMoises Francisco Dal ...RP29369590AndreAndre Felipe Ribeiro...RP29294218WelintonWelinton Junior Ferr ...RP32101194DouglasDouglas dos Santos J...RP39547119Bruno Mine ...Bruno Menezes SoaresRP16344895EduardoEduardo Henrique da ...RP345333150RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Victor,Victor Leandro Bagy,T,P,156659
2,Valmir,Valmir Lucas de Oliveira,T,P,179103,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
3,Jackson,Jackson de Souza,T,P,299142,7,Jo,Joao Alves de Assis ...,T,P,162504
4,Felipe,Felipe Francisco Macedo,T,P,303256,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
5,Amaral,William Jose de Souza,T,P,169939,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
6,Leonardo H ...,Leonardo Henrique Veloso,T,P,170159,15,Claudinei,Claudinei Junio de Souza,T,P,306822
7,Murilo,Murilo Henrique Pere ...,T,P,304816,17,Guilherme,Guilherme Milhomen G...,T,P,171975
8,David França,David Franca Oliveir ...,T,P,150731,19,Emerson,Emerson da Conceicao,T,P,166370
9,Samuel,Samuel Rosa Goncalves,T,P,292175,20,Alex,Alex da Silva,T,P,345933
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,23,Datolo,Jesus Alberto Datolo,T,P,402208
11,Erik,Erik Nascimento de Lima,T,P,302795,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
12,Paulo,Paulo Henrique Alves ...,R,P,347014,25,Fillipe So ...,Fillipe Soutto Mayor...,R,P,190417
13,Lima,Lucas Pedro Alves de ...,R,P,187540,31,Raphael,Raphael Guimaraes de...,R,P,315101
14,Alex,Alex Alves Cardoso,R,P,300744,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,41,Paulinho,Paulo Modesto da Sil...,R,P,309644
16,Liniker,Liniker da Silva Moreira,R,P,385744,43,Tiago,Tiago Pagnussat,R,P,188260
17,Moises,Moises Francisco Dal ...,R,P,293695,90,Andre,Andre Felipe Ribeiro...,R,P,292942
18,Welinton,Welinton Junior Ferr ...,R,P,321011,94,Douglas,Douglas dos Santos J...,R,P,395471
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,95,Eduardo,Eduardo Henrique da ...,R,P,345333
150,Ramon,Ramon Rodrigo de Freitas,R,P,152825,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 220SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Goiás / GO X Atlético / MGData:18/09/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:31Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 3Resultado Final: 2 X 3Relação de JogadoresGoiás / GOAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031VictorVictor Leandro BagyTP1566592ValmirValmir Lucas de OliveiraTP1791036EdcarlosEdcarlos Conceicao S...TP1624673JacksonJackson de SouzaTP2991427JoJoao Alves de Assis ...TP1625044FelipeFelipe Francisco MacedoTP3032568Leandro Do ...Leandro Donizete Gon...TP1639395AmaralWilliam Jose de SouzaTP16993913Carlos Alb ...Carlos Alberto Carva...TP3538246Leonardo H ...Leonardo Henrique VelosoTP17015915ClaudineiClaudinei Junio de SouzaTP3068227MuriloMurilo Henrique Pere ...TP30481617GuilhermeGuilherme Milhomen G...TP1719758David FrançaDavid Franca Oliveir ...TP15073119EmersonEmerson da ConceicaoTP1663709SamuelSamuel Rosa GoncalvesTP29217520AlexAlex da SilvaTP34593310EsquerdinhaRubens Raimundo da Silva TP29853123DatoloJesus Alberto DatoloTP40220811ErikErik Nascimento de LimaTP30279535JemersonJemerson de Jesus Na...TP33531212PauloPaulo Henrique Alves ...RP34701425Fillipe So ...Fillipe Soutto Mayor...RP19041713LimaLucas Pedro Alves de ...RP18754031RaphaelRaphael Guimaraes de...RP31510114AlexAlex Alves CardosoRP30074440UilsonUilson Pedruzzi de O...RP31943015RodrigoRodrigo Vasconcelos  ...RP30277441PaulinhoPaulo Modesto da Sil...RP30964416LinikerLiniker da Silva MoreiraRP38574443TiagoTiago PagnussatRP18826017MoisesMoises Francisco Dal ...RP29369590AndreAndre Felipe Ribeiro...RP29294218WelintonWelinton Junior Ferr ...RP32101194DouglasDouglas dos Santos J...RP39547119Bruno Mine ...Bruno Menezes SoaresRP16344895EduardoEduardo Henrique da ...RP345333150RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,,,,,,,
Jogo:,Goiás / GO X Atlético / MG,,,,,,,,,,
Data:,18/09/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP),,,,,,,,,,
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 2:,Marcelo Prieto Alfieri (CBF-2 / SP),,,,,,,,,,
Delegado  Especial:,Antonio Pereira da Silva (ASS / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:31,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:23,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 3,Resultado Final: 2 X 3,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Victor,Victor Leandro Bagy,T,P,156659
2,Valmir,Valmir Lucas de Oliveira,T,P,179103,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
3,Jackson,Jackson de Souza,T,P,299142,7,Jo,Joao Alves de Assis ...,T,P,162504
4,Felipe,Felipe Francisco Macedo,T,P,303256,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
5,Amaral,William Jose de Souza,T,P,169939,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
6,Leonardo H ...,Leonardo Henrique Veloso,T,P,170159,15,Claudinei,Claudinei Junio de Souza,T,P,306822
7,Murilo,Murilo Henrique Pere ...,T,P,304816,17,Guilherme,Guilherme Milhomen G...,T,P,171975
8,David França,David Franca Oliveir ...,T,P,150731,19,Emerson,Emerson da Conceicao,T,P,166370
9,Samuel,Samuel Rosa Goncalves,T,P,292175,20,Alex,Alex da Silva,T,P,345933
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,23,Datolo,Jesus Alberto Datolo,T,P,402208
11,Erik,Erik Nascimento de Lima,T,P,302795,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
12,Paulo,Paulo Henrique Alves ...,R,P,347014,25,Fillipe So ...,Fillipe Soutto Mayor...,R,P,190417
13,Lima,Lucas Pedro Alves de ...,R,P,187540,31,Raphael,Raphael Guimaraes de...,R,P,315101
14,Alex,Alex Alves Cardoso,R,P,300744,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,41,Paulinho,Paulo Modesto da Sil...,R,P,309644
16,Liniker,Liniker da Silva Moreira,R,P,385744,43,Tiago,Tiago Pagnussat,R,P,188260
17,Moises,Moises Francisco Dal ...,R,P,293695,90,Andre,Andre Felipe Ribeiro...,R,P,292942
18,Welinton,Welinton Junior Ferr ...,R,P,321011,94,Douglas,Douglas dos Santos J...,R,P,395471
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,95,Eduardo,Eduardo Henrique da ...,R,P,345333
150,Ramon,Ramon Rodrigo de Freitas,R,P,152825,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Atlético / MG
Tecnico:,Sebastião Ricardo Drubscky De Campos - M 1240707SSP/TMeGcnico:,,Levir Culpi - 784387SSP/PR
Auxiliar Tecnico:,Gilberto Carlos Da Fonseca - M5151951SSP/MG,Auxiliar Tecnico:,Luiz Roberto Matter - 639473-6 SSP/PR
Medico:,Dalton Siqueira Filho - 8794,Medico:,Marcus Vinicius Santos Lima - 14982 MG
Preparador Fisico:,Robson Luiz M. Gomes - 009613-G-PR,Preparador Fisico:,Luiz Carlos Neves  - 004305-9 SP
Massagista:,Bruno De Souza Baldo - 6750996 MG,Massagista:,Belmiro De Oliveira  - M3.294573SSP/MG
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
17:00,1T,17,NR,Guilherme Milhomen Gusmao,,Atlético/MG
42:00,1T,17,NR,Guilherme Milhomen Gusmao,,Atlético/MG
44:00,1T,13,NR,Carlos Alberto Carvalho da Silva Junior,,Atlético/MG
34:00,2T,11,NR,Erik Nascimento de Lima,,Goiás/GO
+2,2T,3,NR,Jackson de Souza,,Goiás/GO
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,,150 - Ramon Rodrigo de Freitas,7 - Murilo Henrique Pereira R ...
45:00,INT,Atlético/MG,,95 - Eduardo Henrique da Silva ...,15 - Claudinei Junio de Souza
33:00,1T,Goiás/GO,,17 - Moises Francisco Dallazen ...,2 - Valmir Lucas de Oliveira
22:00,2T,Atlético/MG,,25 - Fillipe Soutto Mayor Nogu ...,23 - Jesus Alberto Datolo
27:00,2T,Goiás/GO,,18 - Welinton Junior Ferreira  ...,9 - Samuel Rosa Goncalves
32:00,2T,Atlético/MG,,94 - Douglas dos Santos Justin ...,13 - Carlos Alberto Carvalho d ...
