"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 208SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Internacional / RS X Botafogo / RJData:14/09/2014Horário:16:00Estádio:Estádio José Pinheiro Borda / Porto AlegreArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cristhian Passos Sorence (ESP-2 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 2:Claudio Mercante Júnior (ESP-2 / PE)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:6 minTérmino do 2o Tempo:17:55Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresInternacional / RSBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF30MurielMuriel Gustavo BeckerTP1659251JeffersonJefferson de Oliveir...TP1408415WellingtonWellington Aparecido ...TP1846003DankerDankler Luis de Jesu...TP2933259Wellington ...Wellington Pereira d ...TP1527884BolivarFabian GuedesTP13890810DalessandroAndres Nicolas Dales ...TP2994818RogerioJose Rogerio de Oliv...TP29178012AlexAlex Raphael MeschiniTP14115811Pablo DanielPablo Daniel Zeballo...TP46047614ErnandoErnando Rodrigues LopesTP17887513Andre BahiaAndre Luiz Bahia San...TP15064216AlanAlan Luciano RuschelTP18759714RamirezLuis Alberto Ramirez...TP37086620AranguizCharles Mariano Aran ...TP45969615GabrielGabriel Girotto FrancoTP32083923Jorge Henr ...Jorge Henrique de SouzaTP15318917WallysonWallyson Ricardo Mac...TP17419425Paulo MarcosPaulo Marcos de Jesu ...TP29339326Julio CesarJulio Cesar Coelho d...TP15560538DiogoDiogo Mateus de Alme ...TP31594537Rodrigo So ...Rodrigo Ribeiro SoutoTP1464751DidaNelson de Jesus SilvaRP1173369JuanJuan Carlos FerreyraRP45970211Rafael MouraRafael Martiniano de ...RP15143718Yuri MamuteYuri Souza AlmeidaRP34917119Alan PatrickAlan Patrick LourençoRP30597625MatheusMatheus Menezes JacomoRP32959121YgorYgor Maciel SantiagoRP15604532SidneySidney de Freitas PagesRP31636426AlanAlan Henrique CostaRP18899034GeirtonGeirton Marques AiresRP31062729WandersonWanderson Ferreira d ...RP33915536GuilhermeGuilherme Alves da CostaRP30660431EduardoEduardo Colcenti AntunesRP29579242AndryeAndrey da Silva VenturaRP30779732MatheusMatheus Hanauer BertottoRP34658834WilliamWilliam de Asevedo F ...RP309438T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,Não Houve
Término do 1o Tempo:,16:51,Acréscimo:,6 min,Término do 2o Tempo:,17:55,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 208SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Internacional / RS X Botafogo / RJData:14/09/2014Horário:16:00Estádio:Estádio José Pinheiro Borda / Porto AlegreArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cristhian Passos Sorence (ESP-2 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 2:Claudio Mercante Júnior (ESP-2 / PE)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:6 minTérmino do 2o Tempo:17:55Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresInternacional / RSBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF30MurielMuriel Gustavo BeckerTP1659251JeffersonJefferson de Oliveir...TP1408415WellingtonWellington Aparecido ...TP1846003DankerDankler Luis de Jesu...TP2933259Wellington ...Wellington Pereira d ...TP1527884BolivarFabian GuedesTP13890810DalessandroAndres Nicolas Dales ...TP2994818RogerioJose Rogerio de Oliv...TP29178012AlexAlex Raphael MeschiniTP14115811Pablo DanielPablo Daniel Zeballo...TP46047614ErnandoErnando Rodrigues LopesTP17887513Andre BahiaAndre Luiz Bahia San...TP15064216AlanAlan Luciano RuschelTP18759714RamirezLuis Alberto Ramirez...TP37086620AranguizCharles Mariano Aran ...TP45969615GabrielGabriel Girotto FrancoTP32083923Jorge Henr ...Jorge Henrique de SouzaTP15318917WallysonWallyson Ricardo Mac...TP17419425Paulo MarcosPaulo Marcos de Jesu ...TP29339326Julio CesarJulio Cesar Coelho d...TP15560538DiogoDiogo Mateus de Alme ...TP31594537Rodrigo So ...Rodrigo Ribeiro SoutoTP1464751DidaNelson de Jesus SilvaRP1173369JuanJuan Carlos FerreyraRP45970211Rafael MouraRafael Martiniano de ...RP15143718Yuri MamuteYuri Souza AlmeidaRP34917119Alan PatrickAlan Patrick LourençoRP30597625MatheusMatheus Menezes JacomoRP32959121YgorYgor Maciel SantiagoRP15604532SidneySidney de Freitas PagesRP31636426AlanAlan Henrique CostaRP18899034GeirtonGeirton Marques AiresRP31062729WandersonWanderson Ferreira d ...RP33915536GuilhermeGuilherme Alves da CostaRP30660431EduardoEduardo Colcenti AntunesRP29579242AndryeAndrey da Silva VenturaRP30779732MatheusMatheus Hanauer BertottoRP34658834WilliamWilliam de Asevedo F ...RP309438T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,21,,
Jogo:,Internacional / RS X Botafogo / RJ,,,,
Data:,14/09/2014,Horário:,16:00,Estádio:,Estádio José Pinheiro Borda / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 208SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Internacional / RS X Botafogo / RJData:14/09/2014Horário:16:00Estádio:Estádio José Pinheiro Borda / Porto AlegreArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cristhian Passos Sorence (ESP-2 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 2:Claudio Mercante Júnior (ESP-2 / PE)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:6 minTérmino do 2o Tempo:17:55Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresInternacional / RSBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF30MurielMuriel Gustavo BeckerTP1659251JeffersonJefferson de Oliveir...TP1408415WellingtonWellington Aparecido ...TP1846003DankerDankler Luis de Jesu...TP2933259Wellington ...Wellington Pereira d ...TP1527884BolivarFabian GuedesTP13890810DalessandroAndres Nicolas Dales ...TP2994818RogerioJose Rogerio de Oliv...TP29178012AlexAlex Raphael MeschiniTP14115811Pablo DanielPablo Daniel Zeballo...TP46047614ErnandoErnando Rodrigues LopesTP17887513Andre BahiaAndre Luiz Bahia San...TP15064216AlanAlan Luciano RuschelTP18759714RamirezLuis Alberto Ramirez...TP37086620AranguizCharles Mariano Aran ...TP45969615GabrielGabriel Girotto FrancoTP32083923Jorge Henr ...Jorge Henrique de SouzaTP15318917WallysonWallyson Ricardo Mac...TP17419425Paulo MarcosPaulo Marcos de Jesu ...TP29339326Julio CesarJulio Cesar Coelho d...TP15560538DiogoDiogo Mateus de Alme ...TP31594537Rodrigo So ...Rodrigo Ribeiro SoutoTP1464751DidaNelson de Jesus SilvaRP1173369JuanJuan Carlos FerreyraRP45970211Rafael MouraRafael Martiniano de ...RP15143718Yuri MamuteYuri Souza AlmeidaRP34917119Alan PatrickAlan Patrick LourençoRP30597625MatheusMatheus Menezes JacomoRP32959121YgorYgor Maciel SantiagoRP15604532SidneySidney de Freitas PagesRP31636426AlanAlan Henrique CostaRP18899034GeirtonGeirton Marques AiresRP31062729WandersonWanderson Ferreira d ...RP33915536GuilhermeGuilherme Alves da CostaRP30660431EduardoEduardo Colcenti AntunesRP29579242AndryeAndrey da Silva VenturaRP30779732MatheusMatheus Hanauer BertottoRP34658834WilliamWilliam de Asevedo F ...RP309438T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO)
Arbitro Assistente 1:,Cristhian Passos Sorence (ESP-2 / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / GO)
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS)
Arbitro Assist Adic 1:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Arbitro Assist Adic 2:,Claudio Mercante Júnior (ESP-2 / PE)
Delegado  Especial:,Jose Mocellin (ASS / RS)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 208SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Internacional / RS X Botafogo / RJData:14/09/2014Horário:16:00Estádio:Estádio José Pinheiro Borda / Porto AlegreArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cristhian Passos Sorence (ESP-2 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 2:Claudio Mercante Júnior (ESP-2 / PE)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:6 minTérmino do 2o Tempo:17:55Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresInternacional / RSBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF30MurielMuriel Gustavo BeckerTP1659251JeffersonJefferson de Oliveir...TP1408415WellingtonWellington Aparecido ...TP1846003DankerDankler Luis de Jesu...TP2933259Wellington ...Wellington Pereira d ...TP1527884BolivarFabian GuedesTP13890810DalessandroAndres Nicolas Dales ...TP2994818RogerioJose Rogerio de Oliv...TP29178012AlexAlex Raphael MeschiniTP14115811Pablo DanielPablo Daniel Zeballo...TP46047614ErnandoErnando Rodrigues LopesTP17887513Andre BahiaAndre Luiz Bahia San...TP15064216AlanAlan Luciano RuschelTP18759714RamirezLuis Alberto Ramirez...TP37086620AranguizCharles Mariano Aran ...TP45969615GabrielGabriel Girotto FrancoTP32083923Jorge Henr ...Jorge Henrique de SouzaTP15318917WallysonWallyson Ricardo Mac...TP17419425Paulo MarcosPaulo Marcos de Jesu ...TP29339326Julio CesarJulio Cesar Coelho d...TP15560538DiogoDiogo Mateus de Alme ...TP31594537Rodrigo So ...Rodrigo Ribeiro SoutoTP1464751DidaNelson de Jesus SilvaRP1173369JuanJuan Carlos FerreyraRP45970211Rafael MouraRafael Martiniano de ...RP15143718Yuri MamuteYuri Souza AlmeidaRP34917119Alan PatrickAlan Patrick LourençoRP30597625MatheusMatheus Menezes JacomoRP32959121YgorYgor Maciel SantiagoRP15604532SidneySidney de Freitas PagesRP31636426AlanAlan Henrique CostaRP18899034GeirtonGeirton Marques AiresRP31062729WandersonWanderson Ferreira d ...RP33915536GuilhermeGuilherme Alves da CostaRP30660431EduardoEduardo Colcenti AntunesRP29579242AndryeAndrey da Silva VenturaRP30779732MatheusMatheus Hanauer BertottoRP34658834WilliamWilliam de Asevedo F ...RP309438T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
30,Muriel,Muriel Gustavo Becker,T,P,165925,1,Jefferson,Jefferson de Oliveir...,T,P,140841
5,Wellington,Wellington Aparecido ...,T,P,184600,3,Danker,Dankler Luis de Jesu...,T,P,293325
9,Wellington ...,Wellington Pereira d ...,T,P,152788,4,Bolivar,Fabian Guedes,T,P,138908
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
12,Alex,Alex Raphael Meschini,T,P,141158,11,Pablo Daniel,Pablo Daniel Zeballo...,T,P,460476
14,Ernando,Ernando Rodrigues Lopes,T,P,178875,13,Andre Bahia,Andre Luiz Bahia San...,T,P,150642
16,Alan,Alan Luciano Ruschel,T,P,187597,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
20,Aranguiz,Charles Mariano Aran ...,T,P,459696,15,Gabriel,Gabriel Girotto Franco,T,P,320839
23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
25,Paulo Marcos,Paulo Marcos de Jesu ...,T,P,293393,26,Julio Cesar,Julio Cesar Coelho d...,T,P,155605
38,Diogo,Diogo Mateus de Alme ...,T,P,315945,37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475
1,Dida,Nelson de Jesus Silva,R,P,117336,9,Juan,Juan Carlos Ferreyra,R,P,459702
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,18,Yuri Mamute,Yuri Souza Almeida,R,P,349171
19,Alan Patrick,Alan Patrick Lourenço,R,P,305976,25,Matheus,Matheus Menezes Jacomo,R,P,329591
21,Ygor,Ygor Maciel Santiago,R,P,156045,32,Sidney,Sidney de Freitas Pages,R,P,316364
26,Alan,Alan Henrique Costa,R,P,188990,34,Geirton,Geirton Marques Aires,R,P,310627
29,Wanderson,Wanderson Ferreira d ...,R,P,339155,36,Guilherme,Guilherme Alves da Costa,R,P,306604
31,Eduardo,Eduardo Colcenti Antunes,R,P,295792,42,Andrye,Andrey da Silva Ventura,R,P,307797
32,Matheus,Matheus Hanauer Bertotto,R,P,346588,,,,,,
34,William,William de Asevedo F ...,R,P,309438,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 208SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Internacional / RS X Botafogo / RJData:14/09/2014Horário:16:00Estádio:Estádio José Pinheiro Borda / Porto AlegreArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cristhian Passos Sorence (ESP-2 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 2:Claudio Mercante Júnior (ESP-2 / PE)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:06Atraso:Não HouveTérmino do 1o Tempo:16:51Acréscimo:6 minTérmino do 2o Tempo:17:55Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresInternacional / RSBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF30MurielMuriel Gustavo BeckerTP1659251JeffersonJefferson de Oliveir...TP1408415WellingtonWellington Aparecido ...TP1846003DankerDankler Luis de Jesu...TP2933259Wellington ...Wellington Pereira d ...TP1527884BolivarFabian GuedesTP13890810DalessandroAndres Nicolas Dales ...TP2994818RogerioJose Rogerio de Oliv...TP29178012AlexAlex Raphael MeschiniTP14115811Pablo DanielPablo Daniel Zeballo...TP46047614ErnandoErnando Rodrigues LopesTP17887513Andre BahiaAndre Luiz Bahia San...TP15064216AlanAlan Luciano RuschelTP18759714RamirezLuis Alberto Ramirez...TP37086620AranguizCharles Mariano Aran ...TP45969615GabrielGabriel Girotto FrancoTP32083923Jorge Henr ...Jorge Henrique de SouzaTP15318917WallysonWallyson Ricardo Mac...TP17419425Paulo MarcosPaulo Marcos de Jesu ...TP29339326Julio CesarJulio Cesar Coelho d...TP15560538DiogoDiogo Mateus de Alme ...TP31594537Rodrigo So ...Rodrigo Ribeiro SoutoTP1464751DidaNelson de Jesus SilvaRP1173369JuanJuan Carlos FerreyraRP45970211Rafael MouraRafael Martiniano de ...RP15143718Yuri MamuteYuri Souza AlmeidaRP34917119Alan PatrickAlan Patrick LourençoRP30597625MatheusMatheus Menezes JacomoRP32959121YgorYgor Maciel SantiagoRP15604532SidneySidney de Freitas PagesRP31636426AlanAlan Henrique CostaRP18899034GeirtonGeirton Marques AiresRP31062729WandersonWanderson Ferreira d ...RP33915536GuilhermeGuilherme Alves da CostaRP30660431EduardoEduardo Colcenti AntunesRP29579242AndryeAndrey da Silva VenturaRP30779732MatheusMatheus Hanauer BertottoRP34658834WilliamWilliam de Asevedo F ...RP309438T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,21,,,,,,,,
Jogo:,Internacional / RS X Botafogo / RJ,,,,,,,,,,
Data:,14/09/2014,Horário:,16:00,Estádio:,Estádio José Pinheiro Borda / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO),,,,,,,,,,
Arbitro Assistente 1:,Cristhian Passos Sorence (ESP-2 / GO),,,,,,,,,,
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / GO),,,,,,,,,,
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Claudio Mercante Júnior (ESP-2 / PE),,,,,,,,,,
Delegado  Especial:,Jose Mocellin (ASS / RS),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:06,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:51,Acréscimo:,6 min,Término do 2o Tempo:,17:55,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Internacional / RS,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
30,Muriel,Muriel Gustavo Becker,T,P,165925,1,Jefferson,Jefferson de Oliveir...,T,P,140841
5,Wellington,Wellington Aparecido ...,T,P,184600,3,Danker,Dankler Luis de Jesu...,T,P,293325
9,Wellington ...,Wellington Pereira d ...,T,P,152788,4,Bolivar,Fabian Guedes,T,P,138908
10,Dalessandro,Andres Nicolas Dales ...,T,P,299481,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
12,Alex,Alex Raphael Meschini,T,P,141158,11,Pablo Daniel,Pablo Daniel Zeballo...,T,P,460476
14,Ernando,Ernando Rodrigues Lopes,T,P,178875,13,Andre Bahia,Andre Luiz Bahia San...,T,P,150642
16,Alan,Alan Luciano Ruschel,T,P,187597,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
20,Aranguiz,Charles Mariano Aran ...,T,P,459696,15,Gabriel,Gabriel Girotto Franco,T,P,320839
23,Jorge Henr ...,Jorge Henrique de Souza,T,P,153189,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
25,Paulo Marcos,Paulo Marcos de Jesu ...,T,P,293393,26,Julio Cesar,Julio Cesar Coelho d...,T,P,155605
38,Diogo,Diogo Mateus de Alme ...,T,P,315945,37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475
1,Dida,Nelson de Jesus Silva,R,P,117336,9,Juan,Juan Carlos Ferreyra,R,P,459702
11,Rafael Moura,Rafael Martiniano de ...,R,P,151437,18,Yuri Mamute,Yuri Souza Almeida,R,P,349171
19,Alan Patrick,Alan Patrick Lourenço,R,P,305976,25,Matheus,Matheus Menezes Jacomo,R,P,329591
21,Ygor,Ygor Maciel Santiago,R,P,156045,32,Sidney,Sidney de Freitas Pages,R,P,316364
26,Alan,Alan Henrique Costa,R,P,188990,34,Geirton,Geirton Marques Aires,R,P,310627
29,Wanderson,Wanderson Ferreira d ...,R,P,339155,36,Guilherme,Guilherme Alves da Costa,R,P,306604
31,Eduardo,Eduardo Colcenti Antunes,R,P,295792,42,Andrye,Andrey da Silva Ventura,R,P,307797
32,Matheus,Matheus Hanauer Bertotto,R,P,346588,,,,,,
34,William,William de Asevedo F ...,R,P,309438,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Internacional / RS,,Botafogo / RJ
Tecnico:,Abel Carlos Da Silva Braga - 009462-PRS,Tecnico:,Vagner Carmo Mancini - 1655488-5
Auxiliar Tecnico:,Leonir Der Souza - 010768-PRS,Auxiliar Tecnico:,Regis Angeli - 1073792-7
Medico:,Paulo Roberto Cruz Rabelo - CRM10666,Medico:,Rodrigo Kaz - 5270496-2
Preparador Fisico:,Cristiano Garcia Nunes  - 006366GSP,Preparador Fisico:,Moraci Vasconcelos Santanna - 4469427
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,Flavio Prata Meirelles - 09632716-8
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
40:00,1T,12,NR,Alex Raphael Meschini,,Internacional/RS
13:00,2T,31,NR,Eduardo Colcenti Antunes,,Internacional/RS
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
+4:00,1T,Internacional/RS,1 - Nelson de Jesus Silva,30 - Muriel Gustavo Becker
30:00,1T,Internacional/RS,31 - Eduardo Colcenti Antunes,23 - Jorge Henrique de Souza
14:00,2T,Botafogo/RJ,9 - Juan Carlos Ferreyra,37 - Rodrigo Ribeiro Souto
26:00,2T,Botafogo/RJ,32 - Sidney de Freitas Pages,11 - Pablo Daniel Zeballos Oca ...
27:00,2T,Botafogo/RJ,18 - Yuri Souza Almeida,17 - Wallyson Ricardo Maciel M ...
40:00,2T,Internacional/RS,32 - Matheus Hanauer Bertotto,10 - Andres Nicolas Dalessandr ...
