"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 241SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Botafogo / RJ X Grêmio / RSData:28/09/2014Horário:16:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Fabricio Nery Trindade (CBF-2 / GO)Delegado  Especial:Nilson de Souza Monção (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:2 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 2Relação de JogadoresBotafogo / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411MarceloMarcelo GroheTP1683513DankerDankler Luis de Jesu ...TP2933252ParáMarcos Rogerio Ricci...TP1650654BolivarFabian GuedesTP1389083GeromelPedro Tonon GeromelTP1653227MarcioMarcio Passos de Alb ...TP3109504RhodolfoLuiz Rhodolfo Dini G...TP1692868RogerioJose Rogerio de Oliv ...TP2917806FellipeFellipe Ramos Ignez ...TP35742411Pablo DanielPablo Daniel Zeballo ...TP4604767DuduEduardo Pereira Rodr...TP29173813Andre BahiaAndre Luiz Bahia San ...TP1506429BarcosHernan BarcosTP40237514RamirezLuis Alberto Ramirez ...TP37086610Ze RobertoJose Roberto da Silv...TP12081515GabrielGabriel Girotto FrancoTP32083917RamiroRamiro Moschen BenettiTP29541826Julio CesarJulio Cesar Coelho d ...TP15560526LuanLuan Guilherme de Je...TP40996038AirtonAirton Ribeiro SantosTP18687033WalaceWalace Souza SilvaTP3874006Junior CesarJunior Cesar Eduardo ...RP1413415WerleyWerley Ananias da SilvaRP1724119JuanJuan Carlos FerreyraRP45970211Alan RuizAlan Nahuel RuizRP45986417WallysonWallyson Ricardo Mac ...RP17419415BressanMatheus Simonete Bre...RP29554819Carlos Alb ...Carlos Alberto Gomes ...RP15519316RiverosCristian Miguel Rive...RP44529223BolattiMario Ariel BolattiRP37163118MatiasMatias Nicolas RodriguezRP50739825MatheusMatheus Menezes JacomoRP32959119MatheusMatheus Bitencourt d...RP34719328FabianoFabiano Nascimento V ...RP29876124TiagoTiago MachowskiRP29664042AndryeAndrey da Silva VenturaRP30779728LucasLucas Heinzen CoelhoRP34422177MuriloMurilo de Souza CostaRP34795277FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,2 min
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,2 min
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,2 min
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:54,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 241SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Botafogo / RJ X Grêmio / RSData:28/09/2014Horário:16:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Fabricio Nery Trindade (CBF-2 / GO)Delegado  Especial:Nilson de Souza Monção (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:2 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 2Relação de JogadoresBotafogo / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411MarceloMarcelo GroheTP1683513DankerDankler Luis de Jesu ...TP2933252ParáMarcos Rogerio Ricci...TP1650654BolivarFabian GuedesTP1389083GeromelPedro Tonon GeromelTP1653227MarcioMarcio Passos de Alb ...TP3109504RhodolfoLuiz Rhodolfo Dini G...TP1692868RogerioJose Rogerio de Oliv ...TP2917806FellipeFellipe Ramos Ignez ...TP35742411Pablo DanielPablo Daniel Zeballo ...TP4604767DuduEduardo Pereira Rodr...TP29173813Andre BahiaAndre Luiz Bahia San ...TP1506429BarcosHernan BarcosTP40237514RamirezLuis Alberto Ramirez ...TP37086610Ze RobertoJose Roberto da Silv...TP12081515GabrielGabriel Girotto FrancoTP32083917RamiroRamiro Moschen BenettiTP29541826Julio CesarJulio Cesar Coelho d ...TP15560526LuanLuan Guilherme de Je...TP40996038AirtonAirton Ribeiro SantosTP18687033WalaceWalace Souza SilvaTP3874006Junior CesarJunior Cesar Eduardo ...RP1413415WerleyWerley Ananias da SilvaRP1724119JuanJuan Carlos FerreyraRP45970211Alan RuizAlan Nahuel RuizRP45986417WallysonWallyson Ricardo Mac ...RP17419415BressanMatheus Simonete Bre...RP29554819Carlos Alb ...Carlos Alberto Gomes ...RP15519316RiverosCristian Miguel Rive...RP44529223BolattiMario Ariel BolattiRP37163118MatiasMatias Nicolas RodriguezRP50739825MatheusMatheus Menezes JacomoRP32959119MatheusMatheus Bitencourt d...RP34719328FabianoFabiano Nascimento V ...RP29876124TiagoTiago MachowskiRP29664042AndryeAndrey da Silva VenturaRP30779728LucasLucas Heinzen CoelhoRP34422177MuriloMurilo de Souza CostaRP34795277FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,25,,
Jogo:,Botafogo / RJ X Grêmio / RS,,,,
Data:,28/09/2014,Horário:,16:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 241SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Botafogo / RJ X Grêmio / RSData:28/09/2014Horário:16:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Fabricio Nery Trindade (CBF-2 / GO)Delegado  Especial:Nilson de Souza Monção (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:2 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 2Relação de JogadoresBotafogo / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411MarceloMarcelo GroheTP1683513DankerDankler Luis de Jesu ...TP2933252ParáMarcos Rogerio Ricci...TP1650654BolivarFabian GuedesTP1389083GeromelPedro Tonon GeromelTP1653227MarcioMarcio Passos de Alb ...TP3109504RhodolfoLuiz Rhodolfo Dini G...TP1692868RogerioJose Rogerio de Oliv ...TP2917806FellipeFellipe Ramos Ignez ...TP35742411Pablo DanielPablo Daniel Zeballo ...TP4604767DuduEduardo Pereira Rodr...TP29173813Andre BahiaAndre Luiz Bahia San ...TP1506429BarcosHernan BarcosTP40237514RamirezLuis Alberto Ramirez ...TP37086610Ze RobertoJose Roberto da Silv...TP12081515GabrielGabriel Girotto FrancoTP32083917RamiroRamiro Moschen BenettiTP29541826Julio CesarJulio Cesar Coelho d ...TP15560526LuanLuan Guilherme de Je...TP40996038AirtonAirton Ribeiro SantosTP18687033WalaceWalace Souza SilvaTP3874006Junior CesarJunior Cesar Eduardo ...RP1413415WerleyWerley Ananias da SilvaRP1724119JuanJuan Carlos FerreyraRP45970211Alan RuizAlan Nahuel RuizRP45986417WallysonWallyson Ricardo Mac ...RP17419415BressanMatheus Simonete Bre...RP29554819Carlos Alb ...Carlos Alberto Gomes ...RP15519316RiverosCristian Miguel Rive...RP44529223BolattiMario Ariel BolattiRP37163118MatiasMatias Nicolas RodriguezRP50739825MatheusMatheus Menezes JacomoRP32959119MatheusMatheus Bitencourt d...RP34719328FabianoFabiano Nascimento V ...RP29876124TiagoTiago MachowskiRP29664042AndryeAndrey da Silva VenturaRP30779728LucasLucas Heinzen CoelhoRP34422177MuriloMurilo de Souza CostaRP34795277FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (ESP-2 / GO)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO)
Quarto Arbitro:,Devarly Lira do Rosario (CBF-1 / ES)
Arbitro Assist Adic 1:,Cleber Vaz da Silva (CBF-1 / GO)
Arbitro Assist Adic 2:,Fabricio Nery Trindade (CBF-2 / GO)
Delegado  Especial:,Nilson de Souza Monção (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 241SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Botafogo / RJ X Grêmio / RSData:28/09/2014Horário:16:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Fabricio Nery Trindade (CBF-2 / GO)Delegado  Especial:Nilson de Souza Monção (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:2 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 2Relação de JogadoresBotafogo / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411MarceloMarcelo GroheTP1683513DankerDankler Luis de Jesu ...TP2933252ParáMarcos Rogerio Ricci...TP1650654BolivarFabian GuedesTP1389083GeromelPedro Tonon GeromelTP1653227MarcioMarcio Passos de Alb ...TP3109504RhodolfoLuiz Rhodolfo Dini G...TP1692868RogerioJose Rogerio de Oliv ...TP2917806FellipeFellipe Ramos Ignez ...TP35742411Pablo DanielPablo Daniel Zeballo ...TP4604767DuduEduardo Pereira Rodr...TP29173813Andre BahiaAndre Luiz Bahia San ...TP1506429BarcosHernan BarcosTP40237514RamirezLuis Alberto Ramirez ...TP37086610Ze RobertoJose Roberto da Silv...TP12081515GabrielGabriel Girotto FrancoTP32083917RamiroRamiro Moschen BenettiTP29541826Julio CesarJulio Cesar Coelho d ...TP15560526LuanLuan Guilherme de Je...TP40996038AirtonAirton Ribeiro SantosTP18687033WalaceWalace Souza SilvaTP3874006Junior CesarJunior Cesar Eduardo ...RP1413415WerleyWerley Ananias da SilvaRP1724119JuanJuan Carlos FerreyraRP45970211Alan RuizAlan Nahuel RuizRP45986417WallysonWallyson Ricardo Mac ...RP17419415BressanMatheus Simonete Bre...RP29554819Carlos Alb ...Carlos Alberto Gomes ...RP15519316RiverosCristian Miguel Rive...RP44529223BolattiMario Ariel BolattiRP37163118MatiasMatias Nicolas RodriguezRP50739825MatheusMatheus Menezes JacomoRP32959119MatheusMatheus Bitencourt d...RP34719328FabianoFabiano Nascimento V ...RP29876124TiagoTiago MachowskiRP29664042AndryeAndrey da Silva VenturaRP30779728LucasLucas Heinzen CoelhoRP34422177MuriloMurilo de Souza CostaRP34795277FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Grêmio / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Marcelo,Marcelo Grohe,T,P,168351
3,Danker,Dankler Luis de Jesu ...,T,P,293325,2,Pará,Marcos Rogerio Ricci...,T,P,165065
4,Bolivar,Fabian Guedes,T,P,138908,3,Geromel,Pedro Tonon Geromel,T,P,165322
7,Marcio,Marcio Passos de Alb ...,T,P,310950,4,Rhodolfo,Luiz Rhodolfo Dini G...,T,P,169286
8,Rogerio,Jose Rogerio de Oliv ...,T,P,291780,6,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
11,Pablo Daniel,Pablo Daniel Zeballo ...,T,P,460476,7,Dudu,Eduardo Pereira Rodr...,T,P,291738
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,9,Barcos,Hernan Barcos,T,P,402375
14,Ramirez,Luis Alberto Ramirez ...,T,P,370866,10,Ze Roberto,Jose Roberto da Silv...,T,P,120815
15,Gabriel,Gabriel Girotto Franco,T,P,320839,17,Ramiro,Ramiro Moschen Benetti,T,P,295418
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,26,Luan,Luan Guilherme de Je...,T,P,409960
38,Airton,Airton Ribeiro Santos,T,P,186870,33,Walace,Walace Souza Silva,T,P,387400
6,Junior Cesar,Junior Cesar Eduardo ...,R,P,141341,5,Werley,Werley Ananias da Silva,R,P,172411
9,Juan,Juan Carlos Ferreyra,R,P,459702,11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864
17,Wallyson,Wallyson Ricardo Mac ...,R,P,174194,15,Bressan,Matheus Simonete Bre...,R,P,295548
19,Carlos Alb ...,Carlos Alberto Gomes ...,R,P,155193,16,Riveros,Cristian Miguel Rive...,R,P,445292
23,Bolatti,Mario Ariel Bolatti,R,P,371631,18,Matias,Matias Nicolas Rodriguez,R,P,507398
25,Matheus,Matheus Menezes Jacomo,R,P,329591,19,Matheus,Matheus Bitencourt d...,R,P,347193
28,Fabiano,Fabiano Nascimento V ...,R,P,298761,24,Tiago,Tiago Machowski,R,P,296640
42,Andrye,Andrey da Silva Ventura,R,P,307797,28,Lucas,Lucas Heinzen Coelho,R,P,344221
77,Murilo,Murilo de Souza Costa,R,P,347952,77,Fernandinho,Luiz Fernando Pereir...,R,P,173277
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 241SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Botafogo / RJ X Grêmio / RSData:28/09/2014Horário:16:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Devarly Lira do Rosario (CBF-1 / ES)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Fabricio Nery Trindade (CBF-2 / GO)Delegado  Especial:Nilson de Souza Monção (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:05Atraso:2 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:05Atraso:2 minInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:2 minTérmino do 1o Tempo:16:48Acréscimo:3 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 2Relação de JogadoresBotafogo / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JeffersonJefferson de Oliveir ...TP1408411MarceloMarcelo GroheTP1683513DankerDankler Luis de Jesu ...TP2933252ParáMarcos Rogerio Ricci...TP1650654BolivarFabian GuedesTP1389083GeromelPedro Tonon GeromelTP1653227MarcioMarcio Passos de Alb ...TP3109504RhodolfoLuiz Rhodolfo Dini G...TP1692868RogerioJose Rogerio de Oliv ...TP2917806FellipeFellipe Ramos Ignez ...TP35742411Pablo DanielPablo Daniel Zeballo ...TP4604767DuduEduardo Pereira Rodr...TP29173813Andre BahiaAndre Luiz Bahia San ...TP1506429BarcosHernan BarcosTP40237514RamirezLuis Alberto Ramirez ...TP37086610Ze RobertoJose Roberto da Silv...TP12081515GabrielGabriel Girotto FrancoTP32083917RamiroRamiro Moschen BenettiTP29541826Julio CesarJulio Cesar Coelho d ...TP15560526LuanLuan Guilherme de Je...TP40996038AirtonAirton Ribeiro SantosTP18687033WalaceWalace Souza SilvaTP3874006Junior CesarJunior Cesar Eduardo ...RP1413415WerleyWerley Ananias da SilvaRP1724119JuanJuan Carlos FerreyraRP45970211Alan RuizAlan Nahuel RuizRP45986417WallysonWallyson Ricardo Mac ...RP17419415BressanMatheus Simonete Bre...RP29554819Carlos Alb ...Carlos Alberto Gomes ...RP15519316RiverosCristian Miguel Rive...RP44529223BolattiMario Ariel BolattiRP37163118MatiasMatias Nicolas RodriguezRP50739825MatheusMatheus Menezes JacomoRP32959119MatheusMatheus Bitencourt d...RP34719328FabianoFabiano Nascimento V ...RP29876124TiagoTiago MachowskiRP29664042AndryeAndrey da Silva VenturaRP30779728LucasLucas Heinzen CoelhoRP34422177MuriloMurilo de Souza CostaRP34795277FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,25,,,,,,,,
Jogo:,Botafogo / RJ X Grêmio / RS,,,,,,,,,,
Data:,28/09/2014,Horário:,16:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (ESP-2 / GO),,,,,,,,,,
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Devarly Lira do Rosario (CBF-1 / ES),,,,,,,,,,
Arbitro Assist Adic 1:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Fabricio Nery Trindade (CBF-2 / GO),,,,,,,,,,
Delegado  Especial:,Nilson de Souza Monção (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:05,Atraso:,2 min,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:05,Atraso:,2 min,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,2 min,,,,
Término do 1o Tempo:,16:48,Acréscimo:,3 min,Término do 2o Tempo:,17:54,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Grêmio / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T,P,140841,1,Marcelo,Marcelo Grohe,T,P,168351
3,Danker,Dankler Luis de Jesu ...,T,P,293325,2,Pará,Marcos Rogerio Ricci...,T,P,165065
4,Bolivar,Fabian Guedes,T,P,138908,3,Geromel,Pedro Tonon Geromel,T,P,165322
7,Marcio,Marcio Passos de Alb ...,T,P,310950,4,Rhodolfo,Luiz Rhodolfo Dini G...,T,P,169286
8,Rogerio,Jose Rogerio de Oliv ...,T,P,291780,6,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
11,Pablo Daniel,Pablo Daniel Zeballo ...,T,P,460476,7,Dudu,Eduardo Pereira Rodr...,T,P,291738
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,9,Barcos,Hernan Barcos,T,P,402375
14,Ramirez,Luis Alberto Ramirez ...,T,P,370866,10,Ze Roberto,Jose Roberto da Silv...,T,P,120815
15,Gabriel,Gabriel Girotto Franco,T,P,320839,17,Ramiro,Ramiro Moschen Benetti,T,P,295418
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,26,Luan,Luan Guilherme de Je...,T,P,409960
38,Airton,Airton Ribeiro Santos,T,P,186870,33,Walace,Walace Souza Silva,T,P,387400
6,Junior Cesar,Junior Cesar Eduardo ...,R,P,141341,5,Werley,Werley Ananias da Silva,R,P,172411
9,Juan,Juan Carlos Ferreyra,R,P,459702,11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864
17,Wallyson,Wallyson Ricardo Mac ...,R,P,174194,15,Bressan,Matheus Simonete Bre...,R,P,295548
19,Carlos Alb ...,Carlos Alberto Gomes ...,R,P,155193,16,Riveros,Cristian Miguel Rive...,R,P,445292
23,Bolatti,Mario Ariel Bolatti,R,P,371631,18,Matias,Matias Nicolas Rodriguez,R,P,507398
25,Matheus,Matheus Menezes Jacomo,R,P,329591,19,Matheus,Matheus Bitencourt d...,R,P,347193
28,Fabiano,Fabiano Nascimento V ...,R,P,298761,24,Tiago,Tiago Machowski,R,P,296640
42,Andrye,Andrey da Silva Ventura,R,P,307797,28,Lucas,Lucas Heinzen Coelho,R,P,344221
77,Murilo,Murilo de Souza Costa,R,P,347952,77,Fernandinho,Luiz Fernando Pereir...,R,P,173277
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,Grêmio / RS
Tecnico:,Vagner Carmo Mancini - 16554885-SP,Tecnico:,Luiz Felipe Escolari - 55770007-3-SP
Auxiliar Tecnico:,Régis Angeli - 10737927-SP,Auxiliar Tecnico:,Flávio Da Cunha Teixeira - 1017559871-RS
Medico:,Gustavo De Albuquerque Dutra - 52814253,Medico:,Márcio Augusto Bolzoni - 12567
Preparador Fisico:,Mouraci Vasconcelos Santanna - 4469427-SP,Preparador Fisico:,Fábio Mahseredjian - 013325-G/SP
Massagista:,Fábio De César De Souza Azevedo - 091472902-IFP,Massagista:,Marco Aurélio Zeilmann - 3025111241-RS
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
04:00,2T,9,NR,Hernan Barcos,,Grêmio/RS
31:00,2T,9,NR,Hernan Barcos,,Grêmio/RS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/RJ,,17 - Wallyson Ricardo Maciel M ...,11 - Pablo Daniel Zeballos Oca ...
20:00,2T,Botafogo/RJ,,19 - Carlos Alberto Gomes de J ...,3 - Dankler Luis de Jesus Per ...
25:00,2T,Grêmio/RS,,11 - Alan Nahuel Ruiz,26 - Luan Guilherme de Jesus V ...
33:00,2T,Botafogo/RJ,,9 - Juan Carlos Ferreyra,8 - Jose Rogerio de Oliveira  ...
36:00,2T,Grêmio/RS,,19 - Matheus Bitencourt da Sil ...,7 - Eduardo Pereira Rodrigues ...
42:00,2T,Grêmio/RS,,16 - Cristian Miguel Riveros N ...,6 - Fellipe Ramos Ignez Basto ...
