"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Palmeiras / SP X São Paulo / SPData:17/08/2014Horário:16:00Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Pericles Bassols Pegado Cortez (FIFA / RJ)Arbitro Assistente 1:Rodrigo F Henrique Correa (ESP-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assist Adic 1:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assist Adic 2:Flavio Rodrigues de Souza (CBF-2 / SP)Delegado  Especial:Wilson Luiz Seneme (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:4 minEntrada do mandante:17:02Atraso:1 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:2 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 2Relação de JogadoresPalmeiras / SPSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF47FabioFabio SzymonekTP1770991RogerioRogerio CeniTP1076392Omar Ferna ...Omar Fernando TobioTP5072742ToloiRafael ToloiTP1848013LucioLucimar da Silva Fer ...TP1283735SouzaJosef de Souza DiasTP17809610ValdiviaJorge Luis Valdivia ToroTP1796976Alvaro Per ...Alvaro Daniel Pereir...TP45966613WendelWendel Santana Perei ...TP1452988KakáRicardo Izecson dos ...TP14518314Pablo Nico ...Pablo Nicolas MoucheTP50727210Paulo Henr ...Paulo Henrique Chaga...TP18436419HenriqueJose Henrique da Sil ...TP18970811Alexandre  ...Alexandre Rodrigues ...TP17758820AgustinAgustin Lionel AllioneTP50992613Paulo Mira ...Jonathan DoinTP29138023RenatoRenato Augusto Santo ...TP33419514Alan KardecAlan Kardec de Souza...TP17809526Marcelo Ol ...Marcelo Oliveira Fer ...TP17212315DenilsonDenilson Pereira NevesTP16583135VictorVictor Luis Chuab Za ...TP30943121EdsonEdson Jose da SilvaTP1669436EvanildoEvanildo Borges Barb ...RP18268412DenisDenis Cesar de MatosRP1722929CristaldoJonatan Ezequiel Cri ...RP51161616ReinaldoReinaldo Manoel da SilvaRP33231811WesleyWesley Lopes BeltrameRP17054019AdemilsonAdemilson Braga Bisp...RP31673715JosimarJosimar Rosado da Si ...RP16893925HudsonHudson Rodrigues dos...RP17672917DiogoDiogo Luis SantoRP17690827Luis Ricar ...Luis Ricardo Silva U...RP15820418FelipeFelipe Menezes JacomoRP17909829EwandroEwandro Felipe de Li...RP34484122DeolaEliton DeolaRP14461230BrunoBruno Cesar ZanakiRP17193638WeversonWeverson Leandro Oli ...RP34323543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:54,Atraso:,4 min,Entrada do mandante:,17:02,Atraso:,1 min
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,2 min
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Palmeiras / SP X São Paulo / SPData:17/08/2014Horário:16:00Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Pericles Bassols Pegado Cortez (FIFA / RJ)Arbitro Assistente 1:Rodrigo F Henrique Correa (ESP-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assist Adic 1:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assist Adic 2:Flavio Rodrigues de Souza (CBF-2 / SP)Delegado  Especial:Wilson Luiz Seneme (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:4 minEntrada do mandante:17:02Atraso:1 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:2 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 2Relação de JogadoresPalmeiras / SPSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF47FabioFabio SzymonekTP1770991RogerioRogerio CeniTP1076392Omar Ferna ...Omar Fernando TobioTP5072742ToloiRafael ToloiTP1848013LucioLucimar da Silva Fer ...TP1283735SouzaJosef de Souza DiasTP17809610ValdiviaJorge Luis Valdivia ToroTP1796976Alvaro Per ...Alvaro Daniel Pereir...TP45966613WendelWendel Santana Perei ...TP1452988KakáRicardo Izecson dos ...TP14518314Pablo Nico ...Pablo Nicolas MoucheTP50727210Paulo Henr ...Paulo Henrique Chaga...TP18436419HenriqueJose Henrique da Sil ...TP18970811Alexandre  ...Alexandre Rodrigues ...TP17758820AgustinAgustin Lionel AllioneTP50992613Paulo Mira ...Jonathan DoinTP29138023RenatoRenato Augusto Santo ...TP33419514Alan KardecAlan Kardec de Souza...TP17809526Marcelo Ol ...Marcelo Oliveira Fer ...TP17212315DenilsonDenilson Pereira NevesTP16583135VictorVictor Luis Chuab Za ...TP30943121EdsonEdson Jose da SilvaTP1669436EvanildoEvanildo Borges Barb ...RP18268412DenisDenis Cesar de MatosRP1722929CristaldoJonatan Ezequiel Cri ...RP51161616ReinaldoReinaldo Manoel da SilvaRP33231811WesleyWesley Lopes BeltrameRP17054019AdemilsonAdemilson Braga Bisp...RP31673715JosimarJosimar Rosado da Si ...RP16893925HudsonHudson Rodrigues dos...RP17672917DiogoDiogo Luis SantoRP17690827Luis Ricar ...Luis Ricardo Silva U...RP15820418FelipeFelipe Menezes JacomoRP17909829EwandroEwandro Felipe de Li...RP34484122DeolaEliton DeolaRP14461230BrunoBruno Cesar ZanakiRP17193638WeversonWeverson Leandro Oli ...RP34323543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,15,,
Jogo:,Palmeiras / SP X São Paulo / SP,,,,
Data:,17/08/2014,Horário:,16:00,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Palmeiras / SP X São Paulo / SPData:17/08/2014Horário:16:00Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Pericles Bassols Pegado Cortez (FIFA / RJ)Arbitro Assistente 1:Rodrigo F Henrique Correa (ESP-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assist Adic 1:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assist Adic 2:Flavio Rodrigues de Souza (CBF-2 / SP)Delegado  Especial:Wilson Luiz Seneme (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:4 minEntrada do mandante:17:02Atraso:1 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:2 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 2Relação de JogadoresPalmeiras / SPSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF47FabioFabio SzymonekTP1770991RogerioRogerio CeniTP1076392Omar Ferna ...Omar Fernando TobioTP5072742ToloiRafael ToloiTP1848013LucioLucimar da Silva Fer ...TP1283735SouzaJosef de Souza DiasTP17809610ValdiviaJorge Luis Valdivia ToroTP1796976Alvaro Per ...Alvaro Daniel Pereir...TP45966613WendelWendel Santana Perei ...TP1452988KakáRicardo Izecson dos ...TP14518314Pablo Nico ...Pablo Nicolas MoucheTP50727210Paulo Henr ...Paulo Henrique Chaga...TP18436419HenriqueJose Henrique da Sil ...TP18970811Alexandre  ...Alexandre Rodrigues ...TP17758820AgustinAgustin Lionel AllioneTP50992613Paulo Mira ...Jonathan DoinTP29138023RenatoRenato Augusto Santo ...TP33419514Alan KardecAlan Kardec de Souza...TP17809526Marcelo Ol ...Marcelo Oliveira Fer ...TP17212315DenilsonDenilson Pereira NevesTP16583135VictorVictor Luis Chuab Za ...TP30943121EdsonEdson Jose da SilvaTP1669436EvanildoEvanildo Borges Barb ...RP18268412DenisDenis Cesar de MatosRP1722929CristaldoJonatan Ezequiel Cri ...RP51161616ReinaldoReinaldo Manoel da SilvaRP33231811WesleyWesley Lopes BeltrameRP17054019AdemilsonAdemilson Braga Bisp...RP31673715JosimarJosimar Rosado da Si ...RP16893925HudsonHudson Rodrigues dos...RP17672917DiogoDiogo Luis SantoRP17690827Luis Ricar ...Luis Ricardo Silva U...RP15820418FelipeFelipe Menezes JacomoRP17909829EwandroEwandro Felipe de Li...RP34484122DeolaEliton DeolaRP14461230BrunoBruno Cesar ZanakiRP17193638WeversonWeverson Leandro Oli ...RP34323543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / RJ)
Arbitro Assistente 1:,Rodrigo F Henrique Correa (ESP-1 / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP)
Arbitro Assist Adic 1:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assist Adic 2:,Flavio Rodrigues de Souza (CBF-2 / SP)
Delegado  Especial:,Wilson Luiz Seneme (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Palmeiras / SP X São Paulo / SPData:17/08/2014Horário:16:00Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Pericles Bassols Pegado Cortez (FIFA / RJ)Arbitro Assistente 1:Rodrigo F Henrique Correa (ESP-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assist Adic 1:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assist Adic 2:Flavio Rodrigues de Souza (CBF-2 / SP)Delegado  Especial:Wilson Luiz Seneme (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:4 minEntrada do mandante:17:02Atraso:1 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:2 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 2Relação de JogadoresPalmeiras / SPSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF47FabioFabio SzymonekTP1770991RogerioRogerio CeniTP1076392Omar Ferna ...Omar Fernando TobioTP5072742ToloiRafael ToloiTP1848013LucioLucimar da Silva Fer ...TP1283735SouzaJosef de Souza DiasTP17809610ValdiviaJorge Luis Valdivia ToroTP1796976Alvaro Per ...Alvaro Daniel Pereir...TP45966613WendelWendel Santana Perei ...TP1452988KakáRicardo Izecson dos ...TP14518314Pablo Nico ...Pablo Nicolas MoucheTP50727210Paulo Henr ...Paulo Henrique Chaga...TP18436419HenriqueJose Henrique da Sil ...TP18970811Alexandre  ...Alexandre Rodrigues ...TP17758820AgustinAgustin Lionel AllioneTP50992613Paulo Mira ...Jonathan DoinTP29138023RenatoRenato Augusto Santo ...TP33419514Alan KardecAlan Kardec de Souza...TP17809526Marcelo Ol ...Marcelo Oliveira Fer ...TP17212315DenilsonDenilson Pereira NevesTP16583135VictorVictor Luis Chuab Za ...TP30943121EdsonEdson Jose da SilvaTP1669436EvanildoEvanildo Borges Barb ...RP18268412DenisDenis Cesar de MatosRP1722929CristaldoJonatan Ezequiel Cri ...RP51161616ReinaldoReinaldo Manoel da SilvaRP33231811WesleyWesley Lopes BeltrameRP17054019AdemilsonAdemilson Braga Bisp...RP31673715JosimarJosimar Rosado da Si ...RP16893925HudsonHudson Rodrigues dos...RP17672917DiogoDiogo Luis SantoRP17690827Luis Ricar ...Luis Ricardo Silva U...RP15820418FelipeFelipe Menezes JacomoRP17909829EwandroEwandro Felipe de Li...RP34484122DeolaEliton DeolaRP14461230BrunoBruno Cesar ZanakiRP17193638WeversonWeverson Leandro Oli ...RP34323543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
47,Fabio,Fabio Szymonek,T,P,177099,1,Rogerio,Rogerio Ceni,T,P,107639
2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274,2,Toloi,Rafael Toloi,T,P,184801
3,Lucio,Lucimar da Silva Fer ...,T,P,128373,5,Souza,Josef de Souza Dias,T,P,178096
10,Valdivia,Jorge Luis Valdivia Toro,T,P,179697,6,Alvaro Per ...,Alvaro Daniel Pereir...,T,P,459666
13,Wendel,Wendel Santana Perei ...,T,P,145298,8,Kaká,Ricardo Izecson dos ...,T,P,145183
14,Pablo Nico ...,Pablo Nicolas Mouche,T,P,507272,10,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
19,Henrique,Jose Henrique da Sil ...,T,P,189708,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
20,Agustin,Agustin Lionel Allione,T,P,509926,13,Paulo Mira ...,Jonathan Doin,T,P,291380
23,Renato,Renato Augusto Santo ...,T,P,334195,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
26,Marcelo Ol ...,Marcelo Oliveira Fer ...,T,P,172123,15,Denilson,Denilson Pereira Neves,T,P,165831
35,Victor,Victor Luis Chuab Za ...,T,P,309431,21,Edson,Edson Jose da Silva,T,P,166943
6,Evanildo,Evanildo Borges Barb ...,R,P,182684,12,Denis,Denis Cesar de Matos,R,P,172292
9,Cristaldo,Jonatan Ezequiel Cri ...,R,P,511616,16,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
11,Wesley,Wesley Lopes Beltrame,R,P,170540,19,Ademilson,Ademilson Braga Bisp...,R,P,316737
15,Josimar,Josimar Rosado da Si ...,R,P,168939,25,Hudson,Hudson Rodrigues dos...,R,P,176729
17,Diogo,Diogo Luis Santo,R,P,176908,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
18,Felipe,Felipe Menezes Jacomo,R,P,179098,29,Ewandro,Ewandro Felipe de Li...,R,P,344841
22,Deola,Eliton Deola,R,P,144612,,,,,,
30,Bruno,Bruno Cesar Zanaki,R,P,171936,,,,,,
38,Weverson,Weverson Leandro Oli ...,R,P,343235,,,,,,
43,Gabriel,Gabriel Dias de Oliveira,R,P,317697,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 144SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Palmeiras / SP X São Paulo / SPData:17/08/2014Horário:16:00Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Pericles Bassols Pegado Cortez (FIFA / RJ)Arbitro Assistente 1:Rodrigo F Henrique Correa (ESP-1 / RJ)Arbitro Assistente 2:Silbert Faria Sisquim (CBF-1 / RJ)Quarto Arbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assist Adic 1:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assist Adic 2:Flavio Rodrigues de Souza (CBF-2 / SP)Delegado  Especial:Wilson Luiz Seneme (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:15:54Atraso:4 minEntrada do mandante:17:02Atraso:1 minEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:03Atraso:2 minTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 2Relação de JogadoresPalmeiras / SPSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF47FabioFabio SzymonekTP1770991RogerioRogerio CeniTP1076392Omar Ferna ...Omar Fernando TobioTP5072742ToloiRafael ToloiTP1848013LucioLucimar da Silva Fer ...TP1283735SouzaJosef de Souza DiasTP17809610ValdiviaJorge Luis Valdivia ToroTP1796976Alvaro Per ...Alvaro Daniel Pereir...TP45966613WendelWendel Santana Perei ...TP1452988KakáRicardo Izecson dos ...TP14518314Pablo Nico ...Pablo Nicolas MoucheTP50727210Paulo Henr ...Paulo Henrique Chaga...TP18436419HenriqueJose Henrique da Sil ...TP18970811Alexandre  ...Alexandre Rodrigues ...TP17758820AgustinAgustin Lionel AllioneTP50992613Paulo Mira ...Jonathan DoinTP29138023RenatoRenato Augusto Santo ...TP33419514Alan KardecAlan Kardec de Souza...TP17809526Marcelo Ol ...Marcelo Oliveira Fer ...TP17212315DenilsonDenilson Pereira NevesTP16583135VictorVictor Luis Chuab Za ...TP30943121EdsonEdson Jose da SilvaTP1669436EvanildoEvanildo Borges Barb ...RP18268412DenisDenis Cesar de MatosRP1722929CristaldoJonatan Ezequiel Cri ...RP51161616ReinaldoReinaldo Manoel da SilvaRP33231811WesleyWesley Lopes BeltrameRP17054019AdemilsonAdemilson Braga Bisp...RP31673715JosimarJosimar Rosado da Si ...RP16893925HudsonHudson Rodrigues dos...RP17672917DiogoDiogo Luis SantoRP17690827Luis Ricar ...Luis Ricardo Silva U...RP15820418FelipeFelipe Menezes JacomoRP17909829EwandroEwandro Felipe de Li...RP34484122DeolaEliton DeolaRP14461230BrunoBruno Cesar ZanakiRP17193638WeversonWeverson Leandro Oli ...RP34323543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,15,,,,,,,,
Jogo:,Palmeiras / SP X São Paulo / SP,,,,,,,,,,
Data:,17/08/2014,Horário:,16:00,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / RJ),,,,,,,,,,
Arbitro Assistente 1:,Rodrigo F Henrique Correa (ESP-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ),,,,,,,,,,
Quarto Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Luiz Flavio de Oliveira (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assist Adic 2:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Delegado  Especial:,Wilson Luiz Seneme (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:54,Atraso:,4 min,Entrada do mandante:,17:02,Atraso:,1 min,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:03,Atraso:,2 min,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Palmeiras / SP,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
47,Fabio,Fabio Szymonek,T,P,177099,1,Rogerio,Rogerio Ceni,T,P,107639
2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274,2,Toloi,Rafael Toloi,T,P,184801
3,Lucio,Lucimar da Silva Fer ...,T,P,128373,5,Souza,Josef de Souza Dias,T,P,178096
10,Valdivia,Jorge Luis Valdivia Toro,T,P,179697,6,Alvaro Per ...,Alvaro Daniel Pereir...,T,P,459666
13,Wendel,Wendel Santana Perei ...,T,P,145298,8,Kaká,Ricardo Izecson dos ...,T,P,145183
14,Pablo Nico ...,Pablo Nicolas Mouche,T,P,507272,10,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
19,Henrique,Jose Henrique da Sil ...,T,P,189708,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
20,Agustin,Agustin Lionel Allione,T,P,509926,13,Paulo Mira ...,Jonathan Doin,T,P,291380
23,Renato,Renato Augusto Santo ...,T,P,334195,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
26,Marcelo Ol ...,Marcelo Oliveira Fer ...,T,P,172123,15,Denilson,Denilson Pereira Neves,T,P,165831
35,Victor,Victor Luis Chuab Za ...,T,P,309431,21,Edson,Edson Jose da Silva,T,P,166943
6,Evanildo,Evanildo Borges Barb ...,R,P,182684,12,Denis,Denis Cesar de Matos,R,P,172292
9,Cristaldo,Jonatan Ezequiel Cri ...,R,P,511616,16,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
11,Wesley,Wesley Lopes Beltrame,R,P,170540,19,Ademilson,Ademilson Braga Bisp...,R,P,316737
15,Josimar,Josimar Rosado da Si ...,R,P,168939,25,Hudson,Hudson Rodrigues dos...,R,P,176729
17,Diogo,Diogo Luis Santo,R,P,176908,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
18,Felipe,Felipe Menezes Jacomo,R,P,179098,29,Ewandro,Ewandro Felipe de Li...,R,P,344841
22,Deola,Eliton Deola,R,P,144612,,,,,,
30,Bruno,Bruno Cesar Zanaki,R,P,171936,,,,,,
38,Weverson,Weverson Leandro Oli ...,R,P,343235,,,,,,
43,Gabriel,Gabriel Dias de Oliveira,R,P,317697,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Palmeiras / SP,,São Paulo / SP
Tecnico:,Ricardo Alberto Gareca - rne-g36855-Q,Tecnico:,Muricy Ramalho - 4422688-3ssp-sp
Auxiliar Tecnico:,Sergio Rodolfo Santin Spinelli - rne-g037371-6,Auxiliar Tecnico:,Mario Felipe Perez - 5654371-2
Medico:,Otavio De Vilhena Reis Teixeira - 93926,Medico:,Jose Sanchez De Aquino - 45.392
Preparador Fisico:,Nestor Juan Bonillo - rne 1270796,Preparador Fisico:,Jose Mario Campeiz - 5279-G/SP
Massagista:,Sergio Luiz De Oliveira - 14826483-9,Massagista:,Ailton Rodrigues - 18085787-3
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,2T,11,NR,Alexandre Rodrigues da Silva,,São Paulo/SP
15:00,2T,19,PN,Jose Henrique da Silva Dourado,,Palmeiras/SP
44:00,2T,14,NR,Alan Kardec de Souza Pereira Junior,,São Paulo/SP
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
20:00,1T,Palmeiras/SP,18 - Felipe Menezes Jacomo,10 - Jorge Luis Valdivia Toro
25:00,2T,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,14 - Pablo Nicolas Mouche
40:00,2T,Palmeiras/SP,38 - Weverson Leandro Oliveira ...,18 - Felipe Menezes Jacomo
42:00,2T,São Paulo/SP,19 - Ademilson Braga Bispo Jun ...,11 - Alexandre Rodrigues da Si ...
45:00,2T,São Paulo/SP,25 - Hudson Rodrigues dos Sant ...,10 - Paulo Henrique Chagas de  ...
