"",,Arbitragem
Arbitro:,Anderson Daronco (ASP-FIFA / RS),
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),
Arbitro Assistente 2:,Rafael da Silva Alves (ASP-FIFA / RS),
Quarto Arbitro:,Nielson Nogueira Dias (ESP-2 / PE),
Arbitro Assist Adic 1:,Jean Pierre Goncalves Lima (ASP-FIFA / RS),
Arbitro Assist Adic 2:,Marcio C Brum Coruja (CBF-2 / RS),
Delegado  Especial:,Hercules Martins da Silva (000 / AL),
Delegado  Especial:,Milton Otaviano dos Santos (ASS / CE),
Delegado  Especial:,Kleber Moradillo da Silva (ASS / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:06,Atraso:,,5 min
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:07,Atraso:,,6 min
Término do 1o Tempo:,17:46 Acréscimo:,,1 min Término do 2o Tempo: 18:57,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:06,Atraso:,5 min
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:07,Atraso:,6 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Roberto To ...,Roberto Junior Ferna ...,T P,511533,1,Aranha,Mario Lucio Duarte Costa,T P,142720
"",,Comissão Técnica,
"",Vitória / BA,,Santos / SP
Tecnico:,Ney Franco Da Silveira Junior - M4052041,Tecnico:,Enderson Alves Moreira - 4870873
Auxiliar Tecnico:,Eder Da Paixão Bastos - 2364371,Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13282344
Medico:,Luis Filipe Daneu Fernandes - 15152,Medico:,Luis Fernando De Barros - 112979
Preparador Fisico:,Alexandre Lopes - 103086,Preparador Fisico:,Marco Antonio Alejandro Gomes - 002988
Massagista:,Michel Aguiar Dos Santos - 0720757088,Massagista:,Valder Bernardo - 174973846
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+3,2T,11,NR,Thiago Ribeiro Cardoso,,Santos/SP
"Ocorrências / ObservaçõesApós 13 minutos de intervalo, compareceu ao vestiário da equipe do vitória, o sr. nielson nogueira dias - quarto árbitro da partida e o sr.milton otaviano - delegado especial, informando aos atletas da necessidade de entrar em campo para o reinício da partida. o sr. carlos falcão- presidente da equipe do vitória informou em um tom de voz elevado o seguinte: ""nossa equipe só vai entrar em campo, quando o jogo dopalmeiras começar lá"". determinando com isso que os atletas da equipe do vitória permanecessem dentro do vestiário. por fim solicitou nossaretirada do vestiário e fechou a porta.Motivo de atraso no início e/ou reinício, e de acréscimos:a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos porsubstituições e retirada de jogadores na maca do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TVitória/BA22 - Willie Hortencio Barbosa8 - Luis Enrique Caceres Cent ...16:002TSantos/SP4 - Neuciano de Jesus Gusmao10 - Gabriel Barbosa Almeida24:002TSantos/SP41 - Sergio Antonio Soler de O ...38 - Daniel Guedes da Silva30:002TVitória/BA21 - Guillermo Alexis Beltran  ...7 - Vinicius Santos Silva32:002TVitória/BA6 - Juan Maldonado Jaimez Jun ...10 - Marcio Jose de Oliveira38:002TSantos/SP33 - Alan Santos da Silva8 - Renato Dirnei Florencio"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesApós 13 minutos de intervalo, compareceu ao vestiário da equipe do vitória, o sr. nielson nogueira dias - quarto árbitro da partida e o sr.milton otaviano - delegado especial, informando aos atletas da necessidade de entrar em campo para o reinício da partida. o sr. carlos falcão- presidente da equipe do vitória informou em um tom de voz elevado o seguinte: ""nossa equipe só vai entrar em campo, quando o jogo dopalmeiras começar lá"". determinando com isso que os atletas da equipe do vitória permanecessem dentro do vestiário. por fim solicitou nossaretirada do vestiário e fechou a porta.Motivo de atraso no início e/ou reinício, e de acréscimos:a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos porsubstituições e retirada de jogadores na maca do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TVitória/BA22 - Willie Hortencio Barbosa8 - Luis Enrique Caceres Cent ...16:002TSantos/SP4 - Neuciano de Jesus Gusmao10 - Gabriel Barbosa Almeida24:002TSantos/SP41 - Sergio Antonio Soler de O ...38 - Daniel Guedes da Silva30:002TVitória/BA21 - Guillermo Alexis Beltran  ...7 - Vinicius Santos Silva32:002TVitória/BA6 - Juan Maldonado Jaimez Jun ...10 - Marcio Jose de Oliveira38:002TSantos/SP33 - Alan Santos da Silva8 - Renato Dirnei Florencio",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Vitória/BA,22 - Willie Hortencio Barbosa,8 - Luis Enrique Caceres Cent ...
16:00,2T,Santos/SP,4 - Neuciano de Jesus Gusmao,10 - Gabriel Barbosa Almeida
24:00,2T,Santos/SP,41 - Sergio Antonio Soler de O ...,38 - Daniel Guedes da Silva
30:00,2T,Vitória/BA,21 - Guillermo Alexis Beltran  ...,7 - Vinicius Santos Silva
32:00,2T,Vitória/BA,6 - Juan Maldonado Jaimez Jun ...,10 - Marcio Jose de Oliveira
38:00,2T,Santos/SP,33 - Alan Santos da Silva,8 - Renato Dirnei Florencio
"Ocorrências / ObservaçõesApós 13 minutos de intervalo, compareceu ao vestiário da equipe do vitória, o sr. nielson nogueira dias - quarto árbitro da partida e o sr.milton otaviano - delegado especial, informando aos atletas da necessidade de entrar em campo para o reinício da partida. o sr. carlos falcão- presidente da equipe do vitória informou em um tom de voz elevado o seguinte: ""nossa equipe só vai entrar em campo, quando o jogo dopalmeiras começar lá"". determinando com isso que os atletas da equipe do vitória permanecessem dentro do vestiário. por fim solicitou nossaretirada do vestiário e fechou a porta.Motivo de atraso no início e/ou reinício, e de acréscimos:a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos porsubstituições e retirada de jogadores na maca do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TVitória/BA22 - Willie Hortencio Barbosa8 - Luis Enrique Caceres Cent ...16:002TSantos/SP4 - Neuciano de Jesus Gusmao10 - Gabriel Barbosa Almeida24:002TSantos/SP41 - Sergio Antonio Soler de O ...38 - Daniel Guedes da Silva30:002TVitória/BA21 - Guillermo Alexis Beltran  ...7 - Vinicius Santos Silva32:002TVitória/BA6 - Juan Maldonado Jaimez Jun ...10 - Marcio Jose de Oliveira38:002TSantos/SP33 - Alan Santos da Silva8 - Renato Dirnei Florencio"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos por
substituições e retirada de jogadores na maca do campo de jogo.
"Ocorrências / ObservaçõesApós 13 minutos de intervalo, compareceu ao vestiário da equipe do vitória, o sr. nielson nogueira dias - quarto árbitro da partida e o sr.milton otaviano - delegado especial, informando aos atletas da necessidade de entrar em campo para o reinício da partida. o sr. carlos falcão- presidente da equipe do vitória informou em um tom de voz elevado o seguinte: ""nossa equipe só vai entrar em campo, quando o jogo dopalmeiras começar lá"". determinando com isso que os atletas da equipe do vitória permanecessem dentro do vestiário. por fim solicitou nossaretirada do vestiário e fechou a porta.Motivo de atraso no início e/ou reinício, e de acréscimos:a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos porsubstituições e retirada de jogadores na maca do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TVitória/BA22 - Willie Hortencio Barbosa8 - Luis Enrique Caceres Cent ...16:002TSantos/SP4 - Neuciano de Jesus Gusmao10 - Gabriel Barbosa Almeida24:002TSantos/SP41 - Sergio Antonio Soler de O ...38 - Daniel Guedes da Silva30:002TVitória/BA21 - Guillermo Alexis Beltran  ...7 - Vinicius Santos Silva32:002TVitória/BA6 - Juan Maldonado Jaimez Jun ...10 - Marcio Jose de Oliveira38:002TSantos/SP33 - Alan Santos da Silva8 - Renato Dirnei Florencio"
Relatório do Assistente
Nada a relatar.
"Ocorrências / ObservaçõesApós 13 minutos de intervalo, compareceu ao vestiário da equipe do vitória, o sr. nielson nogueira dias - quarto árbitro da partida e o sr.milton otaviano - delegado especial, informando aos atletas da necessidade de entrar em campo para o reinício da partida. o sr. carlos falcão- presidente da equipe do vitória informou em um tom de voz elevado o seguinte: ""nossa equipe só vai entrar em campo, quando o jogo dopalmeiras começar lá"". determinando com isso que os atletas da equipe do vitória permanecessem dentro do vestiário. por fim solicitou nossaretirada do vestiário e fechou a porta.Motivo de atraso no início e/ou reinício, e de acréscimos:a) Atraso no reinício da partida em 06 ́minutos porque a equipe do VITÓRIA entrou no campo de jogo para o reinício com 05 ́minutos de atraso.b) Acréscimos porsubstituições e retirada de jogadores na maca do campo de jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TVitória/BA22 - Willie Hortencio Barbosa8 - Luis Enrique Caceres Cent ...16:002TSantos/SP4 - Neuciano de Jesus Gusmao10 - Gabriel Barbosa Almeida24:002TSantos/SP41 - Sergio Antonio Soler de O ...38 - Daniel Guedes da Silva30:002TVitória/BA21 - Guillermo Alexis Beltran  ...7 - Vinicius Santos Silva32:002TVitória/BA6 - Juan Maldonado Jaimez Jun ...10 - Marcio Jose de Oliveira38:002TSantos/SP33 - Alan Santos da Silva8 - Renato Dirnei Florencio",,,,
Ocorrências / Observações,,,,
