"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 380SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Goiás / GO X Chapecoense / SCData:07/12/2014Horário:17:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 1:Arnoldo Vasconcelos Figarela (CBF-2 / RO)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Urias Crescente Alves Junior (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:57Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:47Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 2Relação de JogadoresGoiás / GOChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031NivaldoJose Nivaldo Martins...TP1227142Tiago RealTiago Real do PradoTP1765122EdneiEdnei Ferreira de Ol...TP1716853FelipeFelipe Francisco MacedoTP3032563DannyDanny Bittencourt MoraisTP1591904PedroPedro Henrique Perei ...TP3387774JailtonJailton de Campos do...TP1672145RodrigoRodrigo Vasconcelos  ...TP3027745WandersonWanderson Pereira Ro...TP1452446FelipeFelipe Saturnino GomesTP3476086JussandroJussandro Pimenta MatosTP3635667RamonRamon Rodrigo de FreitasTP1528257DedeDerivaldo Beserra Ca...TP1782318David FrançaDavid Franca Oliveir ...TP1507318AbudaJucimar Lima PachecoTP1864139WelintonWelinton Junior Ferr ...TP3210119BrunoBruno Rangel DominguesTP15840210EsquerdinhaRubens Raimundo da Silva TP29853110FernandoFernando Camilo FariasTP16143711ErikErik Nascimento de LimaTP30279511HyoranHyoran Kaue DalmoroTP30443412EdsonEdson Pereira LisboaRP16065012SilvioSilvio Silas da Silv...RP17216813AlexAlex Alves CardosoRP30074413RafaelRafael Ramos de LimaRP16068614Leonardo H ...Leonardo Henrique VelosoRP17015914DouglasDouglas Ricardo GrolliRP32868015TulioTulio Rocha LimaRP39403815OdairOdair SouzaRP14628416Joao PauloJoao Paulo MiorRP18501217JuniorAssuerio Barbosa de  ...RP34089019Bruno Mine ...Bruno Menezes SoaresRP16344820DaniloDanilo Lopes CezarioRP337332T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:57,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:00,Atraso:,Não Houve
Término do 1o Tempo:,17:45,Acréscimo:,Não Houve,Término do 2o Tempo:,18:47,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 380SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Goiás / GO X Chapecoense / SCData:07/12/2014Horário:17:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 1:Arnoldo Vasconcelos Figarela (CBF-2 / RO)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Urias Crescente Alves Junior (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:57Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:47Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 2Relação de JogadoresGoiás / GOChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031NivaldoJose Nivaldo Martins...TP1227142Tiago RealTiago Real do PradoTP1765122EdneiEdnei Ferreira de Ol...TP1716853FelipeFelipe Francisco MacedoTP3032563DannyDanny Bittencourt MoraisTP1591904PedroPedro Henrique Perei ...TP3387774JailtonJailton de Campos do...TP1672145RodrigoRodrigo Vasconcelos  ...TP3027745WandersonWanderson Pereira Ro...TP1452446FelipeFelipe Saturnino GomesTP3476086JussandroJussandro Pimenta MatosTP3635667RamonRamon Rodrigo de FreitasTP1528257DedeDerivaldo Beserra Ca...TP1782318David FrançaDavid Franca Oliveir ...TP1507318AbudaJucimar Lima PachecoTP1864139WelintonWelinton Junior Ferr ...TP3210119BrunoBruno Rangel DominguesTP15840210EsquerdinhaRubens Raimundo da Silva TP29853110FernandoFernando Camilo FariasTP16143711ErikErik Nascimento de LimaTP30279511HyoranHyoran Kaue DalmoroTP30443412EdsonEdson Pereira LisboaRP16065012SilvioSilvio Silas da Silv...RP17216813AlexAlex Alves CardosoRP30074413RafaelRafael Ramos de LimaRP16068614Leonardo H ...Leonardo Henrique VelosoRP17015914DouglasDouglas Ricardo GrolliRP32868015TulioTulio Rocha LimaRP39403815OdairOdair SouzaRP14628416Joao PauloJoao Paulo MiorRP18501217JuniorAssuerio Barbosa de  ...RP34089019Bruno Mine ...Bruno Menezes SoaresRP16344820DaniloDanilo Lopes CezarioRP337332T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,
Jogo:,Goiás / GO X Chapecoense / SC,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 380SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Goiás / GO X Chapecoense / SCData:07/12/2014Horário:17:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 1:Arnoldo Vasconcelos Figarela (CBF-2 / RO)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Urias Crescente Alves Junior (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:57Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:47Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 2Relação de JogadoresGoiás / GOChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031NivaldoJose Nivaldo Martins...TP1227142Tiago RealTiago Real do PradoTP1765122EdneiEdnei Ferreira de Ol...TP1716853FelipeFelipe Francisco MacedoTP3032563DannyDanny Bittencourt MoraisTP1591904PedroPedro Henrique Perei ...TP3387774JailtonJailton de Campos do...TP1672145RodrigoRodrigo Vasconcelos  ...TP3027745WandersonWanderson Pereira Ro...TP1452446FelipeFelipe Saturnino GomesTP3476086JussandroJussandro Pimenta MatosTP3635667RamonRamon Rodrigo de FreitasTP1528257DedeDerivaldo Beserra Ca...TP1782318David FrançaDavid Franca Oliveir ...TP1507318AbudaJucimar Lima PachecoTP1864139WelintonWelinton Junior Ferr ...TP3210119BrunoBruno Rangel DominguesTP15840210EsquerdinhaRubens Raimundo da Silva TP29853110FernandoFernando Camilo FariasTP16143711ErikErik Nascimento de LimaTP30279511HyoranHyoran Kaue DalmoroTP30443412EdsonEdson Pereira LisboaRP16065012SilvioSilvio Silas da Silv...RP17216813AlexAlex Alves CardosoRP30074413RafaelRafael Ramos de LimaRP16068614Leonardo H ...Leonardo Henrique VelosoRP17015914DouglasDouglas Ricardo GrolliRP32868015TulioTulio Rocha LimaRP39403815OdairOdair SouzaRP14628416Joao PauloJoao Paulo MiorRP18501217JuniorAssuerio Barbosa de  ...RP34089019Bruno Mine ...Bruno Menezes SoaresRP16344820DaniloDanilo Lopes CezarioRP337332T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ)
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA)
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO)
Arbitro Assist Adic 1:,Arnoldo Vasconcelos Figarela (CBF-2 / RO)
Arbitro Assist Adic 2:,Alisson Sidnei Furtado (CBF-2 / TO)
Delegado  Especial:,Urias Crescente Alves Junior (ASS / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 380SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Goiás / GO X Chapecoense / SCData:07/12/2014Horário:17:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 1:Arnoldo Vasconcelos Figarela (CBF-2 / RO)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Urias Crescente Alves Junior (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:57Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:47Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 2Relação de JogadoresGoiás / GOChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031NivaldoJose Nivaldo Martins...TP1227142Tiago RealTiago Real do PradoTP1765122EdneiEdnei Ferreira de Ol...TP1716853FelipeFelipe Francisco MacedoTP3032563DannyDanny Bittencourt MoraisTP1591904PedroPedro Henrique Perei ...TP3387774JailtonJailton de Campos do...TP1672145RodrigoRodrigo Vasconcelos  ...TP3027745WandersonWanderson Pereira Ro...TP1452446FelipeFelipe Saturnino GomesTP3476086JussandroJussandro Pimenta MatosTP3635667RamonRamon Rodrigo de FreitasTP1528257DedeDerivaldo Beserra Ca...TP1782318David FrançaDavid Franca Oliveir ...TP1507318AbudaJucimar Lima PachecoTP1864139WelintonWelinton Junior Ferr ...TP3210119BrunoBruno Rangel DominguesTP15840210EsquerdinhaRubens Raimundo da Silva TP29853110FernandoFernando Camilo FariasTP16143711ErikErik Nascimento de LimaTP30279511HyoranHyoran Kaue DalmoroTP30443412EdsonEdson Pereira LisboaRP16065012SilvioSilvio Silas da Silv...RP17216813AlexAlex Alves CardosoRP30074413RafaelRafael Ramos de LimaRP16068614Leonardo H ...Leonardo Henrique VelosoRP17015914DouglasDouglas Ricardo GrolliRP32868015TulioTulio Rocha LimaRP39403815OdairOdair SouzaRP14628416Joao PauloJoao Paulo MiorRP18501217JuniorAssuerio Barbosa de  ...RP34089019Bruno Mine ...Bruno Menezes SoaresRP16344820DaniloDanilo Lopes CezarioRP337332T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Tiago Real,Tiago Real do Prado,T,P,176512,2,Ednei,Ednei Ferreira de Ol...,T,P,171685
3,Felipe,Felipe Francisco Macedo,T,P,303256,3,Danny,Danny Bittencourt Morais,T,P,159190
4,Pedro,Pedro Henrique Perei ...,T,P,338777,4,Jailton,Jailton de Campos do...,T,P,167214
5,Rodrigo,Rodrigo Vasconcelos  ...,T,P,302774,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Felipe,Felipe Saturnino Gomes,T,P,347608,6,Jussandro,Jussandro Pimenta Matos,T,P,363566
7,Ramon,Ramon Rodrigo de Freitas,T,P,152825,7,Dede,Derivaldo Beserra Ca...,T,P,178231
8,David França,David Franca Oliveir ...,T,P,150731,8,Abuda,Jucimar Lima Pacheco,T,P,186413
9,Welinton,Welinton Junior Ferr ...,T,P,321011,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,10,Fernando,Fernando Camilo Farias,T,P,161437
11,Erik,Erik Nascimento de Lima,T,P,302795,11,Hyoran,Hyoran Kaue Dalmoro,T,P,304434
12,Edson,Edson Pereira Lisboa,R,P,160650,12,Silvio,Silvio Silas da Silv...,R,P,172168
13,Alex,Alex Alves Cardoso,R,P,300744,13,Rafael,Rafael Ramos de Lima,R,P,160686
14,Leonardo H ...,Leonardo Henrique Veloso,R,P,170159,14,Douglas,Douglas Ricardo Grolli,R,P,328680
15,Tulio,Tulio Rocha Lima,R,P,394038,15,Odair,Odair Souza,R,P,146284
16,Joao Paulo,Joao Paulo Mior,R,P,185012,,,,,,
17,Junior,Assuerio Barbosa de  ...,R,P,340890,,,,,,
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,,,,,,
20,Danilo,Danilo Lopes Cezario,R,P,337332,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 380SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Goiás / GO X Chapecoense / SCData:07/12/2014Horário:17:00Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Flavio Feijo de Omena (CBF-2 / AL)Arbitro Assistente 1:Jackson L Massarra dos Santos (CBF-1 / RJ)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 1:Arnoldo Vasconcelos Figarela (CBF-2 / RO)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Urias Crescente Alves Junior (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:58Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:57Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:00Atraso:Não HouveTérmino do 1o Tempo:17:45Acréscimo:Não HouveTérmino do 2o Tempo:18:47Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 4 X 2Relação de JogadoresGoiás / GOChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031NivaldoJose Nivaldo Martins...TP1227142Tiago RealTiago Real do PradoTP1765122EdneiEdnei Ferreira de Ol...TP1716853FelipeFelipe Francisco MacedoTP3032563DannyDanny Bittencourt MoraisTP1591904PedroPedro Henrique Perei ...TP3387774JailtonJailton de Campos do...TP1672145RodrigoRodrigo Vasconcelos  ...TP3027745WandersonWanderson Pereira Ro...TP1452446FelipeFelipe Saturnino GomesTP3476086JussandroJussandro Pimenta MatosTP3635667RamonRamon Rodrigo de FreitasTP1528257DedeDerivaldo Beserra Ca...TP1782318David FrançaDavid Franca Oliveir ...TP1507318AbudaJucimar Lima PachecoTP1864139WelintonWelinton Junior Ferr ...TP3210119BrunoBruno Rangel DominguesTP15840210EsquerdinhaRubens Raimundo da Silva TP29853110FernandoFernando Camilo FariasTP16143711ErikErik Nascimento de LimaTP30279511HyoranHyoran Kaue DalmoroTP30443412EdsonEdson Pereira LisboaRP16065012SilvioSilvio Silas da Silv...RP17216813AlexAlex Alves CardosoRP30074413RafaelRafael Ramos de LimaRP16068614Leonardo H ...Leonardo Henrique VelosoRP17015914DouglasDouglas Ricardo GrolliRP32868015TulioTulio Rocha LimaRP39403815OdairOdair SouzaRP14628416Joao PauloJoao Paulo MiorRP18501217JuniorAssuerio Barbosa de  ...RP34089019Bruno Mine ...Bruno Menezes SoaresRP16344820DaniloDanilo Lopes CezarioRP337332T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,,,,,,,
Jogo:,Goiás / GO X Chapecoense / SC,,,,,,,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Feijo de Omena (CBF-2 / AL),,,,,,,,,,
Arbitro Assistente 1:,Jackson L Massarra dos Santos (CBF-1 / RJ),,,,,,,,,,
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Arnoldo Vasconcelos Figarela (CBF-2 / RO),,,,,,,,,,
Arbitro Assist Adic 2:,Alisson Sidnei Furtado (CBF-2 / TO),,,,,,,,,,
Delegado  Especial:,Urias Crescente Alves Junior (ASS / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:58,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:57,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:00,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:45,Acréscimo:,Não Houve,Término do 2o Tempo:,18:47,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado Final: 4 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Nivaldo,Jose Nivaldo Martins...,T,P,122714
2,Tiago Real,Tiago Real do Prado,T,P,176512,2,Ednei,Ednei Ferreira de Ol...,T,P,171685
3,Felipe,Felipe Francisco Macedo,T,P,303256,3,Danny,Danny Bittencourt Morais,T,P,159190
4,Pedro,Pedro Henrique Perei ...,T,P,338777,4,Jailton,Jailton de Campos do...,T,P,167214
5,Rodrigo,Rodrigo Vasconcelos  ...,T,P,302774,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Felipe,Felipe Saturnino Gomes,T,P,347608,6,Jussandro,Jussandro Pimenta Matos,T,P,363566
7,Ramon,Ramon Rodrigo de Freitas,T,P,152825,7,Dede,Derivaldo Beserra Ca...,T,P,178231
8,David França,David Franca Oliveir ...,T,P,150731,8,Abuda,Jucimar Lima Pacheco,T,P,186413
9,Welinton,Welinton Junior Ferr ...,T,P,321011,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,10,Fernando,Fernando Camilo Farias,T,P,161437
11,Erik,Erik Nascimento de Lima,T,P,302795,11,Hyoran,Hyoran Kaue Dalmoro,T,P,304434
12,Edson,Edson Pereira Lisboa,R,P,160650,12,Silvio,Silvio Silas da Silv...,R,P,172168
13,Alex,Alex Alves Cardoso,R,P,300744,13,Rafael,Rafael Ramos de Lima,R,P,160686
14,Leonardo H ...,Leonardo Henrique Veloso,R,P,170159,14,Douglas,Douglas Ricardo Grolli,R,P,328680
15,Tulio,Tulio Rocha Lima,R,P,394038,15,Odair,Odair Souza,R,P,146284
16,Joao Paulo,Joao Paulo Mior,R,P,185012,,,,,,
17,Junior,Assuerio Barbosa de  ...,R,P,340890,,,,,,
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,,,,,,
20,Danilo,Danilo Lopes Cezario,R,P,337332,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Chapecoense / SC
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1240707-MG,Tecnico:,Celso Luiz Ferreira Rodrigues - 1035861697
Auxiliar Tecnico:,Gilberto Carlos Da Fonseca - 5151951-MG,Auxiliar Tecnico:,Eduardo Luis Preuss - 3060053208
Medico:,Bruno Rafael Silva Favaron - 15731,Medico:,Paulo Caldas - 11141
Preparador Fisico:,Robson Luiz Martins Gomes - 9613-PR,Preparador Fisico:,Anderson Rodrigues Paixão De Araujo - 3971-G RS
Massagista:,Jeova Francisco Do Nascimento Bibiano - 1188711,Massagista:,Jair Franzmann - 1058278001
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,11,NR,Erik Nascimento de Lima,,Goiás/GO
27:00,1T,8,NR,Jucimar Lima Pacheco,,Chapecoense/SC
40:00,1T,9,NR,Welinton Junior Ferreira dos Santos,,Goiás/GO
15:00,2T,8,FT,David Franca Oliveira E Silva,,Goiás/GO
18:00,2T,9,PN,Bruno Rangel Domingues,,Chapecoense/SC
45:00,2T,11,NR,Erik Nascimento de Lima,,Goiás/GO
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,14 - Douglas Ricardo Grolli,4 - Jailton de Campos dos San ...
19:00,2T,Goiás/GO,20 - Danilo Lopes Cezario,7 - Ramon Rodrigo de Freitas
22:00,2T,Chapecoense/SC,15 - Odair Souza,11 - Hyoran Kaue Dalmoro
27:00,2T,Goiás/GO,13 - Alex Alves Cardoso,6 - Felipe Saturnino Gomes
36:00,2T,Goiás/GO,15 - Tulio Rocha Lima,9 - Welinton Junior Ferreira  ...
41:00,2T,Chapecoense/SC,13 - Rafael Ramos de Lima,3 - Danny Bittencourt Morais
