"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 244SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Santos / SP X Goiás / GOData:28/09/2014Horário:18:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 1:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assist Adic 2:Renato Cardoso da Conceição (CBF-2 / MG)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSantos / SPGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP1806221RenanRenan Brito SoaresTP1557033WandersonWanderson de Jesus M ...TP4450122MoisesMoises Francisco Dal...TP2936955MarcosMarcos Arouca da SilvaTP1619413JacksonJackson de SouzaTP29914210GabrielGabriel Barbosa AlmeidaTP3378304FelipeFelipe Francisco MacedoTP30325611Thiago Rib ...Thiago Ribeiro CardosoTP1649745AmaralWilliam Jose de SouzaTP16993913VictorVictor Ferraz MacedoTP1702726LimaLucas Pedro Alves de...TP18754014DavidDavid Braz Oliveira  ...TP1680087Thiago Men ...Thiago Henrique Mend...TP35326220LucasLucas Rafael Araujo LimaTP3319378David FrançaDavid Franca Oliveir...TP15073128NetoHelio Hermito Zampie ...TP1700619SamuelSamuel Rosa GoncalvesTP29217529AlisonAlison Lopes FerreiraTP30898010EsquerdinhaRubens Raimundo da Silva TP29853145GigioGeuvanio Santos SilvaTP31133611ErikErik Nascimento de LimaTP3027959Leandro Da ...Leandro Damiao da Si ...RP29186612EdsonEdson Pereira LisboaRP16065017RodriguezPatricio Julian Rodr ...RP42029913PedroPedro Henrique Perei...RP33877721LeandroLeandro Cordeiro de  ...RP32239814AlexAlex Alves CardosoRP30074422GabrielGabriel Bordinhao Ga ...RP30971715RodrigoRodrigo Vasconcelos ...RP30277431RildoRildo de Andrade Fel ...RP31825416Tiago RealTiago Real do PradoRP17651233AlanAlan Santos da SilvaRP18614217MuriloMurilo Henrique Pere...RP30481635SouzaElierce Barbosa de SouzaRP18294418WelintonWelinton Junior Ferr...RP32101136JubalJubal Rocha Mendes J ...RP33875119Bruno Mine ...Bruno Menezes SoaresRP16344837JoseJose Carlos Cracco NetoRP29438220RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
Término do 1o Tempo:,19:15,Acréscimo:,Não Houve,Término do 2o Tempo:,20:17,Acréscimo:,2 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 244SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Santos / SP X Goiás / GOData:28/09/2014Horário:18:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 1:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assist Adic 2:Renato Cardoso da Conceição (CBF-2 / MG)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSantos / SPGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP1806221RenanRenan Brito SoaresTP1557033WandersonWanderson de Jesus M ...TP4450122MoisesMoises Francisco Dal...TP2936955MarcosMarcos Arouca da SilvaTP1619413JacksonJackson de SouzaTP29914210GabrielGabriel Barbosa AlmeidaTP3378304FelipeFelipe Francisco MacedoTP30325611Thiago Rib ...Thiago Ribeiro CardosoTP1649745AmaralWilliam Jose de SouzaTP16993913VictorVictor Ferraz MacedoTP1702726LimaLucas Pedro Alves de...TP18754014DavidDavid Braz Oliveira  ...TP1680087Thiago Men ...Thiago Henrique Mend...TP35326220LucasLucas Rafael Araujo LimaTP3319378David FrançaDavid Franca Oliveir...TP15073128NetoHelio Hermito Zampie ...TP1700619SamuelSamuel Rosa GoncalvesTP29217529AlisonAlison Lopes FerreiraTP30898010EsquerdinhaRubens Raimundo da Silva TP29853145GigioGeuvanio Santos SilvaTP31133611ErikErik Nascimento de LimaTP3027959Leandro Da ...Leandro Damiao da Si ...RP29186612EdsonEdson Pereira LisboaRP16065017RodriguezPatricio Julian Rodr ...RP42029913PedroPedro Henrique Perei...RP33877721LeandroLeandro Cordeiro de  ...RP32239814AlexAlex Alves CardosoRP30074422GabrielGabriel Bordinhao Ga ...RP30971715RodrigoRodrigo Vasconcelos ...RP30277431RildoRildo de Andrade Fel ...RP31825416Tiago RealTiago Real do PradoRP17651233AlanAlan Santos da SilvaRP18614217MuriloMurilo Henrique Pere...RP30481635SouzaElierce Barbosa de SouzaRP18294418WelintonWelinton Junior Ferr...RP32101136JubalJubal Rocha Mendes J ...RP33875119Bruno Mine ...Bruno Menezes SoaresRP16344837JoseJose Carlos Cracco NetoRP29438220RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,25,,
Jogo:,Santos / SP X Goiás / GO,,,,
Data:,28/09/2014,Horário:,18:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 244SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Santos / SP X Goiás / GOData:28/09/2014Horário:18:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 1:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assist Adic 2:Renato Cardoso da Conceição (CBF-2 / MG)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSantos / SPGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP1806221RenanRenan Brito SoaresTP1557033WandersonWanderson de Jesus M ...TP4450122MoisesMoises Francisco Dal...TP2936955MarcosMarcos Arouca da SilvaTP1619413JacksonJackson de SouzaTP29914210GabrielGabriel Barbosa AlmeidaTP3378304FelipeFelipe Francisco MacedoTP30325611Thiago Rib ...Thiago Ribeiro CardosoTP1649745AmaralWilliam Jose de SouzaTP16993913VictorVictor Ferraz MacedoTP1702726LimaLucas Pedro Alves de...TP18754014DavidDavid Braz Oliveira  ...TP1680087Thiago Men ...Thiago Henrique Mend...TP35326220LucasLucas Rafael Araujo LimaTP3319378David FrançaDavid Franca Oliveir...TP15073128NetoHelio Hermito Zampie ...TP1700619SamuelSamuel Rosa GoncalvesTP29217529AlisonAlison Lopes FerreiraTP30898010EsquerdinhaRubens Raimundo da Silva TP29853145GigioGeuvanio Santos SilvaTP31133611ErikErik Nascimento de LimaTP3027959Leandro Da ...Leandro Damiao da Si ...RP29186612EdsonEdson Pereira LisboaRP16065017RodriguezPatricio Julian Rodr ...RP42029913PedroPedro Henrique Perei...RP33877721LeandroLeandro Cordeiro de  ...RP32239814AlexAlex Alves CardosoRP30074422GabrielGabriel Bordinhao Ga ...RP30971715RodrigoRodrigo Vasconcelos ...RP30277431RildoRildo de Andrade Fel ...RP31825416Tiago RealTiago Real do PradoRP17651233AlanAlan Santos da SilvaRP18614217MuriloMurilo Henrique Pere...RP30481635SouzaElierce Barbosa de SouzaRP18294418WelintonWelinton Junior Ferr...RP32101136JubalJubal Rocha Mendes J ...RP33875119Bruno Mine ...Bruno Menezes SoaresRP16344837JoseJose Carlos Cracco NetoRP29438220RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR)
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC)
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Arbitro Assist Adic 1:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assist Adic 2:,Renato Cardoso da Conceição (CBF-2 / MG)
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 244SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Santos / SP X Goiás / GOData:28/09/2014Horário:18:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 1:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assist Adic 2:Renato Cardoso da Conceição (CBF-2 / MG)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSantos / SPGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP1806221RenanRenan Brito SoaresTP1557033WandersonWanderson de Jesus M ...TP4450122MoisesMoises Francisco Dal...TP2936955MarcosMarcos Arouca da SilvaTP1619413JacksonJackson de SouzaTP29914210GabrielGabriel Barbosa AlmeidaTP3378304FelipeFelipe Francisco MacedoTP30325611Thiago Rib ...Thiago Ribeiro CardosoTP1649745AmaralWilliam Jose de SouzaTP16993913VictorVictor Ferraz MacedoTP1702726LimaLucas Pedro Alves de...TP18754014DavidDavid Braz Oliveira  ...TP1680087Thiago Men ...Thiago Henrique Mend...TP35326220LucasLucas Rafael Araujo LimaTP3319378David FrançaDavid Franca Oliveir...TP15073128NetoHelio Hermito Zampie ...TP1700619SamuelSamuel Rosa GoncalvesTP29217529AlisonAlison Lopes FerreiraTP30898010EsquerdinhaRubens Raimundo da Silva TP29853145GigioGeuvanio Santos SilvaTP31133611ErikErik Nascimento de LimaTP3027959Leandro Da ...Leandro Damiao da Si ...RP29186612EdsonEdson Pereira LisboaRP16065017RodriguezPatricio Julian Rodr ...RP42029913PedroPedro Henrique Perei...RP33877721LeandroLeandro Cordeiro de  ...RP32239814AlexAlex Alves CardosoRP30074422GabrielGabriel Bordinhao Ga ...RP30971715RodrigoRodrigo Vasconcelos ...RP30277431RildoRildo de Andrade Fel ...RP31825416Tiago RealTiago Real do PradoRP17651233AlanAlan Santos da SilvaRP18614217MuriloMurilo Henrique Pere...RP30481635SouzaElierce Barbosa de SouzaRP18294418WelintonWelinton Junior Ferr...RP32101136JubalJubal Rocha Mendes J ...RP33875119Bruno Mine ...Bruno Menezes SoaresRP16344837JoseJose Carlos Cracco NetoRP29438220RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Vladimir,Vladimir Orlando Car ...,T,P,180622,1,Renan,Renan Brito Soares,T,P,155703
3,Wanderson,Wanderson de Jesus M ...,T,P,445012,2,Moises,Moises Francisco Dal...,T,P,293695
5,Marcos,Marcos Arouca da Silva,T,P,161941,3,Jackson,Jackson de Souza,T,P,299142
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,4,Felipe,Felipe Francisco Macedo,T,P,303256
11,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,5,Amaral,William Jose de Souza,T,P,169939
13,Victor,Victor Ferraz Macedo,T,P,170272,6,Lima,Lucas Pedro Alves de...,T,P,187540
14,David,David Braz Oliveira  ...,T,P,168008,7,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,David França,David Franca Oliveir...,T,P,150731
28,Neto,Helio Hermito Zampie ...,T,P,170061,9,Samuel,Samuel Rosa Goncalves,T,P,292175
29,Alison,Alison Lopes Ferreira,T,P,308980,10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531
45,Gigio,Geuvanio Santos Silva,T,P,311336,11,Erik,Erik Nascimento de Lima,T,P,302795
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,12,Edson,Edson Pereira Lisboa,R,P,160650
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,13,Pedro,Pedro Henrique Perei...,R,P,338777
21,Leandro,Leandro Cordeiro de  ...,R,P,322398,14,Alex,Alex Alves Cardoso,R,P,300744
22,Gabriel,Gabriel Bordinhao Ga ...,R,P,309717,15,Rodrigo,Rodrigo Vasconcelos ...,R,P,302774
31,Rildo,Rildo de Andrade Fel ...,R,P,318254,16,Tiago Real,Tiago Real do Prado,R,P,176512
33,Alan,Alan Santos da Silva,R,P,186142,17,Murilo,Murilo Henrique Pere...,R,P,304816
35,Souza,Elierce Barbosa de Souza,R,P,182944,18,Welinton,Welinton Junior Ferr...,R,P,321011
36,Jubal,Jubal Rocha Mendes J ...,R,P,338751,19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448
37,Jose,Jose Carlos Cracco Neto,R,P,294382,20,Ramon,Ramon Rodrigo de Freitas,R,P,152825
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 244SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:25Jogo:Santos / SP X Goiás / GOData:28/09/2014Horário:18:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Neuza Ines Back (FIFA / SC)Quarto Arbitro:Cleisson Veloso Pereira (CBF-1 / MG)Arbitro Assist Adic 1:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assist Adic 2:Renato Cardoso da Conceição (CBF-2 / MG)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:17Acréscimo:2 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSantos / SPGoiás / GONoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP1806221RenanRenan Brito SoaresTP1557033WandersonWanderson de Jesus M ...TP4450122MoisesMoises Francisco Dal...TP2936955MarcosMarcos Arouca da SilvaTP1619413JacksonJackson de SouzaTP29914210GabrielGabriel Barbosa AlmeidaTP3378304FelipeFelipe Francisco MacedoTP30325611Thiago Rib ...Thiago Ribeiro CardosoTP1649745AmaralWilliam Jose de SouzaTP16993913VictorVictor Ferraz MacedoTP1702726LimaLucas Pedro Alves de...TP18754014DavidDavid Braz Oliveira  ...TP1680087Thiago Men ...Thiago Henrique Mend...TP35326220LucasLucas Rafael Araujo LimaTP3319378David FrançaDavid Franca Oliveir...TP15073128NetoHelio Hermito Zampie ...TP1700619SamuelSamuel Rosa GoncalvesTP29217529AlisonAlison Lopes FerreiraTP30898010EsquerdinhaRubens Raimundo da Silva TP29853145GigioGeuvanio Santos SilvaTP31133611ErikErik Nascimento de LimaTP3027959Leandro Da ...Leandro Damiao da Si ...RP29186612EdsonEdson Pereira LisboaRP16065017RodriguezPatricio Julian Rodr ...RP42029913PedroPedro Henrique Perei...RP33877721LeandroLeandro Cordeiro de  ...RP32239814AlexAlex Alves CardosoRP30074422GabrielGabriel Bordinhao Ga ...RP30971715RodrigoRodrigo Vasconcelos ...RP30277431RildoRildo de Andrade Fel ...RP31825416Tiago RealTiago Real do PradoRP17651233AlanAlan Santos da SilvaRP18614217MuriloMurilo Henrique Pere...RP30481635SouzaElierce Barbosa de SouzaRP18294418WelintonWelinton Junior Ferr...RP32101136JubalJubal Rocha Mendes J ...RP33875119Bruno Mine ...Bruno Menezes SoaresRP16344837JoseJose Carlos Cracco NetoRP29438220RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,25,,,,,,,,
Jogo:,Santos / SP X Goiás / GO,,,,,,,,,,
Data:,28/09/2014,Horário:,18:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),,,,,,,,,,
Quarto Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG),,,,,,,,,,
Arbitro Assist Adic 1:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Renato Cardoso da Conceição (CBF-2 / MG),,,,,,,,,,
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:15,Acréscimo:,Não Houve,Término do 2o Tempo:,20:17,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Goiás / GO,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Vladimir,Vladimir Orlando Car ...,T,P,180622,1,Renan,Renan Brito Soares,T,P,155703
3,Wanderson,Wanderson de Jesus M ...,T,P,445012,2,Moises,Moises Francisco Dal...,T,P,293695
5,Marcos,Marcos Arouca da Silva,T,P,161941,3,Jackson,Jackson de Souza,T,P,299142
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,4,Felipe,Felipe Francisco Macedo,T,P,303256
11,Thiago Rib ...,Thiago Ribeiro Cardoso,T,P,164974,5,Amaral,William Jose de Souza,T,P,169939
13,Victor,Victor Ferraz Macedo,T,P,170272,6,Lima,Lucas Pedro Alves de...,T,P,187540
14,David,David Braz Oliveira  ...,T,P,168008,7,Thiago Men ...,Thiago Henrique Mend...,T,P,353262
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,8,David França,David Franca Oliveir...,T,P,150731
28,Neto,Helio Hermito Zampie ...,T,P,170061,9,Samuel,Samuel Rosa Goncalves,T,P,292175
29,Alison,Alison Lopes Ferreira,T,P,308980,10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531
45,Gigio,Geuvanio Santos Silva,T,P,311336,11,Erik,Erik Nascimento de Lima,T,P,302795
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,12,Edson,Edson Pereira Lisboa,R,P,160650
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,13,Pedro,Pedro Henrique Perei...,R,P,338777
21,Leandro,Leandro Cordeiro de  ...,R,P,322398,14,Alex,Alex Alves Cardoso,R,P,300744
22,Gabriel,Gabriel Bordinhao Ga ...,R,P,309717,15,Rodrigo,Rodrigo Vasconcelos ...,R,P,302774
31,Rildo,Rildo de Andrade Fel ...,R,P,318254,16,Tiago Real,Tiago Real do Prado,R,P,176512
33,Alan,Alan Santos da Silva,R,P,186142,17,Murilo,Murilo Henrique Pere...,R,P,304816
35,Souza,Elierce Barbosa de Souza,R,P,182944,18,Welinton,Welinton Junior Ferr...,R,P,321011
36,Jubal,Jubal Rocha Mendes J ...,R,P,338751,19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448
37,Jose,Jose Carlos Cracco Neto,R,P,294382,20,Ramon,Ramon Rodrigo de Freitas,R,P,152825
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Goiás / GO
Tecnico:,Enderson Alves Moreira  - 4870873,Tecnico:,Sebastião Ricardo Drubscky De Campos  - 1240707
Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13282344,Auxiliar Tecnico:,Gilberto Carlos Da Fonseca - 5151951
Medico:,Ricardo De Serro Azul Nobre - 116120,Medico:,Mauro Pereira Machado - 5303
Preparador Fisico:,Marco Antonio Alejandro Gomes - 002988,Preparador Fisico:,Robson Luiz Martins Gomes - 009613
Massagista:,José Jorge Jesuino - 123721337,Massagista:,Bruno De Souza Baldo - 6750996
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,14,NR,David Braz Oliveira Filho,,Santos/SP
17:00,2T,45,NR,Geuvanio Santos Silva,,Santos/SP
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,,19 - Bruno Menezes Soares,9 - Samuel Rosa Goncalves
12:00,2T,Goiás/GO,,20 - Ramon Rodrigo de Freitas,2 - Moises Francisco Dallazen ...
15:00,2T,Santos/SP,,17 - Patricio Julian Rodriguez ...,11 - Thiago Ribeiro Cardoso
20:00,2T,Santos/SP,,9 - Leandro Damiao da Silva d ...,10 - Gabriel Barbosa Almeida
32:00,2T,Goiás/GO,,17 - Murilo Henrique Pereira R ...,8 - David Franca Oliveira E S ...
38:00,2T,Santos/SP,,33 - Alan Santos da Silva,45 - Geuvanio Santos Silva
