"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 318SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Grêmio / RS X Vitória / BAData:01/11/2014Horário:19:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marcelo Carvalho Van Gasse (FIFA / SP)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:1 minEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:1 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511JuniorWilson Rodrigues de ...TP1555082ParáMarcos Rogerio Ricci ...TP1650652Nino ParaíbaSeverino do Ramo Cle...TP1839773GeromelPedro Tonon GeromelTP1653223RogerRoger de CarvalhoTP1841746FellipeFellipe Ramos Ignez  ...TP3574244RicardoRicardo Martins de A...TP1676007DuduEduardo Pereira Rodr ...TP2917385LuizLuiz Gustavo Tavares...TP3008569BarcosHernan BarcosTP4023756JuanJuan Maldonado Jaime...TP14592315BressanMatheus Simonete Bre ...TP2955487ViniciusVinicius Santos SilvaTP31204817RamiroRamiro Moschen BenettiTP2954188LuisLuis Enrique Caceres...TP43105421BrenoBreno Lorran da Silv ...TP34572010WelisonJosé Welison da SilvaTP31378026LuanLuan Guilherme de Je ...TP40996018EdnoEdno Roberto CunhaTP15100528LucasLucas Heinzen CoelhoTP34422120RicharlysonRicharlyson Barbosa ...TP1446035WerleyWerley Ananias da SilvaRP17241112Roberto To ...Roberto Junior Ferna...RP51153312LeonardoLeonardo Cesar JardimRP32363713EdneiEdnei Barbosa de SouzaRP29338518MatiasMatias Nicolas RodriguezRP50739814ElosmanElosman Euller Silva...RP36913619Matheus Bi ...Matheus Bitencourt d ...RP34719315MarceloMarcelo Machado dos ...RP35575225ErikErik Roberto Silva d ...RP35949616TarrachaDanilo Vettori AmaroRP17360229NicolasNicolas Mores da CruzRP41536717WillieWillie Hortencio BarbosaRP33534233WalaceWalace Souza SilvaRP38740019BeltranGuillermo Alexis Bel...RP50926437LiversonLiverson Renan Varan ...RP35291021NicksonNickson Gabriel Reis...RP37125777FernandinhoLuiz Fernando Pereir ...RP17327722AyrtonAyrton Luiz GaninoRP169529T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:32,Atraso:,1 min
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,1 min
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 318SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Grêmio / RS X Vitória / BAData:01/11/2014Horário:19:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marcelo Carvalho Van Gasse (FIFA / SP)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:1 minEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:1 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511JuniorWilson Rodrigues de ...TP1555082ParáMarcos Rogerio Ricci ...TP1650652Nino ParaíbaSeverino do Ramo Cle...TP1839773GeromelPedro Tonon GeromelTP1653223RogerRoger de CarvalhoTP1841746FellipeFellipe Ramos Ignez  ...TP3574244RicardoRicardo Martins de A...TP1676007DuduEduardo Pereira Rodr ...TP2917385LuizLuiz Gustavo Tavares...TP3008569BarcosHernan BarcosTP4023756JuanJuan Maldonado Jaime...TP14592315BressanMatheus Simonete Bre ...TP2955487ViniciusVinicius Santos SilvaTP31204817RamiroRamiro Moschen BenettiTP2954188LuisLuis Enrique Caceres...TP43105421BrenoBreno Lorran da Silv ...TP34572010WelisonJosé Welison da SilvaTP31378026LuanLuan Guilherme de Je ...TP40996018EdnoEdno Roberto CunhaTP15100528LucasLucas Heinzen CoelhoTP34422120RicharlysonRicharlyson Barbosa ...TP1446035WerleyWerley Ananias da SilvaRP17241112Roberto To ...Roberto Junior Ferna...RP51153312LeonardoLeonardo Cesar JardimRP32363713EdneiEdnei Barbosa de SouzaRP29338518MatiasMatias Nicolas RodriguezRP50739814ElosmanElosman Euller Silva...RP36913619Matheus Bi ...Matheus Bitencourt d ...RP34719315MarceloMarcelo Machado dos ...RP35575225ErikErik Roberto Silva d ...RP35949616TarrachaDanilo Vettori AmaroRP17360229NicolasNicolas Mores da CruzRP41536717WillieWillie Hortencio BarbosaRP33534233WalaceWalace Souza SilvaRP38740019BeltranGuillermo Alexis Bel...RP50926437LiversonLiverson Renan Varan ...RP35291021NicksonNickson Gabriel Reis...RP37125777FernandinhoLuiz Fernando Pereir ...RP17327722AyrtonAyrton Luiz GaninoRP169529T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,32,,
Jogo:,Grêmio / RS X Vitória / BA,,,,
Data:,01/11/2014,Horário:,19:30,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 318SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Grêmio / RS X Vitória / BAData:01/11/2014Horário:19:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marcelo Carvalho Van Gasse (FIFA / SP)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:1 minEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:1 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511JuniorWilson Rodrigues de ...TP1555082ParáMarcos Rogerio Ricci ...TP1650652Nino ParaíbaSeverino do Ramo Cle...TP1839773GeromelPedro Tonon GeromelTP1653223RogerRoger de CarvalhoTP1841746FellipeFellipe Ramos Ignez  ...TP3574244RicardoRicardo Martins de A...TP1676007DuduEduardo Pereira Rodr ...TP2917385LuizLuiz Gustavo Tavares...TP3008569BarcosHernan BarcosTP4023756JuanJuan Maldonado Jaime...TP14592315BressanMatheus Simonete Bre ...TP2955487ViniciusVinicius Santos SilvaTP31204817RamiroRamiro Moschen BenettiTP2954188LuisLuis Enrique Caceres...TP43105421BrenoBreno Lorran da Silv ...TP34572010WelisonJosé Welison da SilvaTP31378026LuanLuan Guilherme de Je ...TP40996018EdnoEdno Roberto CunhaTP15100528LucasLucas Heinzen CoelhoTP34422120RicharlysonRicharlyson Barbosa ...TP1446035WerleyWerley Ananias da SilvaRP17241112Roberto To ...Roberto Junior Ferna...RP51153312LeonardoLeonardo Cesar JardimRP32363713EdneiEdnei Barbosa de SouzaRP29338518MatiasMatias Nicolas RodriguezRP50739814ElosmanElosman Euller Silva...RP36913619Matheus Bi ...Matheus Bitencourt d ...RP34719315MarceloMarcelo Machado dos ...RP35575225ErikErik Roberto Silva d ...RP35949616TarrachaDanilo Vettori AmaroRP17360229NicolasNicolas Mores da CruzRP41536717WillieWillie Hortencio BarbosaRP33534233WalaceWalace Souza SilvaRP38740019BeltranGuillermo Alexis Bel...RP50926437LiversonLiverson Renan Varan ...RP35291021NicksonNickson Gabriel Reis...RP37125777FernandinhoLuiz Fernando Pereir ...RP17327722AyrtonAyrton Luiz GaninoRP169529T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Marcelo Carvalho Van Gasse (FIFA / SP)
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS)
Arbitro Assist Adic 1:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assist Adic 2:,Jose Claudio Rocha Filho (CBF-2 / SP)
Delegado  Especial:,Jose Mocellin (ASS / RS)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 318SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Grêmio / RS X Vitória / BAData:01/11/2014Horário:19:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marcelo Carvalho Van Gasse (FIFA / SP)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:1 minEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:1 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511JuniorWilson Rodrigues de ...TP1555082ParáMarcos Rogerio Ricci ...TP1650652Nino ParaíbaSeverino do Ramo Cle...TP1839773GeromelPedro Tonon GeromelTP1653223RogerRoger de CarvalhoTP1841746FellipeFellipe Ramos Ignez  ...TP3574244RicardoRicardo Martins de A...TP1676007DuduEduardo Pereira Rodr ...TP2917385LuizLuiz Gustavo Tavares...TP3008569BarcosHernan BarcosTP4023756JuanJuan Maldonado Jaime...TP14592315BressanMatheus Simonete Bre ...TP2955487ViniciusVinicius Santos SilvaTP31204817RamiroRamiro Moschen BenettiTP2954188LuisLuis Enrique Caceres...TP43105421BrenoBreno Lorran da Silv ...TP34572010WelisonJosé Welison da SilvaTP31378026LuanLuan Guilherme de Je ...TP40996018EdnoEdno Roberto CunhaTP15100528LucasLucas Heinzen CoelhoTP34422120RicharlysonRicharlyson Barbosa ...TP1446035WerleyWerley Ananias da SilvaRP17241112Roberto To ...Roberto Junior Ferna...RP51153312LeonardoLeonardo Cesar JardimRP32363713EdneiEdnei Barbosa de SouzaRP29338518MatiasMatias Nicolas RodriguezRP50739814ElosmanElosman Euller Silva...RP36913619Matheus Bi ...Matheus Bitencourt d ...RP34719315MarceloMarcelo Machado dos ...RP35575225ErikErik Roberto Silva d ...RP35949616TarrachaDanilo Vettori AmaroRP17360229NicolasNicolas Mores da CruzRP41536717WillieWillie Hortencio BarbosaRP33534233WalaceWalace Souza SilvaRP38740019BeltranGuillermo Alexis Bel...RP50926437LiversonLiverson Renan Varan ...RP35291021NicksonNickson Gabriel Reis...RP37125777FernandinhoLuiz Fernando Pereir ...RP17327722AyrtonAyrton Luiz GaninoRP169529T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Nino Paraíba,Severino do Ramo Cle...,T,P,183977
3,Geromel,Pedro Tonon Geromel,T,P,165322,3,Roger,Roger de Carvalho,T,P,184174
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,4,Ricardo,Ricardo Martins de A...,T,P,167600
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,5,Luiz,Luiz Gustavo Tavares...,T,P,300856
9,Barcos,Hernan Barcos,T,P,402375,6,Juan,Juan Maldonado Jaime...,T,P,145923
15,Bressan,Matheus Simonete Bre ...,T,P,295548,7,Vinicius,Vinicius Santos Silva,T,P,312048
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,8,Luis,Luis Enrique Caceres...,T,P,431054
21,Breno,Breno Lorran da Silv ...,T,P,345720,10,Welison,José Welison da Silva,T,P,313780
26,Luan,Luan Guilherme de Je ...,T,P,409960,18,Edno,Edno Roberto Cunha,T,P,151005
28,Lucas,Lucas Heinzen Coelho,T,P,344221,20,Richarlyson,Richarlyson Barbosa ...,T,P,144603
5,Werley,Werley Ananias da Silva,R,P,172411,12,Roberto To ...,Roberto Junior Ferna...,R,P,511533
12,Leonardo,Leonardo Cesar Jardim,R,P,323637,13,Ednei,Ednei Barbosa de Souza,R,P,293385
18,Matias,Matias Nicolas Rodriguez,R,P,507398,14,Elosman,Elosman Euller Silva...,R,P,369136
19,Matheus Bi ...,Matheus Bitencourt d ...,R,P,347193,15,Marcelo,Marcelo Machado dos ...,R,P,355752
25,Erik,Erik Roberto Silva d ...,R,P,359496,16,Tarracha,Danilo Vettori Amaro,R,P,173602
29,Nicolas,Nicolas Mores da Cruz,R,P,415367,17,Willie,Willie Hortencio Barbosa,R,P,335342
33,Walace,Walace Souza Silva,R,P,387400,19,Beltran,Guillermo Alexis Bel...,R,P,509264
37,Liverson,Liverson Renan Varan ...,R,P,352910,21,Nickson,Nickson Gabriel Reis...,R,P,371257
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,22,Ayrton,Ayrton Luiz Ganino,R,P,169529
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 318SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Grêmio / RS X Vitória / BAData:01/11/2014Horário:19:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Thiago Duarte Peixoto (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Marcelo Carvalho Van Gasse (FIFA / SP)Quarto Arbitro:Marcio C Brum Coruja (CBF-2 / RS)Arbitro Assist Adic 1:Marcelo Aparecido R de Souza (CBF-1 / SP)Arbitro Assist Adic 2:Jose Claudio Rocha Filho (CBF-2 / SP)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:32Atraso:1 minEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:1 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 0Relação de JogadoresGrêmio / RSVitória / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511JuniorWilson Rodrigues de ...TP1555082ParáMarcos Rogerio Ricci ...TP1650652Nino ParaíbaSeverino do Ramo Cle...TP1839773GeromelPedro Tonon GeromelTP1653223RogerRoger de CarvalhoTP1841746FellipeFellipe Ramos Ignez  ...TP3574244RicardoRicardo Martins de A...TP1676007DuduEduardo Pereira Rodr ...TP2917385LuizLuiz Gustavo Tavares...TP3008569BarcosHernan BarcosTP4023756JuanJuan Maldonado Jaime...TP14592315BressanMatheus Simonete Bre ...TP2955487ViniciusVinicius Santos SilvaTP31204817RamiroRamiro Moschen BenettiTP2954188LuisLuis Enrique Caceres...TP43105421BrenoBreno Lorran da Silv ...TP34572010WelisonJosé Welison da SilvaTP31378026LuanLuan Guilherme de Je ...TP40996018EdnoEdno Roberto CunhaTP15100528LucasLucas Heinzen CoelhoTP34422120RicharlysonRicharlyson Barbosa ...TP1446035WerleyWerley Ananias da SilvaRP17241112Roberto To ...Roberto Junior Ferna...RP51153312LeonardoLeonardo Cesar JardimRP32363713EdneiEdnei Barbosa de SouzaRP29338518MatiasMatias Nicolas RodriguezRP50739814ElosmanElosman Euller Silva...RP36913619Matheus Bi ...Matheus Bitencourt d ...RP34719315MarceloMarcelo Machado dos ...RP35575225ErikErik Roberto Silva d ...RP35949616TarrachaDanilo Vettori AmaroRP17360229NicolasNicolas Mores da CruzRP41536717WillieWillie Hortencio BarbosaRP33534233WalaceWalace Souza SilvaRP38740019BeltranGuillermo Alexis Bel...RP50926437LiversonLiverson Renan Varan ...RP35291021NicksonNickson Gabriel Reis...RP37125777FernandinhoLuiz Fernando Pereir ...RP17327722AyrtonAyrton Luiz GaninoRP169529T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,32,,,,,,,,
Jogo:,Grêmio / RS X Vitória / BA,,,,,,,,,,
Data:,01/11/2014,Horário:,19:30,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Thiago Duarte Peixoto (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Marcelo Carvalho Van Gasse (FIFA / SP),,,,,,,,,,
Quarto Arbitro:,Marcio C Brum Coruja (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Marcelo Aparecido R de Souza (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 2:,Jose Claudio Rocha Filho (CBF-2 / SP),,,,,,,,,,
Delegado  Especial:,Jose Mocellin (ASS / RS),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:32,Atraso:,1 min,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,1 min,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Vitória / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,1,Junior,Wilson Rodrigues de ...,T,P,155508
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Nino Paraíba,Severino do Ramo Cle...,T,P,183977
3,Geromel,Pedro Tonon Geromel,T,P,165322,3,Roger,Roger de Carvalho,T,P,184174
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,4,Ricardo,Ricardo Martins de A...,T,P,167600
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,5,Luiz,Luiz Gustavo Tavares...,T,P,300856
9,Barcos,Hernan Barcos,T,P,402375,6,Juan,Juan Maldonado Jaime...,T,P,145923
15,Bressan,Matheus Simonete Bre ...,T,P,295548,7,Vinicius,Vinicius Santos Silva,T,P,312048
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,8,Luis,Luis Enrique Caceres...,T,P,431054
21,Breno,Breno Lorran da Silv ...,T,P,345720,10,Welison,José Welison da Silva,T,P,313780
26,Luan,Luan Guilherme de Je ...,T,P,409960,18,Edno,Edno Roberto Cunha,T,P,151005
28,Lucas,Lucas Heinzen Coelho,T,P,344221,20,Richarlyson,Richarlyson Barbosa ...,T,P,144603
5,Werley,Werley Ananias da Silva,R,P,172411,12,Roberto To ...,Roberto Junior Ferna...,R,P,511533
12,Leonardo,Leonardo Cesar Jardim,R,P,323637,13,Ednei,Ednei Barbosa de Souza,R,P,293385
18,Matias,Matias Nicolas Rodriguez,R,P,507398,14,Elosman,Elosman Euller Silva...,R,P,369136
19,Matheus Bi ...,Matheus Bitencourt d ...,R,P,347193,15,Marcelo,Marcelo Machado dos ...,R,P,355752
25,Erik,Erik Roberto Silva d ...,R,P,359496,16,Tarracha,Danilo Vettori Amaro,R,P,173602
29,Nicolas,Nicolas Mores da Cruz,R,P,415367,17,Willie,Willie Hortencio Barbosa,R,P,335342
33,Walace,Walace Souza Silva,R,P,387400,19,Beltran,Guillermo Alexis Bel...,R,P,509264
37,Liverson,Liverson Renan Varan ...,R,P,352910,21,Nickson,Nickson Gabriel Reis...,R,P,371257
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,22,Ayrton,Ayrton Luiz Ganino,R,P,169529
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Vitória / BA
Tecnico:,Luiz Felipe Scolari - 6006990839,Tecnico:,Ney Franco Da Silveira Junior - M4022041.MG
Auxiliar Tecnico:,Flavio Da Cunha Teixeira - 1017559871,Auxiliar Tecnico:,Eder Da Paixão Bastos - 2364371
Medico:,Marcio Augusto Bolzoni - 12567,Medico:,Jose Olimpio Neves Azevedo - 10351
Preparador Fisico:,Fabio Mahseredjan - 013325,Preparador Fisico:,Alexandre Lopes - 103086
Massagista:,Jose Fernandes Flores - 4033899966,Massagista:,Michel Aguiar Dos Santos - 0720757088
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
44:00,1T,20,CT,Richarlyson Barbosa Felisbino,,Vitória/BA
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,2T,Grêmio/RS,,19 - Matheus Bitencourt da Sil ...,28 - Lucas Heinzen Coelho
30:00,2T,Vitória/BA,,19 - Guillermo Alexis Beltran  ...,20 - Richarlyson Barbosa Felis ...
31:00,2T,Grêmio/RS,,77 - Luiz Fernando Pereira da  ...,26 - Luan Guilherme de Jesus V ...
36:00,2T,Grêmio/RS,,18 - Matias Nicolas Rodriguez,2 - Marcos Rogerio Ricci Lope ...
41:00,2T,Vitória/BA,,21 - Nickson Gabriel Reis Silv ...,7 - Vinicius Santos Silva
43:00,2T,Vitória/BA,,17 - Willie Hortencio Barbosa,10 - José Welison da Silva
