"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 294SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:30Jogo:Santos / SP X Fluminense / RJData:22/10/2014Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assist Adic 2:Diego Almeida Real (CBF-1 / RS)Delegado  Especial:Almir Alves de Mello (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:03Atraso:2 minEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:04Atraso:3 minTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:52Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresSantos / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP14272012DiegoDiego CavalieriTP1379902Edu DracenaEduardo Luis Abonizi ...TP1367527JeanJean Raphael Vanderl...TP1731804CicinhoNeuciano de Jesus Gusmao TP18567910WagnerWagner Ferreira dos ...TP1541275MarcosMarcos Arouca da SilvaTP16194111ConcaDario Leonardo ConcaTP1843957RobinhoRobson de SouzaTP15295413ChiquinhoFrancisco Sousa dos ...TP17550310GabrielGabriel Barbosa AlmeidaTP33783017ValenciaEdwin Armando Valenc...TP18583914DavidDavid Braz Oliveira  ...TP16800818WalterWalter Henrique da SilvaTP17983215EugenioEugenio Esteban Mena ...TP44584019EdsonEdson Felipe da CruzTP29184331RildoRildo de Andrade Fel ...TP31825420GuilhermeGuilherme Cruz de MattisTP29153433AlanAlan Santos da SilvaTP18614223Rafael SobisRafael Augusto SobisTP15054945GigioGeuvanio Santos SilvaTP31133636MarlonMarlon Santos da Sil...TP3088873WandersonWanderson de Jesus M ...RP4450126CarlinhosCarlos Andrade SouzaRP1737608RenatoRenato Dirnei FlorencioRP12382314EliveltonElivelton Viana dos ...RP3177639Leandro Da ...Leandro Damiao da Si ...RP29186622FelipeFelipe Garcia dos Pr...RP17202812VladimirVladimir Orlando Car ...RP18062227FabricioFabricio Silva DornellasRP18387413VictorVictor Ferraz MacedoRP17027228RobertRobert Gonçalves SantosRP30841817RodriguezPatricio Julian Rodr ...RP42029929DiegoDiego Santos Gama Camilo RP30814928NetoHelio Hermito Zampie ...RP17006130RobertRobert Kenedy Nunes ...RP31504335SouzaElierce Barbosa de SouzaRP18294438Matheus Ca ...Matheus Thiago de Ca...RP29365544Bruno Uvin ...Bruno Uvini BortolancaRP18731440GustavoGustavo Henrique Fur...RP313426T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:03,Atraso:,2 min
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:04,Atraso:,3 min
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:52,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 294SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:30Jogo:Santos / SP X Fluminense / RJData:22/10/2014Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assist Adic 2:Diego Almeida Real (CBF-1 / RS)Delegado  Especial:Almir Alves de Mello (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:03Atraso:2 minEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:04Atraso:3 minTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:52Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresSantos / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP14272012DiegoDiego CavalieriTP1379902Edu DracenaEduardo Luis Abonizi ...TP1367527JeanJean Raphael Vanderl...TP1731804CicinhoNeuciano de Jesus Gusmao TP18567910WagnerWagner Ferreira dos ...TP1541275MarcosMarcos Arouca da SilvaTP16194111ConcaDario Leonardo ConcaTP1843957RobinhoRobson de SouzaTP15295413ChiquinhoFrancisco Sousa dos ...TP17550310GabrielGabriel Barbosa AlmeidaTP33783017ValenciaEdwin Armando Valenc...TP18583914DavidDavid Braz Oliveira  ...TP16800818WalterWalter Henrique da SilvaTP17983215EugenioEugenio Esteban Mena ...TP44584019EdsonEdson Felipe da CruzTP29184331RildoRildo de Andrade Fel ...TP31825420GuilhermeGuilherme Cruz de MattisTP29153433AlanAlan Santos da SilvaTP18614223Rafael SobisRafael Augusto SobisTP15054945GigioGeuvanio Santos SilvaTP31133636MarlonMarlon Santos da Sil...TP3088873WandersonWanderson de Jesus M ...RP4450126CarlinhosCarlos Andrade SouzaRP1737608RenatoRenato Dirnei FlorencioRP12382314EliveltonElivelton Viana dos ...RP3177639Leandro Da ...Leandro Damiao da Si ...RP29186622FelipeFelipe Garcia dos Pr...RP17202812VladimirVladimir Orlando Car ...RP18062227FabricioFabricio Silva DornellasRP18387413VictorVictor Ferraz MacedoRP17027228RobertRobert Gonçalves SantosRP30841817RodriguezPatricio Julian Rodr ...RP42029929DiegoDiego Santos Gama Camilo RP30814928NetoHelio Hermito Zampie ...RP17006130RobertRobert Kenedy Nunes ...RP31504335SouzaElierce Barbosa de SouzaRP18294438Matheus Ca ...Matheus Thiago de Ca...RP29365544Bruno Uvin ...Bruno Uvini BortolancaRP18731440GustavoGustavo Henrique Fur...RP313426T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,30,,
Jogo:,Santos / SP X Fluminense / RJ,,,,
Data:,22/10/2014,Horário:,22:00,Estádio:,Urbano Caldeira / Santos
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 294SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:30Jogo:Santos / SP X Fluminense / RJData:22/10/2014Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assist Adic 2:Diego Almeida Real (CBF-1 / RS)Delegado  Especial:Almir Alves de Mello (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:03Atraso:2 minEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:04Atraso:3 minTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:52Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresSantos / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP14272012DiegoDiego CavalieriTP1379902Edu DracenaEduardo Luis Abonizi ...TP1367527JeanJean Raphael Vanderl...TP1731804CicinhoNeuciano de Jesus Gusmao TP18567910WagnerWagner Ferreira dos ...TP1541275MarcosMarcos Arouca da SilvaTP16194111ConcaDario Leonardo ConcaTP1843957RobinhoRobson de SouzaTP15295413ChiquinhoFrancisco Sousa dos ...TP17550310GabrielGabriel Barbosa AlmeidaTP33783017ValenciaEdwin Armando Valenc...TP18583914DavidDavid Braz Oliveira  ...TP16800818WalterWalter Henrique da SilvaTP17983215EugenioEugenio Esteban Mena ...TP44584019EdsonEdson Felipe da CruzTP29184331RildoRildo de Andrade Fel ...TP31825420GuilhermeGuilherme Cruz de MattisTP29153433AlanAlan Santos da SilvaTP18614223Rafael SobisRafael Augusto SobisTP15054945GigioGeuvanio Santos SilvaTP31133636MarlonMarlon Santos da Sil...TP3088873WandersonWanderson de Jesus M ...RP4450126CarlinhosCarlos Andrade SouzaRP1737608RenatoRenato Dirnei FlorencioRP12382314EliveltonElivelton Viana dos ...RP3177639Leandro Da ...Leandro Damiao da Si ...RP29186622FelipeFelipe Garcia dos Pr...RP17202812VladimirVladimir Orlando Car ...RP18062227FabricioFabricio Silva DornellasRP18387413VictorVictor Ferraz MacedoRP17027228RobertRobert Gonçalves SantosRP30841817RodriguezPatricio Julian Rodr ...RP42029929DiegoDiego Santos Gama Camilo RP30814928NetoHelio Hermito Zampie ...RP17006130RobertRobert Kenedy Nunes ...RP31504335SouzaElierce Barbosa de SouzaRP18294438Matheus Ca ...Matheus Thiago de Ca...RP29365544Bruno Uvin ...Bruno Uvini BortolancaRP18731440GustavoGustavo Henrique Fur...RP313426T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC)
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP)
Arbitro Assist Adic 1:,Felipe Gomes da Silva (ASP-FIFA / PR)
Arbitro Assist Adic 2:,Diego Almeida Real (CBF-1 / RS)
Delegado  Especial:,Almir Alves de Mello (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 294SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:30Jogo:Santos / SP X Fluminense / RJData:22/10/2014Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assist Adic 2:Diego Almeida Real (CBF-1 / RS)Delegado  Especial:Almir Alves de Mello (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:03Atraso:2 minEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:04Atraso:3 minTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:52Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresSantos / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP14272012DiegoDiego CavalieriTP1379902Edu DracenaEduardo Luis Abonizi ...TP1367527JeanJean Raphael Vanderl...TP1731804CicinhoNeuciano de Jesus Gusmao TP18567910WagnerWagner Ferreira dos ...TP1541275MarcosMarcos Arouca da SilvaTP16194111ConcaDario Leonardo ConcaTP1843957RobinhoRobson de SouzaTP15295413ChiquinhoFrancisco Sousa dos ...TP17550310GabrielGabriel Barbosa AlmeidaTP33783017ValenciaEdwin Armando Valenc...TP18583914DavidDavid Braz Oliveira  ...TP16800818WalterWalter Henrique da SilvaTP17983215EugenioEugenio Esteban Mena ...TP44584019EdsonEdson Felipe da CruzTP29184331RildoRildo de Andrade Fel ...TP31825420GuilhermeGuilherme Cruz de MattisTP29153433AlanAlan Santos da SilvaTP18614223Rafael SobisRafael Augusto SobisTP15054945GigioGeuvanio Santos SilvaTP31133636MarlonMarlon Santos da Sil...TP3088873WandersonWanderson de Jesus M ...RP4450126CarlinhosCarlos Andrade SouzaRP1737608RenatoRenato Dirnei FlorencioRP12382314EliveltonElivelton Viana dos ...RP3177639Leandro Da ...Leandro Damiao da Si ...RP29186622FelipeFelipe Garcia dos Pr...RP17202812VladimirVladimir Orlando Car ...RP18062227FabricioFabricio Silva DornellasRP18387413VictorVictor Ferraz MacedoRP17027228RobertRobert Gonçalves SantosRP30841817RodriguezPatricio Julian Rodr ...RP42029929DiegoDiego Santos Gama Camilo RP30814928NetoHelio Hermito Zampie ...RP17006130RobertRobert Kenedy Nunes ...RP31504335SouzaElierce Barbosa de SouzaRP18294438Matheus Ca ...Matheus Thiago de Ca...RP29365544Bruno Uvin ...Bruno Uvini BortolancaRP18731440GustavoGustavo Henrique Fur...RP313426T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,12,Diego,Diego Cavalieri,T,P,137990
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,7,Jean,Jean Raphael Vanderl...,T,P,173180
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,10,Wagner,Wagner Ferreira dos ...,T,P,154127
5,Marcos,Marcos Arouca da Silva,T,P,161941,11,Conca,Dario Leonardo Conca,T,P,184395
7,Robinho,Robson de Souza,T,P,152954,13,Chiquinho,Francisco Sousa dos ...,T,P,175503
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,17,Valencia,Edwin Armando Valenc...,T,P,185839
14,David,David Braz Oliveira  ...,T,P,168008,18,Walter,Walter Henrique da Silva,T,P,179832
15,Eugenio,Eugenio Esteban Mena ...,T,P,445840,19,Edson,Edson Felipe da Cruz,T,P,291843
31,Rildo,Rildo de Andrade Fel ...,T,P,318254,20,Guilherme,Guilherme Cruz de Mattis,T,P,291534
33,Alan,Alan Santos da Silva,T,P,186142,23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549
45,Gigio,Geuvanio Santos Silva,T,P,311336,36,Marlon,Marlon Santos da Sil...,T,P,308887
3,Wanderson,Wanderson de Jesus M ...,R,P,445012,6,Carlinhos,Carlos Andrade Souza,R,P,173760
8,Renato,Renato Dirnei Florencio,R,P,123823,14,Elivelton,Elivelton Viana dos ...,R,P,317763
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,22,Felipe,Felipe Garcia dos Pr...,R,P,172028
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,27,Fabricio,Fabricio Silva Dornellas,R,P,183874
13,Victor,Victor Ferraz Macedo,R,P,170272,28,Robert,Robert Gonçalves Santos,R,P,308418
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,29,Diego,Diego Santos Gama Camil,R,P,308149
28,Neto,Helio Hermito Zampie ...,R,P,170061,30,Robert,Robert Kenedy Nunes ...,R,P,315043
35,Souza,Elierce Barbosa de Souza,R,P,182944,38,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
44,Bruno Uvin ...,Bruno Uvini Bortolanca,R,P,187314,40,Gustavo,Gustavo Henrique Fur...,R,P,313426
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 294SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:30Jogo:Santos / SP X Fluminense / RJData:22/10/2014Horário:22:00Estádio:Urbano Caldeira / SantosArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Flavio Rodrigues de Souza (CBF-2 / SP)Arbitro Assist Adic 1:Felipe Gomes da Silva (ASP-FIFA / PR)Arbitro Assist Adic 2:Diego Almeida Real (CBF-1 / RS)Delegado  Especial:Almir Alves de Mello (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:03Atraso:2 minEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:00Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:04Atraso:3 minTérmino do 1o Tempo:22:46Acréscimo:1 minTérmino do 2o Tempo:23:52Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 1Relação de JogadoresSantos / SPFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP14272012DiegoDiego CavalieriTP1379902Edu DracenaEduardo Luis Abonizi ...TP1367527JeanJean Raphael Vanderl...TP1731804CicinhoNeuciano de Jesus Gusmao TP18567910WagnerWagner Ferreira dos ...TP1541275MarcosMarcos Arouca da SilvaTP16194111ConcaDario Leonardo ConcaTP1843957RobinhoRobson de SouzaTP15295413ChiquinhoFrancisco Sousa dos ...TP17550310GabrielGabriel Barbosa AlmeidaTP33783017ValenciaEdwin Armando Valenc...TP18583914DavidDavid Braz Oliveira  ...TP16800818WalterWalter Henrique da SilvaTP17983215EugenioEugenio Esteban Mena ...TP44584019EdsonEdson Felipe da CruzTP29184331RildoRildo de Andrade Fel ...TP31825420GuilhermeGuilherme Cruz de MattisTP29153433AlanAlan Santos da SilvaTP18614223Rafael SobisRafael Augusto SobisTP15054945GigioGeuvanio Santos SilvaTP31133636MarlonMarlon Santos da Sil...TP3088873WandersonWanderson de Jesus M ...RP4450126CarlinhosCarlos Andrade SouzaRP1737608RenatoRenato Dirnei FlorencioRP12382314EliveltonElivelton Viana dos ...RP3177639Leandro Da ...Leandro Damiao da Si ...RP29186622FelipeFelipe Garcia dos Pr...RP17202812VladimirVladimir Orlando Car ...RP18062227FabricioFabricio Silva DornellasRP18387413VictorVictor Ferraz MacedoRP17027228RobertRobert Gonçalves SantosRP30841817RodriguezPatricio Julian Rodr ...RP42029929DiegoDiego Santos Gama Camilo RP30814928NetoHelio Hermito Zampie ...RP17006130RobertRobert Kenedy Nunes ...RP31504335SouzaElierce Barbosa de SouzaRP18294438Matheus Ca ...Matheus Thiago de Ca...RP29365544Bruno Uvin ...Bruno Uvini BortolancaRP18731440GustavoGustavo Henrique Fur...RP313426T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,30,,,,,,,,
Jogo:,Santos / SP X Fluminense / RJ,,,,,,,,,,
Data:,22/10/2014,Horário:,22:00,Estádio:,Urbano Caldeira / Santos,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC),,,,,,,,,,
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-2 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Felipe Gomes da Silva (ASP-FIFA / PR),,,,,,,,,,
Arbitro Assist Adic 2:,Diego Almeida Real (CBF-1 / RS),,,,,,,,,,
Delegado  Especial:,Almir Alves de Mello (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:03,Atraso:,2 min,,,,
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:04,Atraso:,3 min,,,,
Término do 1o Tempo:,22:46,Acréscimo:,1 min,Término do 2o Tempo:,23:52,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,12,Diego,Diego Cavalieri,T,P,137990
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,7,Jean,Jean Raphael Vanderl...,T,P,173180
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,10,Wagner,Wagner Ferreira dos ...,T,P,154127
5,Marcos,Marcos Arouca da Silva,T,P,161941,11,Conca,Dario Leonardo Conca,T,P,184395
7,Robinho,Robson de Souza,T,P,152954,13,Chiquinho,Francisco Sousa dos ...,T,P,175503
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,17,Valencia,Edwin Armando Valenc...,T,P,185839
14,David,David Braz Oliveira  ...,T,P,168008,18,Walter,Walter Henrique da Silva,T,P,179832
15,Eugenio,Eugenio Esteban Mena ...,T,P,445840,19,Edson,Edson Felipe da Cruz,T,P,291843
31,Rildo,Rildo de Andrade Fel ...,T,P,318254,20,Guilherme,Guilherme Cruz de Mattis,T,P,291534
33,Alan,Alan Santos da Silva,T,P,186142,23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549
45,Gigio,Geuvanio Santos Silva,T,P,311336,36,Marlon,Marlon Santos da Sil...,T,P,308887
3,Wanderson,Wanderson de Jesus M ...,R,P,445012,6,Carlinhos,Carlos Andrade Souza,R,P,173760
8,Renato,Renato Dirnei Florencio,R,P,123823,14,Elivelton,Elivelton Viana dos ...,R,P,317763
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,22,Felipe,Felipe Garcia dos Pr...,R,P,172028
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,27,Fabricio,Fabricio Silva Dornellas,R,P,183874
13,Victor,Victor Ferraz Macedo,R,P,170272,28,Robert,Robert Gonçalves Santos,R,P,308418
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,29,Diego,Diego Santos Gama Camil,R,P,308149
28,Neto,Helio Hermito Zampie ...,R,P,170061,30,Robert,Robert Kenedy Nunes ...,R,P,315043
35,Souza,Elierce Barbosa de Souza,R,P,182944,38,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
44,Bruno Uvin ...,Bruno Uvini Bortolanca,R,P,187314,40,Gustavo,Gustavo Henrique Fur...,R,P,313426
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Fluminense / RJ
Tecnico:,Enderson Alves Moreira - 4870873,Tecnico:,Cristovao Borges Dos Santos - 1051758661
Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13282344,Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366
Medico:,Dr. Rodrigo Kallas Zogaib - 94754,Medico:,Dr. Arthur Da Rocha Nogueira Neto  - 5282779-8
Preparador Fisico:,Marco Antonio Alejandro Gomes - 002988 G SP,Preparador Fisico:,Rodrigo Poletto - 004125 G RS
Massagista:,Clovis Aparecido Vesco  - 75966608,Massagista:,Walter Velloso Dias  - 058844960
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,2T,19,NR,Edson Felipe da Cruz,,Fluminense/RJ
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,Fluminense/RJ,6 - Carlos Andrade Souza,10 - Wagner Ferreira dos Santo ...
31:00,1T,Santos/SP,17 - Patricio Julian Rodriguez ...,45 - Geuvanio Santos Silva
14:00,2T,Santos/SP,9 - Leandro Damiao da Silva d ...,10 - Gabriel Barbosa Almeida
31:00,2T,Santos/SP,35 - Elierce Barbosa de Souza,31 - Rildo de Andrade Feliciss ...
36:00,2T,Fluminense/RJ,30 - Robert Kenedy Nunes do Na ...,23 - Rafael Augusto Sobis
