"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atlético / MG X Botafogo / RJData:07/09/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:03Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:Não HouveTérmino do 1o Tempo:16:50Acréscimo:5 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP15665942AndryeAndrey da Silva VenturaTP3077972Marcos RochaMarcos Luis Rocha AquinoTP1763903DankerDankler Luis de Jesu...TP2933253Leo SilvaLeonardo Fabiano da  ...TP1377054BolivarFabian GuedesTP1389086EdcarlosEdcarlos Conceicao S ...TP1624676Junior CesarJunior Cesar Eduardo...TP1413417JoJoao Alves de Assis  ...TP1625048RogerioJose Rogerio de Oliv...TP29178013Carlos Alb ...Carlos Alberto Carva ...TP35382411Pablo DanielPablo Daniel Zeballo...TP46047615ClaudineiClaudinei Junio de SouzaTP30682213Andre BahiaAndre Luiz Bahia San...TP15064218RafaelRafael de Souza PereiraTP18126214RamirezLuis Alberto Ramirez...TP37086619EmersonEmerson da ConceicaoTP16637015GabrielGabriel Girotto FrancoTP32083927LuanLuan Madson Gedeao d ...TP29859517WallysonWallyson Ricardo Mac...TP17419495EduardoEduardo Henrique da  ...TP34533323BolattiMario Ariel BolattiTP37163117GuilhermeGuilherme Milhomen G ...RP1719759JuanJuan Carlos FerreyraRP45970225Fillipe So ...Fillipe Soutto Mayor ...RP19041712HeltonHelton Brant Aleixo ...RP30318731RaphaelRaphael Guimaraes de ...RP31510118Yuri MamuteYuri Souza AlmeidaRP34917140UilsonUilson Pedruzzi de O ...RP31943025MatheusMatheus Menezes JacomoRP32959143TiagoTiago PagnussatRP18826026Julio CesarJulio Cesar Coelho d...RP15560587GiovanniGiovanni Aparecido A ...RP17544532SidneySidney de Freitas PagesRP31636434GeirtonGeirton Marques AiresRP31062737Rodrigo So ...Rodrigo Ribeiro SoutoRP146475T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:02,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,Não Houve
Término do 1o Tempo:,16:50,Acréscimo:,5 min,Término do 2o Tempo:,17:54,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atlético / MG X Botafogo / RJData:07/09/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:03Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:Não HouveTérmino do 1o Tempo:16:50Acréscimo:5 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP15665942AndryeAndrey da Silva VenturaTP3077972Marcos RochaMarcos Luis Rocha AquinoTP1763903DankerDankler Luis de Jesu...TP2933253Leo SilvaLeonardo Fabiano da  ...TP1377054BolivarFabian GuedesTP1389086EdcarlosEdcarlos Conceicao S ...TP1624676Junior CesarJunior Cesar Eduardo...TP1413417JoJoao Alves de Assis  ...TP1625048RogerioJose Rogerio de Oliv...TP29178013Carlos Alb ...Carlos Alberto Carva ...TP35382411Pablo DanielPablo Daniel Zeballo...TP46047615ClaudineiClaudinei Junio de SouzaTP30682213Andre BahiaAndre Luiz Bahia San...TP15064218RafaelRafael de Souza PereiraTP18126214RamirezLuis Alberto Ramirez...TP37086619EmersonEmerson da ConceicaoTP16637015GabrielGabriel Girotto FrancoTP32083927LuanLuan Madson Gedeao d ...TP29859517WallysonWallyson Ricardo Mac...TP17419495EduardoEduardo Henrique da  ...TP34533323BolattiMario Ariel BolattiTP37163117GuilhermeGuilherme Milhomen G ...RP1719759JuanJuan Carlos FerreyraRP45970225Fillipe So ...Fillipe Soutto Mayor ...RP19041712HeltonHelton Brant Aleixo ...RP30318731RaphaelRaphael Guimaraes de ...RP31510118Yuri MamuteYuri Souza AlmeidaRP34917140UilsonUilson Pedruzzi de O ...RP31943025MatheusMatheus Menezes JacomoRP32959143TiagoTiago PagnussatRP18826026Julio CesarJulio Cesar Coelho d...RP15560587GiovanniGiovanni Aparecido A ...RP17544532SidneySidney de Freitas PagesRP31636434GeirtonGeirton Marques AiresRP31062737Rodrigo So ...Rodrigo Ribeiro SoutoRP146475T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,19,,
Jogo:,Atlético / MG X Botafogo / RJ,,,,
Data:,07/09/2014,Horário:,16:00,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atlético / MG X Botafogo / RJData:07/09/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:03Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:Não HouveTérmino do 1o Tempo:16:50Acréscimo:5 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP15665942AndryeAndrey da Silva VenturaTP3077972Marcos RochaMarcos Luis Rocha AquinoTP1763903DankerDankler Luis de Jesu...TP2933253Leo SilvaLeonardo Fabiano da  ...TP1377054BolivarFabian GuedesTP1389086EdcarlosEdcarlos Conceicao S ...TP1624676Junior CesarJunior Cesar Eduardo...TP1413417JoJoao Alves de Assis  ...TP1625048RogerioJose Rogerio de Oliv...TP29178013Carlos Alb ...Carlos Alberto Carva ...TP35382411Pablo DanielPablo Daniel Zeballo...TP46047615ClaudineiClaudinei Junio de SouzaTP30682213Andre BahiaAndre Luiz Bahia San...TP15064218RafaelRafael de Souza PereiraTP18126214RamirezLuis Alberto Ramirez...TP37086619EmersonEmerson da ConceicaoTP16637015GabrielGabriel Girotto FrancoTP32083927LuanLuan Madson Gedeao d ...TP29859517WallysonWallyson Ricardo Mac...TP17419495EduardoEduardo Henrique da  ...TP34533323BolattiMario Ariel BolattiTP37163117GuilhermeGuilherme Milhomen G ...RP1719759JuanJuan Carlos FerreyraRP45970225Fillipe So ...Fillipe Soutto Mayor ...RP19041712HeltonHelton Brant Aleixo ...RP30318731RaphaelRaphael Guimaraes de ...RP31510118Yuri MamuteYuri Souza AlmeidaRP34917140UilsonUilson Pedruzzi de O ...RP31943025MatheusMatheus Menezes JacomoRP32959143TiagoTiago PagnussatRP18826026Julio CesarJulio Cesar Coelho d...RP15560587GiovanniGiovanni Aparecido A ...RP17544532SidneySidney de Freitas PagesRP31636434GeirtonGeirton Marques AiresRP31062737Rodrigo So ...Rodrigo Ribeiro SoutoRP146475T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP)
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP)
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assist Adic 2:,Marcelo Prieto Alfieri (CBF-2 / SP)
Delegado  Especial:,Antonio Pereira da Silva (ASS / GO)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atlético / MG X Botafogo / RJData:07/09/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:03Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:Não HouveTérmino do 1o Tempo:16:50Acréscimo:5 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP15665942AndryeAndrey da Silva VenturaTP3077972Marcos RochaMarcos Luis Rocha AquinoTP1763903DankerDankler Luis de Jesu...TP2933253Leo SilvaLeonardo Fabiano da  ...TP1377054BolivarFabian GuedesTP1389086EdcarlosEdcarlos Conceicao S ...TP1624676Junior CesarJunior Cesar Eduardo...TP1413417JoJoao Alves de Assis  ...TP1625048RogerioJose Rogerio de Oliv...TP29178013Carlos Alb ...Carlos Alberto Carva ...TP35382411Pablo DanielPablo Daniel Zeballo...TP46047615ClaudineiClaudinei Junio de SouzaTP30682213Andre BahiaAndre Luiz Bahia San...TP15064218RafaelRafael de Souza PereiraTP18126214RamirezLuis Alberto Ramirez...TP37086619EmersonEmerson da ConceicaoTP16637015GabrielGabriel Girotto FrancoTP32083927LuanLuan Madson Gedeao d ...TP29859517WallysonWallyson Ricardo Mac...TP17419495EduardoEduardo Henrique da  ...TP34533323BolattiMario Ariel BolattiTP37163117GuilhermeGuilherme Milhomen G ...RP1719759JuanJuan Carlos FerreyraRP45970225Fillipe So ...Fillipe Soutto Mayor ...RP19041712HeltonHelton Brant Aleixo ...RP30318731RaphaelRaphael Guimaraes de ...RP31510118Yuri MamuteYuri Souza AlmeidaRP34917140UilsonUilson Pedruzzi de O ...RP31943025MatheusMatheus Menezes JacomoRP32959143TiagoTiago PagnussatRP18826026Julio CesarJulio Cesar Coelho d...RP15560587GiovanniGiovanni Aparecido A ...RP17544532SidneySidney de Freitas PagesRP31636434GeirtonGeirton Marques AiresRP31062737Rodrigo So ...Rodrigo Ribeiro SoutoRP146475T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / MG,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy,T,P,156659,42,Andrye,Andrey da Silva Ventura,T,P,307797
2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390,3,Danker,Dankler Luis de Jesu...,T,P,293325
3,Leo Silva,Leonardo Fabiano da  ...,T,P,137705,4,Bolivar,Fabian Guedes,T,P,138908
6,Edcarlos,Edcarlos Conceicao S ...,T,P,162467,6,Junior Cesar,Junior Cesar Eduardo...,T,P,141341
7,Jo,Joao Alves de Assis  ...,T,P,162504,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
13,Carlos Alb ...,Carlos Alberto Carva ...,T,P,353824,11,Pablo Daniel,Pablo Daniel Zeballo...,T,P,460476
15,Claudinei,Claudinei Junio de Souza,T,P,306822,13,Andre Bahia,Andre Luiz Bahia San...,T,P,150642
18,Rafael,Rafael de Souza Pereira,T,P,181262,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
19,Emerson,Emerson da Conceicao,T,P,166370,15,Gabriel,Gabriel Girotto Franco,T,P,320839
27,Luan,Luan Madson Gedeao d ...,T,P,298595,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
95,Eduardo,Eduardo Henrique da  ...,T,P,345333,23,Bolatti,Mario Ariel Bolatti,T,P,371631
17,Guilherme,Guilherme Milhomen G ...,R,P,171975,9,Juan,Juan Carlos Ferreyra,R,P,459702
25,Fillipe So ...,Fillipe Soutto Mayor ...,R,P,190417,12,Helton,Helton Brant Aleixo ...,R,P,303187
31,Raphael,Raphael Guimaraes de ...,R,P,315101,18,Yuri Mamute,Yuri Souza Almeida,R,P,349171
40,Uilson,Uilson Pedruzzi de O ...,R,P,319430,25,Matheus,Matheus Menezes Jacomo,R,P,329591
43,Tiago,Tiago Pagnussat,R,P,188260,26,Julio Cesar,Julio Cesar Coelho d...,R,P,155605
87,Giovanni,Giovanni Aparecido A ...,R,P,175445,32,Sidney,Sidney de Freitas Pages,R,P,316364
"",,,,,,34,Geirton,Geirton Marques Aires,R,P,310627
"",,,,,,37,Rodrigo So ...,Rodrigo Ribeiro Souto,R,P,146475
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 186SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atlético / MG X Botafogo / RJData:07/09/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Flavio Rodrigues Guerra (CBF-1 / SP)Arbitro Assistente 1:Emerson Augusto de Carvalho (FIFA / SP)Arbitro Assistente 2:Vicente Romano Neto (ESP-2 / SP)Quarto Arbitro:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 1:Antonio Rogerio Batista do Prado (CBF-1 / SP)Arbitro Assist Adic 2:Marcelo Prieto Alfieri (CBF-2 / SP)Delegado  Especial:Antonio Pereira da Silva (ASS / GO)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:03Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:05Atraso:Não HouveTérmino do 1o Tempo:16:50Acréscimo:5 minTérmino do 2o Tempo:17:54Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP15665942AndryeAndrey da Silva VenturaTP3077972Marcos RochaMarcos Luis Rocha AquinoTP1763903DankerDankler Luis de Jesu...TP2933253Leo SilvaLeonardo Fabiano da  ...TP1377054BolivarFabian GuedesTP1389086EdcarlosEdcarlos Conceicao S ...TP1624676Junior CesarJunior Cesar Eduardo...TP1413417JoJoao Alves de Assis  ...TP1625048RogerioJose Rogerio de Oliv...TP29178013Carlos Alb ...Carlos Alberto Carva ...TP35382411Pablo DanielPablo Daniel Zeballo...TP46047615ClaudineiClaudinei Junio de SouzaTP30682213Andre BahiaAndre Luiz Bahia San...TP15064218RafaelRafael de Souza PereiraTP18126214RamirezLuis Alberto Ramirez...TP37086619EmersonEmerson da ConceicaoTP16637015GabrielGabriel Girotto FrancoTP32083927LuanLuan Madson Gedeao d ...TP29859517WallysonWallyson Ricardo Mac...TP17419495EduardoEduardo Henrique da  ...TP34533323BolattiMario Ariel BolattiTP37163117GuilhermeGuilherme Milhomen G ...RP1719759JuanJuan Carlos FerreyraRP45970225Fillipe So ...Fillipe Soutto Mayor ...RP19041712HeltonHelton Brant Aleixo ...RP30318731RaphaelRaphael Guimaraes de ...RP31510118Yuri MamuteYuri Souza AlmeidaRP34917140UilsonUilson Pedruzzi de O ...RP31943025MatheusMatheus Menezes JacomoRP32959143TiagoTiago PagnussatRP18826026Julio CesarJulio Cesar Coelho d...RP15560587GiovanniGiovanni Aparecido A ...RP17544532SidneySidney de Freitas PagesRP31636434GeirtonGeirton Marques AiresRP31062737Rodrigo So ...Rodrigo Ribeiro SoutoRP146475T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,19,,,,,,,,
Jogo:,Atlético / MG X Botafogo / RJ,,,,,,,,,,
Data:,07/09/2014,Horário:,16:00,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP),,,,,,,,,,
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP),,,,,,,,,,
Quarto Arbitro:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Arbitro Assist Adic 1:,Antonio Rogerio Batista do Prado (CBF-1 / SP),,,,,,,,,,
Arbitro Assist Adic 2:,Marcelo Prieto Alfieri (CBF-2 / SP),,,,,,,,,,
Delegado  Especial:,Antonio Pereira da Silva (ASS / GO),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:02,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:05,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:50,Acréscimo:,5 min,Término do 2o Tempo:,17:54,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / MG,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy,T,P,156659,42,Andrye,Andrey da Silva Ventura,T,P,307797
2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390,3,Danker,Dankler Luis de Jesu...,T,P,293325
3,Leo Silva,Leonardo Fabiano da  ...,T,P,137705,4,Bolivar,Fabian Guedes,T,P,138908
6,Edcarlos,Edcarlos Conceicao S ...,T,P,162467,6,Junior Cesar,Junior Cesar Eduardo...,T,P,141341
7,Jo,Joao Alves de Assis  ...,T,P,162504,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
13,Carlos Alb ...,Carlos Alberto Carva ...,T,P,353824,11,Pablo Daniel,Pablo Daniel Zeballo...,T,P,460476
15,Claudinei,Claudinei Junio de Souza,T,P,306822,13,Andre Bahia,Andre Luiz Bahia San...,T,P,150642
18,Rafael,Rafael de Souza Pereira,T,P,181262,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
19,Emerson,Emerson da Conceicao,T,P,166370,15,Gabriel,Gabriel Girotto Franco,T,P,320839
27,Luan,Luan Madson Gedeao d ...,T,P,298595,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
95,Eduardo,Eduardo Henrique da  ...,T,P,345333,23,Bolatti,Mario Ariel Bolatti,T,P,371631
17,Guilherme,Guilherme Milhomen G ...,R,P,171975,9,Juan,Juan Carlos Ferreyra,R,P,459702
25,Fillipe So ...,Fillipe Soutto Mayor ...,R,P,190417,12,Helton,Helton Brant Aleixo ...,R,P,303187
31,Raphael,Raphael Guimaraes de ...,R,P,315101,18,Yuri Mamute,Yuri Souza Almeida,R,P,349171
40,Uilson,Uilson Pedruzzi de O ...,R,P,319430,25,Matheus,Matheus Menezes Jacomo,R,P,329591
43,Tiago,Tiago Pagnussat,R,P,188260,26,Julio Cesar,Julio Cesar Coelho d...,R,P,155605
87,Giovanni,Giovanni Aparecido A ...,R,P,175445,32,Sidney,Sidney de Freitas Pages,R,P,316364
"",,,,,,34,Geirton,Geirton Marques Aires,R,P,310627
"",,,,,,37,Rodrigo So ...,Rodrigo Ribeiro Souto,R,P,146475
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / MG,,Botafogo / RJ
Tecnico:,Levir Culpi - 784387SSPPR,Tecnico:,Vagner Carmo Mancini - 1655488-5 SSPSP
Auxiliar Tecnico:,Luiz Roberto Matter  - 639473-6 SSPPR,Auxiliar Tecnico:,Regis Angeli - 10737927 SP
Medico:,Rodrigo Campos Pace Lasmar - 29029MG,Medico:,Gustavo De Albuquerque Dutra - 5281425-3
Preparador Fisico:,Luiz Carlos Neves - 004305-9 SP,Preparador Fisico:,Moraci Vasconcelos Santanna - 446942-7
Massagista:,Belmiro De Oliveira - M3294573 SSPMG,Massagista:,Jose Carlos De Mendonça Neto - 12567466-3RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
24:00,2T,3,NR,Leonardo Fabiano da Silva E Silva,,Atlético/MG
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/MG,,17 - Guilherme Milhomen Gusmao ...,95 - Eduardo Henrique da Silva ...
16:00,1T,Botafogo/RJ,,18 - Yuri Souza Almeida,8 - Jose Rogerio de Oliveira  ...
04:00,2T,Botafogo/RJ,,37 - Rodrigo Ribeiro Souto,11 - Pablo Daniel Zeballos Oca ...
20:00,2T,Atlético/MG,,25 - Fillipe Soutto Mayor Nogu ...,18 - Rafael de Souza Pereira
30:00,2T,Botafogo/RJ,,9 - Juan Carlos Ferreyra,18 - Yuri Souza Almeida
39:00,2T,Atlético/MG,,31 - Raphael Guimaraes de Paul ...,27 - Luan Madson Gedeao de Pai ...
