"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 378SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Grêmio / RS X Flamengo / RJData:07/12/2014Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Marcio Luiz Augusto (ESP-2 / SP)Arbitro Assistente 2:Angelo Rudimar Bechi (CBF-1 / SC)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:04Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:53Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835137CesarCesar Bernardo DutraTP3072962ParáMarcos Rogerio Ricci ...TP1650656FriksonFrickson Rafael Eraz...TP4599154RhodolfoLuiz Rhodolfo Dini G ...TP1692869EltonElton Rodrigues BrandaoTP1629057DuduEduardo Pereira Rodr ...TP29173810LucasLucas Andres MugniTP4597449BarcosHernan BarcosTP40237513MarceloMarcelo Augusto Math...TP33038610Ze RobertoJose Roberto da Silv ...TP12081515LuizLuiz Philipe Lima de...TP30888315BressanMatheus Simonete Bre ...TP29554816Joao PauloJoao Paulo Gomes da ...TP15585517RamiroRamiro Moschen BenettiTP29541825Luiz AntonioLuiz Antonio de Souz...TP29154019Matheus Bi ...Matheus Bitencourt d ...TP34719336Anderson P ...Anderson da Silveira...TP17499726LuanLuan Guilherme de Je ...TP40996039ArthurArthur Caike do Nasc...TP29283333WalaceWalace Souza SilvaTP38740040MauricioMauricio Azevedo AlvesTP1890465WerleyWerley Ananias da SilvaRP17241111GuilhermeGuilherme Ferreira PintoRP3072776FellipeFellipe Ramos Ignez  ...RP35742418IgorIgor Torres SartoriRP37343812LeonardoLeonardo Cesar JardimRP32363721LeonardoLeonardo Moreira MoraisRP30392218MatiasMatias Nicolas RodriguezRP50739830WheidsonWheidson Roberto dos...RP32059223EvertonEverton Sousa SoaresRP37906531MatheusMatheus de Andrade G...RP30707625ErikErik Roberto Silva d ...RP35949633RodrigoRodrigo Frauches de ...RP30620228LucasLucas Heinzen CoelhoRP34422135FernandoFernando Fernandes R...RP30729538MarceloMarcelo HermesRP36392638DanielDaniel Miller TenenbaumRP387187T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:01,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:02,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:04,Atraso:,Não Houve
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:53,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 378SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Grêmio / RS X Flamengo / RJData:07/12/2014Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Marcio Luiz Augusto (ESP-2 / SP)Arbitro Assistente 2:Angelo Rudimar Bechi (CBF-1 / SC)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:04Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:53Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835137CesarCesar Bernardo DutraTP3072962ParáMarcos Rogerio Ricci ...TP1650656FriksonFrickson Rafael Eraz...TP4599154RhodolfoLuiz Rhodolfo Dini G ...TP1692869EltonElton Rodrigues BrandaoTP1629057DuduEduardo Pereira Rodr ...TP29173810LucasLucas Andres MugniTP4597449BarcosHernan BarcosTP40237513MarceloMarcelo Augusto Math...TP33038610Ze RobertoJose Roberto da Silv ...TP12081515LuizLuiz Philipe Lima de...TP30888315BressanMatheus Simonete Bre ...TP29554816Joao PauloJoao Paulo Gomes da ...TP15585517RamiroRamiro Moschen BenettiTP29541825Luiz AntonioLuiz Antonio de Souz...TP29154019Matheus Bi ...Matheus Bitencourt d ...TP34719336Anderson P ...Anderson da Silveira...TP17499726LuanLuan Guilherme de Je ...TP40996039ArthurArthur Caike do Nasc...TP29283333WalaceWalace Souza SilvaTP38740040MauricioMauricio Azevedo AlvesTP1890465WerleyWerley Ananias da SilvaRP17241111GuilhermeGuilherme Ferreira PintoRP3072776FellipeFellipe Ramos Ignez  ...RP35742418IgorIgor Torres SartoriRP37343812LeonardoLeonardo Cesar JardimRP32363721LeonardoLeonardo Moreira MoraisRP30392218MatiasMatias Nicolas RodriguezRP50739830WheidsonWheidson Roberto dos...RP32059223EvertonEverton Sousa SoaresRP37906531MatheusMatheus de Andrade G...RP30707625ErikErik Roberto Silva d ...RP35949633RodrigoRodrigo Frauches de ...RP30620228LucasLucas Heinzen CoelhoRP34422135FernandoFernando Fernandes R...RP30729538MarceloMarcelo HermesRP36392638DanielDaniel Miller TenenbaumRP387187T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,
Jogo:,Grêmio / RS X Flamengo / RJ,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 378SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Grêmio / RS X Flamengo / RJData:07/12/2014Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Marcio Luiz Augusto (ESP-2 / SP)Arbitro Assistente 2:Angelo Rudimar Bechi (CBF-1 / SC)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:04Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:53Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835137CesarCesar Bernardo DutraTP3072962ParáMarcos Rogerio Ricci ...TP1650656FriksonFrickson Rafael Eraz...TP4599154RhodolfoLuiz Rhodolfo Dini G ...TP1692869EltonElton Rodrigues BrandaoTP1629057DuduEduardo Pereira Rodr ...TP29173810LucasLucas Andres MugniTP4597449BarcosHernan BarcosTP40237513MarceloMarcelo Augusto Math...TP33038610Ze RobertoJose Roberto da Silv ...TP12081515LuizLuiz Philipe Lima de...TP30888315BressanMatheus Simonete Bre ...TP29554816Joao PauloJoao Paulo Gomes da ...TP15585517RamiroRamiro Moschen BenettiTP29541825Luiz AntonioLuiz Antonio de Souz...TP29154019Matheus Bi ...Matheus Bitencourt d ...TP34719336Anderson P ...Anderson da Silveira...TP17499726LuanLuan Guilherme de Je ...TP40996039ArthurArthur Caike do Nasc...TP29283333WalaceWalace Souza SilvaTP38740040MauricioMauricio Azevedo AlvesTP1890465WerleyWerley Ananias da SilvaRP17241111GuilhermeGuilherme Ferreira PintoRP3072776FellipeFellipe Ramos Ignez  ...RP35742418IgorIgor Torres SartoriRP37343812LeonardoLeonardo Cesar JardimRP32363721LeonardoLeonardo Moreira MoraisRP30392218MatiasMatias Nicolas RodriguezRP50739830WheidsonWheidson Roberto dos...RP32059223EvertonEverton Sousa SoaresRP37906531MatheusMatheus de Andrade G...RP30707625ErikErik Roberto Silva d ...RP35949633RodrigoRodrigo Frauches de ...RP30620228LucasLucas Heinzen CoelhoRP34422135FernandoFernando Fernandes R...RP30729538MarceloMarcelo HermesRP36392638DanielDaniel Miller TenenbaumRP387187T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Marcio Luiz Augusto (ESP-2 / SP)
Arbitro Assistente 2:,Angelo Rudimar Bechi (CBF-1 / SC)
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS)
Arbitro Assist Adic 1:,Edmundo Alves do Nascimento (CBF-1 / SC)
Arbitro Assist Adic 2:,Jefferson Schmidt (CBF-2 / SC)
Delegado  Especial:,Jose Mocellin (ASS / RS)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 378SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Grêmio / RS X Flamengo / RJData:07/12/2014Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Marcio Luiz Augusto (ESP-2 / SP)Arbitro Assistente 2:Angelo Rudimar Bechi (CBF-1 / SC)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:04Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:53Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835137CesarCesar Bernardo DutraTP3072962ParáMarcos Rogerio Ricci ...TP1650656FriksonFrickson Rafael Eraz...TP4599154RhodolfoLuiz Rhodolfo Dini G ...TP1692869EltonElton Rodrigues BrandaoTP1629057DuduEduardo Pereira Rodr ...TP29173810LucasLucas Andres MugniTP4597449BarcosHernan BarcosTP40237513MarceloMarcelo Augusto Math...TP33038610Ze RobertoJose Roberto da Silv ...TP12081515LuizLuiz Philipe Lima de...TP30888315BressanMatheus Simonete Bre ...TP29554816Joao PauloJoao Paulo Gomes da ...TP15585517RamiroRamiro Moschen BenettiTP29541825Luiz AntonioLuiz Antonio de Souz...TP29154019Matheus Bi ...Matheus Bitencourt d ...TP34719336Anderson P ...Anderson da Silveira...TP17499726LuanLuan Guilherme de Je ...TP40996039ArthurArthur Caike do Nasc...TP29283333WalaceWalace Souza SilvaTP38740040MauricioMauricio Azevedo AlvesTP1890465WerleyWerley Ananias da SilvaRP17241111GuilhermeGuilherme Ferreira PintoRP3072776FellipeFellipe Ramos Ignez  ...RP35742418IgorIgor Torres SartoriRP37343812LeonardoLeonardo Cesar JardimRP32363721LeonardoLeonardo Moreira MoraisRP30392218MatiasMatias Nicolas RodriguezRP50739830WheidsonWheidson Roberto dos...RP32059223EvertonEverton Sousa SoaresRP37906531MatheusMatheus de Andrade G...RP30707625ErikErik Roberto Silva d ...RP35949633RodrigoRodrigo Frauches de ...RP30620228LucasLucas Heinzen CoelhoRP34422135FernandoFernando Fernandes R...RP30729538MarceloMarcelo HermesRP36392638DanielDaniel Miller TenenbaumRP387187T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,37,Cesar,Cesar Bernardo Dutra,T,P,307296
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,6,Frikson,Frickson Rafael Eraz...,T,P,459915
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,9,Elton,Elton Rodrigues Brandao,T,P,162905
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,10,Lucas,Lucas Andres Mugni,T,P,459744
9,Barcos,Hernan Barcos,T,P,402375,13,Marcelo,Marcelo Augusto Math...,T,P,330386
10,Ze Roberto,Jose Roberto da Silv ...,T,P,120815,15,Luiz,Luiz Philipe Lima de...,T,P,308883
15,Bressan,Matheus Simonete Bre ...,T,P,295548,16,Joao Paulo,Joao Paulo Gomes da ...,T,P,155855
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,25,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
19,Matheus Bi ...,Matheus Bitencourt d ...,T,P,347193,36,Anderson P ...,Anderson da Silveira...,T,P,174997
26,Luan,Luan Guilherme de Je ...,T,P,409960,39,Arthur,Arthur Caike do Nasc...,T,P,292833
33,Walace,Walace Souza Silva,T,P,387400,40,Mauricio,Mauricio Azevedo Alves,T,P,189046
5,Werley,Werley Ananias da Silva,R,P,172411,11,Guilherme,Guilherme Ferreira Pinto,R,P,307277
6,Fellipe,Fellipe Ramos Ignez  ...,R,P,357424,18,Igor,Igor Torres Sartori,R,P,373438
12,Leonardo,Leonardo Cesar Jardim,R,P,323637,21,Leonardo,Leonardo Moreira Morais,R,P,303922
18,Matias,Matias Nicolas Rodriguez,R,P,507398,30,Wheidson,Wheidson Roberto dos...,R,P,320592
23,Everton,Everton Sousa Soares,R,P,379065,31,Matheus,Matheus de Andrade G...,R,P,307076
25,Erik,Erik Roberto Silva d ...,R,P,359496,33,Rodrigo,Rodrigo Frauches de ...,R,P,306202
28,Lucas,Lucas Heinzen Coelho,R,P,344221,35,Fernando,Fernando Fernandes R...,R,P,307295
38,Marcelo,Marcelo Hermes,R,P,363926,38,Daniel,Daniel Miller Tenenbaum,R,P,387187
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 378SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Grêmio / RS X Flamengo / RJData:07/12/2014Horário:17:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Luiz Flavio de Oliveira (ASP-FIFA / SP)Arbitro Assistente 1:Marcio Luiz Augusto (ESP-2 / SP)Arbitro Assistente 2:Angelo Rudimar Bechi (CBF-1 / SC)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:01Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:02Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:04Atraso:Não HouveTérmino do 1o Tempo:17:47Acréscimo:2 minTérmino do 2o Tempo:18:53Acréscimo:4 minResultado do 1o Tempo: 0 X 1Resultado Final: 1 X 1Relação de JogadoresGrêmio / RSFlamengo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835137CesarCesar Bernardo DutraTP3072962ParáMarcos Rogerio Ricci ...TP1650656FriksonFrickson Rafael Eraz...TP4599154RhodolfoLuiz Rhodolfo Dini G ...TP1692869EltonElton Rodrigues BrandaoTP1629057DuduEduardo Pereira Rodr ...TP29173810LucasLucas Andres MugniTP4597449BarcosHernan BarcosTP40237513MarceloMarcelo Augusto Math...TP33038610Ze RobertoJose Roberto da Silv ...TP12081515LuizLuiz Philipe Lima de...TP30888315BressanMatheus Simonete Bre ...TP29554816Joao PauloJoao Paulo Gomes da ...TP15585517RamiroRamiro Moschen BenettiTP29541825Luiz AntonioLuiz Antonio de Souz...TP29154019Matheus Bi ...Matheus Bitencourt d ...TP34719336Anderson P ...Anderson da Silveira...TP17499726LuanLuan Guilherme de Je ...TP40996039ArthurArthur Caike do Nasc...TP29283333WalaceWalace Souza SilvaTP38740040MauricioMauricio Azevedo AlvesTP1890465WerleyWerley Ananias da SilvaRP17241111GuilhermeGuilherme Ferreira PintoRP3072776FellipeFellipe Ramos Ignez  ...RP35742418IgorIgor Torres SartoriRP37343812LeonardoLeonardo Cesar JardimRP32363721LeonardoLeonardo Moreira MoraisRP30392218MatiasMatias Nicolas RodriguezRP50739830WheidsonWheidson Roberto dos...RP32059223EvertonEverton Sousa SoaresRP37906531MatheusMatheus de Andrade G...RP30707625ErikErik Roberto Silva d ...RP35949633RodrigoRodrigo Frauches de ...RP30620228LucasLucas Heinzen CoelhoRP34422135FernandoFernando Fernandes R...RP30729538MarceloMarcelo HermesRP36392638DanielDaniel Miller TenenbaumRP387187T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,,,,,,,
Jogo:,Grêmio / RS X Flamengo / RJ,,,,,,,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Marcio Luiz Augusto (ESP-2 / SP),,,,,,,,,,
Arbitro Assistente 2:,Angelo Rudimar Bechi (CBF-1 / SC),,,,,,,,,,
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Edmundo Alves do Nascimento (CBF-1 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Jefferson Schmidt (CBF-2 / SC),,,,,,,,,,
Delegado  Especial:,Jose Mocellin (ASS / RS),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:01,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:02,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:04,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:47,Acréscimo:,2 min,Término do 2o Tempo:,18:53,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Flamengo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,37,Cesar,Cesar Bernardo Dutra,T,P,307296
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,6,Frikson,Frickson Rafael Eraz...,T,P,459915
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,9,Elton,Elton Rodrigues Brandao,T,P,162905
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,10,Lucas,Lucas Andres Mugni,T,P,459744
9,Barcos,Hernan Barcos,T,P,402375,13,Marcelo,Marcelo Augusto Math...,T,P,330386
10,Ze Roberto,Jose Roberto da Silv ...,T,P,120815,15,Luiz,Luiz Philipe Lima de...,T,P,308883
15,Bressan,Matheus Simonete Bre ...,T,P,295548,16,Joao Paulo,Joao Paulo Gomes da ...,T,P,155855
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,25,Luiz Antonio,Luiz Antonio de Souz...,T,P,291540
19,Matheus Bi ...,Matheus Bitencourt d ...,T,P,347193,36,Anderson P ...,Anderson da Silveira...,T,P,174997
26,Luan,Luan Guilherme de Je ...,T,P,409960,39,Arthur,Arthur Caike do Nasc...,T,P,292833
33,Walace,Walace Souza Silva,T,P,387400,40,Mauricio,Mauricio Azevedo Alves,T,P,189046
5,Werley,Werley Ananias da Silva,R,P,172411,11,Guilherme,Guilherme Ferreira Pinto,R,P,307277
6,Fellipe,Fellipe Ramos Ignez  ...,R,P,357424,18,Igor,Igor Torres Sartori,R,P,373438
12,Leonardo,Leonardo Cesar Jardim,R,P,323637,21,Leonardo,Leonardo Moreira Morais,R,P,303922
18,Matias,Matias Nicolas Rodriguez,R,P,507398,30,Wheidson,Wheidson Roberto dos...,R,P,320592
23,Everton,Everton Sousa Soares,R,P,379065,31,Matheus,Matheus de Andrade G...,R,P,307076
25,Erik,Erik Roberto Silva d ...,R,P,359496,33,Rodrigo,Rodrigo Frauches de ...,R,P,306202
28,Lucas,Lucas Heinzen Coelho,R,P,344221,35,Fernando,Fernando Fernandes R...,R,P,307295
38,Marcelo,Marcelo Hermes,R,P,363926,38,Daniel,Daniel Miller Tenenbaum,R,P,387187
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Flamengo / RJ
Tecnico:,Luiz Felipe Scolari - 6006990839,Tecnico:,Vanderlei Luxemburgo Da Silva - 3613458
Auxiliar Tecnico:,Ivo Ardais Wortmann - 1070300338,Auxiliar Tecnico:,Deivid De Souza - 10854893
Medico:,Marcio Augusto Bolzoni - 12567,Medico:,Marcio Tannure - 52773794
Preparador Fisico:,Fabio Mahseredjian - 013325,Preparador Fisico:,Antonio Carlos Da Silva Mello - 004656
Massagista:,Jose Fernandes Flores - 4033899966,Massagista:,Mario Galdi Peixoto - 383865
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
31:00,1T,25,NR,Luiz Antonio de Souza Soares,,Flamengo/RJ
13:00,2T,26,FT,Luan Guilherme de Jesus Vieira,,Grêmio/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadoresdevido ao forte calor.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS5 - Werley Ananias da Silva15 - Matheus Simonete Bressane ...45:00INTGrêmio/RS23 - Everton Sousa Soares19 - Matheus Bitencourt da Sil ...12:002TFlamengo/RJ38 - Daniel Miller Tenenbaum39 - Arthur Caike do Nasciment ...14:002TFlamengo/RJ11 - Guilherme Ferreira Pinto15 - Luiz Philipe Lima de Oliv ...25:002TFlamengo/RJ30 - Wheidson Roberto dos Sant ...25 - Luiz Antonio de Souza Soa ...30:002TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...33 - Walace Souza Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadoresdevido ao forte calor.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTGrêmio/RS5 - Werley Ananias da Silva15 - Matheus Simonete Bressane ...45:00INTGrêmio/RS23 - Everton Sousa Soares19 - Matheus Bitencourt da Sil ...12:002TFlamengo/RJ38 - Daniel Miller Tenenbaum39 - Arthur Caike do Nasciment ...14:002TFlamengo/RJ11 - Guilherme Ferreira Pinto15 - Luiz Philipe Lima de Oliv ...25:002TFlamengo/RJ30 - Wheidson Roberto dos Sant ...25 - Luiz Antonio de Souza Soa ...30:002TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...33 - Walace Souza Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos devido à entrada da maca, substituições e reposição de bola. Houve paralisação de 02 minutos no primeiro tempo para hidratação dos jogadores",,,,
devido ao forte calor.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,5 - Werley Ananias da Silva,15 - Matheus Simonete Bressane ...
45:00,INT,Grêmio/RS,23 - Everton Sousa Soares,19 - Matheus Bitencourt da Sil ...
12:00,2T,Flamengo/RJ,38 - Daniel Miller Tenenbaum,39 - Arthur Caike do Nasciment ...
14:00,2T,Flamengo/RJ,11 - Guilherme Ferreira Pinto,15 - Luiz Philipe Lima de Oliv ...
25:00,2T,Flamengo/RJ,30 - Wheidson Roberto dos Sant ...,25 - Luiz Antonio de Souza Soa ...
30:00,2T,Grêmio/RS,6 - Fellipe Ramos Ignez Basto ...,33 - Walace Souza Silva
