"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Grêmio / RS X Corinthians / SPData:24/08/2014Horário:16:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Roger Goulart (CBF-1 / RS)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835112CassioCassio RamosTP1662764RhodolfoLuiz Rhodolfo Dini G ...TP1692864GilCarlos Gilberto do N...TP1788545WerleyWerley Ananias da SilvaTP1724115RalfRalf de Souza TelesTP1683876FellipeFellipe Ramos Ignez  ...TP3574246Fabio SantosFabio Santos RomeuTP1622487DuduEduardo Pereira Rodr ...TP2917387EliasElias Mendes TrindadeTP1596079BarcosHernan BarcosTP4023759GuerreroJose Paolo Guerrero ...TP42018410Ze RobertoJose Roberto da Silv ...TP12081510JadsonJadson Rodrigues da ...TP14923317RamiroRamiro Moschen BenettiTP29541814LodeiroMarcelo Nicolas Lode...TP42016118MatiasMatias Nicolas RodriguezTP50739818LucianoLuciano da Rocha NevesTP34674526LuanLuan Guilherme de Je ...TP40996023AndersonAnderson Vieira MartinsTP16625888GiulianoGiuliano Victor de PaulaTP17848635FagnerFagner Conserva LemosTP1770502ParáMarcos Rogerio Ricci ...RP1650652FerrugemWeverton Almeida SantosRP1814373GeromelPedro Tonon GeromelRP1653228Renato Aug ...Renato Soares de Oli...RP16583611Alan RuizAlan Nahuel RuizRP45986411Angel Rodr ...Angel Rodrigo Romero...RP50746214LeandroLeandro Porto TormaRP34894516UendelUendel Pereira GoncalvesRP17532019MatheusMatheus Bitencourt d ...RP34719320DaniloDanilo Gabriel de An...RP13797824TiagoTiago MachowskiRP29664022DaniloDanilo Fernandes BatistaRP16583033WalaceWalace Souza SilvaRP38740025BrunoBruno Henrique CorsiniRP29213234RonanRonan David JeronimoRP31024227WalterWalter Leandro Capel...RP17785377FernandinhoLuiz Fernando Pereir ...RP17327728FelipeFelipe Augusto de Al...RP32881331RomarinhoRomario Ricardo da SilvaRP29891140PetrosPetros Matheus dos S...RP178222T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:52,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Grêmio / RS X Corinthians / SPData:24/08/2014Horário:16:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Roger Goulart (CBF-1 / RS)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835112CassioCassio RamosTP1662764RhodolfoLuiz Rhodolfo Dini G ...TP1692864GilCarlos Gilberto do N...TP1788545WerleyWerley Ananias da SilvaTP1724115RalfRalf de Souza TelesTP1683876FellipeFellipe Ramos Ignez  ...TP3574246Fabio SantosFabio Santos RomeuTP1622487DuduEduardo Pereira Rodr ...TP2917387EliasElias Mendes TrindadeTP1596079BarcosHernan BarcosTP4023759GuerreroJose Paolo Guerrero ...TP42018410Ze RobertoJose Roberto da Silv ...TP12081510JadsonJadson Rodrigues da ...TP14923317RamiroRamiro Moschen BenettiTP29541814LodeiroMarcelo Nicolas Lode...TP42016118MatiasMatias Nicolas RodriguezTP50739818LucianoLuciano da Rocha NevesTP34674526LuanLuan Guilherme de Je ...TP40996023AndersonAnderson Vieira MartinsTP16625888GiulianoGiuliano Victor de PaulaTP17848635FagnerFagner Conserva LemosTP1770502ParáMarcos Rogerio Ricci ...RP1650652FerrugemWeverton Almeida SantosRP1814373GeromelPedro Tonon GeromelRP1653228Renato Aug ...Renato Soares de Oli...RP16583611Alan RuizAlan Nahuel RuizRP45986411Angel Rodr ...Angel Rodrigo Romero...RP50746214LeandroLeandro Porto TormaRP34894516UendelUendel Pereira GoncalvesRP17532019MatheusMatheus Bitencourt d ...RP34719320DaniloDanilo Gabriel de An...RP13797824TiagoTiago MachowskiRP29664022DaniloDanilo Fernandes BatistaRP16583033WalaceWalace Souza SilvaRP38740025BrunoBruno Henrique CorsiniRP29213234RonanRonan David JeronimoRP31024227WalterWalter Leandro Capel...RP17785377FernandinhoLuiz Fernando Pereir ...RP17327728FelipeFelipe Augusto de Al...RP32881331RomarinhoRomario Ricardo da SilvaRP29891140PetrosPetros Matheus dos S...RP178222T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,17,,
Jogo:,Grêmio / RS X Corinthians / SP,,,,
Data:,24/08/2014,Horário:,16:00,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Grêmio / RS X Corinthians / SPData:24/08/2014Horário:16:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Roger Goulart (CBF-1 / RS)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835112CassioCassio RamosTP1662764RhodolfoLuiz Rhodolfo Dini G ...TP1692864GilCarlos Gilberto do N...TP1788545WerleyWerley Ananias da SilvaTP1724115RalfRalf de Souza TelesTP1683876FellipeFellipe Ramos Ignez  ...TP3574246Fabio SantosFabio Santos RomeuTP1622487DuduEduardo Pereira Rodr ...TP2917387EliasElias Mendes TrindadeTP1596079BarcosHernan BarcosTP4023759GuerreroJose Paolo Guerrero ...TP42018410Ze RobertoJose Roberto da Silv ...TP12081510JadsonJadson Rodrigues da ...TP14923317RamiroRamiro Moschen BenettiTP29541814LodeiroMarcelo Nicolas Lode...TP42016118MatiasMatias Nicolas RodriguezTP50739818LucianoLuciano da Rocha NevesTP34674526LuanLuan Guilherme de Je ...TP40996023AndersonAnderson Vieira MartinsTP16625888GiulianoGiuliano Victor de PaulaTP17848635FagnerFagner Conserva LemosTP1770502ParáMarcos Rogerio Ricci ...RP1650652FerrugemWeverton Almeida SantosRP1814373GeromelPedro Tonon GeromelRP1653228Renato Aug ...Renato Soares de Oli...RP16583611Alan RuizAlan Nahuel RuizRP45986411Angel Rodr ...Angel Rodrigo Romero...RP50746214LeandroLeandro Porto TormaRP34894516UendelUendel Pereira GoncalvesRP17532019MatheusMatheus Bitencourt d ...RP34719320DaniloDanilo Gabriel de An...RP13797824TiagoTiago MachowskiRP29664022DaniloDanilo Fernandes BatistaRP16583033WalaceWalace Souza SilvaRP38740025BrunoBruno Henrique CorsiniRP29213234RonanRonan David JeronimoRP31024227WalterWalter Leandro Capel...RP17785377FernandinhoLuiz Fernando Pereir ...RP17327728FelipeFelipe Augusto de Al...RP32881331RomarinhoRomario Ricardo da SilvaRP29891140PetrosPetros Matheus dos S...RP178222T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC)
Quarto Arbitro:,Roger Goulart (CBF-1 / RS)
Arbitro Assist Adic 1:,Paulo H Godoy Bezerra (ESP-2 / SC)
Arbitro Assist Adic 2:,Celio Amorim (ESP-2 / SC)
Delegado  Especial:,Jose Mocellin (ASS / RS)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Grêmio / RS X Corinthians / SPData:24/08/2014Horário:16:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Roger Goulart (CBF-1 / RS)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835112CassioCassio RamosTP1662764RhodolfoLuiz Rhodolfo Dini G ...TP1692864GilCarlos Gilberto do N...TP1788545WerleyWerley Ananias da SilvaTP1724115RalfRalf de Souza TelesTP1683876FellipeFellipe Ramos Ignez  ...TP3574246Fabio SantosFabio Santos RomeuTP1622487DuduEduardo Pereira Rodr ...TP2917387EliasElias Mendes TrindadeTP1596079BarcosHernan BarcosTP4023759GuerreroJose Paolo Guerrero ...TP42018410Ze RobertoJose Roberto da Silv ...TP12081510JadsonJadson Rodrigues da ...TP14923317RamiroRamiro Moschen BenettiTP29541814LodeiroMarcelo Nicolas Lode...TP42016118MatiasMatias Nicolas RodriguezTP50739818LucianoLuciano da Rocha NevesTP34674526LuanLuan Guilherme de Je ...TP40996023AndersonAnderson Vieira MartinsTP16625888GiulianoGiuliano Victor de PaulaTP17848635FagnerFagner Conserva LemosTP1770502ParáMarcos Rogerio Ricci ...RP1650652FerrugemWeverton Almeida SantosRP1814373GeromelPedro Tonon GeromelRP1653228Renato Aug ...Renato Soares de Oli...RP16583611Alan RuizAlan Nahuel RuizRP45986411Angel Rodr ...Angel Rodrigo Romero...RP50746214LeandroLeandro Porto TormaRP34894516UendelUendel Pereira GoncalvesRP17532019MatheusMatheus Bitencourt d ...RP34719320DaniloDanilo Gabriel de An...RP13797824TiagoTiago MachowskiRP29664022DaniloDanilo Fernandes BatistaRP16583033WalaceWalace Souza SilvaRP38740025BrunoBruno Henrique CorsiniRP29213234RonanRonan David JeronimoRP31024227WalterWalter Leandro Capel...RP17785377FernandinhoLuiz Fernando Pereir ...RP17327728FelipeFelipe Augusto de Al...RP32881331RomarinhoRomario Ricardo da SilvaRP29891140PetrosPetros Matheus dos S...RP178222T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,12,Cassio,Cassio Ramos,T,P,166276
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,4,Gil,Carlos Gilberto do N...,T,P,178854
5,Werley,Werley Ananias da Silva,T,P,172411,5,Ralf,Ralf de Souza Teles,T,P,168387
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,6,Fabio Santos,Fabio Santos Romeu,T,P,162248
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,7,Elias,Elias Mendes Trindade,T,P,159607
9,Barcos,Hernan Barcos,T,P,402375,9,Guerrero,Jose Paolo Guerrero ...,T,P,420184
10,Ze Roberto,Jose Roberto da Silv ...,T,P,120815,10,Jadson,Jadson Rodrigues da ...,T,P,149233
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,14,Lodeiro,Marcelo Nicolas Lode...,T,P,420161
18,Matias,Matias Nicolas Rodriguez,T,P,507398,18,Luciano,Luciano da Rocha Neves,T,P,346745
26,Luan,Luan Guilherme de Je ...,T,P,409960,23,Anderson,Anderson Vieira Martins,T,P,166258
88,Giuliano,Giuliano Victor de Paula,T,P,178486,35,Fagner,Fagner Conserva Lemos,T,P,177050
2,Pará,Marcos Rogerio Ricci ...,R,P,165065,2,Ferrugem,Weverton Almeida Santos,R,P,181437
3,Geromel,Pedro Tonon Geromel,R,P,165322,8,Renato Aug ...,Renato Soares de Oli...,R,P,165836
11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864,11,Angel Rodr ...,Angel Rodrigo Romero...,R,P,507462
14,Leandro,Leandro Porto Torma,R,P,348945,16,Uendel,Uendel Pereira Goncalves,R,P,175320
19,Matheus,Matheus Bitencourt d ...,R,P,347193,20,Danilo,Danilo Gabriel de An...,R,P,137978
24,Tiago,Tiago Machowski,R,P,296640,22,Danilo,Danilo Fernandes Batista,R,P,165830
33,Walace,Walace Souza Silva,R,P,387400,25,Bruno,Bruno Henrique Corsini,R,P,292132
34,Ronan,Ronan David Jeronimo,R,P,310242,27,Walter,Walter Leandro Capel...,R,P,177853
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,28,Felipe,Felipe Augusto de Al...,R,P,328813
"",,,,,,31,Romarinho,Romario Ricardo da Silva,R,P,298911
"",,,,,,40,Petros,Petros Matheus dos S...,R,P,178222
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 168SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:17Jogo:Grêmio / RS X Corinthians / SPData:24/08/2014Horário:16:00Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Roger Goulart (CBF-1 / RS)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Jose Mocellin (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:01Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:01Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:52Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 2 X 1Relação de JogadoresGrêmio / RSCorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP16835112CassioCassio RamosTP1662764RhodolfoLuiz Rhodolfo Dini G ...TP1692864GilCarlos Gilberto do N...TP1788545WerleyWerley Ananias da SilvaTP1724115RalfRalf de Souza TelesTP1683876FellipeFellipe Ramos Ignez  ...TP3574246Fabio SantosFabio Santos RomeuTP1622487DuduEduardo Pereira Rodr ...TP2917387EliasElias Mendes TrindadeTP1596079BarcosHernan BarcosTP4023759GuerreroJose Paolo Guerrero ...TP42018410Ze RobertoJose Roberto da Silv ...TP12081510JadsonJadson Rodrigues da ...TP14923317RamiroRamiro Moschen BenettiTP29541814LodeiroMarcelo Nicolas Lode...TP42016118MatiasMatias Nicolas RodriguezTP50739818LucianoLuciano da Rocha NevesTP34674526LuanLuan Guilherme de Je ...TP40996023AndersonAnderson Vieira MartinsTP16625888GiulianoGiuliano Victor de PaulaTP17848635FagnerFagner Conserva LemosTP1770502ParáMarcos Rogerio Ricci ...RP1650652FerrugemWeverton Almeida SantosRP1814373GeromelPedro Tonon GeromelRP1653228Renato Aug ...Renato Soares de Oli...RP16583611Alan RuizAlan Nahuel RuizRP45986411Angel Rodr ...Angel Rodrigo Romero...RP50746214LeandroLeandro Porto TormaRP34894516UendelUendel Pereira GoncalvesRP17532019MatheusMatheus Bitencourt d ...RP34719320DaniloDanilo Gabriel de An...RP13797824TiagoTiago MachowskiRP29664022DaniloDanilo Fernandes BatistaRP16583033WalaceWalace Souza SilvaRP38740025BrunoBruno Henrique CorsiniRP29213234RonanRonan David JeronimoRP31024227WalterWalter Leandro Capel...RP17785377FernandinhoLuiz Fernando Pereir ...RP17327728FelipeFelipe Augusto de Al...RP32881331RomarinhoRomario Ricardo da SilvaRP29891140PetrosPetros Matheus dos S...RP178222T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,17,,,,,,,,
Jogo:,Grêmio / RS X Corinthians / SP,,,,,,,,,,
Data:,24/08/2014,Horário:,16:00,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC),,,,,,,,,,
Quarto Arbitro:,Roger Goulart (CBF-1 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Paulo H Godoy Bezerra (ESP-2 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Celio Amorim (ESP-2 / SC),,,,,,,,,,
Delegado  Especial:,Jose Mocellin (ASS / RS),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:01,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:52,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 2 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,12,Cassio,Cassio Ramos,T,P,166276
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,4,Gil,Carlos Gilberto do N...,T,P,178854
5,Werley,Werley Ananias da Silva,T,P,172411,5,Ralf,Ralf de Souza Teles,T,P,168387
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,6,Fabio Santos,Fabio Santos Romeu,T,P,162248
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,7,Elias,Elias Mendes Trindade,T,P,159607
9,Barcos,Hernan Barcos,T,P,402375,9,Guerrero,Jose Paolo Guerrero ...,T,P,420184
10,Ze Roberto,Jose Roberto da Silv ...,T,P,120815,10,Jadson,Jadson Rodrigues da ...,T,P,149233
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,14,Lodeiro,Marcelo Nicolas Lode...,T,P,420161
18,Matias,Matias Nicolas Rodriguez,T,P,507398,18,Luciano,Luciano da Rocha Neves,T,P,346745
26,Luan,Luan Guilherme de Je ...,T,P,409960,23,Anderson,Anderson Vieira Martins,T,P,166258
88,Giuliano,Giuliano Victor de Paula,T,P,178486,35,Fagner,Fagner Conserva Lemos,T,P,177050
2,Pará,Marcos Rogerio Ricci ...,R,P,165065,2,Ferrugem,Weverton Almeida Santos,R,P,181437
3,Geromel,Pedro Tonon Geromel,R,P,165322,8,Renato Aug ...,Renato Soares de Oli...,R,P,165836
11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864,11,Angel Rodr ...,Angel Rodrigo Romero...,R,P,507462
14,Leandro,Leandro Porto Torma,R,P,348945,16,Uendel,Uendel Pereira Goncalves,R,P,175320
19,Matheus,Matheus Bitencourt d ...,R,P,347193,20,Danilo,Danilo Gabriel de An...,R,P,137978
24,Tiago,Tiago Machowski,R,P,296640,22,Danilo,Danilo Fernandes Batista,R,P,165830
33,Walace,Walace Souza Silva,R,P,387400,25,Bruno,Bruno Henrique Corsini,R,P,292132
34,Ronan,Ronan David Jeronimo,R,P,310242,27,Walter,Walter Leandro Capel...,R,P,177853
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,28,Felipe,Felipe Augusto de Al...,R,P,328813
"",,,,,,31,Romarinho,Romario Ricardo da Silva,R,P,298911
"",,,,,,40,Petros,Petros Matheus dos S...,R,P,178222
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Corinthians / SP
Tecnico:,Luiz Felipe Scolari - 6006990839,Tecnico:,Luiz Antonio Venker Menezes - 3017715453
Auxiliar Tecnico:,Flavio Da Gunha Texeira - 1017559871,Auxiliar Tecnico:,Sidnei De Espirito - 8104805323
Medico:,Paulo Augusto Rabaldo - 12386,Medico:,Ivan Furlangrava De Souza - 129748
Preparador Fisico:,Fabio Mahseredjian  - 013325,Preparador Fisico:,Eduardo Luiz Da Silva - 5833
Massagista:,José  Fernandes Flores - 4033899966,Massagista:,Bruno Mazziotti De Oliveira Alves - 10253440-1
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,2T,9,NR,Hernan Barcos,,Grêmio/RS
03:00,2T,9,NR,Hernan Barcos,,Grêmio/RS
16:00,2T,9,NR,Jose Paolo Guerrero Gonzales,,Corinthians/SP
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Corinthians/SP,11 - Angel Rodrigo Romero Vill ...,14 - Marcelo Nicolas Lodeiro B ...
22:00,2T,Corinthians/SP,16 - Uendel Pereira Goncalves,6 - Fabio Santos Romeu
22:00,2T,Grêmio/RS,11 - Alan Nahuel Ruiz,88 - Giuliano Victor de Paula
30:00,2T,Corinthians/SP,31 - Romario Ricardo da Silva,18 - Luciano da Rocha Neves
33:00,2T,Grêmio/RS,19 - Matheus Bitencourt da Sil ...,26 - Luan Guilherme de Jesus V ...
40:00,2T,Grêmio/RS,33 - Walace Souza Silva,9 - Hernan Barcos
