"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 320SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Goiás / GO X Fluminense / RJData:01/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Pablo Almeida da Costa (ASP-FIFA / MG)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Arbitro Assist Adic 1:Rafael Martins Diniz (CBF-2 / DF)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:33Atraso:2 minInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:3 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:24Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresGoiás / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF100RenanRenan Brito SoaresTP15570312DiegoDiego CavalieriTP1379902MoisesMoises Francisco Dal ...TP2936952BrunoBruno Vieira do Nasc...TP1729963JacksonJackson de SouzaTP2991427JeanJean Raphael Vanderl...TP1731804PedroPedro Henrique Perei ...TP3387779FredFrederico Chaves GuedesTP1489945AmaralWilliam Jose de SouzaTP16993910WagnerWagner Ferreira dos ...TP1541276LimaLucas Pedro Alves de ...TP18754011ConcaDario Leonardo ConcaTP1843957Thiago Men ...Thiago Henrique Mend ...TP35326213ChiquinhoFrancisco Sousa dos ...TP1755038David FrançaDavid Franca Oliveir ...TP15073114EliveltonElivelton Viana dos ...TP3177639Bruno Mine ...Bruno Menezes SoaresTP16344818WalterWalter Henrique da SilvaTP17983210EsquerdinhaRubens Raimundo da Silva TP29853119EdsonEdson Felipe da CruzTP29184311ErikErik Nascimento de LimaTP30279520GuilhermeGuilherme Cruz de MattisTP29153413FelipeFelipe Francisco MacedoRP3032568Rodrigo Ol ...Rodrigo Oliveira de ...RP14722414AlexAlex Alves CardosoRP30074415RafaelRafael Gimenes da SilvaRP30775315RodrigoRodrigo Vasconcelos  ...RP30277422FelipeFelipe Garcia dos Pr...RP17202816FelipeFelipe Saturnino GomesRP34760823Rafael SobisRafael Augusto SobisRP15054917WelintonWelinton Junior Ferr ...RP32101126FernandoFernando Jose da Cun...RP32182018MuriloMurilo Henrique Pere ...RP30481627FabricioFabricio Silva DornellasRP18387419Tiago RealTiago Real do PradoRP17651229DiegoDiego Santos Gama Camilo RP30814920RamonRamon Rodrigo de FreitasRP15282530RobertRobert Kenedy Nunes ...RP31504342HarleiHarlei de Menezes SilvaRP11525938Matheus Ca ...Matheus Thiago de Ca...RP293655T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:33,Atraso:,2 min
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:34,Atraso:,3 min
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:24,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 320SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Goiás / GO X Fluminense / RJData:01/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Pablo Almeida da Costa (ASP-FIFA / MG)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Arbitro Assist Adic 1:Rafael Martins Diniz (CBF-2 / DF)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:33Atraso:2 minInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:3 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:24Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresGoiás / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF100RenanRenan Brito SoaresTP15570312DiegoDiego CavalieriTP1379902MoisesMoises Francisco Dal ...TP2936952BrunoBruno Vieira do Nasc...TP1729963JacksonJackson de SouzaTP2991427JeanJean Raphael Vanderl...TP1731804PedroPedro Henrique Perei ...TP3387779FredFrederico Chaves GuedesTP1489945AmaralWilliam Jose de SouzaTP16993910WagnerWagner Ferreira dos ...TP1541276LimaLucas Pedro Alves de ...TP18754011ConcaDario Leonardo ConcaTP1843957Thiago Men ...Thiago Henrique Mend ...TP35326213ChiquinhoFrancisco Sousa dos ...TP1755038David FrançaDavid Franca Oliveir ...TP15073114EliveltonElivelton Viana dos ...TP3177639Bruno Mine ...Bruno Menezes SoaresTP16344818WalterWalter Henrique da SilvaTP17983210EsquerdinhaRubens Raimundo da Silva TP29853119EdsonEdson Felipe da CruzTP29184311ErikErik Nascimento de LimaTP30279520GuilhermeGuilherme Cruz de MattisTP29153413FelipeFelipe Francisco MacedoRP3032568Rodrigo Ol ...Rodrigo Oliveira de ...RP14722414AlexAlex Alves CardosoRP30074415RafaelRafael Gimenes da SilvaRP30775315RodrigoRodrigo Vasconcelos  ...RP30277422FelipeFelipe Garcia dos Pr...RP17202816FelipeFelipe Saturnino GomesRP34760823Rafael SobisRafael Augusto SobisRP15054917WelintonWelinton Junior Ferr ...RP32101126FernandoFernando Jose da Cun...RP32182018MuriloMurilo Henrique Pere ...RP30481627FabricioFabricio Silva DornellasRP18387419Tiago RealTiago Real do PradoRP17651229DiegoDiego Santos Gama Camilo RP30814920RamonRamon Rodrigo de FreitasRP15282530RobertRobert Kenedy Nunes ...RP31504342HarleiHarlei de Menezes SilvaRP11525938Matheus Ca ...Matheus Thiago de Ca...RP293655T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,32,,
Jogo:,Goiás / GO X Fluminense / RJ,,,,
Data:,01/11/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 320SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Goiás / GO X Fluminense / RJData:01/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Pablo Almeida da Costa (ASP-FIFA / MG)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Arbitro Assist Adic 1:Rafael Martins Diniz (CBF-2 / DF)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:33Atraso:2 minInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:3 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:24Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresGoiás / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF100RenanRenan Brito SoaresTP15570312DiegoDiego CavalieriTP1379902MoisesMoises Francisco Dal ...TP2936952BrunoBruno Vieira do Nasc...TP1729963JacksonJackson de SouzaTP2991427JeanJean Raphael Vanderl...TP1731804PedroPedro Henrique Perei ...TP3387779FredFrederico Chaves GuedesTP1489945AmaralWilliam Jose de SouzaTP16993910WagnerWagner Ferreira dos ...TP1541276LimaLucas Pedro Alves de ...TP18754011ConcaDario Leonardo ConcaTP1843957Thiago Men ...Thiago Henrique Mend ...TP35326213ChiquinhoFrancisco Sousa dos ...TP1755038David FrançaDavid Franca Oliveir ...TP15073114EliveltonElivelton Viana dos ...TP3177639Bruno Mine ...Bruno Menezes SoaresTP16344818WalterWalter Henrique da SilvaTP17983210EsquerdinhaRubens Raimundo da Silva TP29853119EdsonEdson Felipe da CruzTP29184311ErikErik Nascimento de LimaTP30279520GuilhermeGuilherme Cruz de MattisTP29153413FelipeFelipe Francisco MacedoRP3032568Rodrigo Ol ...Rodrigo Oliveira de ...RP14722414AlexAlex Alves CardosoRP30074415RafaelRafael Gimenes da SilvaRP30775315RodrigoRodrigo Vasconcelos  ...RP30277422FelipeFelipe Garcia dos Pr...RP17202816FelipeFelipe Saturnino GomesRP34760823Rafael SobisRafael Augusto SobisRP15054917WelintonWelinton Junior Ferr ...RP32101126FernandoFernando Jose da Cun...RP32182018MuriloMurilo Henrique Pere ...RP30481627FabricioFabricio Silva DornellasRP18387419Tiago RealTiago Real do PradoRP17651229DiegoDiego Santos Gama Camilo RP30814920RamonRamon Rodrigo de FreitasRP15282530RobertRobert Kenedy Nunes ...RP31504342HarleiHarlei de Menezes SilvaRP11525938Matheus Ca ...Matheus Thiago de Ca...RP293655T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Guilherme Dias Camilo (ASP-FIFA / MG)
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG)
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO)
Arbitro Assist Adic 1:,Rafael Martins Diniz (CBF-2 / DF)
Arbitro Assist Adic 2:,Alisson Sidnei Furtado (CBF-2 / TO)
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 320SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Goiás / GO X Fluminense / RJData:01/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Pablo Almeida da Costa (ASP-FIFA / MG)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Arbitro Assist Adic 1:Rafael Martins Diniz (CBF-2 / DF)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:33Atraso:2 minInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:3 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:24Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresGoiás / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF100RenanRenan Brito SoaresTP15570312DiegoDiego CavalieriTP1379902MoisesMoises Francisco Dal ...TP2936952BrunoBruno Vieira do Nasc...TP1729963JacksonJackson de SouzaTP2991427JeanJean Raphael Vanderl...TP1731804PedroPedro Henrique Perei ...TP3387779FredFrederico Chaves GuedesTP1489945AmaralWilliam Jose de SouzaTP16993910WagnerWagner Ferreira dos ...TP1541276LimaLucas Pedro Alves de ...TP18754011ConcaDario Leonardo ConcaTP1843957Thiago Men ...Thiago Henrique Mend ...TP35326213ChiquinhoFrancisco Sousa dos ...TP1755038David FrançaDavid Franca Oliveir ...TP15073114EliveltonElivelton Viana dos ...TP3177639Bruno Mine ...Bruno Menezes SoaresTP16344818WalterWalter Henrique da SilvaTP17983210EsquerdinhaRubens Raimundo da Silva TP29853119EdsonEdson Felipe da CruzTP29184311ErikErik Nascimento de LimaTP30279520GuilhermeGuilherme Cruz de MattisTP29153413FelipeFelipe Francisco MacedoRP3032568Rodrigo Ol ...Rodrigo Oliveira de ...RP14722414AlexAlex Alves CardosoRP30074415RafaelRafael Gimenes da SilvaRP30775315RodrigoRodrigo Vasconcelos  ...RP30277422FelipeFelipe Garcia dos Pr...RP17202816FelipeFelipe Saturnino GomesRP34760823Rafael SobisRafael Augusto SobisRP15054917WelintonWelinton Junior Ferr ...RP32101126FernandoFernando Jose da Cun...RP32182018MuriloMurilo Henrique Pere ...RP30481627FabricioFabricio Silva DornellasRP18387419Tiago RealTiago Real do PradoRP17651229DiegoDiego Santos Gama Camilo RP30814920RamonRamon Rodrigo de FreitasRP15282530RobertRobert Kenedy Nunes ...RP31504342HarleiHarlei de Menezes SilvaRP11525938Matheus Ca ...Matheus Thiago de Ca...RP293655T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
100,Renan,Renan Brito Soares,T,P,155703,12,Diego,Diego Cavalieri,T,P,137990
2,Moises,Moises Francisco Dal ...,T,P,293695,2,Bruno,Bruno Vieira do Nasc...,T,P,172996
3,Jackson,Jackson de Souza,T,P,299142,7,Jean,Jean Raphael Vanderl...,T,P,173180
4,Pedro,Pedro Henrique Perei ...,T,P,338777,9,Fred,Frederico Chaves Guedes,T,P,148994
5,Amaral,William Jose de Souza,T,P,169939,10,Wagner,Wagner Ferreira dos ...,T,P,154127
6,Lima,Lucas Pedro Alves de ...,T,P,187540,11,Conca,Dario Leonardo Conca,T,P,184395
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,13,Chiquinho,Francisco Sousa dos ...,T,P,175503
8,David França,David Franca Oliveir ...,T,P,150731,14,Elivelton,Elivelton Viana dos ...,T,P,317763
9,Bruno Mine ...,Bruno Menezes Soares,T,P,163448,18,Walter,Walter Henrique da Silva,T,P,179832
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,19,Edson,Edson Felipe da Cruz,T,P,291843
11,Erik,Erik Nascimento de Lima,T,P,302795,20,Guilherme,Guilherme Cruz de Mattis,T,P,291534
13,Felipe,Felipe Francisco Macedo,R,P,303256,8,Rodrigo Ol ...,Rodrigo Oliveira de ...,R,P,147224
14,Alex,Alex Alves Cardoso,R,P,300744,15,Rafael,Rafael Gimenes da Silva,R,P,307753
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,22,Felipe,Felipe Garcia dos Pr...,R,P,172028
16,Felipe,Felipe Saturnino Gomes,R,P,347608,23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549
17,Welinton,Welinton Junior Ferr ...,R,P,321011,26,Fernando,Fernando Jose da Cun...,R,P,321820
18,Murilo,Murilo Henrique Pere ...,R,P,304816,27,Fabricio,Fabricio Silva Dornellas,R,P,183874
19,Tiago Real,Tiago Real do Prado,R,P,176512,29,Diego,Diego Santos Gama Camil,R,P,308149
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,30,Robert,Robert Kenedy Nunes ...,R,P,315043
42,Harlei,Harlei de Menezes Silva,R,P,115259,38,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 320SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:32Jogo:Goiás / GO X Fluminense / RJData:01/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Guilherme Dias Camilo (ASP-FIFA / MG)Arbitro Assistente 2:Pablo Almeida da Costa (ASP-FIFA / MG)Quarto Arbitro:Breno Veira Souza (CBF-2 / GO)Arbitro Assist Adic 1:Rafael Martins Diniz (CBF-2 / DF)Arbitro Assist Adic 2:Alisson Sidnei Furtado (CBF-2 / TO)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:33Atraso:2 minInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:34Atraso:3 minTérmino do 1o Tempo:20:16Acréscimo:1 minTérmino do 2o Tempo:21:24Acréscimo:5 minResultado do 1o Tempo: 0 X 1Resultado Final: 0 X 2Relação de JogadoresGoiás / GOFluminense / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF100RenanRenan Brito SoaresTP15570312DiegoDiego CavalieriTP1379902MoisesMoises Francisco Dal ...TP2936952BrunoBruno Vieira do Nasc...TP1729963JacksonJackson de SouzaTP2991427JeanJean Raphael Vanderl...TP1731804PedroPedro Henrique Perei ...TP3387779FredFrederico Chaves GuedesTP1489945AmaralWilliam Jose de SouzaTP16993910WagnerWagner Ferreira dos ...TP1541276LimaLucas Pedro Alves de ...TP18754011ConcaDario Leonardo ConcaTP1843957Thiago Men ...Thiago Henrique Mend ...TP35326213ChiquinhoFrancisco Sousa dos ...TP1755038David FrançaDavid Franca Oliveir ...TP15073114EliveltonElivelton Viana dos ...TP3177639Bruno Mine ...Bruno Menezes SoaresTP16344818WalterWalter Henrique da SilvaTP17983210EsquerdinhaRubens Raimundo da Silva TP29853119EdsonEdson Felipe da CruzTP29184311ErikErik Nascimento de LimaTP30279520GuilhermeGuilherme Cruz de MattisTP29153413FelipeFelipe Francisco MacedoRP3032568Rodrigo Ol ...Rodrigo Oliveira de ...RP14722414AlexAlex Alves CardosoRP30074415RafaelRafael Gimenes da SilvaRP30775315RodrigoRodrigo Vasconcelos  ...RP30277422FelipeFelipe Garcia dos Pr...RP17202816FelipeFelipe Saturnino GomesRP34760823Rafael SobisRafael Augusto SobisRP15054917WelintonWelinton Junior Ferr ...RP32101126FernandoFernando Jose da Cun...RP32182018MuriloMurilo Henrique Pere ...RP30481627FabricioFabricio Silva DornellasRP18387419Tiago RealTiago Real do PradoRP17651229DiegoDiego Santos Gama Camilo RP30814920RamonRamon Rodrigo de FreitasRP15282530RobertRobert Kenedy Nunes ...RP31504342HarleiHarlei de Menezes SilvaRP11525938Matheus Ca ...Matheus Thiago de Ca...RP293655T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,32,,,,,,,,
Jogo:,Goiás / GO X Fluminense / RJ,,,,,,,,,,
Data:,01/11/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Guilherme Dias Camilo (ASP-FIFA / MG),,,,,,,,,,
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG),,,,,,,,,,
Quarto Arbitro:,Breno Veira Souza (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Rafael Martins Diniz (CBF-2 / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Alisson Sidnei Furtado (CBF-2 / TO),,,,,,,,,,
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:33,Atraso:,2 min,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:34,Atraso:,3 min,,,,
Término do 1o Tempo:,20:16,Acréscimo:,1 min,Término do 2o Tempo:,21:24,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 1,Resultado Final: 0 X 2,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Fluminense / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
100,Renan,Renan Brito Soares,T,P,155703,12,Diego,Diego Cavalieri,T,P,137990
2,Moises,Moises Francisco Dal ...,T,P,293695,2,Bruno,Bruno Vieira do Nasc...,T,P,172996
3,Jackson,Jackson de Souza,T,P,299142,7,Jean,Jean Raphael Vanderl...,T,P,173180
4,Pedro,Pedro Henrique Perei ...,T,P,338777,9,Fred,Frederico Chaves Guedes,T,P,148994
5,Amaral,William Jose de Souza,T,P,169939,10,Wagner,Wagner Ferreira dos ...,T,P,154127
6,Lima,Lucas Pedro Alves de ...,T,P,187540,11,Conca,Dario Leonardo Conca,T,P,184395
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,13,Chiquinho,Francisco Sousa dos ...,T,P,175503
8,David França,David Franca Oliveir ...,T,P,150731,14,Elivelton,Elivelton Viana dos ...,T,P,317763
9,Bruno Mine ...,Bruno Menezes Soares,T,P,163448,18,Walter,Walter Henrique da Silva,T,P,179832
10,Esquerdinha,Rubens Raimundo da Silv,T,P,298531,19,Edson,Edson Felipe da Cruz,T,P,291843
11,Erik,Erik Nascimento de Lima,T,P,302795,20,Guilherme,Guilherme Cruz de Mattis,T,P,291534
13,Felipe,Felipe Francisco Macedo,R,P,303256,8,Rodrigo Ol ...,Rodrigo Oliveira de ...,R,P,147224
14,Alex,Alex Alves Cardoso,R,P,300744,15,Rafael,Rafael Gimenes da Silva,R,P,307753
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,22,Felipe,Felipe Garcia dos Pr...,R,P,172028
16,Felipe,Felipe Saturnino Gomes,R,P,347608,23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549
17,Welinton,Welinton Junior Ferr ...,R,P,321011,26,Fernando,Fernando Jose da Cun...,R,P,321820
18,Murilo,Murilo Henrique Pere ...,R,P,304816,27,Fabricio,Fabricio Silva Dornellas,R,P,183874
19,Tiago Real,Tiago Real do Prado,R,P,176512,29,Diego,Diego Santos Gama Camil,R,P,308149
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,30,Robert,Robert Kenedy Nunes ...,R,P,315043
42,Harlei,Harlei de Menezes Silva,R,P,115259,38,Matheus Ca ...,Matheus Thiago de Ca...,R,P,293655
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Fluminense / RJ
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1240707- SSP/MTGecnico:,,Cristovão Borges Dos Santos - 1051758661 - RS
Auxiliar Tecnico:,Gilberto Carlos Da Fonseca - 5.151951-SSP/MG,Auxiliar Tecnico:,Cassiano De Jesus Costa Santos  - 083829366 IFPRJ
Medico:,Bruno Rafael Silva Favaron - 15.731,Medico:,Ricardo Reiniger Olivero - 52-81745-7
Preparador Fisico:,Robson Luiz Martins Gomes - 9613 G.PR,Preparador Fisico:,Rodrigo Poletto - 004125 - G/RS
Massagista:,Marcos Vinicius Souza Duarte - 4550132-SSP/GO,Massagista:,Pedro Carlos Antunes - 063480966 IFPRJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
44:00,2T,11,NR,Dario Leonardo Conca,,Fluminense/RJ
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Fluminense/RJ,23 - Rafael Augusto Sobis,18 - Walter Henrique da Silva
14:00,2T,Goiás/GO,18 - Murilo Henrique Pereira R ...,9 - Bruno Menezes Soares
20:00,2T,Goiás/GO,16 - Felipe Saturnino Gomes,2 - Moises Francisco Dallazen ...
26:00,2T,Goiás/GO,19 - Tiago Real do Prado,8 - David Franca Oliveira E S ...
29:00,2T,Fluminense/RJ,8 - Rodrigo Oliveira de Bitte ...,7 - Jean Raphael Vanderlei Mo ...
40:00,2T,Fluminense/RJ,30 - Robert Kenedy Nunes do Na ...,9 - Frederico Chaves Guedes
