"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 191SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:20Jogo:Botafogo / RJ X São Paulo / SPData:10/09/2014Horário:22:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Arilson Bispo da Anunciacao (ESP-2 / BA)Arbitro Assist Adic 2:Manoel Nunes Lopo Garrido (CBF-1 / BA)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:03Atraso:Não HouveTérmino do 1o Tempo:22:48Acréscimo:3 minTérmino do 2o Tempo:23:51Acréscimo:3 minResultado do 1o Tempo: 2 X 3Resultado Final: 2 X 4Relação de JogadoresBotafogo / RJSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF42AndryeAndrey da Silva VenturaTP3077971RogerioRogerio CeniTP1076394BolivarFabian GuedesTP1389082ToloiRafael ToloiTP1848016Junior CesarJunior Cesar Eduardo ...TP1413415SouzaJosef de Souza DiasTP1780969JuanJuan Carlos FerreyraTP4597027Michel Bas ...Michel Fernandes BastosTP15533011Pablo DanielPablo Daniel Zeballo ...TP4604768KakáRicardo Izecson dos ...TP14518313Andre BahiaAndre Luiz Bahia San ...TP15064210Paulo Henr ...Paulo Henrique Chaga...TP18436415GabrielGabriel Girotto FrancoTP32083911Alexandre  ...Alexandre Rodrigues ...TP17758817WallysonWallyson Ricardo Mac ...TP17419414Alan KardecAlan Kardec de Souza...TP17809526Julio CesarJulio Cesar Coelho d ...TP15560515DenilsonDenilson Pereira NevesTP16583137Rodrigo So ...Rodrigo Ribeiro SoutoTP14647521EdsonEdson Jose da SilvaTP16694338AirtonAirton Ribeiro SantosTP18687026AuroAuro Alvaro da Cruz ...TP32156112HeltonHelton Brant Aleixo  ...RP3031874Antonio Ca ...Antonio Carlos dos S...RP16194018Yuri MamuteYuri Souza AlmeidaRP34917112DenisDenis Cesar de MatosRP17229220JoaoJoao Gabriel dos San ...RP32343916ReinaldoReinaldo Manoel da SilvaRP33231825MatheusMatheus Menezes JacomoRP32959117OsvaldoOsvaldo Lourenco FilhoRP17741132SidneySidney de Freitas PagesRP31636418MaiconMaicon Thiago Pereir...RP16660334GeirtonGeirton Marques AiresRP31062725HudsonHudson Rodrigues dos...RP17672940MauricioMauricio Andreazzi P ...RP31647027Luis Ricar ...Luis Ricardo Silva U...RP15820434LucasLucas Cavalcante Sil...RP35184935GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:01,Atraso:,Não Houve
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:01,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:03,Atraso:,Não Houve
Término do 1o Tempo:,22:48,Acréscimo:,3 min,Término do 2o Tempo:,23:51,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 3,Resultado Final: 2 X 4,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 191SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:20Jogo:Botafogo / RJ X São Paulo / SPData:10/09/2014Horário:22:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Arilson Bispo da Anunciacao (ESP-2 / BA)Arbitro Assist Adic 2:Manoel Nunes Lopo Garrido (CBF-1 / BA)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:03Atraso:Não HouveTérmino do 1o Tempo:22:48Acréscimo:3 minTérmino do 2o Tempo:23:51Acréscimo:3 minResultado do 1o Tempo: 2 X 3Resultado Final: 2 X 4Relação de JogadoresBotafogo / RJSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF42AndryeAndrey da Silva VenturaTP3077971RogerioRogerio CeniTP1076394BolivarFabian GuedesTP1389082ToloiRafael ToloiTP1848016Junior CesarJunior Cesar Eduardo ...TP1413415SouzaJosef de Souza DiasTP1780969JuanJuan Carlos FerreyraTP4597027Michel Bas ...Michel Fernandes BastosTP15533011Pablo DanielPablo Daniel Zeballo ...TP4604768KakáRicardo Izecson dos ...TP14518313Andre BahiaAndre Luiz Bahia San ...TP15064210Paulo Henr ...Paulo Henrique Chaga...TP18436415GabrielGabriel Girotto FrancoTP32083911Alexandre  ...Alexandre Rodrigues ...TP17758817WallysonWallyson Ricardo Mac ...TP17419414Alan KardecAlan Kardec de Souza...TP17809526Julio CesarJulio Cesar Coelho d ...TP15560515DenilsonDenilson Pereira NevesTP16583137Rodrigo So ...Rodrigo Ribeiro SoutoTP14647521EdsonEdson Jose da SilvaTP16694338AirtonAirton Ribeiro SantosTP18687026AuroAuro Alvaro da Cruz ...TP32156112HeltonHelton Brant Aleixo  ...RP3031874Antonio Ca ...Antonio Carlos dos S...RP16194018Yuri MamuteYuri Souza AlmeidaRP34917112DenisDenis Cesar de MatosRP17229220JoaoJoao Gabriel dos San ...RP32343916ReinaldoReinaldo Manoel da SilvaRP33231825MatheusMatheus Menezes JacomoRP32959117OsvaldoOsvaldo Lourenco FilhoRP17741132SidneySidney de Freitas PagesRP31636418MaiconMaicon Thiago Pereir...RP16660334GeirtonGeirton Marques AiresRP31062725HudsonHudson Rodrigues dos...RP17672940MauricioMauricio Andreazzi P ...RP31647027Luis Ricar ...Luis Ricardo Silva U...RP15820434LucasLucas Cavalcante Sil...RP35184935GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,20,,
Jogo:,Botafogo / RJ X São Paulo / SP,,,,
Data:,10/09/2014,Horário:,22:00,Estádio:,Estádio Nacional / Brasília
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 191SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:20Jogo:Botafogo / RJ X São Paulo / SPData:10/09/2014Horário:22:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Arilson Bispo da Anunciacao (ESP-2 / BA)Arbitro Assist Adic 2:Manoel Nunes Lopo Garrido (CBF-1 / BA)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:03Atraso:Não HouveTérmino do 1o Tempo:22:48Acréscimo:3 minTérmino do 2o Tempo:23:51Acréscimo:3 minResultado do 1o Tempo: 2 X 3Resultado Final: 2 X 4Relação de JogadoresBotafogo / RJSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF42AndryeAndrey da Silva VenturaTP3077971RogerioRogerio CeniTP1076394BolivarFabian GuedesTP1389082ToloiRafael ToloiTP1848016Junior CesarJunior Cesar Eduardo ...TP1413415SouzaJosef de Souza DiasTP1780969JuanJuan Carlos FerreyraTP4597027Michel Bas ...Michel Fernandes BastosTP15533011Pablo DanielPablo Daniel Zeballo ...TP4604768KakáRicardo Izecson dos ...TP14518313Andre BahiaAndre Luiz Bahia San ...TP15064210Paulo Henr ...Paulo Henrique Chaga...TP18436415GabrielGabriel Girotto FrancoTP32083911Alexandre  ...Alexandre Rodrigues ...TP17758817WallysonWallyson Ricardo Mac ...TP17419414Alan KardecAlan Kardec de Souza...TP17809526Julio CesarJulio Cesar Coelho d ...TP15560515DenilsonDenilson Pereira NevesTP16583137Rodrigo So ...Rodrigo Ribeiro SoutoTP14647521EdsonEdson Jose da SilvaTP16694338AirtonAirton Ribeiro SantosTP18687026AuroAuro Alvaro da Cruz ...TP32156112HeltonHelton Brant Aleixo  ...RP3031874Antonio Ca ...Antonio Carlos dos S...RP16194018Yuri MamuteYuri Souza AlmeidaRP34917112DenisDenis Cesar de MatosRP17229220JoaoJoao Gabriel dos San ...RP32343916ReinaldoReinaldo Manoel da SilvaRP33231825MatheusMatheus Menezes JacomoRP32959117OsvaldoOsvaldo Lourenco FilhoRP17741132SidneySidney de Freitas PagesRP31636418MaiconMaicon Thiago Pereir...RP16660334GeirtonGeirton Marques AiresRP31062725HudsonHudson Rodrigues dos...RP17672940MauricioMauricio Andreazzi P ...RP31647027Luis Ricar ...Luis Ricardo Silva U...RP15820434LucasLucas Cavalcante Sil...RP35184935GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA)
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA)
Quarto Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assist Adic 1:,Arilson Bispo da Anunciacao (ESP-2 / BA)
Arbitro Assist Adic 2:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 191SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:20Jogo:Botafogo / RJ X São Paulo / SPData:10/09/2014Horário:22:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Arilson Bispo da Anunciacao (ESP-2 / BA)Arbitro Assist Adic 2:Manoel Nunes Lopo Garrido (CBF-1 / BA)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:03Atraso:Não HouveTérmino do 1o Tempo:22:48Acréscimo:3 minTérmino do 2o Tempo:23:51Acréscimo:3 minResultado do 1o Tempo: 2 X 3Resultado Final: 2 X 4Relação de JogadoresBotafogo / RJSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF42AndryeAndrey da Silva VenturaTP3077971RogerioRogerio CeniTP1076394BolivarFabian GuedesTP1389082ToloiRafael ToloiTP1848016Junior CesarJunior Cesar Eduardo ...TP1413415SouzaJosef de Souza DiasTP1780969JuanJuan Carlos FerreyraTP4597027Michel Bas ...Michel Fernandes BastosTP15533011Pablo DanielPablo Daniel Zeballo ...TP4604768KakáRicardo Izecson dos ...TP14518313Andre BahiaAndre Luiz Bahia San ...TP15064210Paulo Henr ...Paulo Henrique Chaga...TP18436415GabrielGabriel Girotto FrancoTP32083911Alexandre  ...Alexandre Rodrigues ...TP17758817WallysonWallyson Ricardo Mac ...TP17419414Alan KardecAlan Kardec de Souza...TP17809526Julio CesarJulio Cesar Coelho d ...TP15560515DenilsonDenilson Pereira NevesTP16583137Rodrigo So ...Rodrigo Ribeiro SoutoTP14647521EdsonEdson Jose da SilvaTP16694338AirtonAirton Ribeiro SantosTP18687026AuroAuro Alvaro da Cruz ...TP32156112HeltonHelton Brant Aleixo  ...RP3031874Antonio Ca ...Antonio Carlos dos S...RP16194018Yuri MamuteYuri Souza AlmeidaRP34917112DenisDenis Cesar de MatosRP17229220JoaoJoao Gabriel dos San ...RP32343916ReinaldoReinaldo Manoel da SilvaRP33231825MatheusMatheus Menezes JacomoRP32959117OsvaldoOsvaldo Lourenco FilhoRP17741132SidneySidney de Freitas PagesRP31636418MaiconMaicon Thiago Pereir...RP16660334GeirtonGeirton Marques AiresRP31062725HudsonHudson Rodrigues dos...RP17672940MauricioMauricio Andreazzi P ...RP31647027Luis Ricar ...Luis Ricardo Silva U...RP15820434LucasLucas Cavalcante Sil...RP35184935GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
42,Andrye,Andrey da Silva Ventura,T,P,307797,1,Rogerio,Rogerio Ceni,T,P,107639
4,Bolivar,Fabian Guedes,T,P,138908,2,Toloi,Rafael Toloi,T,P,184801
6,Junior Cesar,Junior Cesar Eduardo ...,T,P,141341,5,Souza,Josef de Souza Dias,T,P,178096
9,Juan,Juan Carlos Ferreyra,T,P,459702,7,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
11,Pablo Daniel,Pablo Daniel Zeballo ...,T,P,460476,8,Kaká,Ricardo Izecson dos ...,T,P,145183
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,10,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
15,Gabriel,Gabriel Girotto Franco,T,P,320839,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
17,Wallyson,Wallyson Ricardo Mac ...,T,P,174194,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,15,Denilson,Denilson Pereira Neves,T,P,165831
37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475,21,Edson,Edson Jose da Silva,T,P,166943
38,Airton,Airton Ribeiro Santos,T,P,186870,26,Auro,Auro Alvaro da Cruz ...,T,P,321561
12,Helton,Helton Brant Aleixo  ...,R,P,303187,4,Antonio Ca ...,Antonio Carlos dos S...,R,P,161940
18,Yuri Mamute,Yuri Souza Almeida,R,P,349171,12,Denis,Denis Cesar de Matos,R,P,172292
20,Joao,Joao Gabriel dos San ...,R,P,323439,16,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
25,Matheus,Matheus Menezes Jacomo,R,P,329591,17,Osvaldo,Osvaldo Lourenco Filho,R,P,177411
32,Sidney,Sidney de Freitas Pages,R,P,316364,18,Maicon,Maicon Thiago Pereir...,R,P,166603
34,Geirton,Geirton Marques Aires,R,P,310627,25,Hudson,Hudson Rodrigues dos...,R,P,176729
40,Mauricio,Mauricio Andreazzi P ...,R,P,316470,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
"",,,,,,34,Lucas,Lucas Cavalcante Sil...,R,P,351849
"",,,,,,35,Gabriel,Gabriel Boschilia,R,P,373841
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 191SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:20Jogo:Botafogo / RJ X São Paulo / SPData:10/09/2014Horário:22:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Alessandro A Rocha de Matos (FIFA / BA)Arbitro Assistente 2:Elicarlos Franco de Oliveira (CBF-1 / BA)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Arilson Bispo da Anunciacao (ESP-2 / BA)Arbitro Assist Adic 2:Manoel Nunes Lopo Garrido (CBF-1 / BA)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:03Atraso:Não HouveTérmino do 1o Tempo:22:48Acréscimo:3 minTérmino do 2o Tempo:23:51Acréscimo:3 minResultado do 1o Tempo: 2 X 3Resultado Final: 2 X 4Relação de JogadoresBotafogo / RJSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF42AndryeAndrey da Silva VenturaTP3077971RogerioRogerio CeniTP1076394BolivarFabian GuedesTP1389082ToloiRafael ToloiTP1848016Junior CesarJunior Cesar Eduardo ...TP1413415SouzaJosef de Souza DiasTP1780969JuanJuan Carlos FerreyraTP4597027Michel Bas ...Michel Fernandes BastosTP15533011Pablo DanielPablo Daniel Zeballo ...TP4604768KakáRicardo Izecson dos ...TP14518313Andre BahiaAndre Luiz Bahia San ...TP15064210Paulo Henr ...Paulo Henrique Chaga...TP18436415GabrielGabriel Girotto FrancoTP32083911Alexandre  ...Alexandre Rodrigues ...TP17758817WallysonWallyson Ricardo Mac ...TP17419414Alan KardecAlan Kardec de Souza...TP17809526Julio CesarJulio Cesar Coelho d ...TP15560515DenilsonDenilson Pereira NevesTP16583137Rodrigo So ...Rodrigo Ribeiro SoutoTP14647521EdsonEdson Jose da SilvaTP16694338AirtonAirton Ribeiro SantosTP18687026AuroAuro Alvaro da Cruz ...TP32156112HeltonHelton Brant Aleixo  ...RP3031874Antonio Ca ...Antonio Carlos dos S...RP16194018Yuri MamuteYuri Souza AlmeidaRP34917112DenisDenis Cesar de MatosRP17229220JoaoJoao Gabriel dos San ...RP32343916ReinaldoReinaldo Manoel da SilvaRP33231825MatheusMatheus Menezes JacomoRP32959117OsvaldoOsvaldo Lourenco FilhoRP17741132SidneySidney de Freitas PagesRP31636418MaiconMaicon Thiago Pereir...RP16660334GeirtonGeirton Marques AiresRP31062725HudsonHudson Rodrigues dos...RP17672940MauricioMauricio Andreazzi P ...RP31647027Luis Ricar ...Luis Ricardo Silva U...RP15820434LucasLucas Cavalcante Sil...RP35184935GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,20,,,,,,,,
Jogo:,Botafogo / RJ X São Paulo / SP,,,,,,,,,,
Data:,10/09/2014,Horário:,22:00,Estádio:,Estádio Nacional / Brasília,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),,,,,,,,,,
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assist Adic 1:,Arilson Bispo da Anunciacao (ESP-2 / BA),,,,,,,,,,
Arbitro Assist Adic 2:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:01,Atraso:,Não Houve,,,,
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:48,Acréscimo:,3 min,Término do 2o Tempo:,23:51,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 3,Resultado Final: 2 X 4,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
42,Andrye,Andrey da Silva Ventura,T,P,307797,1,Rogerio,Rogerio Ceni,T,P,107639
4,Bolivar,Fabian Guedes,T,P,138908,2,Toloi,Rafael Toloi,T,P,184801
6,Junior Cesar,Junior Cesar Eduardo ...,T,P,141341,5,Souza,Josef de Souza Dias,T,P,178096
9,Juan,Juan Carlos Ferreyra,T,P,459702,7,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
11,Pablo Daniel,Pablo Daniel Zeballo ...,T,P,460476,8,Kaká,Ricardo Izecson dos ...,T,P,145183
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,10,Paulo Henr ...,Paulo Henrique Chaga...,T,P,184364
15,Gabriel,Gabriel Girotto Franco,T,P,320839,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
17,Wallyson,Wallyson Ricardo Mac ...,T,P,174194,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
26,Julio Cesar,Julio Cesar Coelho d ...,T,P,155605,15,Denilson,Denilson Pereira Neves,T,P,165831
37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475,21,Edson,Edson Jose da Silva,T,P,166943
38,Airton,Airton Ribeiro Santos,T,P,186870,26,Auro,Auro Alvaro da Cruz ...,T,P,321561
12,Helton,Helton Brant Aleixo  ...,R,P,303187,4,Antonio Ca ...,Antonio Carlos dos S...,R,P,161940
18,Yuri Mamute,Yuri Souza Almeida,R,P,349171,12,Denis,Denis Cesar de Matos,R,P,172292
20,Joao,Joao Gabriel dos San ...,R,P,323439,16,Reinaldo,Reinaldo Manoel da Silva,R,P,332318
25,Matheus,Matheus Menezes Jacomo,R,P,329591,17,Osvaldo,Osvaldo Lourenco Filho,R,P,177411
32,Sidney,Sidney de Freitas Pages,R,P,316364,18,Maicon,Maicon Thiago Pereir...,R,P,166603
34,Geirton,Geirton Marques Aires,R,P,310627,25,Hudson,Hudson Rodrigues dos...,R,P,176729
40,Mauricio,Mauricio Andreazzi P ...,R,P,316470,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
"",,,,,,34,Lucas,Lucas Cavalcante Sil...,R,P,351849
"",,,,,,35,Gabriel,Gabriel Boschilia,R,P,373841
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,São Paulo / SP
Tecnico:,Vagner Carmo Mancini - 1655488-5,Tecnico:,Muricy Ramalho  - 4422688-3
Auxiliar Tecnico:,Regis Angeli - 1073792-7,Auxiliar Tecnico:,Mario Felipe Perez - 5654371-2
Medico:,Gustavo Abuquerque Dutra - 5281425-3,Medico:,Auro De Freitas Rayel - 44694 SP
Preparador Fisico:,Moraci Vasconcelos Santanna - 446942-7,Preparador Fisico:,José Mário Campeiz - 005279
Massagista:,Fabio Cesar De Souza Azevedo - 09147290-2,Massagista:,Ailton Rodrigues - 18085787-3
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
07:00,1T,14,NR,Alan Kardec de Souza Pereira Junior,,São Paulo/SP
19:00,1T,11,NR,Pablo Daniel Zeballos Ocampos,,Botafogo/RJ
22:00,1T,13,NR,Andre Luiz Bahia Santos Viana,,Botafogo/RJ
36:00,1T,5,NR,Josef de Souza Dias,,São Paulo/SP
41:00,1T,5,NR,Josef de Souza Dias,,São Paulo/SP
35:00,2T,11,NR,Alexandre Rodrigues da Silva,,São Paulo/SP
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
14:00,2T,Botafogo/RJ,,32 - Sidney de Freitas Pages,6 - Junior Cesar Eduardo Mach ...
14:00,2T,Botafogo/RJ,,18 - Yuri Souza Almeida,9 - Juan Carlos Ferreyra
22:00,2T,São Paulo/SP,,17 - Osvaldo Lourenco Filho,8 - Ricardo Izecson dos Santo ...
30:00,2T,Botafogo/RJ,,34 - Geirton Marques Aires,11 - Pablo Daniel Zeballos Oca ...
36:00,2T,São Paulo/SP,,18 - Maicon Thiago Pereira de  ...,5 - Josef de Souza Dias
39:00,2T,São Paulo/SP,,25 - Hudson Rodrigues dos Sant ...,15 - Denilson Pereira Neves
