"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 259SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Criciuma / SC X Atlético / MGData:04/10/2014Horário:18:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Ednilson Corona (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado Final: 3 X 1Relação de JogadoresCriciuma / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351VictorVictor Leandro BagyTP1566592EduardoCarlos Eduardo Santo ...TP1700772Marcos RochaMarcos Luis Rocha AquinoTP1763903JoilsonJoilson de Jesus CardosoTP3267276EdcarlosEdcarlos Conceicao S...TP1624674RonaldoRonaldo Luiz AlvesTP1749417JoJoao Alves de Assis ...TP1625045RafaelRafael Pereira dos S ...TP1705638Leandro Do ...Leandro Donizete Gon...TP1639396GiovanniGiovanni Palmieri do ...TP17587813Carlos Alb ...Carlos Alberto Carva...TP3538247Joao VitorJoao Vitor Lima GomesTP16401923DatoloJesus Alberto DatoloTP4022088RogerRoger Roberto dos SantosTP17293327LuanLuan Madson Gedeao d...TP2985959SouzaRodrigo de Souza CardosoTP13673028JosueJosue Anunciado de O...TP13121210Cleber San ...Cleber Santana LoureiroTP14065335JemersonJemerson de Jesus Na...TP33531211LuccaLucca Borges de BritoTP29259294DouglasDouglas dos Santos J...TP39547112GalattoRodrigo Jose GalattoRP1537845Lucas PierreLucas Pierre Santos ...RP15603413GualbertoGualberto Luiz da Si ...RP18489420AlexAlex da SilvaRP34593314Luis FelipeLuis Felipe Dias do  ...RP29478531RaphaelRaphael Guimaraes de...RP31510115RafinhaRafael Eduardo CostaRP29146840UilsonUilson Pedruzzi de O...RP31943016CortêsBruno Cortes BarbosaRP18054643TiagoTiago PagnussatRP18826017RicardinhoRicardo de Souza SilvaRP15934190AndreAndre Felipe Ribeiro...RP29294218BrunoBruno Henrique LopesRP31010195EduardoEduardo Henrique da ...RP34533319MauroMauro Job Pontes JuniorRP18894120Paulo BaierPaulo Cesar BaierRP12263121GustavoGustavo Henrique da  ...RP453172T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:21,Acréscimo:,3 min
Resultado do 1o Tempo: 2 X 1,Resultado Final: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 259SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Criciuma / SC X Atlético / MGData:04/10/2014Horário:18:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Ednilson Corona (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado Final: 3 X 1Relação de JogadoresCriciuma / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351VictorVictor Leandro BagyTP1566592EduardoCarlos Eduardo Santo ...TP1700772Marcos RochaMarcos Luis Rocha AquinoTP1763903JoilsonJoilson de Jesus CardosoTP3267276EdcarlosEdcarlos Conceicao S...TP1624674RonaldoRonaldo Luiz AlvesTP1749417JoJoao Alves de Assis ...TP1625045RafaelRafael Pereira dos S ...TP1705638Leandro Do ...Leandro Donizete Gon...TP1639396GiovanniGiovanni Palmieri do ...TP17587813Carlos Alb ...Carlos Alberto Carva...TP3538247Joao VitorJoao Vitor Lima GomesTP16401923DatoloJesus Alberto DatoloTP4022088RogerRoger Roberto dos SantosTP17293327LuanLuan Madson Gedeao d...TP2985959SouzaRodrigo de Souza CardosoTP13673028JosueJosue Anunciado de O...TP13121210Cleber San ...Cleber Santana LoureiroTP14065335JemersonJemerson de Jesus Na...TP33531211LuccaLucca Borges de BritoTP29259294DouglasDouglas dos Santos J...TP39547112GalattoRodrigo Jose GalattoRP1537845Lucas PierreLucas Pierre Santos ...RP15603413GualbertoGualberto Luiz da Si ...RP18489420AlexAlex da SilvaRP34593314Luis FelipeLuis Felipe Dias do  ...RP29478531RaphaelRaphael Guimaraes de...RP31510115RafinhaRafael Eduardo CostaRP29146840UilsonUilson Pedruzzi de O...RP31943016CortêsBruno Cortes BarbosaRP18054643TiagoTiago PagnussatRP18826017RicardinhoRicardo de Souza SilvaRP15934190AndreAndre Felipe Ribeiro...RP29294218BrunoBruno Henrique LopesRP31010195EduardoEduardo Henrique da ...RP34533319MauroMauro Job Pontes JuniorRP18894120Paulo BaierPaulo Cesar BaierRP12263121GustavoGustavo Henrique da  ...RP453172T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,26,,
Jogo:,Criciuma / SC X Atlético / MG,,,,
Data:,04/10/2014,Horário:,18:30,Estádio:,Estádio Heriberto Hulse / Criciúma
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 259SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Criciuma / SC X Atlético / MGData:04/10/2014Horário:18:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Ednilson Corona (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado Final: 3 X 1Relação de JogadoresCriciuma / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351VictorVictor Leandro BagyTP1566592EduardoCarlos Eduardo Santo ...TP1700772Marcos RochaMarcos Luis Rocha AquinoTP1763903JoilsonJoilson de Jesus CardosoTP3267276EdcarlosEdcarlos Conceicao S...TP1624674RonaldoRonaldo Luiz AlvesTP1749417JoJoao Alves de Assis ...TP1625045RafaelRafael Pereira dos S ...TP1705638Leandro Do ...Leandro Donizete Gon...TP1639396GiovanniGiovanni Palmieri do ...TP17587813Carlos Alb ...Carlos Alberto Carva...TP3538247Joao VitorJoao Vitor Lima GomesTP16401923DatoloJesus Alberto DatoloTP4022088RogerRoger Roberto dos SantosTP17293327LuanLuan Madson Gedeao d...TP2985959SouzaRodrigo de Souza CardosoTP13673028JosueJosue Anunciado de O...TP13121210Cleber San ...Cleber Santana LoureiroTP14065335JemersonJemerson de Jesus Na...TP33531211LuccaLucca Borges de BritoTP29259294DouglasDouglas dos Santos J...TP39547112GalattoRodrigo Jose GalattoRP1537845Lucas PierreLucas Pierre Santos ...RP15603413GualbertoGualberto Luiz da Si ...RP18489420AlexAlex da SilvaRP34593314Luis FelipeLuis Felipe Dias do  ...RP29478531RaphaelRaphael Guimaraes de...RP31510115RafinhaRafael Eduardo CostaRP29146840UilsonUilson Pedruzzi de O...RP31943016CortêsBruno Cortes BarbosaRP18054643TiagoTiago PagnussatRP18826017RicardinhoRicardo de Souza SilvaRP15934190AndreAndre Felipe Ribeiro...RP29294218BrunoBruno Henrique LopesRP31010195EduardoEduardo Henrique da ...RP34533319MauroMauro Job Pontes JuniorRP18894120Paulo BaierPaulo Cesar BaierRP12263121GustavoGustavo Henrique da  ...RP453172T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO)
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO)
Arbitro Assist Adic 1:,Cleber Vaz da Silva (CBF-1 / GO)
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Delegado  Especial:,Ednilson Corona (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 259SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Criciuma / SC X Atlético / MGData:04/10/2014Horário:18:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Ednilson Corona (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado Final: 3 X 1Relação de JogadoresCriciuma / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351VictorVictor Leandro BagyTP1566592EduardoCarlos Eduardo Santo ...TP1700772Marcos RochaMarcos Luis Rocha AquinoTP1763903JoilsonJoilson de Jesus CardosoTP3267276EdcarlosEdcarlos Conceicao S...TP1624674RonaldoRonaldo Luiz AlvesTP1749417JoJoao Alves de Assis ...TP1625045RafaelRafael Pereira dos S ...TP1705638Leandro Do ...Leandro Donizete Gon...TP1639396GiovanniGiovanni Palmieri do ...TP17587813Carlos Alb ...Carlos Alberto Carva...TP3538247Joao VitorJoao Vitor Lima GomesTP16401923DatoloJesus Alberto DatoloTP4022088RogerRoger Roberto dos SantosTP17293327LuanLuan Madson Gedeao d...TP2985959SouzaRodrigo de Souza CardosoTP13673028JosueJosue Anunciado de O...TP13121210Cleber San ...Cleber Santana LoureiroTP14065335JemersonJemerson de Jesus Na...TP33531211LuccaLucca Borges de BritoTP29259294DouglasDouglas dos Santos J...TP39547112GalattoRodrigo Jose GalattoRP1537845Lucas PierreLucas Pierre Santos ...RP15603413GualbertoGualberto Luiz da Si ...RP18489420AlexAlex da SilvaRP34593314Luis FelipeLuis Felipe Dias do  ...RP29478531RaphaelRaphael Guimaraes de...RP31510115RafinhaRafael Eduardo CostaRP29146840UilsonUilson Pedruzzi de O...RP31943016CortêsBruno Cortes BarbosaRP18054643TiagoTiago PagnussatRP18826017RicardinhoRicardo de Souza SilvaRP15934190AndreAndre Felipe Ribeiro...RP29294218BrunoBruno Henrique LopesRP31010195EduardoEduardo Henrique da ...RP34533319MauroMauro Job Pontes JuniorRP18894120Paulo BaierPaulo Cesar BaierRP12263121GustavoGustavo Henrique da  ...RP453172T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,T,P,305735,1,Victor,Victor Leandro Bagy,T,P,156659
2,Eduardo,Carlos Eduardo Santo ...,T,P,170077,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
3,Joilson,Joilson de Jesus Cardoso,T,P,326727,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
4,Ronaldo,Ronaldo Luiz Alves,T,P,174941,7,Jo,Joao Alves de Assis ...,T,P,162504
5,Rafael,Rafael Pereira dos S ...,T,P,170563,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
6,Giovanni,Giovanni Palmieri do ...,T,P,175878,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
7,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,23,Datolo,Jesus Alberto Datolo,T,P,402208
8,Roger,Roger Roberto dos Santos,T,P,172933,27,Luan,Luan Madson Gedeao d...,T,P,298595
9,Souza,Rodrigo de Souza Cardos,T,P,136730,28,Josue,Josue Anunciado de O...,T,P,131212
10,Cleber San ...,Cleber Santana Loureiro,T,P,140653,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
11,Lucca,Lucca Borges de Brito,T,P,292592,94,Douglas,Douglas dos Santos J...,T,P,395471
12,Galatto,Rodrigo Jose Galatto,R,P,153784,5,Lucas Pierre,Lucas Pierre Santos ...,R,P,156034
13,Gualberto,Gualberto Luiz da Si ...,R,P,184894,20,Alex,Alex da Silva,R,P,345933
14,Luis Felipe,Luis Felipe Dias do  ...,R,P,294785,31,Raphael,Raphael Guimaraes de...,R,P,315101
15,Rafinha,Rafael Eduardo Costa,R,P,291468,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
16,Cortês,Bruno Cortes Barbosa,R,P,180546,43,Tiago,Tiago Pagnussat,R,P,188260
17,Ricardinho,Ricardo de Souza Silva,R,P,159341,90,Andre,Andre Felipe Ribeiro...,R,P,292942
18,Bruno,Bruno Henrique Lopes,R,P,310101,95,Eduardo,Eduardo Henrique da ...,R,P,345333
19,Mauro,Mauro Job Pontes Junior,R,P,188941,,,,,,
20,Paulo Baier,Paulo Cesar Baier,R,P,122631,,,,,,
21,Gustavo,Gustavo Henrique da  ...,R,P,453172,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 259SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Criciuma / SC X Atlético / MGData:04/10/2014Horário:18:30Estádio:Estádio Heriberto Hulse / CriciúmaArbitragemArbitro:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Fabricio Nery Trindade (CBF-2 / GO)Arbitro Assist Adic 1:Cleber Vaz da Silva (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Ednilson Corona (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:21Acréscimo:3 minResultado do 1o Tempo: 2 X 1Resultado Final: 3 X 1Relação de JogadoresCriciuma / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1BrunoBruno Brigido de Oli ...TP3057351VictorVictor Leandro BagyTP1566592EduardoCarlos Eduardo Santo ...TP1700772Marcos RochaMarcos Luis Rocha AquinoTP1763903JoilsonJoilson de Jesus CardosoTP3267276EdcarlosEdcarlos Conceicao S...TP1624674RonaldoRonaldo Luiz AlvesTP1749417JoJoao Alves de Assis ...TP1625045RafaelRafael Pereira dos S ...TP1705638Leandro Do ...Leandro Donizete Gon...TP1639396GiovanniGiovanni Palmieri do ...TP17587813Carlos Alb ...Carlos Alberto Carva...TP3538247Joao VitorJoao Vitor Lima GomesTP16401923DatoloJesus Alberto DatoloTP4022088RogerRoger Roberto dos SantosTP17293327LuanLuan Madson Gedeao d...TP2985959SouzaRodrigo de Souza CardosoTP13673028JosueJosue Anunciado de O...TP13121210Cleber San ...Cleber Santana LoureiroTP14065335JemersonJemerson de Jesus Na...TP33531211LuccaLucca Borges de BritoTP29259294DouglasDouglas dos Santos J...TP39547112GalattoRodrigo Jose GalattoRP1537845Lucas PierreLucas Pierre Santos ...RP15603413GualbertoGualberto Luiz da Si ...RP18489420AlexAlex da SilvaRP34593314Luis FelipeLuis Felipe Dias do  ...RP29478531RaphaelRaphael Guimaraes de...RP31510115RafinhaRafael Eduardo CostaRP29146840UilsonUilson Pedruzzi de O...RP31943016CortêsBruno Cortes BarbosaRP18054643TiagoTiago PagnussatRP18826017RicardinhoRicardo de Souza SilvaRP15934190AndreAndre Felipe Ribeiro...RP29294218BrunoBruno Henrique LopesRP31010195EduardoEduardo Henrique da ...RP34533319MauroMauro Job Pontes JuniorRP18894120Paulo BaierPaulo Cesar BaierRP12263121GustavoGustavo Henrique da  ...RP453172T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,26,,,,,,,,
Jogo:,Criciuma / SC X Atlético / MG,,,,,,,,,,
Data:,04/10/2014,Horário:,18:30,Estádio:,Estádio Heriberto Hulse / Criciúma,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Francisco Carlos do Nascimento (FIFA / AL),,,,,,,,,,
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Fabricio Nery Trindade (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Cleber Vaz da Silva (CBF-1 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Delegado  Especial:,Ednilson Corona (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:21,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado Final: 3 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Criciuma / SC,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Bruno,Bruno Brigido de Oli ...,T,P,305735,1,Victor,Victor Leandro Bagy,T,P,156659
2,Eduardo,Carlos Eduardo Santo ...,T,P,170077,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
3,Joilson,Joilson de Jesus Cardoso,T,P,326727,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
4,Ronaldo,Ronaldo Luiz Alves,T,P,174941,7,Jo,Joao Alves de Assis ...,T,P,162504
5,Rafael,Rafael Pereira dos S ...,T,P,170563,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
6,Giovanni,Giovanni Palmieri do ...,T,P,175878,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
7,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019,23,Datolo,Jesus Alberto Datolo,T,P,402208
8,Roger,Roger Roberto dos Santos,T,P,172933,27,Luan,Luan Madson Gedeao d...,T,P,298595
9,Souza,Rodrigo de Souza Cardos,T,P,136730,28,Josue,Josue Anunciado de O...,T,P,131212
10,Cleber San ...,Cleber Santana Loureiro,T,P,140653,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
11,Lucca,Lucca Borges de Brito,T,P,292592,94,Douglas,Douglas dos Santos J...,T,P,395471
12,Galatto,Rodrigo Jose Galatto,R,P,153784,5,Lucas Pierre,Lucas Pierre Santos ...,R,P,156034
13,Gualberto,Gualberto Luiz da Si ...,R,P,184894,20,Alex,Alex da Silva,R,P,345933
14,Luis Felipe,Luis Felipe Dias do  ...,R,P,294785,31,Raphael,Raphael Guimaraes de...,R,P,315101
15,Rafinha,Rafael Eduardo Costa,R,P,291468,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
16,Cortês,Bruno Cortes Barbosa,R,P,180546,43,Tiago,Tiago Pagnussat,R,P,188260
17,Ricardinho,Ricardo de Souza Silva,R,P,159341,90,Andre,Andre Felipe Ribeiro...,R,P,292942
18,Bruno,Bruno Henrique Lopes,R,P,310101,95,Eduardo,Eduardo Henrique da ...,R,P,345333
19,Mauro,Mauro Job Pontes Junior,R,P,188941,,,,,,
20,Paulo Baier,Paulo Cesar Baier,R,P,122631,,,,,,
21,Gustavo,Gustavo Henrique da  ...,R,P,453172,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Criciuma / SC,,Atlético / MG
Tecnico:,Gilmar Dal Pozzo - 9044247981-RS,Tecnico:,Levir Culpi - 784387-PR
Auxiliar Tecnico:,Luciano Cardozo Borges - 3046693994-RS,Auxiliar Tecnico:,Luiz Roberto Matter - 639473-6-PR
Medico:,José Carlos Ghedin - 3169-SC,Medico:,Marcus Vinícius Santos Lima - 14982-MG
Preparador Fisico:,Carlos Eduardo Pacheco Silva - 003161-G-SP,Preparador Fisico:,Luiz Carlos Neves - 004305-9-SP
Massagista:,Fábio Cristhian Jansen - 3394903-SC,Massagista:,Belmiro De Oliveira - M3-294573-MG
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,5,NR,Rafael Pereira dos Santos,,Criciuma/SC
12:00,1T,13,NR,Carlos Alberto Carvalho da Silva Junior,,Atlético/MG
18:00,1T,9,NR,Rodrigo de Souza Cardoso,,Criciuma/SC
15:00,2T,9,NR,Rodrigo de Souza Cardoso,,Criciuma/SC
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,1T,Criciuma/SC,,18 - Bruno Henrique Lopes,8 - Roger Roberto dos Santos
26:00,2T,Criciuma/SC,,14 - Luis Felipe Dias do Nasci ...,2 - Carlos Eduardo Santos Oli ...
33:00,2T,Atlético/MG,,5 - Lucas Pierre Santos Olive ...,28 - Josue Anunciado de Olivei ...
33:00,2T,Atlético/MG,,90 - Andre Felipe Ribeiro de S ...,8 - Leandro Donizete Goncalve ...
41:00,2T,Criciuma/SC,,13 - Gualberto Luiz da Silva J ...,5 - Rafael Pereira dos Santos ...
