"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 232SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:24Jogo:Fluminense / RJ X Grêmio / RSData:24/09/2014Horário:22:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:02Atraso:Não HouveTérmino do 1o Tempo:22:47Acréscimo:Não HouveTérmino do 2o Tempo:23:49Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901MarceloMarcelo GroheTP1683512BrunoBruno Vieira do Nasc ...TP1729962ParáMarcos Rogerio Ricci...TP1650655CiceroCicero SantosTP1558404RhodolfoLuiz Rhodolfo Dini G...TP1692866CarlinhosCarlos Andrade SouzaTP1737606FellipeFellipe Ramos Ignez ...TP3574247JeanJean Raphael Vanderl ...TP1731807DuduEduardo Pereira Rodr...TP2917389FredFrederico Chaves GuedesTP1489949BarcosHernan BarcosTP40237510WagnerWagner Ferreira dos  ...TP15412710Ze RobertoJose Roberto da Silv...TP12081514EliveltonElivelton Viana dos  ...TP31776315BressanMatheus Simonete Bre...TP29554815RafaelRafael Gimenes da SilvaTP30775317RamiroRamiro Moschen BenettiTP29541823Rafael SobisRafael Augusto SobisTP15054926LuanLuan Guilherme de Je...TP40996036MarlonMarlon Santos da Sil ...TP30888733WalaceWalace Souza SilvaTP3874001KleverKlever Rodrigo Gomes ...RP1789625WerleyWerley Ananias da SilvaRP17241113ChiquinhoFrancisco Sousa dos  ...RP17550312LeonardoLeonardo Cesar JardimRP32363718WalterWalter Henrique da SilvaRP17983216RiverosCristian Miguel Rive...RP44529226FernandoFernando Jose da Cun ...RP32182018MatiasMatias Nicolas RodriguezRP50739827FabricioFabricio Silva DornellasRP18387422CarlosCarlos Eugenio Junio...RP38498429DiegoDiego Santos Gama Camilo RP30814927RodriguinhoRodrigo Eduardo Cost...RP17788530RobertRobert Kenedy Nunes  ...RP31504328LucasLucas Heinzen CoelhoRP34422138Matheus Ca ...Matheus Thiago de Ca ...RP29365529NicolasNicolas Mores da CruzRP41536740GustavoGustavo Henrique Fur ...RP31342677FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:01,Atraso:,Não Houve
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:01,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:02,Atraso:,Não Houve
Término do 1o Tempo:,22:47,Acréscimo:,Não Houve,Término do 2o Tempo:,23:49,Acréscimo:,Não Houve
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 232SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:24Jogo:Fluminense / RJ X Grêmio / RSData:24/09/2014Horário:22:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:02Atraso:Não HouveTérmino do 1o Tempo:22:47Acréscimo:Não HouveTérmino do 2o Tempo:23:49Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901MarceloMarcelo GroheTP1683512BrunoBruno Vieira do Nasc ...TP1729962ParáMarcos Rogerio Ricci...TP1650655CiceroCicero SantosTP1558404RhodolfoLuiz Rhodolfo Dini G...TP1692866CarlinhosCarlos Andrade SouzaTP1737606FellipeFellipe Ramos Ignez ...TP3574247JeanJean Raphael Vanderl ...TP1731807DuduEduardo Pereira Rodr...TP2917389FredFrederico Chaves GuedesTP1489949BarcosHernan BarcosTP40237510WagnerWagner Ferreira dos  ...TP15412710Ze RobertoJose Roberto da Silv...TP12081514EliveltonElivelton Viana dos  ...TP31776315BressanMatheus Simonete Bre...TP29554815RafaelRafael Gimenes da SilvaTP30775317RamiroRamiro Moschen BenettiTP29541823Rafael SobisRafael Augusto SobisTP15054926LuanLuan Guilherme de Je...TP40996036MarlonMarlon Santos da Sil ...TP30888733WalaceWalace Souza SilvaTP3874001KleverKlever Rodrigo Gomes ...RP1789625WerleyWerley Ananias da SilvaRP17241113ChiquinhoFrancisco Sousa dos  ...RP17550312LeonardoLeonardo Cesar JardimRP32363718WalterWalter Henrique da SilvaRP17983216RiverosCristian Miguel Rive...RP44529226FernandoFernando Jose da Cun ...RP32182018MatiasMatias Nicolas RodriguezRP50739827FabricioFabricio Silva DornellasRP18387422CarlosCarlos Eugenio Junio...RP38498429DiegoDiego Santos Gama Camilo RP30814927RodriguinhoRodrigo Eduardo Cost...RP17788530RobertRobert Kenedy Nunes  ...RP31504328LucasLucas Heinzen CoelhoRP34422138Matheus Ca ...Matheus Thiago de Ca ...RP29365529NicolasNicolas Mores da CruzRP41536740GustavoGustavo Henrique Fur ...RP31342677FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,24,,
Jogo:,Fluminense / RJ X Grêmio / RS,,,,
Data:,24/09/2014,Horário:,22:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 232SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:24Jogo:Fluminense / RJ X Grêmio / RSData:24/09/2014Horário:22:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:02Atraso:Não HouveTérmino do 1o Tempo:22:47Acréscimo:Não HouveTérmino do 2o Tempo:23:49Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901MarceloMarcelo GroheTP1683512BrunoBruno Vieira do Nasc ...TP1729962ParáMarcos Rogerio Ricci...TP1650655CiceroCicero SantosTP1558404RhodolfoLuiz Rhodolfo Dini G...TP1692866CarlinhosCarlos Andrade SouzaTP1737606FellipeFellipe Ramos Ignez ...TP3574247JeanJean Raphael Vanderl ...TP1731807DuduEduardo Pereira Rodr...TP2917389FredFrederico Chaves GuedesTP1489949BarcosHernan BarcosTP40237510WagnerWagner Ferreira dos  ...TP15412710Ze RobertoJose Roberto da Silv...TP12081514EliveltonElivelton Viana dos  ...TP31776315BressanMatheus Simonete Bre...TP29554815RafaelRafael Gimenes da SilvaTP30775317RamiroRamiro Moschen BenettiTP29541823Rafael SobisRafael Augusto SobisTP15054926LuanLuan Guilherme de Je...TP40996036MarlonMarlon Santos da Sil ...TP30888733WalaceWalace Souza SilvaTP3874001KleverKlever Rodrigo Gomes ...RP1789625WerleyWerley Ananias da SilvaRP17241113ChiquinhoFrancisco Sousa dos  ...RP17550312LeonardoLeonardo Cesar JardimRP32363718WalterWalter Henrique da SilvaRP17983216RiverosCristian Miguel Rive...RP44529226FernandoFernando Jose da Cun ...RP32182018MatiasMatias Nicolas RodriguezRP50739827FabricioFabricio Silva DornellasRP18387422CarlosCarlos Eugenio Junio...RP38498429DiegoDiego Santos Gama Camilo RP30814927RodriguinhoRodrigo Eduardo Cost...RP17788530RobertRobert Kenedy Nunes  ...RP31504328LucasLucas Heinzen CoelhoRP34422138Matheus Ca ...Matheus Thiago de Ca ...RP29365529NicolasNicolas Mores da CruzRP41536740GustavoGustavo Henrique Fur ...RP31342677FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Emerson Augusto de Carvalho (FIFA / SP)
Quarto Arbitro:,Jailson Macedo Freitas (ESP-2 / BA)
Arbitro Assist Adic 1:,Paulo H Godoy Bezerra (ESP-2 / SC)
Arbitro Assist Adic 2:,Celio Amorim (ESP-2 / SC)
Delegado  Especial:,Marcio Verri Brandao (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 232SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:24Jogo:Fluminense / RJ X Grêmio / RSData:24/09/2014Horário:22:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:02Atraso:Não HouveTérmino do 1o Tempo:22:47Acréscimo:Não HouveTérmino do 2o Tempo:23:49Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901MarceloMarcelo GroheTP1683512BrunoBruno Vieira do Nasc ...TP1729962ParáMarcos Rogerio Ricci...TP1650655CiceroCicero SantosTP1558404RhodolfoLuiz Rhodolfo Dini G...TP1692866CarlinhosCarlos Andrade SouzaTP1737606FellipeFellipe Ramos Ignez ...TP3574247JeanJean Raphael Vanderl ...TP1731807DuduEduardo Pereira Rodr...TP2917389FredFrederico Chaves GuedesTP1489949BarcosHernan BarcosTP40237510WagnerWagner Ferreira dos  ...TP15412710Ze RobertoJose Roberto da Silv...TP12081514EliveltonElivelton Viana dos  ...TP31776315BressanMatheus Simonete Bre...TP29554815RafaelRafael Gimenes da SilvaTP30775317RamiroRamiro Moschen BenettiTP29541823Rafael SobisRafael Augusto SobisTP15054926LuanLuan Guilherme de Je...TP40996036MarlonMarlon Santos da Sil ...TP30888733WalaceWalace Souza SilvaTP3874001KleverKlever Rodrigo Gomes ...RP1789625WerleyWerley Ananias da SilvaRP17241113ChiquinhoFrancisco Sousa dos  ...RP17550312LeonardoLeonardo Cesar JardimRP32363718WalterWalter Henrique da SilvaRP17983216RiverosCristian Miguel Rive...RP44529226FernandoFernando Jose da Cun ...RP32182018MatiasMatias Nicolas RodriguezRP50739827FabricioFabricio Silva DornellasRP18387422CarlosCarlos Eugenio Junio...RP38498429DiegoDiego Santos Gama Camilo RP30814927RodriguinhoRodrigo Eduardo Cost...RP17788530RobertRobert Kenedy Nunes  ...RP31504328LucasLucas Heinzen CoelhoRP34422138Matheus Ca ...Matheus Thiago de Ca ...RP29365529NicolasNicolas Mores da CruzRP41536740GustavoGustavo Henrique Fur ...RP31342677FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Grêmio / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Marcelo,Marcelo Grohe,T,P,168351
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,2,Pará,Marcos Rogerio Ricci...,T,P,165065
5,Cicero,Cicero Santos,T,P,155840,4,Rhodolfo,Luiz Rhodolfo Dini G...,T,P,169286
6,Carlinhos,Carlos Andrade Souza,T,P,173760,6,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
7,Jean,Jean Raphael Vanderl ...,T,P,173180,7,Dudu,Eduardo Pereira Rodr...,T,P,291738
9,Fred,Frederico Chaves Guedes,T,P,148994,9,Barcos,Hernan Barcos,T,P,402375
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,10,Ze Roberto,Jose Roberto da Silv...,T,P,120815
14,Elivelton,Elivelton Viana dos  ...,T,P,317763,15,Bressan,Matheus Simonete Bre...,T,P,295548
15,Rafael,Rafael Gimenes da Silva,T,P,307753,17,Ramiro,Ramiro Moschen Benetti,T,P,295418
23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549,26,Luan,Luan Guilherme de Je...,T,P,409960
36,Marlon,Marlon Santos da Sil ...,T,P,308887,33,Walace,Walace Souza Silva,T,P,387400
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,5,Werley,Werley Ananias da Silva,R,P,172411
13,Chiquinho,Francisco Sousa dos  ...,R,P,175503,12,Leonardo,Leonardo Cesar Jardim,R,P,323637
18,Walter,Walter Henrique da Silva,R,P,179832,16,Riveros,Cristian Miguel Rive...,R,P,445292
26,Fernando,Fernando Jose da Cun ...,R,P,321820,18,Matias,Matias Nicolas Rodriguez,R,P,507398
27,Fabricio,Fabricio Silva Dornellas,R,P,183874,22,Carlos,Carlos Eugenio Junio...,R,P,384984
29,Diego,Diego Santos Gama Camil,R,P,308149,27,Rodriguinho,Rodrigo Eduardo Cost...,R,P,177885
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,28,Lucas,Lucas Heinzen Coelho,R,P,344221
38,Matheus Ca ...,Matheus Thiago de Ca ...,R,P,293655,29,Nicolas,Nicolas Mores da Cruz,R,P,415367
40,Gustavo,Gustavo Henrique Fur ...,R,P,313426,77,Fernandinho,Luiz Fernando Pereir...,R,P,173277
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 232SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:24Jogo:Fluminense / RJ X Grêmio / RSData:24/09/2014Horário:22:00Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Emerson Augusto de Carvalho (FIFA / SP)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Arbitro Assist Adic 1:Paulo H Godoy Bezerra (ESP-2 / SC)Arbitro Assist Adic 2:Celio Amorim (ESP-2 / SC)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:21:50Atraso:Não HouveEntrada do mandante:23:01Atraso:Não HouveEntrada do visitante:21:50Atraso:Não HouveEntrada do visitante:23:01Atraso:Não HouveInício 1o Tempo:22:00Atraso:Não HouveInício do 2o Tempo:23:02Atraso:Não HouveTérmino do 1o Tempo:22:47Acréscimo:Não HouveTérmino do 2o Tempo:23:49Acréscimo:Não HouveResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJGrêmio / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901MarceloMarcelo GroheTP1683512BrunoBruno Vieira do Nasc ...TP1729962ParáMarcos Rogerio Ricci...TP1650655CiceroCicero SantosTP1558404RhodolfoLuiz Rhodolfo Dini G...TP1692866CarlinhosCarlos Andrade SouzaTP1737606FellipeFellipe Ramos Ignez ...TP3574247JeanJean Raphael Vanderl ...TP1731807DuduEduardo Pereira Rodr...TP2917389FredFrederico Chaves GuedesTP1489949BarcosHernan BarcosTP40237510WagnerWagner Ferreira dos  ...TP15412710Ze RobertoJose Roberto da Silv...TP12081514EliveltonElivelton Viana dos  ...TP31776315BressanMatheus Simonete Bre...TP29554815RafaelRafael Gimenes da SilvaTP30775317RamiroRamiro Moschen BenettiTP29541823Rafael SobisRafael Augusto SobisTP15054926LuanLuan Guilherme de Je...TP40996036MarlonMarlon Santos da Sil ...TP30888733WalaceWalace Souza SilvaTP3874001KleverKlever Rodrigo Gomes ...RP1789625WerleyWerley Ananias da SilvaRP17241113ChiquinhoFrancisco Sousa dos  ...RP17550312LeonardoLeonardo Cesar JardimRP32363718WalterWalter Henrique da SilvaRP17983216RiverosCristian Miguel Rive...RP44529226FernandoFernando Jose da Cun ...RP32182018MatiasMatias Nicolas RodriguezRP50739827FabricioFabricio Silva DornellasRP18387422CarlosCarlos Eugenio Junio...RP38498429DiegoDiego Santos Gama Camilo RP30814927RodriguinhoRodrigo Eduardo Cost...RP17788530RobertRobert Kenedy Nunes  ...RP31504328LucasLucas Heinzen CoelhoRP34422138Matheus Ca ...Matheus Thiago de Ca ...RP29365529NicolasNicolas Mores da CruzRP41536740GustavoGustavo Henrique Fur ...RP31342677FernandinhoLuiz Fernando Pereir...RP173277T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,24,,,,,,,,
Jogo:,Fluminense / RJ X Grêmio / RS,,,,,,,,,,
Data:,24/09/2014,Horário:,22:00,Estádio:,Jornalista Mario Filho / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Emerson Augusto de Carvalho (FIFA / SP),,,,,,,,,,
Quarto Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),,,,,,,,,,
Arbitro Assist Adic 1:,Paulo H Godoy Bezerra (ESP-2 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Celio Amorim (ESP-2 / SC),,,,,,,,,,
Delegado  Especial:,Marcio Verri Brandao (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:50,Atraso:,Não Houve,Entrada do mandante:,23:01,Atraso:,Não Houve,,,,
Entrada do visitante:,21:50,Atraso:,Não Houve,Entrada do visitante:,23:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:47,Acréscimo:,Não Houve,Término do 2o Tempo:,23:49,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Grêmio / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Marcelo,Marcelo Grohe,T,P,168351
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,2,Pará,Marcos Rogerio Ricci...,T,P,165065
5,Cicero,Cicero Santos,T,P,155840,4,Rhodolfo,Luiz Rhodolfo Dini G...,T,P,169286
6,Carlinhos,Carlos Andrade Souza,T,P,173760,6,Fellipe,Fellipe Ramos Ignez ...,T,P,357424
7,Jean,Jean Raphael Vanderl ...,T,P,173180,7,Dudu,Eduardo Pereira Rodr...,T,P,291738
9,Fred,Frederico Chaves Guedes,T,P,148994,9,Barcos,Hernan Barcos,T,P,402375
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,10,Ze Roberto,Jose Roberto da Silv...,T,P,120815
14,Elivelton,Elivelton Viana dos  ...,T,P,317763,15,Bressan,Matheus Simonete Bre...,T,P,295548
15,Rafael,Rafael Gimenes da Silva,T,P,307753,17,Ramiro,Ramiro Moschen Benetti,T,P,295418
23,Rafael Sobis,Rafael Augusto Sobis,T,P,150549,26,Luan,Luan Guilherme de Je...,T,P,409960
36,Marlon,Marlon Santos da Sil ...,T,P,308887,33,Walace,Walace Souza Silva,T,P,387400
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,5,Werley,Werley Ananias da Silva,R,P,172411
13,Chiquinho,Francisco Sousa dos  ...,R,P,175503,12,Leonardo,Leonardo Cesar Jardim,R,P,323637
18,Walter,Walter Henrique da Silva,R,P,179832,16,Riveros,Cristian Miguel Rive...,R,P,445292
26,Fernando,Fernando Jose da Cun ...,R,P,321820,18,Matias,Matias Nicolas Rodriguez,R,P,507398
27,Fabricio,Fabricio Silva Dornellas,R,P,183874,22,Carlos,Carlos Eugenio Junio...,R,P,384984
29,Diego,Diego Santos Gama Camil,R,P,308149,27,Rodriguinho,Rodrigo Eduardo Cost...,R,P,177885
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,28,Lucas,Lucas Heinzen Coelho,R,P,344221
38,Matheus Ca ...,Matheus Thiago de Ca ...,R,P,293655,29,Nicolas,Nicolas Mores da Cruz,R,P,415367
40,Gustavo,Gustavo Henrique Fur ...,R,P,313426,77,Fernandinho,Luiz Fernando Pereir...,R,P,173277
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fluminense / RJ,,Grêmio / RS
Tecnico:,Cristovao Borges Dos Santos - 1051758661,Tecnico:,Luiz Felipe Scolari - 6006990839
Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366,Auxiliar Tecnico:,Flavio Da Cunha Teixeira - 1017559871
Medico:,Douglas Rodrigues Dos Santos - 5256026-9,Medico:,Felipe Wildt Do Canto - 21008
Preparador Fisico:,Rodrigo Poletto  - 004125,Preparador Fisico:,Fabio Mahseredjian  - 01325
Massagista:,Pedro Carlos Antunes - 063480966,Massagista:,Marco Aurelio Zeilmann - 3025111241
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Fluminense/RJ,13 - Francisco Sousa dos Santo ...,6 - Carlos Andrade Souza
12:00,2T,Fluminense/RJ,30 - Robert Kenedy Nunes do Na ...,23 - Rafael Augusto Sobis
35:00,2T,Grêmio/RS,16 - Cristian Miguel Riveros N ...,33 - Walace Souza Silva
39:00,2T,Grêmio/RS,77 - Luiz Fernando Pereira da  ...,26 - Luan Guilherme de Jesus V ...
42:00,2T,Fluminense/RJ,40 - Gustavo Henrique Furtado  ...,15 - Rafael Gimenes da Silva
43:00,2T,Grêmio/RS,28 - Lucas Heinzen Coelho,7 - Eduardo Pereira Rodrigues ...
