"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atletico / PR X Palmeiras / SPData:07/09/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:19Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:19Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado Final: 1 X 1Relação de JogadoresAtletico / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905047FabioFabio SzymonekTP1770994ClebersonCleberson Martins de ...TP3223802Omar Ferna ...Omar Fernando TobioTP5072745DeividDeivid Willian da SilvaTP1826096EvanildoEvanildo Borges Barb...TP1826846NatanaelNatanael Batista PimentaTP30306317DiogoDiogo Luis SantoTP1769087MarceloMarcelo Cirino da SilvaTP29344019HenriqueJose Henrique da Sil...TP1897088Joao PauloJoao Paulo da SilvaTP17422323RenatoRenato Augusto Santo...TP33419510MarcosMarcos Guilherme de  ...TP29582126Marcelo Ol ...Marcelo Oliveira Fer...TP17212311GuilhermeGuilherme Augusto Al ...TP31112232WelderWelder da Silva MarcalTP29301021NathanNathan Allan de SouzaTP34431434PirulitoWellington da Silva ...TP29967655DrausioDrausio Luis Salla GilTP29296635VictorVictor Luis Chuab Za...TP30943192Mario SergioMario Sergio Gomes d ...TP37866138WeversonWeverson Leandro Oli...TP3432351AderbarAderbar Melo dos San ...RP2934285SebastianSebastian Eguren Ledesma RP44720714RicardoRicardo Cesar Dantas ...RP3276679CristaldoJonatan Ezequiel Cri...RP51161617Paulinho D ...Paulo Henrique Dias  ...RP17329014Pablo Nico ...Pablo Nicolas MoucheRP50727220OtavioOtavio Henrique Pass ...RP32093015JosimarJosimar Rosado da Si...RP16893925ThiagoThiago Rodrigues da  ...RP30777218FelipeFelipe Menezes JacomoRP17909827BadyRenato Escobar BaruffiRP18654721PatrickPatrik Marins VieiraRP29916136WillianWillian Pereira da RochaRP17804422DeolaEliton DeolaRP14461238Bruno MendesBruno Pereira MendesRP37437527MazinhoAnderson Soares da SilvaRP18125428VictorinoMauricio Bernardo Vi...RP371634T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:19,Atraso:,Não Houve,Entrada do mandante:,19:32,Atraso:,Não Houve
Entrada do visitante:,18:19,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:22,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 00,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atletico / PR X Palmeiras / SPData:07/09/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:19Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:19Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado Final: 1 X 1Relação de JogadoresAtletico / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905047FabioFabio SzymonekTP1770994ClebersonCleberson Martins de ...TP3223802Omar Ferna ...Omar Fernando TobioTP5072745DeividDeivid Willian da SilvaTP1826096EvanildoEvanildo Borges Barb...TP1826846NatanaelNatanael Batista PimentaTP30306317DiogoDiogo Luis SantoTP1769087MarceloMarcelo Cirino da SilvaTP29344019HenriqueJose Henrique da Sil...TP1897088Joao PauloJoao Paulo da SilvaTP17422323RenatoRenato Augusto Santo...TP33419510MarcosMarcos Guilherme de  ...TP29582126Marcelo Ol ...Marcelo Oliveira Fer...TP17212311GuilhermeGuilherme Augusto Al ...TP31112232WelderWelder da Silva MarcalTP29301021NathanNathan Allan de SouzaTP34431434PirulitoWellington da Silva ...TP29967655DrausioDrausio Luis Salla GilTP29296635VictorVictor Luis Chuab Za...TP30943192Mario SergioMario Sergio Gomes d ...TP37866138WeversonWeverson Leandro Oli...TP3432351AderbarAderbar Melo dos San ...RP2934285SebastianSebastian Eguren Ledesma RP44720714RicardoRicardo Cesar Dantas ...RP3276679CristaldoJonatan Ezequiel Cri...RP51161617Paulinho D ...Paulo Henrique Dias  ...RP17329014Pablo Nico ...Pablo Nicolas MoucheRP50727220OtavioOtavio Henrique Pass ...RP32093015JosimarJosimar Rosado da Si...RP16893925ThiagoThiago Rodrigues da  ...RP30777218FelipeFelipe Menezes JacomoRP17909827BadyRenato Escobar BaruffiRP18654721PatrickPatrik Marins VieiraRP29916136WillianWillian Pereira da RochaRP17804422DeolaEliton DeolaRP14461238Bruno MendesBruno Pereira MendesRP37437527MazinhoAnderson Soares da SilvaRP18125428VictorinoMauricio Bernardo Vi...RP371634T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,19,,
Jogo:,Atletico / PR X Palmeiras / SP,,,,
Data:,07/09/2014,Horário:,18:30,Estádio:,Joaquim Américo Guimarães / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atletico / PR X Palmeiras / SPData:07/09/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:19Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:19Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado Final: 1 X 1Relação de JogadoresAtletico / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905047FabioFabio SzymonekTP1770994ClebersonCleberson Martins de ...TP3223802Omar Ferna ...Omar Fernando TobioTP5072745DeividDeivid Willian da SilvaTP1826096EvanildoEvanildo Borges Barb...TP1826846NatanaelNatanael Batista PimentaTP30306317DiogoDiogo Luis SantoTP1769087MarceloMarcelo Cirino da SilvaTP29344019HenriqueJose Henrique da Sil...TP1897088Joao PauloJoao Paulo da SilvaTP17422323RenatoRenato Augusto Santo...TP33419510MarcosMarcos Guilherme de  ...TP29582126Marcelo Ol ...Marcelo Oliveira Fer...TP17212311GuilhermeGuilherme Augusto Al ...TP31112232WelderWelder da Silva MarcalTP29301021NathanNathan Allan de SouzaTP34431434PirulitoWellington da Silva ...TP29967655DrausioDrausio Luis Salla GilTP29296635VictorVictor Luis Chuab Za...TP30943192Mario SergioMario Sergio Gomes d ...TP37866138WeversonWeverson Leandro Oli...TP3432351AderbarAderbar Melo dos San ...RP2934285SebastianSebastian Eguren Ledesma RP44720714RicardoRicardo Cesar Dantas ...RP3276679CristaldoJonatan Ezequiel Cri...RP51161617Paulinho D ...Paulo Henrique Dias  ...RP17329014Pablo Nico ...Pablo Nicolas MoucheRP50727220OtavioOtavio Henrique Pass ...RP32093015JosimarJosimar Rosado da Si...RP16893925ThiagoThiago Rodrigues da  ...RP30777218FelipeFelipe Menezes JacomoRP17909827BadyRenato Escobar BaruffiRP18654721PatrickPatrik Marins VieiraRP29916136WillianWillian Pereira da RochaRP17804422DeolaEliton DeolaRP14461238Bruno MendesBruno Pereira MendesRP37437527MazinhoAnderson Soares da SilvaRP18125428VictorinoMauricio Bernardo Vi...RP371634T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS)
Arbitro Assistente 2:,Jose Javel Silveira (CBF-1 / RS)
Quarto Arbitro:,Leandro Junior Hermes (CBF-1 / PR)
Arbitro Assist Adic 1:,Fabricio Neves Correa (CBF-1 / RS)
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF-1 / RS)
Delegado  Especial:,Afonso Vitor de Oliveira (ASS / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atletico / PR X Palmeiras / SPData:07/09/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:19Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:19Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado Final: 1 X 1Relação de JogadoresAtletico / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905047FabioFabio SzymonekTP1770994ClebersonCleberson Martins de ...TP3223802Omar Ferna ...Omar Fernando TobioTP5072745DeividDeivid Willian da SilvaTP1826096EvanildoEvanildo Borges Barb...TP1826846NatanaelNatanael Batista PimentaTP30306317DiogoDiogo Luis SantoTP1769087MarceloMarcelo Cirino da SilvaTP29344019HenriqueJose Henrique da Sil...TP1897088Joao PauloJoao Paulo da SilvaTP17422323RenatoRenato Augusto Santo...TP33419510MarcosMarcos Guilherme de  ...TP29582126Marcelo Ol ...Marcelo Oliveira Fer...TP17212311GuilhermeGuilherme Augusto Al ...TP31112232WelderWelder da Silva MarcalTP29301021NathanNathan Allan de SouzaTP34431434PirulitoWellington da Silva ...TP29967655DrausioDrausio Luis Salla GilTP29296635VictorVictor Luis Chuab Za...TP30943192Mario SergioMario Sergio Gomes d ...TP37866138WeversonWeverson Leandro Oli...TP3432351AderbarAderbar Melo dos San ...RP2934285SebastianSebastian Eguren Ledesma RP44720714RicardoRicardo Cesar Dantas ...RP3276679CristaldoJonatan Ezequiel Cri...RP51161617Paulinho D ...Paulo Henrique Dias  ...RP17329014Pablo Nico ...Pablo Nicolas MoucheRP50727220OtavioOtavio Henrique Pass ...RP32093015JosimarJosimar Rosado da Si...RP16893925ThiagoThiago Rodrigues da  ...RP30777218FelipeFelipe Menezes JacomoRP17909827BadyRenato Escobar BaruffiRP18654721PatrickPatrik Marins VieiraRP29916136WillianWillian Pereira da RochaRP17804422DeolaEliton DeolaRP14461238Bruno MendesBruno Pereira MendesRP37437527MazinhoAnderson Soares da SilvaRP18125428VictorinoMauricio Bernardo Vi...RP371634T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,47,Fabio,Fabio Szymonek,T,P,177099
4,Cleberson,Cleberson Martins de ...,T,P,322380,2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274
5,Deivid,Deivid Willian da Silva,T,P,182609,6,Evanildo,Evanildo Borges Barb...,T,P,182684
6,Natanael,Natanael Batista Pimenta,T,P,303063,17,Diogo,Diogo Luis Santo,T,P,176908
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,19,Henrique,Jose Henrique da Sil...,T,P,189708
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,23,Renato,Renato Augusto Santo...,T,P,334195
10,Marcos,Marcos Guilherme de  ...,T,P,295821,26,Marcelo Ol ...,Marcelo Oliveira Fer...,T,P,172123
11,Guilherme,Guilherme Augusto Al ...,T,P,311122,32,Welder,Welder da Silva Marcal,T,P,293010
21,Nathan,Nathan Allan de Souza,T,P,344314,34,Pirulito,Wellington da Silva ...,T,P,299676
55,Drausio,Drausio Luis Salla Gil,T,P,292966,35,Victor,Victor Luis Chuab Za...,T,P,309431
92,Mario Sergio,Mario Sergio Gomes d ...,T,P,378661,38,Weverson,Weverson Leandro Oli...,T,P,343235
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
14,Ricardo,Ricardo Cesar Dantas ...,R,P,327667,9,Cristaldo,Jonatan Ezequiel Cri...,R,P,511616
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,14,Pablo Nico ...,Pablo Nicolas Mouche,R,P,507272
20,Otavio,Otavio Henrique Pass ...,R,P,320930,15,Josimar,Josimar Rosado da Si...,R,P,168939
25,Thiago,Thiago Rodrigues da  ...,R,P,307772,18,Felipe,Felipe Menezes Jacomo,R,P,179098
27,Bady,Renato Escobar Baruffi,R,P,186547,21,Patrick,Patrik Marins Vieira,R,P,299161
36,Willian,Willian Pereira da Rocha,R,P,178044,22,Deola,Eliton Deola,R,P,144612
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,27,Mazinho,Anderson Soares da Silva,R,P,181254
"",,,,,,28,Victorino,Mauricio Bernardo Vi...,R,P,371634
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 185SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:19Jogo:Atletico / PR X Palmeiras / SPData:07/09/2014Horário:18:30Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Leandro Pedro Vuaden (FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Jose Javel Silveira (CBF-1 / RS)Quarto Arbitro:Leandro Junior Hermes (CBF-1 / PR)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Afonso Vitor de Oliveira (ASS / PR)Cronologia1o Tempo2o TempoEntrada do mandante:18:19Atraso:Não HouveEntrada do mandante:19:32Atraso:Não HouveEntrada do visitante:18:19Atraso:Não HouveEntrada do visitante:19:32Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:Não HouveTérmino do 1o Tempo:19:18Acréscimo:3 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 00Resultado Final: 1 X 1Relação de JogadoresAtletico / PRPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP16905047FabioFabio SzymonekTP1770994ClebersonCleberson Martins de ...TP3223802Omar Ferna ...Omar Fernando TobioTP5072745DeividDeivid Willian da SilvaTP1826096EvanildoEvanildo Borges Barb...TP1826846NatanaelNatanael Batista PimentaTP30306317DiogoDiogo Luis SantoTP1769087MarceloMarcelo Cirino da SilvaTP29344019HenriqueJose Henrique da Sil...TP1897088Joao PauloJoao Paulo da SilvaTP17422323RenatoRenato Augusto Santo...TP33419510MarcosMarcos Guilherme de  ...TP29582126Marcelo Ol ...Marcelo Oliveira Fer...TP17212311GuilhermeGuilherme Augusto Al ...TP31112232WelderWelder da Silva MarcalTP29301021NathanNathan Allan de SouzaTP34431434PirulitoWellington da Silva ...TP29967655DrausioDrausio Luis Salla GilTP29296635VictorVictor Luis Chuab Za...TP30943192Mario SergioMario Sergio Gomes d ...TP37866138WeversonWeverson Leandro Oli...TP3432351AderbarAderbar Melo dos San ...RP2934285SebastianSebastian Eguren Ledesma RP44720714RicardoRicardo Cesar Dantas ...RP3276679CristaldoJonatan Ezequiel Cri...RP51161617Paulinho D ...Paulo Henrique Dias  ...RP17329014Pablo Nico ...Pablo Nicolas MoucheRP50727220OtavioOtavio Henrique Pass ...RP32093015JosimarJosimar Rosado da Si...RP16893925ThiagoThiago Rodrigues da  ...RP30777218FelipeFelipe Menezes JacomoRP17909827BadyRenato Escobar BaruffiRP18654721PatrickPatrik Marins VieiraRP29916136WillianWillian Pereira da RochaRP17804422DeolaEliton DeolaRP14461238Bruno MendesBruno Pereira MendesRP37437527MazinhoAnderson Soares da SilvaRP18125428VictorinoMauricio Bernardo Vi...RP371634T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,19,,,,,,,,
Jogo:,Atletico / PR X Palmeiras / SP,,,,,,,,,,
Data:,07/09/2014,Horário:,18:30,Estádio:,Joaquim Américo Guimarães / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 2:,Jose Javel Silveira (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Leandro Junior Hermes (CBF-1 / PR),,,,,,,,,,
Arbitro Assist Adic 1:,Fabricio Neves Correa (CBF-1 / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Luis Teixeira Rocha (CBF-1 / RS),,,,,,,,,,
Delegado  Especial:,Afonso Vitor de Oliveira (ASS / PR),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:19,Atraso:,Não Houve,Entrada do mandante:,19:32,Atraso:,Não Houve,,,,
Entrada do visitante:,18:19,Atraso:,Não Houve,Entrada do visitante:,19:32,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:18,Acréscimo:,3 min,Término do 2o Tempo:,20:22,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 00,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,47,Fabio,Fabio Szymonek,T,P,177099
4,Cleberson,Cleberson Martins de ...,T,P,322380,2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274
5,Deivid,Deivid Willian da Silva,T,P,182609,6,Evanildo,Evanildo Borges Barb...,T,P,182684
6,Natanael,Natanael Batista Pimenta,T,P,303063,17,Diogo,Diogo Luis Santo,T,P,176908
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,19,Henrique,Jose Henrique da Sil...,T,P,189708
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,23,Renato,Renato Augusto Santo...,T,P,334195
10,Marcos,Marcos Guilherme de  ...,T,P,295821,26,Marcelo Ol ...,Marcelo Oliveira Fer...,T,P,172123
11,Guilherme,Guilherme Augusto Al ...,T,P,311122,32,Welder,Welder da Silva Marcal,T,P,293010
21,Nathan,Nathan Allan de Souza,T,P,344314,34,Pirulito,Wellington da Silva ...,T,P,299676
55,Drausio,Drausio Luis Salla Gil,T,P,292966,35,Victor,Victor Luis Chuab Za...,T,P,309431
92,Mario Sergio,Mario Sergio Gomes d ...,T,P,378661,38,Weverson,Weverson Leandro Oli...,T,P,343235
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,5,Sebastian,Sebastian Eguren Ledesm,R,P,447207
14,Ricardo,Ricardo Cesar Dantas ...,R,P,327667,9,Cristaldo,Jonatan Ezequiel Cri...,R,P,511616
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,14,Pablo Nico ...,Pablo Nicolas Mouche,R,P,507272
20,Otavio,Otavio Henrique Pass ...,R,P,320930,15,Josimar,Josimar Rosado da Si...,R,P,168939
25,Thiago,Thiago Rodrigues da  ...,R,P,307772,18,Felipe,Felipe Menezes Jacomo,R,P,179098
27,Bady,Renato Escobar Baruffi,R,P,186547,21,Patrick,Patrik Marins Vieira,R,P,299161
36,Willian,Willian Pereira da Rocha,R,P,178044,22,Deola,Eliton Deola,R,P,144612
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,27,Mazinho,Anderson Soares da Silva,R,P,181254
"",,,,,,28,Victorino,Mauricio Bernardo Vi...,R,P,371634
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atletico / PR,,Palmeiras / SP
Tecnico:,Claudinei Dos Santos Oliveira - CREF-SP 29361,Tecnico:,Dorival Silvestre Jr. - 12969204
Auxiliar Tecnico:,Leandro Coronas Avila - 99611139,Auxiliar Tecnico:,Lucas Khodor Silvestre - 46064752
Medico:,Murilo Ribas - 13124,Medico:,Otavio De Vilhena Reis Teixeira - 93926
Preparador Fisico:,Marcio Henriques - CREF-PR 002415,Preparador Fisico:,Celso De Rezende - CREF-SC 003756
Massagista:,Leopoldo De Souza - 36756144,Massagista:,Daniel Aparecido De Lima - 292366188
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
29:00,1T,11,NR,Guilherme Augusto Alves Dellatorre,,Atletico/PR
07:00,2T,19,PN,Jose Henrique da Silva Dourado,,Palmeiras/SP
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,15 - Josimar Rosado da Silva T ...,32 - Welder da Silva Marcal
04:00,1T,Palmeiras/SP,28 - Mauricio Bernardo Victori ...,34 - Wellington da Silva Pinto ...
23:00,1T,Atletico/PR,36 - Willian Pereira da Rocha,55 - Drausio Luis Salla Gil
11:00,2T,Atletico/PR,17 - Paulo Henrique Dias da Cr ...,8 - Joao Paulo da Silva
30:00,2T,Palmeiras/SP,5 - Sebastian Eguren Ledesma,38 - Weverson Leandro Oliveira ...
30:00,2T,Atletico/PR,27 - Renato Escobar Baruffi,21 - Nathan Allan de Souza
