"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 262SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:27Jogo:Fluminense / RJ X Atlético / MGData:09/10/2014Horário:19:30Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Nadine Schramm Camara Bastos (FIFA / SC)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-2 / RJ)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Ronan Marques da Rosa (CBF-1 / SC)Delegado  Especial:Jose Carlos Santiago Andrade (000 / RJ)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901VictorVictor Leandro BagyTP1566592BrunoBruno Vieira do Nasc ...TP1729962Marcos RochaMarcos Luis Rocha AquinoTP1763905CiceroCicero SantosTP1558406EdcarlosEdcarlos Conceicao S...TP1624679FredFrederico Chaves GuedesTP1489947JoJoao Alves de Assis ...TP16250410WagnerWagner Ferreira dos  ...TP1541278Leandro Do ...Leandro Donizete Gon...TP16393911ConcaDario Leonardo ConcaTP18439513Carlos Alb ...Carlos Alberto Carva...TP35382415RafaelRafael Gimenes da SilvaTP30775317GuilhermeGuilherme Milhomen G...TP17197519EdsonEdson Felipe da CruzTP29184320AlexAlex da SilvaTP34593326FernandoFernando Jose da Cun ...TP32182023DatoloJesus Alberto DatoloTP40220827FabricioFabricio Silva DornellasTP18387427LuanLuan Madson Gedeao d...TP29859536Marlon Rei ...Marlon Reis Alves MotaTA50612335JemersonJemerson de Jesus Na...TP3353121KleverKlever Rodrigo Gomes ...RP1789625Lucas PierreLucas Pierre Santos ...RP1560348Rodrigo Ol ...Rodrigo Oliveira de  ...RP14722428JosueJosue Anunciado de O...RP13121213ChiquinhoFrancisco Sousa dos  ...RP17550331RaphaelRaphael Guimaraes de...RP31510117ValenciaEdwin Armando Valenc ...RP18583940UilsonUilson Pedruzzi de O...RP31943018WalterWalter Henrique da SilvaRP17983243TiagoTiago PagnussatRP18826020GuilhermeGuilherme Cruz de MattisRP29153489CesarCesar Fernando Silva...RP29843823Rafael SobisRafael Augusto SobisRP15054990AndreAndre Felipe Ribeiro...RP29294229DiegoDiego Santos Gama Camilo RP30814995EduardoEduardo Henrique da ...RP34533330RobertRobert Kenedy Nunes  ...RP315043T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 262SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:27Jogo:Fluminense / RJ X Atlético / MGData:09/10/2014Horário:19:30Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Nadine Schramm Camara Bastos (FIFA / SC)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-2 / RJ)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Ronan Marques da Rosa (CBF-1 / SC)Delegado  Especial:Jose Carlos Santiago Andrade (000 / RJ)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901VictorVictor Leandro BagyTP1566592BrunoBruno Vieira do Nasc ...TP1729962Marcos RochaMarcos Luis Rocha AquinoTP1763905CiceroCicero SantosTP1558406EdcarlosEdcarlos Conceicao S...TP1624679FredFrederico Chaves GuedesTP1489947JoJoao Alves de Assis ...TP16250410WagnerWagner Ferreira dos  ...TP1541278Leandro Do ...Leandro Donizete Gon...TP16393911ConcaDario Leonardo ConcaTP18439513Carlos Alb ...Carlos Alberto Carva...TP35382415RafaelRafael Gimenes da SilvaTP30775317GuilhermeGuilherme Milhomen G...TP17197519EdsonEdson Felipe da CruzTP29184320AlexAlex da SilvaTP34593326FernandoFernando Jose da Cun ...TP32182023DatoloJesus Alberto DatoloTP40220827FabricioFabricio Silva DornellasTP18387427LuanLuan Madson Gedeao d...TP29859536Marlon Rei ...Marlon Reis Alves MotaTA50612335JemersonJemerson de Jesus Na...TP3353121KleverKlever Rodrigo Gomes ...RP1789625Lucas PierreLucas Pierre Santos ...RP1560348Rodrigo Ol ...Rodrigo Oliveira de  ...RP14722428JosueJosue Anunciado de O...RP13121213ChiquinhoFrancisco Sousa dos  ...RP17550331RaphaelRaphael Guimaraes de...RP31510117ValenciaEdwin Armando Valenc ...RP18583940UilsonUilson Pedruzzi de O...RP31943018WalterWalter Henrique da SilvaRP17983243TiagoTiago PagnussatRP18826020GuilhermeGuilherme Cruz de MattisRP29153489CesarCesar Fernando Silva...RP29843823Rafael SobisRafael Augusto SobisRP15054990AndreAndre Felipe Ribeiro...RP29294229DiegoDiego Santos Gama Camilo RP30814995EduardoEduardo Henrique da ...RP34533330RobertRobert Kenedy Nunes  ...RP315043T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,27,,
Jogo:,Fluminense / RJ X Atlético / MG,,,,
Data:,09/10/2014,Horário:,19:30,Estádio:,Jornalista Mario Filho / Rio de Janeiro
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 262SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:27Jogo:Fluminense / RJ X Atlético / MGData:09/10/2014Horário:19:30Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Nadine Schramm Camara Bastos (FIFA / SC)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-2 / RJ)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Ronan Marques da Rosa (CBF-1 / SC)Delegado  Especial:Jose Carlos Santiago Andrade (000 / RJ)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901VictorVictor Leandro BagyTP1566592BrunoBruno Vieira do Nasc ...TP1729962Marcos RochaMarcos Luis Rocha AquinoTP1763905CiceroCicero SantosTP1558406EdcarlosEdcarlos Conceicao S...TP1624679FredFrederico Chaves GuedesTP1489947JoJoao Alves de Assis ...TP16250410WagnerWagner Ferreira dos  ...TP1541278Leandro Do ...Leandro Donizete Gon...TP16393911ConcaDario Leonardo ConcaTP18439513Carlos Alb ...Carlos Alberto Carva...TP35382415RafaelRafael Gimenes da SilvaTP30775317GuilhermeGuilherme Milhomen G...TP17197519EdsonEdson Felipe da CruzTP29184320AlexAlex da SilvaTP34593326FernandoFernando Jose da Cun ...TP32182023DatoloJesus Alberto DatoloTP40220827FabricioFabricio Silva DornellasTP18387427LuanLuan Madson Gedeao d...TP29859536Marlon Rei ...Marlon Reis Alves MotaTA50612335JemersonJemerson de Jesus Na...TP3353121KleverKlever Rodrigo Gomes ...RP1789625Lucas PierreLucas Pierre Santos ...RP1560348Rodrigo Ol ...Rodrigo Oliveira de  ...RP14722428JosueJosue Anunciado de O...RP13121213ChiquinhoFrancisco Sousa dos  ...RP17550331RaphaelRaphael Guimaraes de...RP31510117ValenciaEdwin Armando Valenc ...RP18583940UilsonUilson Pedruzzi de O...RP31943018WalterWalter Henrique da SilvaRP17983243TiagoTiago PagnussatRP18826020GuilhermeGuilherme Cruz de MattisRP29153489CesarCesar Fernando Silva...RP29843823Rafael SobisRafael Augusto SobisRP15054990AndreAndre Felipe Ribeiro...RP29294229DiegoDiego Santos Gama Camilo RP30814995EduardoEduardo Henrique da ...RP34533330RobertRobert Kenedy Nunes  ...RP315043T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC)
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (FIFA / SC)
Quarto Arbitro:,Pathrice Wallace Correa Maia (CBF-2 / RJ)
Arbitro Assist Adic 1:,Edmundo Alves do Nascimento (CBF-1 / SC)
Arbitro Assist Adic 2:,Ronan Marques da Rosa (CBF-1 / SC)
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 262SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:27Jogo:Fluminense / RJ X Atlético / MGData:09/10/2014Horário:19:30Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Nadine Schramm Camara Bastos (FIFA / SC)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-2 / RJ)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Ronan Marques da Rosa (CBF-1 / SC)Delegado  Especial:Jose Carlos Santiago Andrade (000 / RJ)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901VictorVictor Leandro BagyTP1566592BrunoBruno Vieira do Nasc ...TP1729962Marcos RochaMarcos Luis Rocha AquinoTP1763905CiceroCicero SantosTP1558406EdcarlosEdcarlos Conceicao S...TP1624679FredFrederico Chaves GuedesTP1489947JoJoao Alves de Assis ...TP16250410WagnerWagner Ferreira dos  ...TP1541278Leandro Do ...Leandro Donizete Gon...TP16393911ConcaDario Leonardo ConcaTP18439513Carlos Alb ...Carlos Alberto Carva...TP35382415RafaelRafael Gimenes da SilvaTP30775317GuilhermeGuilherme Milhomen G...TP17197519EdsonEdson Felipe da CruzTP29184320AlexAlex da SilvaTP34593326FernandoFernando Jose da Cun ...TP32182023DatoloJesus Alberto DatoloTP40220827FabricioFabricio Silva DornellasTP18387427LuanLuan Madson Gedeao d...TP29859536Marlon Rei ...Marlon Reis Alves MotaTA50612335JemersonJemerson de Jesus Na...TP3353121KleverKlever Rodrigo Gomes ...RP1789625Lucas PierreLucas Pierre Santos ...RP1560348Rodrigo Ol ...Rodrigo Oliveira de  ...RP14722428JosueJosue Anunciado de O...RP13121213ChiquinhoFrancisco Sousa dos  ...RP17550331RaphaelRaphael Guimaraes de...RP31510117ValenciaEdwin Armando Valenc ...RP18583940UilsonUilson Pedruzzi de O...RP31943018WalterWalter Henrique da SilvaRP17983243TiagoTiago PagnussatRP18826020GuilhermeGuilherme Cruz de MattisRP29153489CesarCesar Fernando Silva...RP29843823Rafael SobisRafael Augusto SobisRP15054990AndreAndre Felipe Ribeiro...RP29294229DiegoDiego Santos Gama Camilo RP30814995EduardoEduardo Henrique da ...RP34533330RobertRobert Kenedy Nunes  ...RP315043T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Victor,Victor Leandro Bagy,T,P,156659
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
5,Cicero,Cicero Santos,T,P,155840,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
9,Fred,Frederico Chaves Guedes,T,P,148994,7,Jo,Joao Alves de Assis ...,T,P,162504
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
11,Conca,Dario Leonardo Conca,T,P,184395,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
15,Rafael,Rafael Gimenes da Silva,T,P,307753,17,Guilherme,Guilherme Milhomen G...,T,P,171975
19,Edson,Edson Felipe da Cruz,T,P,291843,20,Alex,Alex da Silva,T,P,345933
26,Fernando,Fernando Jose da Cun ...,T,P,321820,23,Datolo,Jesus Alberto Datolo,T,P,402208
27,Fabricio,Fabricio Silva Dornellas,T,P,183874,27,Luan,Luan Madson Gedeao d...,T,P,298595
36,Marlon Rei ...,Marlon Reis Alves Mota,T,A,506123,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,5,Lucas Pierre,Lucas Pierre Santos ...,R,P,156034
8,Rodrigo Ol ...,Rodrigo Oliveira de  ...,R,P,147224,28,Josue,Josue Anunciado de O...,R,P,131212
13,Chiquinho,Francisco Sousa dos  ...,R,P,175503,31,Raphael,Raphael Guimaraes de...,R,P,315101
17,Valencia,Edwin Armando Valenc ...,R,P,185839,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
18,Walter,Walter Henrique da Silva,R,P,179832,43,Tiago,Tiago Pagnussat,R,P,188260
20,Guilherme,Guilherme Cruz de Mattis,R,P,291534,89,Cesar,Cesar Fernando Silva...,R,P,298438
23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549,90,Andre,Andre Felipe Ribeiro...,R,P,292942
29,Diego,Diego Santos Gama Camil,R,P,308149,95,Eduardo,Eduardo Henrique da ...,R,P,345333
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 262SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:27Jogo:Fluminense / RJ X Atlético / MGData:09/10/2014Horário:19:30Estádio:Jornalista Mario Filho / Rio de JaneiroArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Nadine Schramm Camara Bastos (FIFA / SC)Quarto Arbitro:Pathrice Wallace Correa Maia (CBF-2 / RJ)Arbitro Assist Adic 1:Edmundo Alves do Nascimento (CBF-1 / SC)Arbitro Assist Adic 2:Ronan Marques da Rosa (CBF-1 / SC)Delegado  Especial:Jose Carlos Santiago Andrade (000 / RJ)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:29Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:28Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresFluminense / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DiegoDiego CavalieriTP1379901VictorVictor Leandro BagyTP1566592BrunoBruno Vieira do Nasc ...TP1729962Marcos RochaMarcos Luis Rocha AquinoTP1763905CiceroCicero SantosTP1558406EdcarlosEdcarlos Conceicao S...TP1624679FredFrederico Chaves GuedesTP1489947JoJoao Alves de Assis ...TP16250410WagnerWagner Ferreira dos  ...TP1541278Leandro Do ...Leandro Donizete Gon...TP16393911ConcaDario Leonardo ConcaTP18439513Carlos Alb ...Carlos Alberto Carva...TP35382415RafaelRafael Gimenes da SilvaTP30775317GuilhermeGuilherme Milhomen G...TP17197519EdsonEdson Felipe da CruzTP29184320AlexAlex da SilvaTP34593326FernandoFernando Jose da Cun ...TP32182023DatoloJesus Alberto DatoloTP40220827FabricioFabricio Silva DornellasTP18387427LuanLuan Madson Gedeao d...TP29859536Marlon Rei ...Marlon Reis Alves MotaTA50612335JemersonJemerson de Jesus Na...TP3353121KleverKlever Rodrigo Gomes ...RP1789625Lucas PierreLucas Pierre Santos ...RP1560348Rodrigo Ol ...Rodrigo Oliveira de  ...RP14722428JosueJosue Anunciado de O...RP13121213ChiquinhoFrancisco Sousa dos  ...RP17550331RaphaelRaphael Guimaraes de...RP31510117ValenciaEdwin Armando Valenc ...RP18583940UilsonUilson Pedruzzi de O...RP31943018WalterWalter Henrique da SilvaRP17983243TiagoTiago PagnussatRP18826020GuilhermeGuilherme Cruz de MattisRP29153489CesarCesar Fernando Silva...RP29843823Rafael SobisRafael Augusto SobisRP15054990AndreAndre Felipe Ribeiro...RP29294229DiegoDiego Santos Gama Camilo RP30814995EduardoEduardo Henrique da ...RP34533330RobertRobert Kenedy Nunes  ...RP315043T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,27,,,,,,,,
Jogo:,Fluminense / RJ X Atlético / MG,,,,,,,,,,
Data:,09/10/2014,Horário:,19:30,Estádio:,Jornalista Mario Filho / Rio de Janeiro,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Nadine Schramm Camara Bastos (FIFA / SC),,,,,,,,,,
Quarto Arbitro:,Pathrice Wallace Correa Maia (CBF-2 / RJ),,,,,,,,,,
Arbitro Assist Adic 1:,Edmundo Alves do Nascimento (CBF-1 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Ronan Marques da Rosa (CBF-1 / SC),,,,,,,,,,
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:29,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:28,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Diego,Diego Cavalieri,T,P,137990,1,Victor,Victor Leandro Bagy,T,P,156659
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
5,Cicero,Cicero Santos,T,P,155840,6,Edcarlos,Edcarlos Conceicao S...,T,P,162467
9,Fred,Frederico Chaves Guedes,T,P,148994,7,Jo,Joao Alves de Assis ...,T,P,162504
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,8,Leandro Do ...,Leandro Donizete Gon...,T,P,163939
11,Conca,Dario Leonardo Conca,T,P,184395,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
15,Rafael,Rafael Gimenes da Silva,T,P,307753,17,Guilherme,Guilherme Milhomen G...,T,P,171975
19,Edson,Edson Felipe da Cruz,T,P,291843,20,Alex,Alex da Silva,T,P,345933
26,Fernando,Fernando Jose da Cun ...,T,P,321820,23,Datolo,Jesus Alberto Datolo,T,P,402208
27,Fabricio,Fabricio Silva Dornellas,T,P,183874,27,Luan,Luan Madson Gedeao d...,T,P,298595
36,Marlon Rei ...,Marlon Reis Alves Mota,T,A,506123,35,Jemerson,Jemerson de Jesus Na...,T,P,335312
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,5,Lucas Pierre,Lucas Pierre Santos ...,R,P,156034
8,Rodrigo Ol ...,Rodrigo Oliveira de  ...,R,P,147224,28,Josue,Josue Anunciado de O...,R,P,131212
13,Chiquinho,Francisco Sousa dos  ...,R,P,175503,31,Raphael,Raphael Guimaraes de...,R,P,315101
17,Valencia,Edwin Armando Valenc ...,R,P,185839,40,Uilson,Uilson Pedruzzi de O...,R,P,319430
18,Walter,Walter Henrique da Silva,R,P,179832,43,Tiago,Tiago Pagnussat,R,P,188260
20,Guilherme,Guilherme Cruz de Mattis,R,P,291534,89,Cesar,Cesar Fernando Silva...,R,P,298438
23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549,90,Andre,Andre Felipe Ribeiro...,R,P,292942
29,Diego,Diego Santos Gama Camil,R,P,308149,95,Eduardo,Eduardo Henrique da ...,R,P,345333
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fluminense / RJ,,Atlético / MG
Tecnico:,Cristovão Borges Dos Santos - 1051758661 SSP/,Tecnico:,Levir Culpi - 784387 SSP/PR
Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366 IFPRJ,Auxiliar Tecnico:,Luiz Roberto Matter - 639473-6 SSPPR
Medico:,Arthur Da Rocha Nogueira Neto - 52827798,Medico:,Otaviano De Oliveira Junior - 28204
Preparador Fisico:,Rodrigo Poletto - 004125 G/RS,Preparador Fisico:,Luiz Carlos Neves - 004305-9 SP
Massagista:,Alex Soares Dos Santos - 0201870565 SSPR,Massagista:,Belmiro De Oliveira - M3294573SSPMG
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
19:00,2T,Fluminense/RJ,13 - Francisco Sousa dos Santo ...,26 - Fernando Jose da Cunha Ne ...
20:00,2T,Atlético/MG,89 - Cesar Fernando Silva dos  ...,27 - Luan Madson Gedeao de Pai ...
33:00,2T,Fluminense/RJ,30 - Robert Kenedy Nunes do Na ...,19 - Edson Felipe da Cruz
