"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Vitória / BA X Chapecoense / SCData:17/08/2014Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Carlos Henrique Selbach (CBF-2 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Roger Goulart (CBF-1 / RS)Delegado  Especial:Manoel Serapiao Filho (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:3 minEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:48Atraso:Não HouveEntrada do visitante:17:03Atraso:1 minInício 1o Tempo:16:01Atraso:1 minInício do 2o Tempo:17:03Atraso:1 minTérmino do 1o Tempo:16:47Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresVitória / BAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuniorWilson Rodrigues de  ...TP1555081DaniloMarcos Danilo PadilhaTP1592092AyrtonAyrton Luiz GaninoTP1695292FabianoFabiano LeismannTP3526473RogerRoger de CarvalhoTP1841743JailtonJailton de Campos do...TP1672144RicardoRicardo Martins de A ...TP1676004Enrique Ga ...Enrique Gabriel Meza...TP4600055AdrianoAdriano Bispo dos SantosTP1755135WandersonWanderson Pereira Ro...TP1452446ElosmanElosman Euller Silva ...TP3691366EdneiEdnei Ferreira de Ol...TP1716857CaioCaio Canedo CorreiaTP2921797DedeDerivaldo Beserra Ca...TP1782318LuisLuis Enrique Caceres ...TP4310548AbudaJucimar Lima PachecoTP1864139DineiTelmario de Araujo S ...TP1642379BrunoBruno Rangel DominguesTP15840210MarcioMarcio Jose de OliveiraTP15871110ZezinhoJose Luis dos Santos...TP29471211WelisonJosé Welison da SilvaTP31378011FernandoFernando Camilo FariasTP16143712GustavoLuiz Gustavo Almeida ...RP32162212NivaldoJose Nivaldo Martins...RP12271413Nino ParaíbaSeverino do Ramo Cle ...RP18397713DouglasDouglas Ricardo GrolliRP32868014LuizLuiz Gustavo Tavares ...RP30085614DionesDiones Coelho da CostaRP17271415MansurJoeliton Lima SantosRP32502015Ricardo Co ...Ricardo Renato de Co...RP16227816NetoIsmael Soares Bastos ...RP17230316FabinhoFabio da Silva AlvesRP17437217MarceloMarcelo Machado dos  ...RP35575217TiagoTiago Luis MartinsRP17532318Marcos JunioMarcos Junio Lima do ...RP33990018MailsonMailson Francisco de...RP29309219HenriqueWilliam Henrique Rod ...RP30553419LeandroLeandro Marcos PereiraRP30614920WillieWillie Hortencio BarbosaRP33534221BeltranGuillermo Alexis Bel ...RP509264T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:53,Atraso:,3 min,Entrada do mandante:,17:02,Atraso:,Não Houve
Entrada do visitante:,15:48,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,1 min
Início 1o Tempo:,16:01,Atraso:,1 min,Início do 2o Tempo:,17:03,Atraso:,1 min
Término do 1o Tempo:,16:47,Acréscimo:,1 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Vitória / BA X Chapecoense / SCData:17/08/2014Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Carlos Henrique Selbach (CBF-2 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Roger Goulart (CBF-1 / RS)Delegado  Especial:Manoel Serapiao Filho (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:3 minEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:48Atraso:Não HouveEntrada do visitante:17:03Atraso:1 minInício 1o Tempo:16:01Atraso:1 minInício do 2o Tempo:17:03Atraso:1 minTérmino do 1o Tempo:16:47Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresVitória / BAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuniorWilson Rodrigues de  ...TP1555081DaniloMarcos Danilo PadilhaTP1592092AyrtonAyrton Luiz GaninoTP1695292FabianoFabiano LeismannTP3526473RogerRoger de CarvalhoTP1841743JailtonJailton de Campos do...TP1672144RicardoRicardo Martins de A ...TP1676004Enrique Ga ...Enrique Gabriel Meza...TP4600055AdrianoAdriano Bispo dos SantosTP1755135WandersonWanderson Pereira Ro...TP1452446ElosmanElosman Euller Silva ...TP3691366EdneiEdnei Ferreira de Ol...TP1716857CaioCaio Canedo CorreiaTP2921797DedeDerivaldo Beserra Ca...TP1782318LuisLuis Enrique Caceres ...TP4310548AbudaJucimar Lima PachecoTP1864139DineiTelmario de Araujo S ...TP1642379BrunoBruno Rangel DominguesTP15840210MarcioMarcio Jose de OliveiraTP15871110ZezinhoJose Luis dos Santos...TP29471211WelisonJosé Welison da SilvaTP31378011FernandoFernando Camilo FariasTP16143712GustavoLuiz Gustavo Almeida ...RP32162212NivaldoJose Nivaldo Martins...RP12271413Nino ParaíbaSeverino do Ramo Cle ...RP18397713DouglasDouglas Ricardo GrolliRP32868014LuizLuiz Gustavo Tavares ...RP30085614DionesDiones Coelho da CostaRP17271415MansurJoeliton Lima SantosRP32502015Ricardo Co ...Ricardo Renato de Co...RP16227816NetoIsmael Soares Bastos ...RP17230316FabinhoFabio da Silva AlvesRP17437217MarceloMarcelo Machado dos  ...RP35575217TiagoTiago Luis MartinsRP17532318Marcos JunioMarcos Junio Lima do ...RP33990018MailsonMailson Francisco de...RP29309219HenriqueWilliam Henrique Rod ...RP30553419LeandroLeandro Marcos PereiraRP30614920WillieWillie Hortencio BarbosaRP33534221BeltranGuillermo Alexis Bel ...RP509264T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,15,,
Jogo:,Vitória / BA X Chapecoense / SC,,,,
Data:,17/08/2014,Horário:,16:00,Estádio:,Manoel Barradas / Salvador
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Vitória / BA X Chapecoense / SCData:17/08/2014Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Carlos Henrique Selbach (CBF-2 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Roger Goulart (CBF-1 / RS)Delegado  Especial:Manoel Serapiao Filho (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:3 minEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:48Atraso:Não HouveEntrada do visitante:17:03Atraso:1 minInício 1o Tempo:16:01Atraso:1 minInício do 2o Tempo:17:03Atraso:1 minTérmino do 1o Tempo:16:47Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresVitória / BAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuniorWilson Rodrigues de  ...TP1555081DaniloMarcos Danilo PadilhaTP1592092AyrtonAyrton Luiz GaninoTP1695292FabianoFabiano LeismannTP3526473RogerRoger de CarvalhoTP1841743JailtonJailton de Campos do...TP1672144RicardoRicardo Martins de A ...TP1676004Enrique Ga ...Enrique Gabriel Meza...TP4600055AdrianoAdriano Bispo dos SantosTP1755135WandersonWanderson Pereira Ro...TP1452446ElosmanElosman Euller Silva ...TP3691366EdneiEdnei Ferreira de Ol...TP1716857CaioCaio Canedo CorreiaTP2921797DedeDerivaldo Beserra Ca...TP1782318LuisLuis Enrique Caceres ...TP4310548AbudaJucimar Lima PachecoTP1864139DineiTelmario de Araujo S ...TP1642379BrunoBruno Rangel DominguesTP15840210MarcioMarcio Jose de OliveiraTP15871110ZezinhoJose Luis dos Santos...TP29471211WelisonJosé Welison da SilvaTP31378011FernandoFernando Camilo FariasTP16143712GustavoLuiz Gustavo Almeida ...RP32162212NivaldoJose Nivaldo Martins...RP12271413Nino ParaíbaSeverino do Ramo Cle ...RP18397713DouglasDouglas Ricardo GrolliRP32868014LuizLuiz Gustavo Tavares ...RP30085614DionesDiones Coelho da CostaRP17271415MansurJoeliton Lima SantosRP32502015Ricardo Co ...Ricardo Renato de Co...RP16227816NetoIsmael Soares Bastos ...RP17230316FabinhoFabio da Silva AlvesRP17437217MarceloMarcelo Machado dos  ...RP35575217TiagoTiago Luis MartinsRP17532318Marcos JunioMarcos Junio Lima do ...RP33990018MailsonMailson Francisco de...RP29309219HenriqueWilliam Henrique Rod ...RP30553419LeandroLeandro Marcos PereiraRP30614920WillieWillie Hortencio BarbosaRP33534221BeltranGuillermo Alexis Bel ...RP509264T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (FIFA / SE)
Arbitro Assistente 2:,Carlos Henrique Selbach (CBF-2 / RS)
Quarto Arbitro:,Lucio Jose Silva de Araujo (CBF-2 / BA)
Arbitro Assist Adic 1:,Fabricio Neves Correa (CBF-1 / RS)
Arbitro Assist Adic 2:,Roger Goulart (CBF-1 / RS)
Delegado  Especial:,Manoel Serapiao Filho (ASS / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Vitória / BA X Chapecoense / SCData:17/08/2014Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Carlos Henrique Selbach (CBF-2 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Roger Goulart (CBF-1 / RS)Delegado  Especial:Manoel Serapiao Filho (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:3 minEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:48Atraso:Não HouveEntrada do visitante:17:03Atraso:1 minInício 1o Tempo:16:01Atraso:1 minInício do 2o Tempo:17:03Atraso:1 minTérmino do 1o Tempo:16:47Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresVitória / BAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuniorWilson Rodrigues de  ...TP1555081DaniloMarcos Danilo PadilhaTP1592092AyrtonAyrton Luiz GaninoTP1695292FabianoFabiano LeismannTP3526473RogerRoger de CarvalhoTP1841743JailtonJailton de Campos do...TP1672144RicardoRicardo Martins de A ...TP1676004Enrique Ga ...Enrique Gabriel Meza...TP4600055AdrianoAdriano Bispo dos SantosTP1755135WandersonWanderson Pereira Ro...TP1452446ElosmanElosman Euller Silva ...TP3691366EdneiEdnei Ferreira de Ol...TP1716857CaioCaio Canedo CorreiaTP2921797DedeDerivaldo Beserra Ca...TP1782318LuisLuis Enrique Caceres ...TP4310548AbudaJucimar Lima PachecoTP1864139DineiTelmario de Araujo S ...TP1642379BrunoBruno Rangel DominguesTP15840210MarcioMarcio Jose de OliveiraTP15871110ZezinhoJose Luis dos Santos...TP29471211WelisonJosé Welison da SilvaTP31378011FernandoFernando Camilo FariasTP16143712GustavoLuiz Gustavo Almeida ...RP32162212NivaldoJose Nivaldo Martins...RP12271413Nino ParaíbaSeverino do Ramo Cle ...RP18397713DouglasDouglas Ricardo GrolliRP32868014LuizLuiz Gustavo Tavares ...RP30085614DionesDiones Coelho da CostaRP17271415MansurJoeliton Lima SantosRP32502015Ricardo Co ...Ricardo Renato de Co...RP16227816NetoIsmael Soares Bastos ...RP17230316FabinhoFabio da Silva AlvesRP17437217MarceloMarcelo Machado dos  ...RP35575217TiagoTiago Luis MartinsRP17532318Marcos JunioMarcos Junio Lima do ...RP33990018MailsonMailson Francisco de...RP29309219HenriqueWilliam Henrique Rod ...RP30553419LeandroLeandro Marcos PereiraRP30614920WillieWillie Hortencio BarbosaRP33534221BeltranGuillermo Alexis Bel ...RP509264T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vitória / BA,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Junior,Wilson Rodrigues de  ...,T,P,155508,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,Ayrton,Ayrton Luiz Ganino,T,P,169529,2,Fabiano,Fabiano Leismann,T,P,352647
3,Roger,Roger de Carvalho,T,P,184174,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ricardo,Ricardo Martins de A ...,T,P,167600,4,Enrique Ga ...,Enrique Gabriel Meza...,T,P,460005
5,Adriano,Adriano Bispo dos Santos,T,P,175513,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Elosman,Elosman Euller Silva ...,T,P,369136,6,Ednei,Ednei Ferreira de Ol...,T,P,171685
7,Caio,Caio Canedo Correia,T,P,292179,7,Dede,Derivaldo Beserra Ca...,T,P,178231
8,Luis,Luis Enrique Caceres ...,T,P,431054,8,Abuda,Jucimar Lima Pacheco,T,P,186413
9,Dinei,Telmario de Araujo S ...,T,P,164237,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,Marcio,Marcio Jose de Oliveira,T,P,158711,10,Zezinho,Jose Luis dos Santos...,T,P,294712
11,Welison,José Welison da Silva,T,P,313780,11,Fernando,Fernando Camilo Farias,T,P,161437
12,Gustavo,Luiz Gustavo Almeida ...,R,P,321622,12,Nivaldo,Jose Nivaldo Martins...,R,P,122714
13,Nino Paraíba,Severino do Ramo Cle ...,R,P,183977,13,Douglas,Douglas Ricardo Grolli,R,P,328680
14,Luiz,Luiz Gustavo Tavares ...,R,P,300856,14,Diones,Diones Coelho da Costa,R,P,172714
15,Mansur,Joeliton Lima Santos,R,P,325020,15,Ricardo Co ...,Ricardo Renato de Co...,R,P,162278
16,Neto,Ismael Soares Bastos ...,R,P,172303,16,Fabinho,Fabio da Silva Alves,R,P,174372
17,Marcelo,Marcelo Machado dos  ...,R,P,355752,17,Tiago,Tiago Luis Martins,R,P,175323
18,Marcos Junio,Marcos Junio Lima do ...,R,P,339900,18,Mailson,Mailson Francisco de...,R,P,293092
19,Henrique,William Henrique Rod ...,R,P,305534,19,Leandro,Leandro Marcos Pereira,R,P,306149
20,Willie,Willie Hortencio Barbosa,R,P,335342,,,,,,
21,Beltran,Guillermo Alexis Bel ...,R,P,509264,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 147SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:15Jogo:Vitória / BA X Chapecoense / SCData:17/08/2014Horário:16:00Estádio:Manoel Barradas / SalvadorArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Carlos Henrique Selbach (CBF-2 / RS)Quarto Arbitro:Lucio Jose Silva de Araujo (CBF-2 / BA)Arbitro Assist Adic 1:Fabricio Neves Correa (CBF-1 / RS)Arbitro Assist Adic 2:Roger Goulart (CBF-1 / RS)Delegado  Especial:Manoel Serapiao Filho (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:15:53Atraso:3 minEntrada do mandante:17:02Atraso:Não HouveEntrada do visitante:15:48Atraso:Não HouveEntrada do visitante:17:03Atraso:1 minInício 1o Tempo:16:01Atraso:1 minInício do 2o Tempo:17:03Atraso:1 minTérmino do 1o Tempo:16:47Acréscimo:1 minTérmino do 2o Tempo:17:52Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresVitória / BAChapecoense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1JuniorWilson Rodrigues de  ...TP1555081DaniloMarcos Danilo PadilhaTP1592092AyrtonAyrton Luiz GaninoTP1695292FabianoFabiano LeismannTP3526473RogerRoger de CarvalhoTP1841743JailtonJailton de Campos do...TP1672144RicardoRicardo Martins de A ...TP1676004Enrique Ga ...Enrique Gabriel Meza...TP4600055AdrianoAdriano Bispo dos SantosTP1755135WandersonWanderson Pereira Ro...TP1452446ElosmanElosman Euller Silva ...TP3691366EdneiEdnei Ferreira de Ol...TP1716857CaioCaio Canedo CorreiaTP2921797DedeDerivaldo Beserra Ca...TP1782318LuisLuis Enrique Caceres ...TP4310548AbudaJucimar Lima PachecoTP1864139DineiTelmario de Araujo S ...TP1642379BrunoBruno Rangel DominguesTP15840210MarcioMarcio Jose de OliveiraTP15871110ZezinhoJose Luis dos Santos...TP29471211WelisonJosé Welison da SilvaTP31378011FernandoFernando Camilo FariasTP16143712GustavoLuiz Gustavo Almeida ...RP32162212NivaldoJose Nivaldo Martins...RP12271413Nino ParaíbaSeverino do Ramo Cle ...RP18397713DouglasDouglas Ricardo GrolliRP32868014LuizLuiz Gustavo Tavares ...RP30085614DionesDiones Coelho da CostaRP17271415MansurJoeliton Lima SantosRP32502015Ricardo Co ...Ricardo Renato de Co...RP16227816NetoIsmael Soares Bastos ...RP17230316FabinhoFabio da Silva AlvesRP17437217MarceloMarcelo Machado dos  ...RP35575217TiagoTiago Luis MartinsRP17532318Marcos JunioMarcos Junio Lima do ...RP33990018MailsonMailson Francisco de...RP29309219HenriqueWilliam Henrique Rod ...RP30553419LeandroLeandro Marcos PereiraRP30614920WillieWillie Hortencio BarbosaRP33534221BeltranGuillermo Alexis Bel ...RP509264T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,15,,,,,,,,
Jogo:,Vitória / BA X Chapecoense / SC,,,,,,,,,,
Data:,17/08/2014,Horário:,16:00,Estádio:,Manoel Barradas / Salvador,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (FIFA / SE),,,,,,,,,,
Arbitro Assistente 2:,Carlos Henrique Selbach (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Lucio Jose Silva de Araujo (CBF-2 / BA),,,,,,,,,,
Arbitro Assist Adic 1:,Fabricio Neves Correa (CBF-1 / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Roger Goulart (CBF-1 / RS),,,,,,,,,,
Delegado  Especial:,Manoel Serapiao Filho (ASS / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:53,Atraso:,3 min,Entrada do mandante:,17:02,Atraso:,Não Houve,,,,
Entrada do visitante:,15:48,Atraso:,Não Houve,Entrada do visitante:,17:03,Atraso:,1 min,,,,
Início 1o Tempo:,16:01,Atraso:,1 min,Início do 2o Tempo:,17:03,Atraso:,1 min,,,,
Término do 1o Tempo:,16:47,Acréscimo:,1 min,Término do 2o Tempo:,17:52,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Vitória / BA,,Chapecoense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Junior,Wilson Rodrigues de  ...,T,P,155508,1,Danilo,Marcos Danilo Padilha,T,P,159209
2,Ayrton,Ayrton Luiz Ganino,T,P,169529,2,Fabiano,Fabiano Leismann,T,P,352647
3,Roger,Roger de Carvalho,T,P,184174,3,Jailton,Jailton de Campos do...,T,P,167214
4,Ricardo,Ricardo Martins de A ...,T,P,167600,4,Enrique Ga ...,Enrique Gabriel Meza...,T,P,460005
5,Adriano,Adriano Bispo dos Santos,T,P,175513,5,Wanderson,Wanderson Pereira Ro...,T,P,145244
6,Elosman,Elosman Euller Silva ...,T,P,369136,6,Ednei,Ednei Ferreira de Ol...,T,P,171685
7,Caio,Caio Canedo Correia,T,P,292179,7,Dede,Derivaldo Beserra Ca...,T,P,178231
8,Luis,Luis Enrique Caceres ...,T,P,431054,8,Abuda,Jucimar Lima Pacheco,T,P,186413
9,Dinei,Telmario de Araujo S ...,T,P,164237,9,Bruno,Bruno Rangel Domingues,T,P,158402
10,Marcio,Marcio Jose de Oliveira,T,P,158711,10,Zezinho,Jose Luis dos Santos...,T,P,294712
11,Welison,José Welison da Silva,T,P,313780,11,Fernando,Fernando Camilo Farias,T,P,161437
12,Gustavo,Luiz Gustavo Almeida ...,R,P,321622,12,Nivaldo,Jose Nivaldo Martins...,R,P,122714
13,Nino Paraíba,Severino do Ramo Cle ...,R,P,183977,13,Douglas,Douglas Ricardo Grolli,R,P,328680
14,Luiz,Luiz Gustavo Tavares ...,R,P,300856,14,Diones,Diones Coelho da Costa,R,P,172714
15,Mansur,Joeliton Lima Santos,R,P,325020,15,Ricardo Co ...,Ricardo Renato de Co...,R,P,162278
16,Neto,Ismael Soares Bastos ...,R,P,172303,16,Fabinho,Fabio da Silva Alves,R,P,174372
17,Marcelo,Marcelo Machado dos  ...,R,P,355752,17,Tiago,Tiago Luis Martins,R,P,175323
18,Marcos Junio,Marcos Junio Lima do ...,R,P,339900,18,Mailson,Mailson Francisco de...,R,P,293092
19,Henrique,William Henrique Rod ...,R,P,305534,19,Leandro,Leandro Marcos Pereira,R,P,306149
20,Willie,Willie Hortencio Barbosa,R,P,335342,,,,,,
21,Beltran,Guillermo Alexis Bel ...,R,P,509264,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Vitória / BA,,Chapecoense / SC
Tecnico:,Jorge Luis Da Silva - 132426043SSPSP,Tecnico:,Celso Luis F. Rodrigues - 1035861697SC
Auxiliar Tecnico:,Anderson L. Veiga  - 18863681SSPSP,Auxiliar Tecnico:,Eduardo L. Preuss - 3060053208RS
Medico:,Luis Filipi D. Fernandes - 15152 - BA,Medico:,Marcus V. Frotta Tandallo - 18907SC
Preparador Fisico:,Anderson Leal Gomes - 003114GPR,Preparador Fisico:,Anderson R. Paixão De Araujo - 3971GRS
Massagista:,Michel A. Dos Santos - 136606F,Massagista:,Jair Franzmann - 1058278001RS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,,21 - Guillermo Alexis Beltran  ...,9 - Telmario de Araujo Sacram ...
19:00,2T,Vitória/BA,,18 - Marcos Junio Lima dos San ...,10 - Marcio Jose de Oliveira
19:00,2T,Chapecoense/SC,,13 - Douglas Ricardo Grolli,2 - Fabiano Leismann
26:00,2T,Chapecoense/SC,,17 - Tiago Luis Martins,11 - Fernando Camilo Farias
30:00,2T,Chapecoense/SC,,14 - Diones Coelho da Costa,4 - Enrique Gabriel Meza Brit ...
36:00,2T,Vitória/BA,,19 - William Henrique Rodrigue ...,11 - José Welison da Silva
