"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 218SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Grêmio / RS X Santos / SPData:18/09/2014Horário:20:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Celso Luiz da Silva (CBF-1 / MG)Arbitro Assistente 2:Marcus Vinicius Gomes (CBF-1 / MG)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Delegado  Especial:Alexandre Lourenço Barreto (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:20:20Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:20Atraso:Não HouveEntrada do visitante:21:33Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:34Atraso:Não HouveTérmino do 1o Tempo:21:19Acréscimo:4 minTérmino do 2o Tempo:22:22Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652Edu DracenaEduardo Luis Abonizi...TP1367523GeromelPedro Tonon GeromelTP1653224CicinhoNeuciano de Jesus Gusmao TP1856794RhodolfoLuiz Rhodolfo Dini G ...TP1692865MarcosMarcos Arouca da SilvaTP1619416FellipeFellipe Ramos Ignez  ...TP3574247RobinhoRobson de SouzaTP1529547DuduEduardo Pereira Rodr ...TP2917389Leandro Da ...Leandro Damiao da Si...TP29186617RamiroRamiro Moschen BenettiTP29541810GabrielGabriel Barbosa AlmeidaTP33783018MatiasMatias Nicolas RodriguezTP50739814DavidDavid Braz Oliveira ...TP16800819MatheusMatheus Bitencourt d ...TP34719320LucasLucas Rafael Araujo LimaTP33193726LuanLuan Guilherme de Je ...TP40996035SouzaElierce Barbosa de SouzaTP18294428LucasLucas Heinzen CoelhoTP34422137JoseJose Carlos Cracco NetoTP2943825WerleyWerley Ananias da SilvaRP17241113VictorVictor Ferraz MacedoRP17027211Alan RuizAlan Nahuel RuizRP45986419Stefano Yu ...Stefano Yuri Goncalv...RP31222815BressanMatheus Simonete Bre ...RP29554821LeandroLeandro Cordeiro de ...RP32239816RiverosCristian Miguel Rive ...RP44529222GabrielGabriel Bordinhao Ga...RP30971721BrenoBreno Lorran da Silv ...RP34572028NetoHelio Hermito Zampie...RP17006124TiagoTiago MachowskiRP29664030DiegoDiego Cardoso NogueiraRP31675233WalaceWalace Souza SilvaRP38740033AlanAlan Santos da SilvaRP18614277FernandinhoLuiz Fernando Pereir ...RP17327741SergioSergio Antonio Soler...RP32883545GigioGeuvanio Santos SilvaRP311336T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:20,Atraso:,Não Houve,Entrada do mandante:,21:31,Atraso:,Não Houve
Entrada do visitante:,20:20,Atraso:,Não Houve,Entrada do visitante:,21:33,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:34,Atraso:,Não Houve
Término do 1o Tempo:,21:19,Acréscimo:,4 min,Término do 2o Tempo:,22:22,Acréscimo:,3 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 218SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Grêmio / RS X Santos / SPData:18/09/2014Horário:20:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Celso Luiz da Silva (CBF-1 / MG)Arbitro Assistente 2:Marcus Vinicius Gomes (CBF-1 / MG)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Delegado  Especial:Alexandre Lourenço Barreto (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:20:20Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:20Atraso:Não HouveEntrada do visitante:21:33Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:34Atraso:Não HouveTérmino do 1o Tempo:21:19Acréscimo:4 minTérmino do 2o Tempo:22:22Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652Edu DracenaEduardo Luis Abonizi...TP1367523GeromelPedro Tonon GeromelTP1653224CicinhoNeuciano de Jesus Gusmao TP1856794RhodolfoLuiz Rhodolfo Dini G ...TP1692865MarcosMarcos Arouca da SilvaTP1619416FellipeFellipe Ramos Ignez  ...TP3574247RobinhoRobson de SouzaTP1529547DuduEduardo Pereira Rodr ...TP2917389Leandro Da ...Leandro Damiao da Si...TP29186617RamiroRamiro Moschen BenettiTP29541810GabrielGabriel Barbosa AlmeidaTP33783018MatiasMatias Nicolas RodriguezTP50739814DavidDavid Braz Oliveira ...TP16800819MatheusMatheus Bitencourt d ...TP34719320LucasLucas Rafael Araujo LimaTP33193726LuanLuan Guilherme de Je ...TP40996035SouzaElierce Barbosa de SouzaTP18294428LucasLucas Heinzen CoelhoTP34422137JoseJose Carlos Cracco NetoTP2943825WerleyWerley Ananias da SilvaRP17241113VictorVictor Ferraz MacedoRP17027211Alan RuizAlan Nahuel RuizRP45986419Stefano Yu ...Stefano Yuri Goncalv...RP31222815BressanMatheus Simonete Bre ...RP29554821LeandroLeandro Cordeiro de ...RP32239816RiverosCristian Miguel Rive ...RP44529222GabrielGabriel Bordinhao Ga...RP30971721BrenoBreno Lorran da Silv ...RP34572028NetoHelio Hermito Zampie...RP17006124TiagoTiago MachowskiRP29664030DiegoDiego Cardoso NogueiraRP31675233WalaceWalace Souza SilvaRP38740033AlanAlan Santos da SilvaRP18614277FernandinhoLuiz Fernando Pereir ...RP17327741SergioSergio Antonio Soler...RP32883545GigioGeuvanio Santos SilvaRP311336T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,
Jogo:,Grêmio / RS X Santos / SP,,,,
Data:,18/09/2014,Horário:,20:30,Estádio:,Arena do Grêmio / Porto Alegre
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 218SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Grêmio / RS X Santos / SPData:18/09/2014Horário:20:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Celso Luiz da Silva (CBF-1 / MG)Arbitro Assistente 2:Marcus Vinicius Gomes (CBF-1 / MG)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Delegado  Especial:Alexandre Lourenço Barreto (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:20:20Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:20Atraso:Não HouveEntrada do visitante:21:33Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:34Atraso:Não HouveTérmino do 1o Tempo:21:19Acréscimo:4 minTérmino do 2o Tempo:22:22Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652Edu DracenaEduardo Luis Abonizi...TP1367523GeromelPedro Tonon GeromelTP1653224CicinhoNeuciano de Jesus Gusmao TP1856794RhodolfoLuiz Rhodolfo Dini G ...TP1692865MarcosMarcos Arouca da SilvaTP1619416FellipeFellipe Ramos Ignez  ...TP3574247RobinhoRobson de SouzaTP1529547DuduEduardo Pereira Rodr ...TP2917389Leandro Da ...Leandro Damiao da Si...TP29186617RamiroRamiro Moschen BenettiTP29541810GabrielGabriel Barbosa AlmeidaTP33783018MatiasMatias Nicolas RodriguezTP50739814DavidDavid Braz Oliveira ...TP16800819MatheusMatheus Bitencourt d ...TP34719320LucasLucas Rafael Araujo LimaTP33193726LuanLuan Guilherme de Je ...TP40996035SouzaElierce Barbosa de SouzaTP18294428LucasLucas Heinzen CoelhoTP34422137JoseJose Carlos Cracco NetoTP2943825WerleyWerley Ananias da SilvaRP17241113VictorVictor Ferraz MacedoRP17027211Alan RuizAlan Nahuel RuizRP45986419Stefano Yu ...Stefano Yuri Goncalv...RP31222815BressanMatheus Simonete Bre ...RP29554821LeandroLeandro Cordeiro de ...RP32239816RiverosCristian Miguel Rive ...RP44529222GabrielGabriel Bordinhao Ga...RP30971721BrenoBreno Lorran da Silv ...RP34572028NetoHelio Hermito Zampie...RP17006124TiagoTiago MachowskiRP29664030DiegoDiego Cardoso NogueiraRP31675233WalaceWalace Souza SilvaRP38740033AlanAlan Santos da SilvaRP18614277FernandinhoLuiz Fernando Pereir ...RP17327741SergioSergio Antonio Soler...RP32883545GigioGeuvanio Santos SilvaRP311336T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Celso Luiz da Silva (CBF-1 / MG)
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG)
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS)
Arbitro Assist Adic 1:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG)
Arbitro Assist Adic 2:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG)
Delegado  Especial:,Alexandre Lourenço Barreto (ASS / RS)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 218SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Grêmio / RS X Santos / SPData:18/09/2014Horário:20:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Celso Luiz da Silva (CBF-1 / MG)Arbitro Assistente 2:Marcus Vinicius Gomes (CBF-1 / MG)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Delegado  Especial:Alexandre Lourenço Barreto (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:20:20Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:20Atraso:Não HouveEntrada do visitante:21:33Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:34Atraso:Não HouveTérmino do 1o Tempo:21:19Acréscimo:4 minTérmino do 2o Tempo:22:22Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652Edu DracenaEduardo Luis Abonizi...TP1367523GeromelPedro Tonon GeromelTP1653224CicinhoNeuciano de Jesus Gusmao TP1856794RhodolfoLuiz Rhodolfo Dini G ...TP1692865MarcosMarcos Arouca da SilvaTP1619416FellipeFellipe Ramos Ignez  ...TP3574247RobinhoRobson de SouzaTP1529547DuduEduardo Pereira Rodr ...TP2917389Leandro Da ...Leandro Damiao da Si...TP29186617RamiroRamiro Moschen BenettiTP29541810GabrielGabriel Barbosa AlmeidaTP33783018MatiasMatias Nicolas RodriguezTP50739814DavidDavid Braz Oliveira ...TP16800819MatheusMatheus Bitencourt d ...TP34719320LucasLucas Rafael Araujo LimaTP33193726LuanLuan Guilherme de Je ...TP40996035SouzaElierce Barbosa de SouzaTP18294428LucasLucas Heinzen CoelhoTP34422137JoseJose Carlos Cracco NetoTP2943825WerleyWerley Ananias da SilvaRP17241113VictorVictor Ferraz MacedoRP17027211Alan RuizAlan Nahuel RuizRP45986419Stefano Yu ...Stefano Yuri Goncalv...RP31222815BressanMatheus Simonete Bre ...RP29554821LeandroLeandro Cordeiro de ...RP32239816RiverosCristian Miguel Rive ...RP44529222GabrielGabriel Bordinhao Ga...RP30971721BrenoBreno Lorran da Silv ...RP34572028NetoHelio Hermito Zampie...RP17006124TiagoTiago MachowskiRP29664030DiegoDiego Cardoso NogueiraRP31675233WalaceWalace Souza SilvaRP38740033AlanAlan Santos da SilvaRP18614277FernandinhoLuiz Fernando Pereir ...RP17327741SergioSergio Antonio Soler...RP32883545GigioGeuvanio Santos SilvaRP311336T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,1,Aranha,Mario Lucio Duarte Costa,T,P,142720
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Edu Dracena,Eduardo Luis Abonizi...,T,P,136752
3,Geromel,Pedro Tonon Geromel,T,P,165322,4,Cicinho,Neuciano de Jesus Gusma,T,P,185679
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,5,Marcos,Marcos Arouca da Silva,T,P,161941
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,7,Robinho,Robson de Souza,T,P,152954
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,10,Gabriel,Gabriel Barbosa Almeida,T,P,337830
18,Matias,Matias Nicolas Rodriguez,T,P,507398,14,David,David Braz Oliveira ...,T,P,168008
19,Matheus,Matheus Bitencourt d ...,T,P,347193,20,Lucas,Lucas Rafael Araujo Lima,T,P,331937
26,Luan,Luan Guilherme de Je ...,T,P,409960,35,Souza,Elierce Barbosa de Souza,T,P,182944
28,Lucas,Lucas Heinzen Coelho,T,P,344221,37,Jose,Jose Carlos Cracco Neto,T,P,294382
5,Werley,Werley Ananias da Silva,R,P,172411,13,Victor,Victor Ferraz Macedo,R,P,170272
11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864,19,Stefano Yu ...,Stefano Yuri Goncalv...,R,P,312228
15,Bressan,Matheus Simonete Bre ...,R,P,295548,21,Leandro,Leandro Cordeiro de ...,R,P,322398
16,Riveros,Cristian Miguel Rive ...,R,P,445292,22,Gabriel,Gabriel Bordinhao Ga...,R,P,309717
21,Breno,Breno Lorran da Silv ...,R,P,345720,28,Neto,Helio Hermito Zampie...,R,P,170061
24,Tiago,Tiago Machowski,R,P,296640,30,Diego,Diego Cardoso Nogueira,R,P,316752
33,Walace,Walace Souza Silva,R,P,387400,33,Alan,Alan Santos da Silva,R,P,186142
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,41,Sergio,Sergio Antonio Soler...,R,P,328835
"",,,,,,45,Gigio,Geuvanio Santos Silva,R,P,311336
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 218SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:22Jogo:Grêmio / RS X Santos / SPData:18/09/2014Horário:20:30Estádio:Arena do Grêmio / Porto AlegreArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Celso Luiz da Silva (CBF-1 / MG)Arbitro Assistente 2:Marcus Vinicius Gomes (CBF-1 / MG)Quarto Arbitro:Daniel Nobre Bins (CBF-2 / RS)Arbitro Assist Adic 1:Marcos Vinícius de Sá dos Santos (CBF-2 / MG)Arbitro Assist Adic 2:Flavio Henrique Coutinho Teixeira (CBF-2 / MG)Delegado  Especial:Alexandre Lourenço Barreto (ASS / RS)Cronologia1o Tempo2o TempoEntrada do mandante:20:20Atraso:Não HouveEntrada do mandante:21:31Atraso:Não HouveEntrada do visitante:20:20Atraso:Não HouveEntrada do visitante:21:33Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:34Atraso:Não HouveTérmino do 1o Tempo:21:19Acréscimo:4 minTérmino do 2o Tempo:22:22Acréscimo:3 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresGrêmio / RSSantos / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MarceloMarcelo GroheTP1683511AranhaMario Lucio Duarte CostaTP1427202ParáMarcos Rogerio Ricci ...TP1650652Edu DracenaEduardo Luis Abonizi...TP1367523GeromelPedro Tonon GeromelTP1653224CicinhoNeuciano de Jesus Gusmao TP1856794RhodolfoLuiz Rhodolfo Dini G ...TP1692865MarcosMarcos Arouca da SilvaTP1619416FellipeFellipe Ramos Ignez  ...TP3574247RobinhoRobson de SouzaTP1529547DuduEduardo Pereira Rodr ...TP2917389Leandro Da ...Leandro Damiao da Si...TP29186617RamiroRamiro Moschen BenettiTP29541810GabrielGabriel Barbosa AlmeidaTP33783018MatiasMatias Nicolas RodriguezTP50739814DavidDavid Braz Oliveira ...TP16800819MatheusMatheus Bitencourt d ...TP34719320LucasLucas Rafael Araujo LimaTP33193726LuanLuan Guilherme de Je ...TP40996035SouzaElierce Barbosa de SouzaTP18294428LucasLucas Heinzen CoelhoTP34422137JoseJose Carlos Cracco NetoTP2943825WerleyWerley Ananias da SilvaRP17241113VictorVictor Ferraz MacedoRP17027211Alan RuizAlan Nahuel RuizRP45986419Stefano Yu ...Stefano Yuri Goncalv...RP31222815BressanMatheus Simonete Bre ...RP29554821LeandroLeandro Cordeiro de ...RP32239816RiverosCristian Miguel Rive ...RP44529222GabrielGabriel Bordinhao Ga...RP30971721BrenoBreno Lorran da Silv ...RP34572028NetoHelio Hermito Zampie...RP17006124TiagoTiago MachowskiRP29664030DiegoDiego Cardoso NogueiraRP31675233WalaceWalace Souza SilvaRP38740033AlanAlan Santos da SilvaRP18614277FernandinhoLuiz Fernando Pereir ...RP17327741SergioSergio Antonio Soler...RP32883545GigioGeuvanio Santos SilvaRP311336T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,22,,,,,,,,
Jogo:,Grêmio / RS X Santos / SP,,,,,,,,,,
Data:,18/09/2014,Horário:,20:30,Estádio:,Arena do Grêmio / Porto Alegre,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Celso Luiz da Silva (CBF-1 / MG),,,,,,,,,,
Arbitro Assistente 2:,Marcus Vinicius Gomes (CBF-1 / MG),,,,,,,,,,
Quarto Arbitro:,Daniel Nobre Bins (CBF-2 / RS),,,,,,,,,,
Arbitro Assist Adic 1:,Marcos Vinícius de Sá dos Santos (CBF-2 / MG),,,,,,,,,,
Arbitro Assist Adic 2:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),,,,,,,,,,
Delegado  Especial:,Alexandre Lourenço Barreto (ASS / RS),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:20,Atraso:,Não Houve,Entrada do mandante:,21:31,Atraso:,Não Houve,,,,
Entrada do visitante:,20:20,Atraso:,Não Houve,Entrada do visitante:,21:33,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:34,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:19,Acréscimo:,4 min,Término do 2o Tempo:,22:22,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Grêmio / RS,,Santos / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Marcelo,Marcelo Grohe,T,P,168351,1,Aranha,Mario Lucio Duarte Costa,T,P,142720
2,Pará,Marcos Rogerio Ricci ...,T,P,165065,2,Edu Dracena,Eduardo Luis Abonizi...,T,P,136752
3,Geromel,Pedro Tonon Geromel,T,P,165322,4,Cicinho,Neuciano de Jesus Gusma,T,P,185679
4,Rhodolfo,Luiz Rhodolfo Dini G ...,T,P,169286,5,Marcos,Marcos Arouca da Silva,T,P,161941
6,Fellipe,Fellipe Ramos Ignez  ...,T,P,357424,7,Robinho,Robson de Souza,T,P,152954
7,Dudu,Eduardo Pereira Rodr ...,T,P,291738,9,Leandro Da ...,Leandro Damiao da Si...,T,P,291866
17,Ramiro,Ramiro Moschen Benetti,T,P,295418,10,Gabriel,Gabriel Barbosa Almeida,T,P,337830
18,Matias,Matias Nicolas Rodriguez,T,P,507398,14,David,David Braz Oliveira ...,T,P,168008
19,Matheus,Matheus Bitencourt d ...,T,P,347193,20,Lucas,Lucas Rafael Araujo Lima,T,P,331937
26,Luan,Luan Guilherme de Je ...,T,P,409960,35,Souza,Elierce Barbosa de Souza,T,P,182944
28,Lucas,Lucas Heinzen Coelho,T,P,344221,37,Jose,Jose Carlos Cracco Neto,T,P,294382
5,Werley,Werley Ananias da Silva,R,P,172411,13,Victor,Victor Ferraz Macedo,R,P,170272
11,Alan Ruiz,Alan Nahuel Ruiz,R,P,459864,19,Stefano Yu ...,Stefano Yuri Goncalv...,R,P,312228
15,Bressan,Matheus Simonete Bre ...,R,P,295548,21,Leandro,Leandro Cordeiro de ...,R,P,322398
16,Riveros,Cristian Miguel Rive ...,R,P,445292,22,Gabriel,Gabriel Bordinhao Ga...,R,P,309717
21,Breno,Breno Lorran da Silv ...,R,P,345720,28,Neto,Helio Hermito Zampie...,R,P,170061
24,Tiago,Tiago Machowski,R,P,296640,30,Diego,Diego Cardoso Nogueira,R,P,316752
33,Walace,Walace Souza Silva,R,P,387400,33,Alan,Alan Santos da Silva,R,P,186142
77,Fernandinho,Luiz Fernando Pereir ...,R,P,173277,41,Sergio,Sergio Antonio Soler...,R,P,328835
"",,,,,,45,Gigio,Geuvanio Santos Silva,R,P,311336
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Grêmio / RS,,Santos / SP
Tecnico:,Luiz Felipe Scolari - 6006990839,Tecnico:,Ênderson Alves Moreira - 4870873
Auxiliar Tecnico:,Flávio Da Cunha Teixeira - 1017559871,Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13282344
Medico:,Felipe Wildt Do Canto - 21008,Medico:,Ricardo De Serro Azul Nobre - 116120
Preparador Fisico:,Fábio Mahseredjian - 013325,Preparador Fisico:,Marco Antônio Alejandro Gomes - 002988
Massagista:,Marco Aurélio Zeilmann - 3025111241,Massagista:,Válder Bernardo - 17497384-6
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Grêmio/RS,,16 - Cristian Miguel Riveros N ...,6 - Fellipe Ramos Ignez Basto ...
13:00,2T,Santos/SP,,45 - Geuvanio Santos Silva,9 - Leandro Damiao da Silva d ...
29:00,2T,Grêmio/RS,,77 - Luiz Fernando Pereira da  ...,26 - Luan Guilherme de Jesus V ...
29:00,2T,Santos/SP,,19 - Stefano Yuri Goncalves Al ...,10 - Gabriel Barbosa Almeida
38:00,2T,Grêmio/RS,,33 - Walace Souza Silva,18 - Matias Nicolas Rodriguez
45:00,2T,Santos/SP,,33 - Alan Santos da Silva,20 - Lucas Rafael Araujo Lima
