"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 224SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:23Jogo:Santos / SP X Figueirense / SCData:21/09/2014Horário:18:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Arbitro Assist Adic 2:Everton Gomes da Silva (CBF-2 / GO)Delegado  Especial:Roberto Perassi (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:33Atraso:1 minEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:1 minTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado Final: 3 X 1Relação de JogadoresSantos / SPFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201Tiago VolpiTiago Luis VolpiTP2915843WandersonWanderson de Jesus M ...TP4450122LeandroLeandro da SilvaTP1787234CicinhoNeuciano de Jesus Gusmao TP1856793Marcos Rob ...Marcos Roberto da Si...TP1379827RobinhoRobson de SouzaTP1529544ThiagoThiago Heleno Henriq...TP1717889Leandro Da ...Leandro Damiao da Si ...TP2918668MarquinhosMarcos Antonio Miran...TP16103910GabrielGabriel Barbosa AlmeidaTP33783010GiovaniiGiovanni Augusto Oli...TP29220514DavidDavid Braz Oliveira  ...TP16800811PabloPablo Felipe TeixeiraTP30731720LucasLucas Rafael Araujo LimaTP33193723ClaytonClayton da Silveira ...TP38074528NetoHelio Hermito Zampie ...TP17006128PauloPaulo Roberto da SilvaTP17556029AlisonAlison Lopes FerreiraTP30898091EveraldoEveraldo StumTP30685235SouzaElierce Barbosa de SouzaTP18294493MarcosMarcos PedrosoTP35831811Thiago Rib ...Thiago Ribeiro CardosoRP16497415JeffersonJefferson Nogueira J...RP32652212VladimirVladimir Orlando Car ...RP18062216WellingtonWellington Wildhy Mu...RP30483213VictorVictor Ferraz MacedoRP17027217CiroCiro Henrique Alves ...RP17838121LeandroLeandro Cordeiro de  ...RP32239820WilliamWilliam Cordeiro MeloRP35036531RildoRildo de Andrade Fel ...RP31825422Vitor JuniorVitor Silva Assis de...RP16161033AlanAlan Santos da SilvaRP18614229MarquinhosMarcos Assis de SantanaRP18568036JubalJubal Rocha Mendes J ...RP33875138LuanLuan Polli GomesRP33862537JoseJose Carlos Cracco NetoRP29438288NirleyNirley da Silva FonsecaRP29558745GigioGeuvanio Santos SilvaRP31133690FelipeFelipe de Oliveira SilvaRP189538T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:33,Atraso:,1 min
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,1 min
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:22,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,Resultado Final: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 224SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:23Jogo:Santos / SP X Figueirense / SCData:21/09/2014Horário:18:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Arbitro Assist Adic 2:Everton Gomes da Silva (CBF-2 / GO)Delegado  Especial:Roberto Perassi (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:33Atraso:1 minEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:1 minTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado Final: 3 X 1Relação de JogadoresSantos / SPFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201Tiago VolpiTiago Luis VolpiTP2915843WandersonWanderson de Jesus M ...TP4450122LeandroLeandro da SilvaTP1787234CicinhoNeuciano de Jesus Gusmao TP1856793Marcos Rob ...Marcos Roberto da Si...TP1379827RobinhoRobson de SouzaTP1529544ThiagoThiago Heleno Henriq...TP1717889Leandro Da ...Leandro Damiao da Si ...TP2918668MarquinhosMarcos Antonio Miran...TP16103910GabrielGabriel Barbosa AlmeidaTP33783010GiovaniiGiovanni Augusto Oli...TP29220514DavidDavid Braz Oliveira  ...TP16800811PabloPablo Felipe TeixeiraTP30731720LucasLucas Rafael Araujo LimaTP33193723ClaytonClayton da Silveira ...TP38074528NetoHelio Hermito Zampie ...TP17006128PauloPaulo Roberto da SilvaTP17556029AlisonAlison Lopes FerreiraTP30898091EveraldoEveraldo StumTP30685235SouzaElierce Barbosa de SouzaTP18294493MarcosMarcos PedrosoTP35831811Thiago Rib ...Thiago Ribeiro CardosoRP16497415JeffersonJefferson Nogueira J...RP32652212VladimirVladimir Orlando Car ...RP18062216WellingtonWellington Wildhy Mu...RP30483213VictorVictor Ferraz MacedoRP17027217CiroCiro Henrique Alves ...RP17838121LeandroLeandro Cordeiro de  ...RP32239820WilliamWilliam Cordeiro MeloRP35036531RildoRildo de Andrade Fel ...RP31825422Vitor JuniorVitor Silva Assis de...RP16161033AlanAlan Santos da SilvaRP18614229MarquinhosMarcos Assis de SantanaRP18568036JubalJubal Rocha Mendes J ...RP33875138LuanLuan Polli GomesRP33862537JoseJose Carlos Cracco NetoRP29438288NirleyNirley da Silva FonsecaRP29558745GigioGeuvanio Santos SilvaRP31133690FelipeFelipe de Oliveira SilvaRP189538T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,23,,
Jogo:,Santos / SP X Figueirense / SC,,,,
Data:,21/09/2014,Horário:,18:30,Estádio:,Urbano Caldeira / Santos
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 224SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:23Jogo:Santos / SP X Figueirense / SCData:21/09/2014Horário:18:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Arbitro Assist Adic 2:Everton Gomes da Silva (CBF-2 / GO)Delegado  Especial:Roberto Perassi (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:33Atraso:1 minEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:1 minTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado Final: 3 X 1Relação de JogadoresSantos / SPFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201Tiago VolpiTiago Luis VolpiTP2915843WandersonWanderson de Jesus M ...TP4450122LeandroLeandro da SilvaTP1787234CicinhoNeuciano de Jesus Gusmao TP1856793Marcos Rob ...Marcos Roberto da Si...TP1379827RobinhoRobson de SouzaTP1529544ThiagoThiago Heleno Henriq...TP1717889Leandro Da ...Leandro Damiao da Si ...TP2918668MarquinhosMarcos Antonio Miran...TP16103910GabrielGabriel Barbosa AlmeidaTP33783010GiovaniiGiovanni Augusto Oli...TP29220514DavidDavid Braz Oliveira  ...TP16800811PabloPablo Felipe TeixeiraTP30731720LucasLucas Rafael Araujo LimaTP33193723ClaytonClayton da Silveira ...TP38074528NetoHelio Hermito Zampie ...TP17006128PauloPaulo Roberto da SilvaTP17556029AlisonAlison Lopes FerreiraTP30898091EveraldoEveraldo StumTP30685235SouzaElierce Barbosa de SouzaTP18294493MarcosMarcos PedrosoTP35831811Thiago Rib ...Thiago Ribeiro CardosoRP16497415JeffersonJefferson Nogueira J...RP32652212VladimirVladimir Orlando Car ...RP18062216WellingtonWellington Wildhy Mu...RP30483213VictorVictor Ferraz MacedoRP17027217CiroCiro Henrique Alves ...RP17838121LeandroLeandro Cordeiro de  ...RP32239820WilliamWilliam Cordeiro MeloRP35036531RildoRildo de Andrade Fel ...RP31825422Vitor JuniorVitor Silva Assis de...RP16161033AlanAlan Santos da SilvaRP18614229MarquinhosMarcos Assis de SantanaRP18568036JubalJubal Rocha Mendes J ...RP33875138LuanLuan Polli GomesRP33862537JoseJose Carlos Cracco NetoRP29438288NirleyNirley da Silva FonsecaRP29558745GigioGeuvanio Santos SilvaRP31133690FelipeFelipe de Oliveira SilvaRP189538T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Elmo Alves Resende Cunha (ESP-2 / GO)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / GO)
Quarto Arbitro:,Raphael Claus (ASP-FIFA / SP)
Arbitro Assist Adic 1:,Roberto Giovanny Oliveira Silva (CBF-2 / GO)
Arbitro Assist Adic 2:,Everton Gomes da Silva (CBF-2 / GO)
Delegado  Especial:,Roberto Perassi (ASS / SP)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 224SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:23Jogo:Santos / SP X Figueirense / SCData:21/09/2014Horário:18:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Arbitro Assist Adic 2:Everton Gomes da Silva (CBF-2 / GO)Delegado  Especial:Roberto Perassi (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:33Atraso:1 minEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:1 minTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado Final: 3 X 1Relação de JogadoresSantos / SPFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201Tiago VolpiTiago Luis VolpiTP2915843WandersonWanderson de Jesus M ...TP4450122LeandroLeandro da SilvaTP1787234CicinhoNeuciano de Jesus Gusmao TP1856793Marcos Rob ...Marcos Roberto da Si...TP1379827RobinhoRobson de SouzaTP1529544ThiagoThiago Heleno Henriq...TP1717889Leandro Da ...Leandro Damiao da Si ...TP2918668MarquinhosMarcos Antonio Miran...TP16103910GabrielGabriel Barbosa AlmeidaTP33783010GiovaniiGiovanni Augusto Oli...TP29220514DavidDavid Braz Oliveira  ...TP16800811PabloPablo Felipe TeixeiraTP30731720LucasLucas Rafael Araujo LimaTP33193723ClaytonClayton da Silveira ...TP38074528NetoHelio Hermito Zampie ...TP17006128PauloPaulo Roberto da SilvaTP17556029AlisonAlison Lopes FerreiraTP30898091EveraldoEveraldo StumTP30685235SouzaElierce Barbosa de SouzaTP18294493MarcosMarcos PedrosoTP35831811Thiago Rib ...Thiago Ribeiro CardosoRP16497415JeffersonJefferson Nogueira J...RP32652212VladimirVladimir Orlando Car ...RP18062216WellingtonWellington Wildhy Mu...RP30483213VictorVictor Ferraz MacedoRP17027217CiroCiro Henrique Alves ...RP17838121LeandroLeandro Cordeiro de  ...RP32239820WilliamWilliam Cordeiro MeloRP35036531RildoRildo de Andrade Fel ...RP31825422Vitor JuniorVitor Silva Assis de...RP16161033AlanAlan Santos da SilvaRP18614229MarquinhosMarcos Assis de SantanaRP18568036JubalJubal Rocha Mendes J ...RP33875138LuanLuan Polli GomesRP33862537JoseJose Carlos Cracco NetoRP29438288NirleyNirley da Silva FonsecaRP29558745GigioGeuvanio Santos SilvaRP31133690FelipeFelipe de Oliveira SilvaRP189538T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
3,Wanderson,Wanderson de Jesus M ...,T,P,445012,2,Leandro,Leandro da Silva,T,P,178723
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,3,Marcos Rob ...,Marcos Roberto da Si...,T,P,137982
7,Robinho,Robson de Souza,T,P,152954,4,Thiago,Thiago Heleno Henriq...,T,P,171788
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,8,Marquinhos,Marcos Antonio Miran...,T,P,161039
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,10,Giovanii,Giovanni Augusto Oli...,T,P,292205
14,David,David Braz Oliveira  ...,T,P,168008,11,Pablo,Pablo Felipe Teixeira,T,P,307317
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Clayton,Clayton da Silveira ...,T,P,380745
28,Neto,Helio Hermito Zampie ...,T,P,170061,28,Paulo,Paulo Roberto da Silva,T,P,175560
29,Alison,Alison Lopes Ferreira,T,P,308980,91,Everaldo,Everaldo Stum,T,P,306852
35,Souza,Elierce Barbosa de Souza,T,P,182944,93,Marcos,Marcos Pedroso,T,P,358318
11,Thiago Rib ...,Thiago Ribeiro Cardoso,R,P,164974,15,Jefferson,Jefferson Nogueira J...,R,P,326522
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,16,Wellington,Wellington Wildhy Mu...,R,P,304832
13,Victor,Victor Ferraz Macedo,R,P,170272,17,Ciro,Ciro Henrique Alves ...,R,P,178381
21,Leandro,Leandro Cordeiro de  ...,R,P,322398,20,William,William Cordeiro Melo,R,P,350365
31,Rildo,Rildo de Andrade Fel ...,R,P,318254,22,Vitor Junior,Vitor Silva Assis de...,R,P,161610
33,Alan,Alan Santos da Silva,R,P,186142,29,Marquinhos,Marcos Assis de Santana,R,P,185680
36,Jubal,Jubal Rocha Mendes J ...,R,P,338751,38,Luan,Luan Polli Gomes,R,P,338625
37,Jose,Jose Carlos Cracco Neto,R,P,294382,88,Nirley,Nirley da Silva Fonseca,R,P,295587
45,Gigio,Geuvanio Santos Silva,R,P,311336,90,Felipe,Felipe de Oliveira Silva,R,P,189538
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 224SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:23Jogo:Santos / SP X Figueirense / SCData:21/09/2014Horário:18:30Estádio:Urbano Caldeira / SantosArbitragemArbitro:Elmo Alves Resende Cunha (ESP-2 / GO)Arbitro Assistente 1:Jesmar Benedito Miranda de Paula (CBF-1 / GO)Arbitro Assistente 2:Leone Carvalho Rocha (CBF-2 / GO)Quarto Arbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assist Adic 1:Roberto Giovanny Oliveira Silva (CBF-2 / GO)Arbitro Assist Adic 2:Everton Gomes da Silva (CBF-2 / GO)Delegado  Especial:Roberto Perassi (ASS / SP)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:33Atraso:1 minEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:33Atraso:1 minTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:22Acréscimo:4 minResultado do 1o Tempo: 1 X 1Resultado Final: 3 X 1Relação de JogadoresSantos / SPFigueirense / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1AranhaMario Lucio Duarte CostaTP1427201Tiago VolpiTiago Luis VolpiTP2915843WandersonWanderson de Jesus M ...TP4450122LeandroLeandro da SilvaTP1787234CicinhoNeuciano de Jesus Gusmao TP1856793Marcos Rob ...Marcos Roberto da Si...TP1379827RobinhoRobson de SouzaTP1529544ThiagoThiago Heleno Henriq...TP1717889Leandro Da ...Leandro Damiao da Si ...TP2918668MarquinhosMarcos Antonio Miran...TP16103910GabrielGabriel Barbosa AlmeidaTP33783010GiovaniiGiovanni Augusto Oli...TP29220514DavidDavid Braz Oliveira  ...TP16800811PabloPablo Felipe TeixeiraTP30731720LucasLucas Rafael Araujo LimaTP33193723ClaytonClayton da Silveira ...TP38074528NetoHelio Hermito Zampie ...TP17006128PauloPaulo Roberto da SilvaTP17556029AlisonAlison Lopes FerreiraTP30898091EveraldoEveraldo StumTP30685235SouzaElierce Barbosa de SouzaTP18294493MarcosMarcos PedrosoTP35831811Thiago Rib ...Thiago Ribeiro CardosoRP16497415JeffersonJefferson Nogueira J...RP32652212VladimirVladimir Orlando Car ...RP18062216WellingtonWellington Wildhy Mu...RP30483213VictorVictor Ferraz MacedoRP17027217CiroCiro Henrique Alves ...RP17838121LeandroLeandro Cordeiro de  ...RP32239820WilliamWilliam Cordeiro MeloRP35036531RildoRildo de Andrade Fel ...RP31825422Vitor JuniorVitor Silva Assis de...RP16161033AlanAlan Santos da SilvaRP18614229MarquinhosMarcos Assis de SantanaRP18568036JubalJubal Rocha Mendes J ...RP33875138LuanLuan Polli GomesRP33862537JoseJose Carlos Cracco NetoRP29438288NirleyNirley da Silva FonsecaRP29558745GigioGeuvanio Santos SilvaRP31133690FelipeFelipe de Oliveira SilvaRP189538T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,23,,,,,,,,
Jogo:,Santos / SP X Figueirense / SC,,,,,,,,,,
Data:,21/09/2014,Horário:,18:30,Estádio:,Urbano Caldeira / Santos,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Elmo Alves Resende Cunha (ESP-2 / GO),,,,,,,,,,
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO),,,,,,,,,,
Arbitro Assistente 2:,Leone Carvalho Rocha (CBF-2 / GO),,,,,,,,,,
Quarto Arbitro:,Raphael Claus (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Roberto Giovanny Oliveira Silva (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Everton Gomes da Silva (CBF-2 / GO),,,,,,,,,,
Delegado  Especial:,Roberto Perassi (ASS / SP),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:33,Atraso:,1 min,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,1 min,,,,
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:22,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 1,Resultado Final: 3 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Figueirense / SC,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Aranha,Mario Lucio Duarte Costa,T,P,142720,1,Tiago Volpi,Tiago Luis Volpi,T,P,291584
3,Wanderson,Wanderson de Jesus M ...,T,P,445012,2,Leandro,Leandro da Silva,T,P,178723
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,3,Marcos Rob ...,Marcos Roberto da Si...,T,P,137982
7,Robinho,Robson de Souza,T,P,152954,4,Thiago,Thiago Heleno Henriq...,T,P,171788
9,Leandro Da ...,Leandro Damiao da Si ...,T,P,291866,8,Marquinhos,Marcos Antonio Miran...,T,P,161039
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,10,Giovanii,Giovanni Augusto Oli...,T,P,292205
14,David,David Braz Oliveira  ...,T,P,168008,11,Pablo,Pablo Felipe Teixeira,T,P,307317
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Clayton,Clayton da Silveira ...,T,P,380745
28,Neto,Helio Hermito Zampie ...,T,P,170061,28,Paulo,Paulo Roberto da Silva,T,P,175560
29,Alison,Alison Lopes Ferreira,T,P,308980,91,Everaldo,Everaldo Stum,T,P,306852
35,Souza,Elierce Barbosa de Souza,T,P,182944,93,Marcos,Marcos Pedroso,T,P,358318
11,Thiago Rib ...,Thiago Ribeiro Cardoso,R,P,164974,15,Jefferson,Jefferson Nogueira J...,R,P,326522
12,Vladimir,Vladimir Orlando Car ...,R,P,180622,16,Wellington,Wellington Wildhy Mu...,R,P,304832
13,Victor,Victor Ferraz Macedo,R,P,170272,17,Ciro,Ciro Henrique Alves ...,R,P,178381
21,Leandro,Leandro Cordeiro de  ...,R,P,322398,20,William,William Cordeiro Melo,R,P,350365
31,Rildo,Rildo de Andrade Fel ...,R,P,318254,22,Vitor Junior,Vitor Silva Assis de...,R,P,161610
33,Alan,Alan Santos da Silva,R,P,186142,29,Marquinhos,Marcos Assis de Santana,R,P,185680
36,Jubal,Jubal Rocha Mendes J ...,R,P,338751,38,Luan,Luan Polli Gomes,R,P,338625
37,Jose,Jose Carlos Cracco Neto,R,P,294382,88,Nirley,Nirley da Silva Fonseca,R,P,295587
45,Gigio,Geuvanio Santos Silva,R,P,311336,90,Felipe,Felipe de Oliveira Silva,R,P,189538
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Figueirense / SC
Tecnico:,Enderson Alves Moreira  - 4.870.873,Tecnico:,Argelico Fucks - 36.550.266-2
Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13.282.344,Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188 / PB
Medico:,Mauricio Rodrigues Zenaide - 108.315,Medico:,Cassio Alves Konrath - 19.344 SC
Preparador Fisico:,Marco Antonio Alejandro Gomes - 002988-G/SP,Preparador Fisico:,Marcos De Seixas Correa - 005890 G/RJ
Massagista:,Clovis Aparecido Vesco - 7.596.660-8,Massagista:,Fabiano Barbosa  - 2.307.415-9 /SC
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
40:00,1T,9,NR,Leandro Damiao da Silva dos Santos,,Santos/SP
+2,1T,10,PN,Giovanni Augusto Oliveira Cardoso,,Figueirense/SC
11:00,2T,7,NR,Robson de Souza,,Santos/SP
43:00,2T,20,NR,Lucas Rafael Araujo Lima,,Santos/SP
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Figueirense/SC,90 - Felipe de Oliveira Silva,23 - Clayton da Silveira da Si ...
16:00,2T,Santos/SP,11 - Thiago Ribeiro Cardoso,9 - Leandro Damiao da Silva d ...
26:00,2T,Santos/SP,21 - Leandro Cordeiro de Lima  ...,10 - Gabriel Barbosa Almeida
28:00,2T,Figueirense/SC,88 - Nirley da Silva Fonseca,3 - Marcos Roberto da Silva B ...
34:00,2T,Figueirense/SC,16 - Wellington Wildhy Muniz d ...,8 - Marcos Antonio Miranda Fi ...
36:00,2T,Santos/SP,37 - Jose Carlos Cracco Neto,3 - Wanderson de Jesus Martis ...
