"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.  ATRASO NO INICIO DE PARTIDA:  ATRASO MOTIVADO PELA EQUIPE S.E. PALMEIRASPOR APRESENTAR-SE AS 16:57 NÃO CUMPRINDO O PROTOCOLO DE 10 MINUTOS ANTES DA PARTIDA PARA O INGRESSO NO CAMPO DE JOGO.ESTE ATRASO PARA APRESENTAÇÃO CONFORME EXIGE PROTOCOLO GEROU O ATRASO DE 3 MINUTOS PARA INICIO DA PARTIDA CONFORMERELATADO NO QUADRO DE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...11 - Wesley Lopes Beltrame14:002TPalmeiras/SP28 - Mauricio Bernardo Victori ...53 - Nathan Raphael Pelae Card ...24:002TPalmeiras/SP14 - Pablo Nicolas Mouche27 - Anderson Soares da Silva26:002TAtletico/PR40 - Matteus Oliveira Santos21 - Nathan Allan de Souza33:002TAtletico/PR42 - Pedro Paulo Alves Vieira  ...11 - Guilherme Augusto Alves D ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.  ATRASO NO INICIO DE PARTIDA:  ATRASO MOTIVADO PELA EQUIPE S.E. PALMEIRASPOR APRESENTAR-SE AS 16:57 NÃO CUMPRINDO O PROTOCOLO DE 10 MINUTOS ANTES DA PARTIDA PARA O INGRESSO NO CAMPO DE JOGO.ESTE ATRASO PARA APRESENTAÇÃO CONFORME EXIGE PROTOCOLO GEROU O ATRASO DE 3 MINUTOS PARA INICIO DA PARTIDA CONFORMERELATADO NO QUADRO DE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...11 - Wesley Lopes Beltrame14:002TPalmeiras/SP28 - Mauricio Bernardo Victori ...53 - Nathan Raphael Pelae Card ...24:002TPalmeiras/SP14 - Pablo Nicolas Mouche27 - Anderson Soares da Silva26:002TAtletico/PR40 - Matteus Oliveira Santos21 - Nathan Allan de Souza33:002TAtletico/PR42 - Pedro Paulo Alves Vieira  ...11 - Guilherme Augusto Alves D ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.  ATRASO NO INICIO DE PARTIDA:  ATRASO MOTIVADO PELA EQUIPE S.E. PALMEIRAS
POR APRESENTAR-SE AS 16:57 NÃO CUMPRINDO O PROTOCOLO DE 10 MINUTOS ANTES DA PARTIDA PARA O INGRESSO NO CAMPO DE JOGO.
ESTE ATRASO PARA APRESENTAÇÃO CONFORME EXIGE PROTOCOLO GEROU O ATRASO DE 3 MINUTOS PARA INICIO DA PARTIDA CONFORME
RELATADO NO QUADRO DE ATRASOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS: ATENDIMENTO MÉDICO E SUBSTITUIÇÕES.  ATRASO NO INICIO DE PARTIDA:  ATRASO MOTIVADO PELA EQUIPE S.E. PALMEIRASPOR APRESENTAR-SE AS 16:57 NÃO CUMPRINDO O PROTOCOLO DE 10 MINUTOS ANTES DA PARTIDA PARA O INGRESSO NO CAMPO DE JOGO.ESTE ATRASO PARA APRESENTAÇÃO CONFORME EXIGE PROTOCOLO GEROU O ATRASO DE 3 MINUTOS PARA INICIO DA PARTIDA CONFORMERELATADO NO QUADRO DE ATRASOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...11 - Wesley Lopes Beltrame14:002TPalmeiras/SP28 - Mauricio Bernardo Victori ...53 - Nathan Raphael Pelae Card ...24:002TPalmeiras/SP14 - Pablo Nicolas Mouche27 - Anderson Soares da Silva26:002TAtletico/PR40 - Matteus Oliveira Santos21 - Nathan Allan de Souza33:002TAtletico/PR42 - Pedro Paulo Alves Vieira  ...11 - Guilherme Augusto Alves D ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
