"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 371SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Botafogo / RJ X Atlético / MGData:07/12/2014Horário:17:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Savio Pereira Sampaio (CBF-2 / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 2:Rafael Martins Diniz (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / DF)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresBotafogo / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12HeltonHelton Brant Aleixo  ...TP30318740UilsonUilson Pedruzzi de O...TP3194302SousaRegis Ribeiro de SousaTP1902864ReverRever Humberto Alves...TP1675093DankerDankler Luis de Jesu ...TP2933255Lucas PierreLucas Pierre Santos ...TP1560345Marcelo Ma ...Marcelo de Mattos TerraTP15476613Carlos Alb ...Carlos Alberto Carva...TP35382413Andre BahiaAndre Luiz Bahia San ...TP15064216Pedro Bote ...Pedro Roberto Silva ...TP18390215GabrielGabriel Girotto FrancoTP32083920AlexAlex da SilvaTP34593318Yuri MamuteYuri Souza AlmeidaTP34917122MarionMarion Silva FernandesTP29987828FabianoFabiano Nascimento V ...TP29876128JosueJosue Anunciado de O...TP13121230BrunoBruno Cesar CorreaTP17542231DodoRaphael Guimaraes de...TP31510138AirtonAirton Ribeiro SantosTP18687043TiagoTiago PagnussatTP18826077MuriloMurilo de Souza CostaTP34795295EduardoEduardo Henrique da ...TP34533316IgorIgor Rabello da CostaRP30784015ClaudineiClaudinei Junio de SouzaRP30682232SidneySidney de Freitas PagesRP31636435JemersonJemerson de Jesus Na...RP33531234GeirtonGeirton Marques AiresRP31062741PaulinhoPaulo Modesto da Sil...RP30964440MauricioMauricio Andreazzi P ...RP31647042Rodolfo Pe ...Rodolfo Pereira de C...RP34595142AndryeAndrey da Silva VenturaRP30779794DouglasDouglas dos Santos J...RP39547170MaikonMaikon Alves de AquinoRP385424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 371SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Botafogo / RJ X Atlético / MGData:07/12/2014Horário:17:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Savio Pereira Sampaio (CBF-2 / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 2:Rafael Martins Diniz (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / DF)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresBotafogo / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12HeltonHelton Brant Aleixo  ...TP30318740UilsonUilson Pedruzzi de O...TP3194302SousaRegis Ribeiro de SousaTP1902864ReverRever Humberto Alves...TP1675093DankerDankler Luis de Jesu ...TP2933255Lucas PierreLucas Pierre Santos ...TP1560345Marcelo Ma ...Marcelo de Mattos TerraTP15476613Carlos Alb ...Carlos Alberto Carva...TP35382413Andre BahiaAndre Luiz Bahia San ...TP15064216Pedro Bote ...Pedro Roberto Silva ...TP18390215GabrielGabriel Girotto FrancoTP32083920AlexAlex da SilvaTP34593318Yuri MamuteYuri Souza AlmeidaTP34917122MarionMarion Silva FernandesTP29987828FabianoFabiano Nascimento V ...TP29876128JosueJosue Anunciado de O...TP13121230BrunoBruno Cesar CorreaTP17542231DodoRaphael Guimaraes de...TP31510138AirtonAirton Ribeiro SantosTP18687043TiagoTiago PagnussatTP18826077MuriloMurilo de Souza CostaTP34795295EduardoEduardo Henrique da ...TP34533316IgorIgor Rabello da CostaRP30784015ClaudineiClaudinei Junio de SouzaRP30682232SidneySidney de Freitas PagesRP31636435JemersonJemerson de Jesus Na...RP33531234GeirtonGeirton Marques AiresRP31062741PaulinhoPaulo Modesto da Sil...RP30964440MauricioMauricio Andreazzi P ...RP31647042Rodolfo Pe ...Rodolfo Pereira de C...RP34595142AndryeAndrey da Silva VenturaRP30779794DouglasDouglas dos Santos J...RP39547170MaikonMaikon Alves de AquinoRP385424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,
Jogo:,Botafogo / RJ X Atlético / MG,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Estádio Nacional / Brasília
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 371SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Botafogo / RJ X Atlético / MGData:07/12/2014Horário:17:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Savio Pereira Sampaio (CBF-2 / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 2:Rafael Martins Diniz (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / DF)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresBotafogo / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12HeltonHelton Brant Aleixo  ...TP30318740UilsonUilson Pedruzzi de O...TP3194302SousaRegis Ribeiro de SousaTP1902864ReverRever Humberto Alves...TP1675093DankerDankler Luis de Jesu ...TP2933255Lucas PierreLucas Pierre Santos ...TP1560345Marcelo Ma ...Marcelo de Mattos TerraTP15476613Carlos Alb ...Carlos Alberto Carva...TP35382413Andre BahiaAndre Luiz Bahia San ...TP15064216Pedro Bote ...Pedro Roberto Silva ...TP18390215GabrielGabriel Girotto FrancoTP32083920AlexAlex da SilvaTP34593318Yuri MamuteYuri Souza AlmeidaTP34917122MarionMarion Silva FernandesTP29987828FabianoFabiano Nascimento V ...TP29876128JosueJosue Anunciado de O...TP13121230BrunoBruno Cesar CorreaTP17542231DodoRaphael Guimaraes de...TP31510138AirtonAirton Ribeiro SantosTP18687043TiagoTiago PagnussatTP18826077MuriloMurilo de Souza CostaTP34795295EduardoEduardo Henrique da ...TP34533316IgorIgor Rabello da CostaRP30784015ClaudineiClaudinei Junio de SouzaRP30682232SidneySidney de Freitas PagesRP31636435JemersonJemerson de Jesus Na...RP33531234GeirtonGeirton Marques AiresRP31062741PaulinhoPaulo Modesto da Sil...RP30964440MauricioMauricio Andreazzi P ...RP31647042Rodolfo Pe ...Rodolfo Pereira de C...RP34595142AndryeAndrey da Silva VenturaRP30779794DouglasDouglas dos Santos J...RP39547170MaikonMaikon Alves de AquinoRP385424T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT)
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / DF)
Quarto Arbitro:,Savio Pereira Sampaio (CBF-2 / DF)
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assist Adic 2:,Rafael Martins Diniz (CBF-2 / DF)
Delegado  Especial:,Edson Rezende de Oliveira (ASS / DF)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 371SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Botafogo / RJ X Atlético / MGData:07/12/2014Horário:17:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Savio Pereira Sampaio (CBF-2 / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 2:Rafael Martins Diniz (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / DF)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresBotafogo / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12HeltonHelton Brant Aleixo  ...TP30318740UilsonUilson Pedruzzi de O...TP3194302SousaRegis Ribeiro de SousaTP1902864ReverRever Humberto Alves...TP1675093DankerDankler Luis de Jesu ...TP2933255Lucas PierreLucas Pierre Santos ...TP1560345Marcelo Ma ...Marcelo de Mattos TerraTP15476613Carlos Alb ...Carlos Alberto Carva...TP35382413Andre BahiaAndre Luiz Bahia San ...TP15064216Pedro Bote ...Pedro Roberto Silva ...TP18390215GabrielGabriel Girotto FrancoTP32083920AlexAlex da SilvaTP34593318Yuri MamuteYuri Souza AlmeidaTP34917122MarionMarion Silva FernandesTP29987828FabianoFabiano Nascimento V ...TP29876128JosueJosue Anunciado de O...TP13121230BrunoBruno Cesar CorreaTP17542231DodoRaphael Guimaraes de...TP31510138AirtonAirton Ribeiro SantosTP18687043TiagoTiago PagnussatTP18826077MuriloMurilo de Souza CostaTP34795295EduardoEduardo Henrique da ...TP34533316IgorIgor Rabello da CostaRP30784015ClaudineiClaudinei Junio de SouzaRP30682232SidneySidney de Freitas PagesRP31636435JemersonJemerson de Jesus Na...RP33531234GeirtonGeirton Marques AiresRP31062741PaulinhoPaulo Modesto da Sil...RP30964440MauricioMauricio Andreazzi P ...RP31647042Rodolfo Pe ...Rodolfo Pereira de C...RP34595142AndryeAndrey da Silva VenturaRP30779794DouglasDouglas dos Santos J...RP39547170MaikonMaikon Alves de AquinoRP385424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Helton,Helton Brant Aleixo  ...,T,P,303187,40,Uilson,Uilson Pedruzzi de O...,T,P,319430
2,Sousa,Regis Ribeiro de Sousa,T,P,190286,4,Rever,Rever Humberto Alves...,T,P,167509
3,Danker,Dankler Luis de Jesu ...,T,P,293325,5,Lucas Pierre,Lucas Pierre Santos ...,T,P,156034
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,16,Pedro Bote ...,Pedro Roberto Silva ...,T,P,183902
15,Gabriel,Gabriel Girotto Franco,T,P,320839,20,Alex,Alex da Silva,T,P,345933
18,Yuri Mamute,Yuri Souza Almeida,T,P,349171,22,Marion,Marion Silva Fernandes,T,P,299878
28,Fabiano,Fabiano Nascimento V ...,T,P,298761,28,Josue,Josue Anunciado de O...,T,P,131212
30,Bruno,Bruno Cesar Correa,T,P,175422,31,Dodo,Raphael Guimaraes de...,T,P,315101
38,Airton,Airton Ribeiro Santos,T,P,186870,43,Tiago,Tiago Pagnussat,T,P,188260
77,Murilo,Murilo de Souza Costa,T,P,347952,95,Eduardo,Eduardo Henrique da ...,T,P,345333
16,Igor,Igor Rabello da Costa,R,P,307840,15,Claudinei,Claudinei Junio de Souza,R,P,306822
32,Sidney,Sidney de Freitas Pages,R,P,316364,35,Jemerson,Jemerson de Jesus Na...,R,P,335312
34,Geirton,Geirton Marques Aires,R,P,310627,41,Paulinho,Paulo Modesto da Sil...,R,P,309644
40,Mauricio,Mauricio Andreazzi P ...,R,P,316470,42,Rodolfo Pe ...,Rodolfo Pereira de C...,R,P,345951
42,Andrye,Andrey da Silva Ventura,R,P,307797,94,Douglas,Douglas dos Santos J...,R,P,395471
70,Maikon,Maikon Alves de Aquino,R,P,385424,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 371SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:38Jogo:Botafogo / RJ X Atlético / MGData:07/12/2014Horário:17:00Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assistente 1:Lincoln Ribeiro Taques (CBF-1 / MT)Arbitro Assistente 2:Risley Pinheiro Martins (CBF-2 / DF)Quarto Arbitro:Savio Pereira Sampaio (CBF-2 / DF)Arbitro Assist Adic 1:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 2:Rafael Martins Diniz (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / DF)Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:00Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:00Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:48Acréscimo:2 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresBotafogo / RJAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12HeltonHelton Brant Aleixo  ...TP30318740UilsonUilson Pedruzzi de O...TP3194302SousaRegis Ribeiro de SousaTP1902864ReverRever Humberto Alves...TP1675093DankerDankler Luis de Jesu ...TP2933255Lucas PierreLucas Pierre Santos ...TP1560345Marcelo Ma ...Marcelo de Mattos TerraTP15476613Carlos Alb ...Carlos Alberto Carva...TP35382413Andre BahiaAndre Luiz Bahia San ...TP15064216Pedro Bote ...Pedro Roberto Silva ...TP18390215GabrielGabriel Girotto FrancoTP32083920AlexAlex da SilvaTP34593318Yuri MamuteYuri Souza AlmeidaTP34917122MarionMarion Silva FernandesTP29987828FabianoFabiano Nascimento V ...TP29876128JosueJosue Anunciado de O...TP13121230BrunoBruno Cesar CorreaTP17542231DodoRaphael Guimaraes de...TP31510138AirtonAirton Ribeiro SantosTP18687043TiagoTiago PagnussatTP18826077MuriloMurilo de Souza CostaTP34795295EduardoEduardo Henrique da ...TP34533316IgorIgor Rabello da CostaRP30784015ClaudineiClaudinei Junio de SouzaRP30682232SidneySidney de Freitas PagesRP31636435JemersonJemerson de Jesus Na...RP33531234GeirtonGeirton Marques AiresRP31062741PaulinhoPaulo Modesto da Sil...RP30964440MauricioMauricio Andreazzi P ...RP31647042Rodolfo Pe ...Rodolfo Pereira de C...RP34595142AndryeAndrey da Silva VenturaRP30779794DouglasDouglas dos Santos J...RP39547170MaikonMaikon Alves de AquinoRP385424T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,38,,,,,,,,
Jogo:,Botafogo / RJ X Atlético / MG,,,,,,,,,,
Data:,07/12/2014,Horário:,17:00,Estádio:,Estádio Nacional / Brasília,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Lincoln Ribeiro Taques (CBF-1 / MT),,,,,,,,,,
Arbitro Assistente 2:,Risley Pinheiro Martins (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Savio Pereira Sampaio (CBF-2 / DF),,,,,,,,,,
Arbitro Assist Adic 1:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Rafael Martins Diniz (CBF-2 / DF),,,,,,,,,,
Delegado  Especial:,Edson Rezende de Oliveira (ASS / DF),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:00,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:48,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Botafogo / RJ,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Helton,Helton Brant Aleixo  ...,T,P,303187,40,Uilson,Uilson Pedruzzi de O...,T,P,319430
2,Sousa,Regis Ribeiro de Sousa,T,P,190286,4,Rever,Rever Humberto Alves...,T,P,167509
3,Danker,Dankler Luis de Jesu ...,T,P,293325,5,Lucas Pierre,Lucas Pierre Santos ...,T,P,156034
5,Marcelo Ma ...,Marcelo de Mattos Terra,T,P,154766,13,Carlos Alb ...,Carlos Alberto Carva...,T,P,353824
13,Andre Bahia,Andre Luiz Bahia San ...,T,P,150642,16,Pedro Bote ...,Pedro Roberto Silva ...,T,P,183902
15,Gabriel,Gabriel Girotto Franco,T,P,320839,20,Alex,Alex da Silva,T,P,345933
18,Yuri Mamute,Yuri Souza Almeida,T,P,349171,22,Marion,Marion Silva Fernandes,T,P,299878
28,Fabiano,Fabiano Nascimento V ...,T,P,298761,28,Josue,Josue Anunciado de O...,T,P,131212
30,Bruno,Bruno Cesar Correa,T,P,175422,31,Dodo,Raphael Guimaraes de...,T,P,315101
38,Airton,Airton Ribeiro Santos,T,P,186870,43,Tiago,Tiago Pagnussat,T,P,188260
77,Murilo,Murilo de Souza Costa,T,P,347952,95,Eduardo,Eduardo Henrique da ...,T,P,345333
16,Igor,Igor Rabello da Costa,R,P,307840,15,Claudinei,Claudinei Junio de Souza,R,P,306822
32,Sidney,Sidney de Freitas Pages,R,P,316364,35,Jemerson,Jemerson de Jesus Na...,R,P,335312
34,Geirton,Geirton Marques Aires,R,P,310627,41,Paulinho,Paulo Modesto da Sil...,R,P,309644
40,Mauricio,Mauricio Andreazzi P ...,R,P,316470,42,Rodolfo Pe ...,Rodolfo Pereira de C...,R,P,345951
42,Andrye,Andrey da Silva Ventura,R,P,307797,94,Douglas,Douglas dos Santos J...,R,P,395471
70,Maikon,Maikon Alves de Aquino,R,P,385424,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,Atlético / MG
Tecnico:,Vagner Carmo Mancini - 1655488-5 sspsp,Tecnico:,Levir Culpi - 784387 ssppr
Auxiliar Tecnico:,Regis Angeli - 1073792 sspsp,Auxiliar Tecnico:,Luiz Roberto Matter - 639473 ssppr
Medico:,Rodrigo Kaz - 5270496-2,Medico:,Marcus Vinícius Santos Lima - 14982 mg
Preparador Fisico:,Moraci Vasconcelos Santanna - 446942-7,Preparador Fisico:,Luis Otávio Kalil - 8109731 mg
Massagista:,Fábio Cesar De Souza Azevedo - 09147290-2,Massagista:,Belmiro De Oliveira - m3294573 sspmg
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.Observações EventuaisNão houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado dapartida Sr Marcelo Viana.Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/RJ70 - Maikon Alves de Aquino30 - Bruno Cesar Correa16:002TAtlético/MG35 - Jemerson de Jesus Nascime ...4 - Rever Humberto Alves de A ...26:002TBotafogo/RJ34 - Geirton Marques Aires77 - Murilo de Souza Costa36:002TBotafogo/RJ40 - Mauricio Andreazzi Pereir ...28 - Fabiano Nascimento Vieira ..."
Observações Eventuais
"Não houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado da"
partida Sr Marcelo Viana.
Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.Observações EventuaisNão houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado dapartida Sr Marcelo Viana.Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/RJ70 - Maikon Alves de Aquino30 - Bruno Cesar Correa16:002TAtlético/MG35 - Jemerson de Jesus Nascime ...4 - Rever Humberto Alves de A ...26:002TBotafogo/RJ34 - Geirton Marques Aires77 - Murilo de Souza Costa36:002TBotafogo/RJ40 - Mauricio Andreazzi Pereir ...28 - Fabiano Nascimento Vieira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:acréscimo de 1 minuto para retirada de um atleta lesionado no 1° tempo e de 2 minutos no 2° tempo devido a substituições e retirada de um atleta lesionado.Observações EventuaisNão houve a execução do hino nacional devido a problemas técnicos dos equipamentos de som do estádio, informado pelo delegado dapartida Sr Marcelo Viana.Houve 1 minuto de silêncio em homenagem póstuma ao jornalista Roberto Porto. Informo que não houve atraso para o início da partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBotafogo/RJ70 - Maikon Alves de Aquino30 - Bruno Cesar Correa16:002TAtlético/MG35 - Jemerson de Jesus Nascime ...4 - Rever Humberto Alves de A ...26:002TBotafogo/RJ34 - Geirton Marques Aires77 - Murilo de Souza Costa36:002TBotafogo/RJ40 - Mauricio Andreazzi Pereir ...28 - Fabiano Nascimento Vieira ..."
Ocorrências / Observações
Nada houve de anormal
