"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:2Jogo:Goiás / GO X Criciuma / SCData:27/04/2014Horário:18:30Estádio:Estádio Juscelino Kubitschek / ItumbiaraArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Arbitro Assist Adic 1:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assist Adic 2:Joao Lupato (CBF-2 / MS)Assessor:Urias Crescente Alves Junior (ASS / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:18Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGoiás / GOCriciuma / SCHorário de Entrega da Relação de Jogadores: 17:30Horário de Entrega da Relação de Jogadores: 17:30NoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031BrunoBruno Brigido de Oli...TP3057352VitorCicero Vitor dos San ...TP1563252EduardoCarlos Eduardo Santo...TP1700773JacksonJackson de SouzaTP2991423FabioFabio Ferreira da SilvaTP1638854PedroPedro Henrique Perei ...TP3387774EscuderoSergio Daniel EscuderoTP3070375AmaralWilliam Jose de SouzaTP1699395Sergio Ant ...Sergio Antonio Borge...TP1752426LimaLucas Pedro Alves de ...TP1875406GiovanniGiovanni Palmieri do...TP1758787Thiago Men ...Thiago Henrique Mend ...TP3532627RodrigoRodrigo de Souza Fonseca TP2935298David FrançaDavid Franca Oliveir ...TP1507318Joao VitorJoao Vitor Lima GomesTP1640199Tiago RealTiago Real do PradoTP1765129BrunoBruno Henrique LopesTP31010110Joao PauloJoao Paulo MiorTP18501210WellingtonWellington Bruno da ...TP17365011AraujoClemerson de Araujo  ...TP13148211SilvioSilvio Jose Cardoso ...TP18530112EdsonEdson Pereira LisboaRP16065012GalattoRodrigo Jose GalattoRP15378413ClaytonClayton Sales PaulinoRP34105513RonaldoRonaldo Luiz AlvesRP17494114AlexAlex Alves CardosoRP30074414EzequielEzequiel Jacinto de ...RP30243615JulianoJuliano Real PachecoRP17709415CortêsBruno Cortes BarbosaRP18054616PauloPaulo Henrique Olive ...RP30266716VitorVitor Michels GeremiasRP36960817WelintonWelinton Junior Ferr ...RP32101117LulinhaLuiz Marcelo Morais ...RP17572119JuniorAssuerio Barbosa de  ...RP34089018CristianoCristiano LopesRP17281720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve
Término do 1o Tempo:,19:15,Acréscimo:,Não Houve,Término do 2o Tempo:,20:18,Acréscimo:,03 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:2Jogo:Goiás / GO X Criciuma / SCData:27/04/2014Horário:18:30Estádio:Estádio Juscelino Kubitschek / ItumbiaraArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Arbitro Assist Adic 1:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assist Adic 2:Joao Lupato (CBF-2 / MS)Assessor:Urias Crescente Alves Junior (ASS / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:18Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGoiás / GOCriciuma / SCHorário de Entrega da Relação de Jogadores: 17:30Horário de Entrega da Relação de Jogadores: 17:30NoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031BrunoBruno Brigido de Oli...TP3057352VitorCicero Vitor dos San ...TP1563252EduardoCarlos Eduardo Santo...TP1700773JacksonJackson de SouzaTP2991423FabioFabio Ferreira da SilvaTP1638854PedroPedro Henrique Perei ...TP3387774EscuderoSergio Daniel EscuderoTP3070375AmaralWilliam Jose de SouzaTP1699395Sergio Ant ...Sergio Antonio Borge...TP1752426LimaLucas Pedro Alves de ...TP1875406GiovanniGiovanni Palmieri do...TP1758787Thiago Men ...Thiago Henrique Mend ...TP3532627RodrigoRodrigo de Souza Fonseca TP2935298David FrançaDavid Franca Oliveir ...TP1507318Joao VitorJoao Vitor Lima GomesTP1640199Tiago RealTiago Real do PradoTP1765129BrunoBruno Henrique LopesTP31010110Joao PauloJoao Paulo MiorTP18501210WellingtonWellington Bruno da ...TP17365011AraujoClemerson de Araujo  ...TP13148211SilvioSilvio Jose Cardoso ...TP18530112EdsonEdson Pereira LisboaRP16065012GalattoRodrigo Jose GalattoRP15378413ClaytonClayton Sales PaulinoRP34105513RonaldoRonaldo Luiz AlvesRP17494114AlexAlex Alves CardosoRP30074414EzequielEzequiel Jacinto de ...RP30243615JulianoJuliano Real PachecoRP17709415CortêsBruno Cortes BarbosaRP18054616PauloPaulo Henrique Olive ...RP30266716VitorVitor Michels GeremiasRP36960817WelintonWelinton Junior Ferr ...RP32101117LulinhaLuiz Marcelo Morais ...RP17572119JuniorAssuerio Barbosa de  ...RP34089018CristianoCristiano LopesRP17281720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,2,,
Jogo:,Goiás / GO X Criciuma / SC,,,,
Data:,27/04/2014,Horário:,18:30,Estádio:,Estádio Juscelino Kubitschek / Itumbiara
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:2Jogo:Goiás / GO X Criciuma / SCData:27/04/2014Horário:18:30Estádio:Estádio Juscelino Kubitschek / ItumbiaraArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Arbitro Assist Adic 1:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assist Adic 2:Joao Lupato (CBF-2 / MS)Assessor:Urias Crescente Alves Junior (ASS / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:18Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGoiás / GOCriciuma / SCHorário de Entrega da Relação de Jogadores: 17:30Horário de Entrega da Relação de Jogadores: 17:30NoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031BrunoBruno Brigido de Oli...TP3057352VitorCicero Vitor dos San ...TP1563252EduardoCarlos Eduardo Santo...TP1700773JacksonJackson de SouzaTP2991423FabioFabio Ferreira da SilvaTP1638854PedroPedro Henrique Perei ...TP3387774EscuderoSergio Daniel EscuderoTP3070375AmaralWilliam Jose de SouzaTP1699395Sergio Ant ...Sergio Antonio Borge...TP1752426LimaLucas Pedro Alves de ...TP1875406GiovanniGiovanni Palmieri do...TP1758787Thiago Men ...Thiago Henrique Mend ...TP3532627RodrigoRodrigo de Souza Fonseca TP2935298David FrançaDavid Franca Oliveir ...TP1507318Joao VitorJoao Vitor Lima GomesTP1640199Tiago RealTiago Real do PradoTP1765129BrunoBruno Henrique LopesTP31010110Joao PauloJoao Paulo MiorTP18501210WellingtonWellington Bruno da ...TP17365011AraujoClemerson de Araujo  ...TP13148211SilvioSilvio Jose Cardoso ...TP18530112EdsonEdson Pereira LisboaRP16065012GalattoRodrigo Jose GalattoRP15378413ClaytonClayton Sales PaulinoRP34105513RonaldoRonaldo Luiz AlvesRP17494114AlexAlex Alves CardosoRP30074414EzequielEzequiel Jacinto de ...RP30243615JulianoJuliano Real PachecoRP17709415CortêsBruno Cortes BarbosaRP18054616PauloPaulo Henrique Olive ...RP30266716VitorVitor Michels GeremiasRP36960817WelintonWelinton Junior Ferr ...RP32101117LulinhaLuiz Marcelo Morais ...RP17572119JuniorAssuerio Barbosa de  ...RP34089018CristianoCristiano LopesRP17281720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO)
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / )
Arbitro Assist Adic 1:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assist Adic 2:,Joao Lupato (CBF-2 / MS)
Assessor:,Urias Crescente Alves Junior (ASS / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:2Jogo:Goiás / GO X Criciuma / SCData:27/04/2014Horário:18:30Estádio:Estádio Juscelino Kubitschek / ItumbiaraArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Arbitro Assist Adic 1:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assist Adic 2:Joao Lupato (CBF-2 / MS)Assessor:Urias Crescente Alves Junior (ASS / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:18Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGoiás / GOCriciuma / SCHorário de Entrega da Relação de Jogadores: 17:30Horário de Entrega da Relação de Jogadores: 17:30NoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031BrunoBruno Brigido de Oli...TP3057352VitorCicero Vitor dos San ...TP1563252EduardoCarlos Eduardo Santo...TP1700773JacksonJackson de SouzaTP2991423FabioFabio Ferreira da SilvaTP1638854PedroPedro Henrique Perei ...TP3387774EscuderoSergio Daniel EscuderoTP3070375AmaralWilliam Jose de SouzaTP1699395Sergio Ant ...Sergio Antonio Borge...TP1752426LimaLucas Pedro Alves de ...TP1875406GiovanniGiovanni Palmieri do...TP1758787Thiago Men ...Thiago Henrique Mend ...TP3532627RodrigoRodrigo de Souza Fonseca TP2935298David FrançaDavid Franca Oliveir ...TP1507318Joao VitorJoao Vitor Lima GomesTP1640199Tiago RealTiago Real do PradoTP1765129BrunoBruno Henrique LopesTP31010110Joao PauloJoao Paulo MiorTP18501210WellingtonWellington Bruno da ...TP17365011AraujoClemerson de Araujo  ...TP13148211SilvioSilvio Jose Cardoso ...TP18530112EdsonEdson Pereira LisboaRP16065012GalattoRodrigo Jose GalattoRP15378413ClaytonClayton Sales PaulinoRP34105513RonaldoRonaldo Luiz AlvesRP17494114AlexAlex Alves CardosoRP30074414EzequielEzequiel Jacinto de ...RP30243615JulianoJuliano Real PachecoRP17709415CortêsBruno Cortes BarbosaRP18054616PauloPaulo Henrique Olive ...RP30266716VitorVitor Michels GeremiasRP36960817WelintonWelinton Junior Ferr ...RP32101117LulinhaLuiz Marcelo Morais ...RP17572119JuniorAssuerio Barbosa de  ...RP34089018CristianoCristiano LopesRP17281720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Criciuma / SC,,,,,,,,,
Horário de Entrega da Relação de Jogadores: 17:30,Horário de Entrega da Relação de Jogadores: 17:30,,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Bruno,Bruno Brigido de Oli...,T,P,305735
2,Vitor,Cicero Vitor dos San ...,T,P,156325,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
3,Jackson,Jackson de Souza,T,P,299142,3,Fabio,Fabio Ferreira da Silva,T,P,163885
4,Pedro,Pedro Henrique Perei ...,T,P,338777,4,Escudero,Sergio Daniel Escudero,T,P,307037
5,Amaral,William Jose de Souza,T,P,169939,5,Sergio Ant ...,Sergio Antonio Borge...,T,P,175242
6,Lima,Lucas Pedro Alves de ...,T,P,187540,6,Giovanni,Giovanni Palmieri do...,T,P,175878
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,7,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529
8,David França,David Franca Oliveir ...,T,P,150731,8,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019
9,Tiago Real,Tiago Real do Prado,T,P,176512,9,Bruno,Bruno Henrique Lopes,T,P,310101
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Wellington,Wellington Bruno da ...,T,P,173650
11,Araujo,Clemerson de Araujo  ...,T,P,131482,11,Silvio,Silvio Jose Cardoso ...,T,P,185301
12,Edson,Edson Pereira Lisboa,R,P,160650,12,Galatto,Rodrigo Jose Galatto,R,P,153784
13,Clayton,Clayton Sales Paulino,R,P,341055,13,Ronaldo,Ronaldo Luiz Alves,R,P,174941
14,Alex,Alex Alves Cardoso,R,P,300744,14,Ezequiel,Ezequiel Jacinto de ...,R,P,302436
15,Juliano,Juliano Real Pacheco,R,P,177094,15,Cortês,Bruno Cortes Barbosa,R,P,180546
16,Paulo,Paulo Henrique Olive ...,R,P,302667,16,Vitor,Vitor Michels Geremias,R,P,369608
17,Welinton,Welinton Junior Ferr ...,R,P,321011,17,Lulinha,Luiz Marcelo Morais ...,R,P,175721
19,Junior,Assuerio Barbosa de  ...,R,P,340890,18,Cristiano,Cristiano Lopes,R,P,172817
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 20SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:2Jogo:Goiás / GO X Criciuma / SCData:27/04/2014Horário:18:30Estádio:Estádio Juscelino Kubitschek / ItumbiaraArbitragemArbitro:Renan Roberto de Souza (CBF-1 / PB)Arbitro Assistente 1:Fabio Pereira (FIFA / TO)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Everton Gomes da Silva (CBF-2 / )Arbitro Assist Adic 1:Marcos Mateus Pereira (CBF-1 / MS)Arbitro Assist Adic 2:Joao Lupato (CBF-2 / MS)Assessor:Urias Crescente Alves Junior (ASS / )Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:28Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:29Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:30Atraso:Não HouveTérmino do 1o Tempo:19:15Acréscimo:Não HouveTérmino do 2o Tempo:20:18Acréscimo:03 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresGoiás / GOCriciuma / SCHorário de Entrega da Relação de Jogadores: 17:30Horário de Entrega da Relação de Jogadores: 17:30NoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031BrunoBruno Brigido de Oli...TP3057352VitorCicero Vitor dos San ...TP1563252EduardoCarlos Eduardo Santo...TP1700773JacksonJackson de SouzaTP2991423FabioFabio Ferreira da SilvaTP1638854PedroPedro Henrique Perei ...TP3387774EscuderoSergio Daniel EscuderoTP3070375AmaralWilliam Jose de SouzaTP1699395Sergio Ant ...Sergio Antonio Borge...TP1752426LimaLucas Pedro Alves de ...TP1875406GiovanniGiovanni Palmieri do...TP1758787Thiago Men ...Thiago Henrique Mend ...TP3532627RodrigoRodrigo de Souza Fonseca TP2935298David FrançaDavid Franca Oliveir ...TP1507318Joao VitorJoao Vitor Lima GomesTP1640199Tiago RealTiago Real do PradoTP1765129BrunoBruno Henrique LopesTP31010110Joao PauloJoao Paulo MiorTP18501210WellingtonWellington Bruno da ...TP17365011AraujoClemerson de Araujo  ...TP13148211SilvioSilvio Jose Cardoso ...TP18530112EdsonEdson Pereira LisboaRP16065012GalattoRodrigo Jose GalattoRP15378413ClaytonClayton Sales PaulinoRP34105513RonaldoRonaldo Luiz AlvesRP17494114AlexAlex Alves CardosoRP30074414EzequielEzequiel Jacinto de ...RP30243615JulianoJuliano Real PachecoRP17709415CortêsBruno Cortes BarbosaRP18054616PauloPaulo Henrique Olive ...RP30266716VitorVitor Michels GeremiasRP36960817WelintonWelinton Junior Ferr ...RP32101117LulinhaLuiz Marcelo Morais ...RP17572119JuniorAssuerio Barbosa de  ...RP34089018CristianoCristiano LopesRP17281720RamonRamon Rodrigo de FreitasRP152825T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,2,,,,,,,,
Jogo:,Goiás / GO X Criciuma / SC,,,,,,,,,,
Data:,27/04/2014,Horário:,18:30,Estádio:,Estádio Juscelino Kubitschek / Itumbiara,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Renan Roberto de Souza (CBF-1 / PB),,,,,,,,,,
Arbitro Assistente 1:,Fabio Pereira (FIFA / TO),,,,,,,,,,
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / ),,,,,,,,,,
Arbitro Assist Adic 1:,Marcos Mateus Pereira (CBF-1 / MS),,,,,,,,,,
Arbitro Assist Adic 2:,Joao Lupato (CBF-2 / MS),,,,,,,,,,
Assessor:,Urias Crescente Alves Junior (ASS / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:28,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:15,Acréscimo:,Não Houve,Término do 2o Tempo:,20:18,Acréscimo:,03 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Criciuma / SC,,,,,,,,,
Horário de Entrega da Relação de Jogadores: 17:30,Horário de Entrega da Relação de Jogadores: 17:30,,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Bruno,Bruno Brigido de Oli...,T,P,305735
2,Vitor,Cicero Vitor dos San ...,T,P,156325,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
3,Jackson,Jackson de Souza,T,P,299142,3,Fabio,Fabio Ferreira da Silva,T,P,163885
4,Pedro,Pedro Henrique Perei ...,T,P,338777,4,Escudero,Sergio Daniel Escudero,T,P,307037
5,Amaral,William Jose de Souza,T,P,169939,5,Sergio Ant ...,Sergio Antonio Borge...,T,P,175242
6,Lima,Lucas Pedro Alves de ...,T,P,187540,6,Giovanni,Giovanni Palmieri do...,T,P,175878
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,7,Rodrigo,Rodrigo de Souza Fonsec,T,P,293529
8,David França,David Franca Oliveir ...,T,P,150731,8,Joao Vitor,Joao Vitor Lima Gomes,T,P,164019
9,Tiago Real,Tiago Real do Prado,T,P,176512,9,Bruno,Bruno Henrique Lopes,T,P,310101
10,Joao Paulo,Joao Paulo Mior,T,P,185012,10,Wellington,Wellington Bruno da ...,T,P,173650
11,Araujo,Clemerson de Araujo  ...,T,P,131482,11,Silvio,Silvio Jose Cardoso ...,T,P,185301
12,Edson,Edson Pereira Lisboa,R,P,160650,12,Galatto,Rodrigo Jose Galatto,R,P,153784
13,Clayton,Clayton Sales Paulino,R,P,341055,13,Ronaldo,Ronaldo Luiz Alves,R,P,174941
14,Alex,Alex Alves Cardoso,R,P,300744,14,Ezequiel,Ezequiel Jacinto de ...,R,P,302436
15,Juliano,Juliano Real Pacheco,R,P,177094,15,Cortês,Bruno Cortes Barbosa,R,P,180546
16,Paulo,Paulo Henrique Olive ...,R,P,302667,16,Vitor,Vitor Michels Geremias,R,P,369608
17,Welinton,Welinton Junior Ferr ...,R,P,321011,17,Lulinha,Luiz Marcelo Morais ...,R,P,175721
19,Junior,Assuerio Barbosa de  ...,R,P,340890,18,Cristiano,Cristiano Lopes,R,P,172817
20,Ramon,Ramon Rodrigo de Freitas,R,P,152825,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Criciuma / SC
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1240707 MG,Tecnico:,Luiz Carlos Saroli - 7028172885 RS
Auxiliar Tecnico:,Gilberto Carlos Fonseca - 5151951 MG,Auxiliar Tecnico:,Almir Domingues Dos Santos - 19062643 PR
Medico:,Mauro Pereira Machado - 5303,Medico:,Manoel Robson Damin Monteiro - 14279 SC
Preparador Fisico:,Robson Luiz Martins Gomes - 9613 PR,Preparador Fisico:,Marcio Dos Santos Faria Correa - 117 G RS
Massagista:,Bruno De Souza Baldo - 6750996 MG,Massagista:,Cesare Daniel Olivier - 19314396 SC
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
36:00,2T,5,NR,William Jose de Souza,,Goiás/GO
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,,20 - Ramon Rodrigo de Freitas,10 - Joao Paulo Mior
09:00,2T,Criciuma/SC,,18 - Cristiano Lopes,9 - Bruno Henrique Lopes
14:00,2T,Goiás/GO,,19 - Assuerio Barbosa de Sousa ...,11 - Clemerson de Araujo Soare ...
19:00,2T,Criciuma/SC,,15 - Bruno Cortes Barbosa,6 - Giovanni Palmieri dos San ...
27:00,2T,Goiás/GO,,17 - Welinton Junior Ferreira  ...,2 - Cicero Vitor dos Santos J ...
30:00,2T,Criciuma/SC,,17 - Luiz Marcelo Morais dos R ...,7 - Rodrigo de Souza Fonseca
