"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 252SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Fluminense / RJ X Bahia / BAData:04/10/2014Horário:16:20Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Anderson Daronco (ASP-FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Vanderlei Soares de Macedo (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:16:13Atraso:3 minEntrada do mandante:17:23Atraso:1 minEntrada do visitante:16:13Atraso:3 minEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:1 minTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresFluminense / RJBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF2BrunoBruno Vieira do Nasc ...TP1729961MarceloMarcelo Lomba do Nas...TP1572645CiceroCicero SantosTP1558403DemersonDemerson Bruno CostaTP1718157JeanJean Raphael Vanderl ...TP1731804LucasLucas Silva FonsecaTP3092659FredFrederico Chaves GuedesTP1489945RafaelRafael Miranda da Co...TP16037910WagnerWagner Ferreira dos  ...TP1541278UellitonUelliton da Silva VieiraTP17011411ConcaDario Leonardo ConcaTP1843959KiezaWelker Marcal AlmeidaTP18512612DiegoDiego CavalieriTP13799017BiancucchiEmanuel Adrian Bianc...TP45968714EliveltonElivelton Viana dos  ...TP31776323Diego MacedoDiego Macedo Prado d...TP17636815RafaelRafael Gimenes da SilvaTP30775338WiliamWiliam Silva Gomes B...TP30768026FernandoFernando Jose da Cun ...TP32182040NegãoAnderson Ferreira da...TP39386836MarlonMarlon Santos da Sil ...TP30888759Railan dos ...Railan dos Santos ReisTP3277551KleverKlever Rodrigo Gomes ...RP1789627MaxMaximiliano Daniel B...RP18823118WalterWalter Henrique da SilvaRP17983210Marcos Aur ...Marcos Aurelio de Ol...RP16625319EdsonEdson Felipe da CruzRP29184313DouglasDouglas Moreira PiresRP18756123Rafael SobisRafael Augusto SobisRP15054915PotitaAlexander AsloquerRP18128127FabricioFabricio Silva DornellasRP18387418BruninhoBruno Jacinto da SilvaRP32384329DiegoDiego Santos Gama Camilo RP30814919HenriqueHenrique Almeida Cai...RP17830330RobertRobert Kenedy Nunes  ...RP31504327ChristianChristian Chagas TaroucoRP17025531GersonGerson Santos da SilvaRP31073336Leo GagoLeonardo David de MouraRP16294540GustavoGustavo Henrique Fur ...RP31342677LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:13,Atraso:,3 min,Entrada do mandante:,17:23,Atraso:,1 min
Entrada do visitante:,16:13,Atraso:,3 min,Entrada do visitante:,17:21,Atraso:,Não Houve
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,1 min
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:13,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 252SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Fluminense / RJ X Bahia / BAData:04/10/2014Horário:16:20Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Anderson Daronco (ASP-FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Vanderlei Soares de Macedo (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:16:13Atraso:3 minEntrada do mandante:17:23Atraso:1 minEntrada do visitante:16:13Atraso:3 minEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:1 minTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresFluminense / RJBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF2BrunoBruno Vieira do Nasc ...TP1729961MarceloMarcelo Lomba do Nas...TP1572645CiceroCicero SantosTP1558403DemersonDemerson Bruno CostaTP1718157JeanJean Raphael Vanderl ...TP1731804LucasLucas Silva FonsecaTP3092659FredFrederico Chaves GuedesTP1489945RafaelRafael Miranda da Co...TP16037910WagnerWagner Ferreira dos  ...TP1541278UellitonUelliton da Silva VieiraTP17011411ConcaDario Leonardo ConcaTP1843959KiezaWelker Marcal AlmeidaTP18512612DiegoDiego CavalieriTP13799017BiancucchiEmanuel Adrian Bianc...TP45968714EliveltonElivelton Viana dos  ...TP31776323Diego MacedoDiego Macedo Prado d...TP17636815RafaelRafael Gimenes da SilvaTP30775338WiliamWiliam Silva Gomes B...TP30768026FernandoFernando Jose da Cun ...TP32182040NegãoAnderson Ferreira da...TP39386836MarlonMarlon Santos da Sil ...TP30888759Railan dos ...Railan dos Santos ReisTP3277551KleverKlever Rodrigo Gomes ...RP1789627MaxMaximiliano Daniel B...RP18823118WalterWalter Henrique da SilvaRP17983210Marcos Aur ...Marcos Aurelio de Ol...RP16625319EdsonEdson Felipe da CruzRP29184313DouglasDouglas Moreira PiresRP18756123Rafael SobisRafael Augusto SobisRP15054915PotitaAlexander AsloquerRP18128127FabricioFabricio Silva DornellasRP18387418BruninhoBruno Jacinto da SilvaRP32384329DiegoDiego Santos Gama Camilo RP30814919HenriqueHenrique Almeida Cai...RP17830330RobertRobert Kenedy Nunes  ...RP31504327ChristianChristian Chagas TaroucoRP17025531GersonGerson Santos da SilvaRP31073336Leo GagoLeonardo David de MouraRP16294540GustavoGustavo Henrique Fur ...RP31342677LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,26,,
Jogo:,Fluminense / RJ X Bahia / BA,,,,
Data:,04/10/2014,Horário:,16:20,Estádio:,Estádio Nacional / Brasília
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 252SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Fluminense / RJ X Bahia / BAData:04/10/2014Horário:16:20Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Anderson Daronco (ASP-FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Vanderlei Soares de Macedo (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:16:13Atraso:3 minEntrada do mandante:17:23Atraso:1 minEntrada do visitante:16:13Atraso:3 minEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:1 minTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresFluminense / RJBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF2BrunoBruno Vieira do Nasc ...TP1729961MarceloMarcelo Lomba do Nas...TP1572645CiceroCicero SantosTP1558403DemersonDemerson Bruno CostaTP1718157JeanJean Raphael Vanderl ...TP1731804LucasLucas Silva FonsecaTP3092659FredFrederico Chaves GuedesTP1489945RafaelRafael Miranda da Co...TP16037910WagnerWagner Ferreira dos  ...TP1541278UellitonUelliton da Silva VieiraTP17011411ConcaDario Leonardo ConcaTP1843959KiezaWelker Marcal AlmeidaTP18512612DiegoDiego CavalieriTP13799017BiancucchiEmanuel Adrian Bianc...TP45968714EliveltonElivelton Viana dos  ...TP31776323Diego MacedoDiego Macedo Prado d...TP17636815RafaelRafael Gimenes da SilvaTP30775338WiliamWiliam Silva Gomes B...TP30768026FernandoFernando Jose da Cun ...TP32182040NegãoAnderson Ferreira da...TP39386836MarlonMarlon Santos da Sil ...TP30888759Railan dos ...Railan dos Santos ReisTP3277551KleverKlever Rodrigo Gomes ...RP1789627MaxMaximiliano Daniel B...RP18823118WalterWalter Henrique da SilvaRP17983210Marcos Aur ...Marcos Aurelio de Ol...RP16625319EdsonEdson Felipe da CruzRP29184313DouglasDouglas Moreira PiresRP18756123Rafael SobisRafael Augusto SobisRP15054915PotitaAlexander AsloquerRP18128127FabricioFabricio Silva DornellasRP18387418BruninhoBruno Jacinto da SilvaRP32384329DiegoDiego Santos Gama Camilo RP30814919HenriqueHenrique Almeida Cai...RP17830330RobertRobert Kenedy Nunes  ...RP31504327ChristianChristian Chagas TaroucoRP17025531GersonGerson Santos da SilvaRP31073336Leo GagoLeonardo David de MouraRP16294540GustavoGustavo Henrique Fur ...RP31342677LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Anderson Daronco (ASP-FIFA / RS)
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS)
Arbitro Assistente 2:,Marcelo Bertanha Barison (CBF-1 / RS)
Quarto Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assist Adic 1:,Wales Martins de Souza (CBF-2 / DF)
Arbitro Assist Adic 2:,Vanderlei Soares de Macedo (CBF-2 / DF)
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 252SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Fluminense / RJ X Bahia / BAData:04/10/2014Horário:16:20Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Anderson Daronco (ASP-FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Vanderlei Soares de Macedo (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:16:13Atraso:3 minEntrada do mandante:17:23Atraso:1 minEntrada do visitante:16:13Atraso:3 minEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:1 minTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresFluminense / RJBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF2BrunoBruno Vieira do Nasc ...TP1729961MarceloMarcelo Lomba do Nas...TP1572645CiceroCicero SantosTP1558403DemersonDemerson Bruno CostaTP1718157JeanJean Raphael Vanderl ...TP1731804LucasLucas Silva FonsecaTP3092659FredFrederico Chaves GuedesTP1489945RafaelRafael Miranda da Co...TP16037910WagnerWagner Ferreira dos  ...TP1541278UellitonUelliton da Silva VieiraTP17011411ConcaDario Leonardo ConcaTP1843959KiezaWelker Marcal AlmeidaTP18512612DiegoDiego CavalieriTP13799017BiancucchiEmanuel Adrian Bianc...TP45968714EliveltonElivelton Viana dos  ...TP31776323Diego MacedoDiego Macedo Prado d...TP17636815RafaelRafael Gimenes da SilvaTP30775338WiliamWiliam Silva Gomes B...TP30768026FernandoFernando Jose da Cun ...TP32182040NegãoAnderson Ferreira da...TP39386836MarlonMarlon Santos da Sil ...TP30888759Railan dos ...Railan dos Santos ReisTP3277551KleverKlever Rodrigo Gomes ...RP1789627MaxMaximiliano Daniel B...RP18823118WalterWalter Henrique da SilvaRP17983210Marcos Aur ...Marcos Aurelio de Ol...RP16625319EdsonEdson Felipe da CruzRP29184313DouglasDouglas Moreira PiresRP18756123Rafael SobisRafael Augusto SobisRP15054915PotitaAlexander AsloquerRP18128127FabricioFabricio Silva DornellasRP18387418BruninhoBruno Jacinto da SilvaRP32384329DiegoDiego Santos Gama Camilo RP30814919HenriqueHenrique Almeida Cai...RP17830330RobertRobert Kenedy Nunes  ...RP31504327ChristianChristian Chagas TaroucoRP17025531GersonGerson Santos da SilvaRP31073336Leo GagoLeonardo David de MouraRP16294540GustavoGustavo Henrique Fur ...RP31342677LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
5,Cicero,Cicero Santos,T,P,155840,3,Demerson,Demerson Bruno Costa,T,P,171815
7,Jean,Jean Raphael Vanderl ...,T,P,173180,4,Lucas,Lucas Silva Fonseca,T,P,309265
9,Fred,Frederico Chaves Guedes,T,P,148994,5,Rafael,Rafael Miranda da Co...,T,P,160379
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,8,Uelliton,Uelliton da Silva Vieira,T,P,170114
11,Conca,Dario Leonardo Conca,T,P,184395,9,Kieza,Welker Marcal Almeida,T,P,185126
12,Diego,Diego Cavalieri,T,P,137990,17,Biancucchi,Emanuel Adrian Bianc...,T,P,459687
14,Elivelton,Elivelton Viana dos  ...,T,P,317763,23,Diego Macedo,Diego Macedo Prado d...,T,P,176368
15,Rafael,Rafael Gimenes da Silva,T,P,307753,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
26,Fernando,Fernando Jose da Cun ...,T,P,321820,40,Negão,Anderson Ferreira da...,T,P,393868
36,Marlon,Marlon Santos da Sil ...,T,P,308887,59,Railan dos ...,Railan dos Santos Reis,T,P,327755
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,7,Max,Maximiliano Daniel B...,R,P,188231
18,Walter,Walter Henrique da Silva,R,P,179832,10,Marcos Aur ...,Marcos Aurelio de Ol...,R,P,166253
19,Edson,Edson Felipe da Cruz,R,P,291843,13,Douglas,Douglas Moreira Pires,R,P,187561
23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549,15,Potita,Alexander Asloquer,R,P,181281
27,Fabricio,Fabricio Silva Dornellas,R,P,183874,18,Bruninho,Bruno Jacinto da Silva,R,P,323843
29,Diego,Diego Santos Gama Camil,R,P,308149,19,Henrique,Henrique Almeida Cai...,R,P,178303
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,27,Christian,Christian Chagas Tarouco,R,P,170255
31,Gerson,Gerson Santos da Silva,R,P,310733,36,Leo Gago,Leonardo David de Moura,R,P,162945
40,Gustavo,Gustavo Henrique Fur ...,R,P,313426,77,Leandro,Leandro Fahel Matos,R,P,153030
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 252SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:26Jogo:Fluminense / RJ X Bahia / BAData:04/10/2014Horário:16:20Estádio:Estádio Nacional / BrasíliaArbitragemArbitro:Anderson Daronco (ASP-FIFA / RS)Arbitro Assistente 1:Rafael da Silva Alves (ASP-FIFA / RS)Arbitro Assistente 2:Marcelo Bertanha Barison (CBF-1 / RS)Quarto Arbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assist Adic 1:Wales Martins de Souza (CBF-2 / DF)Arbitro Assist Adic 2:Vanderlei Soares de Macedo (CBF-2 / DF)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:16:13Atraso:3 minEntrada do mandante:17:23Atraso:1 minEntrada do visitante:16:13Atraso:3 minEntrada do visitante:17:21Atraso:Não HouveInício 1o Tempo:16:20Atraso:Não HouveInício do 2o Tempo:17:23Atraso:1 minTérmino do 1o Tempo:17:07Acréscimo:2 minTérmino do 2o Tempo:18:13Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresFluminense / RJBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF2BrunoBruno Vieira do Nasc ...TP1729961MarceloMarcelo Lomba do Nas...TP1572645CiceroCicero SantosTP1558403DemersonDemerson Bruno CostaTP1718157JeanJean Raphael Vanderl ...TP1731804LucasLucas Silva FonsecaTP3092659FredFrederico Chaves GuedesTP1489945RafaelRafael Miranda da Co...TP16037910WagnerWagner Ferreira dos  ...TP1541278UellitonUelliton da Silva VieiraTP17011411ConcaDario Leonardo ConcaTP1843959KiezaWelker Marcal AlmeidaTP18512612DiegoDiego CavalieriTP13799017BiancucchiEmanuel Adrian Bianc...TP45968714EliveltonElivelton Viana dos  ...TP31776323Diego MacedoDiego Macedo Prado d...TP17636815RafaelRafael Gimenes da SilvaTP30775338WiliamWiliam Silva Gomes B...TP30768026FernandoFernando Jose da Cun ...TP32182040NegãoAnderson Ferreira da...TP39386836MarlonMarlon Santos da Sil ...TP30888759Railan dos ...Railan dos Santos ReisTP3277551KleverKlever Rodrigo Gomes ...RP1789627MaxMaximiliano Daniel B...RP18823118WalterWalter Henrique da SilvaRP17983210Marcos Aur ...Marcos Aurelio de Ol...RP16625319EdsonEdson Felipe da CruzRP29184313DouglasDouglas Moreira PiresRP18756123Rafael SobisRafael Augusto SobisRP15054915PotitaAlexander AsloquerRP18128127FabricioFabricio Silva DornellasRP18387418BruninhoBruno Jacinto da SilvaRP32384329DiegoDiego Santos Gama Camilo RP30814919HenriqueHenrique Almeida Cai...RP17830330RobertRobert Kenedy Nunes  ...RP31504327ChristianChristian Chagas TaroucoRP17025531GersonGerson Santos da SilvaRP31073336Leo GagoLeonardo David de MouraRP16294540GustavoGustavo Henrique Fur ...RP31342677LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,26,,,,,,,,
Jogo:,Fluminense / RJ X Bahia / BA,,,,,,,,,,
Data:,04/10/2014,Horário:,16:20,Estádio:,Estádio Nacional / Brasília,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Anderson Daronco (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Rafael da Silva Alves (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 2:,Marcelo Bertanha Barison (CBF-1 / RS),,,,,,,,,,
Quarto Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assist Adic 1:,Wales Martins de Souza (CBF-2 / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Vanderlei Soares de Macedo (CBF-2 / DF),,,,,,,,,,
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:13,Atraso:,3 min,Entrada do mandante:,17:23,Atraso:,1 min,,,,
Entrada do visitante:,16:13,Atraso:,3 min,Entrada do visitante:,17:21,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:20,Atraso:,Não Houve,Início do 2o Tempo:,17:23,Atraso:,1 min,,,,
Término do 1o Tempo:,17:07,Acréscimo:,2 min,Término do 2o Tempo:,18:13,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Fluminense / RJ,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
2,Bruno,Bruno Vieira do Nasc ...,T,P,172996,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
5,Cicero,Cicero Santos,T,P,155840,3,Demerson,Demerson Bruno Costa,T,P,171815
7,Jean,Jean Raphael Vanderl ...,T,P,173180,4,Lucas,Lucas Silva Fonseca,T,P,309265
9,Fred,Frederico Chaves Guedes,T,P,148994,5,Rafael,Rafael Miranda da Co...,T,P,160379
10,Wagner,Wagner Ferreira dos  ...,T,P,154127,8,Uelliton,Uelliton da Silva Vieira,T,P,170114
11,Conca,Dario Leonardo Conca,T,P,184395,9,Kieza,Welker Marcal Almeida,T,P,185126
12,Diego,Diego Cavalieri,T,P,137990,17,Biancucchi,Emanuel Adrian Bianc...,T,P,459687
14,Elivelton,Elivelton Viana dos  ...,T,P,317763,23,Diego Macedo,Diego Macedo Prado d...,T,P,176368
15,Rafael,Rafael Gimenes da Silva,T,P,307753,38,Wiliam,Wiliam Silva Gomes B...,T,P,307680
26,Fernando,Fernando Jose da Cun ...,T,P,321820,40,Negão,Anderson Ferreira da...,T,P,393868
36,Marlon,Marlon Santos da Sil ...,T,P,308887,59,Railan dos ...,Railan dos Santos Reis,T,P,327755
1,Klever,Klever Rodrigo Gomes ...,R,P,178962,7,Max,Maximiliano Daniel B...,R,P,188231
18,Walter,Walter Henrique da Silva,R,P,179832,10,Marcos Aur ...,Marcos Aurelio de Ol...,R,P,166253
19,Edson,Edson Felipe da Cruz,R,P,291843,13,Douglas,Douglas Moreira Pires,R,P,187561
23,Rafael Sobis,Rafael Augusto Sobis,R,P,150549,15,Potita,Alexander Asloquer,R,P,181281
27,Fabricio,Fabricio Silva Dornellas,R,P,183874,18,Bruninho,Bruno Jacinto da Silva,R,P,323843
29,Diego,Diego Santos Gama Camil,R,P,308149,19,Henrique,Henrique Almeida Cai...,R,P,178303
30,Robert,Robert Kenedy Nunes  ...,R,P,315043,27,Christian,Christian Chagas Tarouco,R,P,170255
31,Gerson,Gerson Santos da Silva,R,P,310733,36,Leo Gago,Leonardo David de Moura,R,P,162945
40,Gustavo,Gustavo Henrique Fur ...,R,P,313426,77,Leandro,Leandro Fahel Matos,R,P,153030
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Fluminense / RJ,,Bahia / BA
Tecnico:,Cristovão Borges Dos Santos - 1051758661,Tecnico:,Gilson Kleina - 3632854
Auxiliar Tecnico:,Cassiano De Jesus Costa Santos - 083829366,Auxiliar Tecnico:,Charles Fabian Figueiredo Santos - 3353510856
Medico:,Ricardo Reiniger Olivero - 52-81745-7,Medico:,Luiz Henrique Sapucaia Rehem - 11887
Preparador Fisico:,Rodrigo Poletto - 004125-G/RS,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015662
Massagista:,Walter Velloso Dias - 058844960RJ,Massagista:,Sergio Dos Santos Sales - 0599883049
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
21:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
37:00,2T,10,FT,Marcos Aurelio de Oliveira Lima,,Bahia/BA
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,,36 - Leonardo David de Moura,23 - Diego Macedo Prado dos Sa ...
11:00,2T,Fluminense/RJ,,23 - Rafael Augusto Sobis,5 - Cicero Santos
21:00,2T,Fluminense/RJ,,19 - Edson Felipe da Cruz,11 - Dario Leonardo Conca
23:00,2T,Bahia/BA,,10 - Marcos Aurelio de Oliveir ...,17 - Emanuel Adrian Biancucchi ...
27:00,2T,Bahia/BA,,19 - Henrique Almeida Caixeta  ...,38 - Wiliam Silva Gomes Barbio ...
39:00,2T,Fluminense/RJ,,30 - Robert Kenedy Nunes do Na ...,15 - Rafael Gimenes da Silva
