"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:28Jogo:Atlético / MG X São Paulo / SPData:12/10/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / MG)Arbitro Assist Adic 1:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assist Adic 2:Cosme Iran Sabino Araujo (CBF-2 / BA)Delegado  Especial:Juliano Lopes Lobato (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP1566591RogerioRogerio CeniTP1076392Marcos RochaMarcos Luis Rocha AquinoTP1763904Antonio Ca ...Antonio Carlos dos S...TP1619406EdcarlosEdcarlos Conceicao S ...TP1624677Michel Bas ...Michel Fernandes BastosTP1553308Leandro Do ...Leandro Donizete Gon ...TP16393911Alexandre  ...Alexandre Rodrigues ...TP17758813Carlos Alb ...Carlos Alberto Carva ...TP35382414Alan KardecAlan Kardec de Souza...TP17809520AlexAlex da SilvaTP34593315DenilsonDenilson Pereira NevesTP16583123DatoloJesus Alberto DatoloTP40220816ReinaldoReinaldo Manoel da SilvaTP33231827LuanLuan Madson Gedeao d ...TP29859517OsvaldoOsvaldo Lourenco FilhoTP17741135JemersonJemerson de Jesus Na ...TP33531218MaiconMaicon Thiago Pereir...TP16660370MaiconMaicosuel Reginaldo  ...TP16126921EdsonEdson Jose da SilvaTP16694390AndreAndre Felipe Ribeiro ...TP29294225HudsonHudson Rodrigues dos...TP1767295Lucas PierreLucas Pierre Santos  ...RP1560349Luis FabianoLuis Fabiano ClementeRP13568722MarionMarion Silva FernandesRP29987812DenisDenis Cesar de MatosRP17229228JosueJosue Anunciado de O ...RP13121226AuroAuro Alvaro da Cruz ...RP32156131RaphaelRaphael Guimaraes de ...RP31510127Luis Ricar ...Luis Ricardo Silva U...RP15820440UilsonUilson Pedruzzi de O ...RP31943029EwandroEwandro Felipe de Li...RP34484143TiagoTiago PagnussatRP18826030RenanRenan RibeiroRP17691589CesarCesar Fernando Silva ...RP29843834LucasLucas Cavalcante Sil...RP35184995EduardoEduardo Henrique da  ...RP34533335GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:28Jogo:Atlético / MG X São Paulo / SPData:12/10/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / MG)Arbitro Assist Adic 1:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assist Adic 2:Cosme Iran Sabino Araujo (CBF-2 / BA)Delegado  Especial:Juliano Lopes Lobato (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP1566591RogerioRogerio CeniTP1076392Marcos RochaMarcos Luis Rocha AquinoTP1763904Antonio Ca ...Antonio Carlos dos S...TP1619406EdcarlosEdcarlos Conceicao S ...TP1624677Michel Bas ...Michel Fernandes BastosTP1553308Leandro Do ...Leandro Donizete Gon ...TP16393911Alexandre  ...Alexandre Rodrigues ...TP17758813Carlos Alb ...Carlos Alberto Carva ...TP35382414Alan KardecAlan Kardec de Souza...TP17809520AlexAlex da SilvaTP34593315DenilsonDenilson Pereira NevesTP16583123DatoloJesus Alberto DatoloTP40220816ReinaldoReinaldo Manoel da SilvaTP33231827LuanLuan Madson Gedeao d ...TP29859517OsvaldoOsvaldo Lourenco FilhoTP17741135JemersonJemerson de Jesus Na ...TP33531218MaiconMaicon Thiago Pereir...TP16660370MaiconMaicosuel Reginaldo  ...TP16126921EdsonEdson Jose da SilvaTP16694390AndreAndre Felipe Ribeiro ...TP29294225HudsonHudson Rodrigues dos...TP1767295Lucas PierreLucas Pierre Santos  ...RP1560349Luis FabianoLuis Fabiano ClementeRP13568722MarionMarion Silva FernandesRP29987812DenisDenis Cesar de MatosRP17229228JosueJosue Anunciado de O ...RP13121226AuroAuro Alvaro da Cruz ...RP32156131RaphaelRaphael Guimaraes de ...RP31510127Luis Ricar ...Luis Ricardo Silva U...RP15820440UilsonUilson Pedruzzi de O ...RP31943029EwandroEwandro Felipe de Li...RP34484143TiagoTiago PagnussatRP18826030RenanRenan RibeiroRP17691589CesarCesar Fernando Silva ...RP29843834LucasLucas Cavalcante Sil...RP35184995EduardoEduardo Henrique da  ...RP34533335GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,28,,
Jogo:,Atlético / MG X São Paulo / SP,,,,
Data:,12/10/2014,Horário:,16:00,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:28Jogo:Atlético / MG X São Paulo / SPData:12/10/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / MG)Arbitro Assist Adic 1:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assist Adic 2:Cosme Iran Sabino Araujo (CBF-2 / BA)Delegado  Especial:Juliano Lopes Lobato (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP1566591RogerioRogerio CeniTP1076392Marcos RochaMarcos Luis Rocha AquinoTP1763904Antonio Ca ...Antonio Carlos dos S...TP1619406EdcarlosEdcarlos Conceicao S ...TP1624677Michel Bas ...Michel Fernandes BastosTP1553308Leandro Do ...Leandro Donizete Gon ...TP16393911Alexandre  ...Alexandre Rodrigues ...TP17758813Carlos Alb ...Carlos Alberto Carva ...TP35382414Alan KardecAlan Kardec de Souza...TP17809520AlexAlex da SilvaTP34593315DenilsonDenilson Pereira NevesTP16583123DatoloJesus Alberto DatoloTP40220816ReinaldoReinaldo Manoel da SilvaTP33231827LuanLuan Madson Gedeao d ...TP29859517OsvaldoOsvaldo Lourenco FilhoTP17741135JemersonJemerson de Jesus Na ...TP33531218MaiconMaicon Thiago Pereir...TP16660370MaiconMaicosuel Reginaldo  ...TP16126921EdsonEdson Jose da SilvaTP16694390AndreAndre Felipe Ribeiro ...TP29294225HudsonHudson Rodrigues dos...TP1767295Lucas PierreLucas Pierre Santos  ...RP1560349Luis FabianoLuis Fabiano ClementeRP13568722MarionMarion Silva FernandesRP29987812DenisDenis Cesar de MatosRP17229228JosueJosue Anunciado de O ...RP13121226AuroAuro Alvaro da Cruz ...RP32156131RaphaelRaphael Guimaraes de ...RP31510127Luis Ricar ...Luis Ricardo Silva U...RP15820440UilsonUilson Pedruzzi de O ...RP31943029EwandroEwandro Felipe de Li...RP34484143TiagoTiago PagnussatRP18826030RenanRenan RibeiroRP17691589CesarCesar Fernando Silva ...RP29843834LucasLucas Cavalcante Sil...RP35184995EduardoEduardo Henrique da  ...RP34533335GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Marielson Alves Silva (CBF-1 / BA)
Arbitro Assistente 1:,Luiz Carlos Silva Teixeira (CBF-1 / BA)
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA)
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / MG)
Arbitro Assist Adic 1:,Manoel Nunes Lopo Garrido (CBF-1 / BA)
Arbitro Assist Adic 2:,Cosme Iran Sabino Araujo (CBF-2 / BA)
Delegado  Especial:,Juliano Lopes Lobato (ASS / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:28Jogo:Atlético / MG X São Paulo / SPData:12/10/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / MG)Arbitro Assist Adic 1:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assist Adic 2:Cosme Iran Sabino Araujo (CBF-2 / BA)Delegado  Especial:Juliano Lopes Lobato (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP1566591RogerioRogerio CeniTP1076392Marcos RochaMarcos Luis Rocha AquinoTP1763904Antonio Ca ...Antonio Carlos dos S...TP1619406EdcarlosEdcarlos Conceicao S ...TP1624677Michel Bas ...Michel Fernandes BastosTP1553308Leandro Do ...Leandro Donizete Gon ...TP16393911Alexandre  ...Alexandre Rodrigues ...TP17758813Carlos Alb ...Carlos Alberto Carva ...TP35382414Alan KardecAlan Kardec de Souza...TP17809520AlexAlex da SilvaTP34593315DenilsonDenilson Pereira NevesTP16583123DatoloJesus Alberto DatoloTP40220816ReinaldoReinaldo Manoel da SilvaTP33231827LuanLuan Madson Gedeao d ...TP29859517OsvaldoOsvaldo Lourenco FilhoTP17741135JemersonJemerson de Jesus Na ...TP33531218MaiconMaicon Thiago Pereir...TP16660370MaiconMaicosuel Reginaldo  ...TP16126921EdsonEdson Jose da SilvaTP16694390AndreAndre Felipe Ribeiro ...TP29294225HudsonHudson Rodrigues dos...TP1767295Lucas PierreLucas Pierre Santos  ...RP1560349Luis FabianoLuis Fabiano ClementeRP13568722MarionMarion Silva FernandesRP29987812DenisDenis Cesar de MatosRP17229228JosueJosue Anunciado de O ...RP13121226AuroAuro Alvaro da Cruz ...RP32156131RaphaelRaphael Guimaraes de ...RP31510127Luis Ricar ...Luis Ricardo Silva U...RP15820440UilsonUilson Pedruzzi de O ...RP31943029EwandroEwandro Felipe de Li...RP34484143TiagoTiago PagnussatRP18826030RenanRenan RibeiroRP17691589CesarCesar Fernando Silva ...RP29843834LucasLucas Cavalcante Sil...RP35184995EduardoEduardo Henrique da  ...RP34533335GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / MG,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy,T,P,156659,1,Rogerio,Rogerio Ceni,T,P,107639
2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390,4,Antonio Ca ...,Antonio Carlos dos S...,T,P,161940
6,Edcarlos,Edcarlos Conceicao S ...,T,P,162467,7,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
8,Leandro Do ...,Leandro Donizete Gon ...,T,P,163939,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
13,Carlos Alb ...,Carlos Alberto Carva ...,T,P,353824,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
20,Alex,Alex da Silva,T,P,345933,15,Denilson,Denilson Pereira Neves,T,P,165831
23,Datolo,Jesus Alberto Datolo,T,P,402208,16,Reinaldo,Reinaldo Manoel da Silva,T,P,332318
27,Luan,Luan Madson Gedeao d ...,T,P,298595,17,Osvaldo,Osvaldo Lourenco Filho,T,P,177411
35,Jemerson,Jemerson de Jesus Na ...,T,P,335312,18,Maicon,Maicon Thiago Pereir...,T,P,166603
70,Maicon,Maicosuel Reginaldo  ...,T,P,161269,21,Edson,Edson Jose da Silva,T,P,166943
90,Andre,Andre Felipe Ribeiro ...,T,P,292942,25,Hudson,Hudson Rodrigues dos...,T,P,176729
5,Lucas Pierre,Lucas Pierre Santos  ...,R,P,156034,9,Luis Fabiano,Luis Fabiano Clemente,R,P,135687
22,Marion,Marion Silva Fernandes,R,P,299878,12,Denis,Denis Cesar de Matos,R,P,172292
28,Josue,Josue Anunciado de O ...,R,P,131212,26,Auro,Auro Alvaro da Cruz ...,R,P,321561
31,Raphael,Raphael Guimaraes de ...,R,P,315101,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
40,Uilson,Uilson Pedruzzi de O ...,R,P,319430,29,Ewandro,Ewandro Felipe de Li...,R,P,344841
43,Tiago,Tiago Pagnussat,R,P,188260,30,Renan,Renan Ribeiro,R,P,176915
89,Cesar,Cesar Fernando Silva ...,R,P,298438,34,Lucas,Lucas Cavalcante Sil...,R,P,351849
95,Eduardo,Eduardo Henrique da  ...,R,P,345333,35,Gabriel,Gabriel Boschilia,R,P,373841
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 276SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:28Jogo:Atlético / MG X São Paulo / SPData:12/10/2014Horário:16:00Estádio:Estádio Raimundo Sampaio / Belo HorizonteArbitragemArbitro:Marielson Alves Silva (CBF-1 / BA)Arbitro Assistente 1:Luiz Carlos Silva Teixeira (CBF-1 / BA)Arbitro Assistente 2:Adson Marcio Lopes Leal (CBF-1 / BA)Quarto Arbitro:Wanderson Alves de Sousa (CBF-2 / MG)Arbitro Assist Adic 1:Manoel Nunes Lopo Garrido (CBF-1 / BA)Arbitro Assist Adic 2:Cosme Iran Sabino Araujo (CBF-2 / BA)Delegado  Especial:Juliano Lopes Lobato (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:15:50Atraso:Não HouveEntrada do mandante:17:00Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:17:00Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:02Atraso:Não HouveTérmino do 1o Tempo:16:47Acréscimo:2 minTérmino do 2o Tempo:17:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresAtlético / MGSão Paulo / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1VictorVictor Leandro BagyTP1566591RogerioRogerio CeniTP1076392Marcos RochaMarcos Luis Rocha AquinoTP1763904Antonio Ca ...Antonio Carlos dos S...TP1619406EdcarlosEdcarlos Conceicao S ...TP1624677Michel Bas ...Michel Fernandes BastosTP1553308Leandro Do ...Leandro Donizete Gon ...TP16393911Alexandre  ...Alexandre Rodrigues ...TP17758813Carlos Alb ...Carlos Alberto Carva ...TP35382414Alan KardecAlan Kardec de Souza...TP17809520AlexAlex da SilvaTP34593315DenilsonDenilson Pereira NevesTP16583123DatoloJesus Alberto DatoloTP40220816ReinaldoReinaldo Manoel da SilvaTP33231827LuanLuan Madson Gedeao d ...TP29859517OsvaldoOsvaldo Lourenco FilhoTP17741135JemersonJemerson de Jesus Na ...TP33531218MaiconMaicon Thiago Pereir...TP16660370MaiconMaicosuel Reginaldo  ...TP16126921EdsonEdson Jose da SilvaTP16694390AndreAndre Felipe Ribeiro ...TP29294225HudsonHudson Rodrigues dos...TP1767295Lucas PierreLucas Pierre Santos  ...RP1560349Luis FabianoLuis Fabiano ClementeRP13568722MarionMarion Silva FernandesRP29987812DenisDenis Cesar de MatosRP17229228JosueJosue Anunciado de O ...RP13121226AuroAuro Alvaro da Cruz ...RP32156131RaphaelRaphael Guimaraes de ...RP31510127Luis Ricar ...Luis Ricardo Silva U...RP15820440UilsonUilson Pedruzzi de O ...RP31943029EwandroEwandro Felipe de Li...RP34484143TiagoTiago PagnussatRP18826030RenanRenan RibeiroRP17691589CesarCesar Fernando Silva ...RP29843834LucasLucas Cavalcante Sil...RP35184995EduardoEduardo Henrique da  ...RP34533335GabrielGabriel BoschiliaRP373841T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,28,,,,,,,,
Jogo:,Atlético / MG X São Paulo / SP,,,,,,,,,,
Data:,12/10/2014,Horário:,16:00,Estádio:,Estádio Raimundo Sampaio / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Marielson Alves Silva (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 1:,Luiz Carlos Silva Teixeira (CBF-1 / BA),,,,,,,,,,
Arbitro Assistente 2:,Adson Marcio Lopes Leal (CBF-1 / BA),,,,,,,,,,
Quarto Arbitro:,Wanderson Alves de Sousa (CBF-2 / MG),,,,,,,,,,
Arbitro Assist Adic 1:,Manoel Nunes Lopo Garrido (CBF-1 / BA),,,,,,,,,,
Arbitro Assist Adic 2:,Cosme Iran Sabino Araujo (CBF-2 / BA),,,,,,,,,,
Delegado  Especial:,Juliano Lopes Lobato (ASS / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:50,Atraso:,Não Houve,Entrada do mandante:,17:00,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,17:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:47,Acréscimo:,2 min,Término do 2o Tempo:,17:51,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atlético / MG,,São Paulo / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Victor,Victor Leandro Bagy,T,P,156659,1,Rogerio,Rogerio Ceni,T,P,107639
2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390,4,Antonio Ca ...,Antonio Carlos dos S...,T,P,161940
6,Edcarlos,Edcarlos Conceicao S ...,T,P,162467,7,Michel Bas ...,Michel Fernandes Bastos,T,P,155330
8,Leandro Do ...,Leandro Donizete Gon ...,T,P,163939,11,Alexandre  ...,Alexandre Rodrigues ...,T,P,177588
13,Carlos Alb ...,Carlos Alberto Carva ...,T,P,353824,14,Alan Kardec,Alan Kardec de Souza...,T,P,178095
20,Alex,Alex da Silva,T,P,345933,15,Denilson,Denilson Pereira Neves,T,P,165831
23,Datolo,Jesus Alberto Datolo,T,P,402208,16,Reinaldo,Reinaldo Manoel da Silva,T,P,332318
27,Luan,Luan Madson Gedeao d ...,T,P,298595,17,Osvaldo,Osvaldo Lourenco Filho,T,P,177411
35,Jemerson,Jemerson de Jesus Na ...,T,P,335312,18,Maicon,Maicon Thiago Pereir...,T,P,166603
70,Maicon,Maicosuel Reginaldo  ...,T,P,161269,21,Edson,Edson Jose da Silva,T,P,166943
90,Andre,Andre Felipe Ribeiro ...,T,P,292942,25,Hudson,Hudson Rodrigues dos...,T,P,176729
5,Lucas Pierre,Lucas Pierre Santos  ...,R,P,156034,9,Luis Fabiano,Luis Fabiano Clemente,R,P,135687
22,Marion,Marion Silva Fernandes,R,P,299878,12,Denis,Denis Cesar de Matos,R,P,172292
28,Josue,Josue Anunciado de O ...,R,P,131212,26,Auro,Auro Alvaro da Cruz ...,R,P,321561
31,Raphael,Raphael Guimaraes de ...,R,P,315101,27,Luis Ricar ...,Luis Ricardo Silva U...,R,P,158204
40,Uilson,Uilson Pedruzzi de O ...,R,P,319430,29,Ewandro,Ewandro Felipe de Li...,R,P,344841
43,Tiago,Tiago Pagnussat,R,P,188260,30,Renan,Renan Ribeiro,R,P,176915
89,Cesar,Cesar Fernando Silva ...,R,P,298438,34,Lucas,Lucas Cavalcante Sil...,R,P,351849
95,Eduardo,Eduardo Henrique da  ...,R,P,345333,35,Gabriel,Gabriel Boschilia,R,P,373841
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atlético / MG,,São Paulo / SP
Tecnico:,Levir Culpi - 784387 SSP/PR,Tecnico:,Muricy Ramalho - 4422688-3
Auxiliar Tecnico:,Luiz Roberto Matter - 639473-6 SSP/PR,Auxiliar Tecnico:,Mário Felipe Perez - 5654371-2
Medico:,Rodrigo Campos P. Lasmar - 29029,Medico:,José Sanchez De Aquino - 45392 SP
Preparador Fisico:,Luiz Carlos Neves - 004305-9 SP,Preparador Fisico:,José Mário Campeiz - 005279-G/SP
Massagista:,Belmiro De Oliveira - 3294573 MG,Massagista:,Ailton Rodrigues - 180857873
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,2T,27,NR,Luan Madson Gedeao de Paiva,,Atlético/MG
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 02 minutos no primeiro tempo e 04 no segundo devido reposição de bola, substituições e entrada da maca em campo para retirada de atletaslesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAtlético/MG89 - Cesar Fernando Silva dos  ...70 - Maicosuel Reginaldo de Ma ...08:002TSão Paulo/SP35 - Gabriel Boschilia18 - Maicon Thiago Pereira de  ...17:002TSão Paulo/SP9 - Luis Fabiano Clemente11 - Alexandre Rodrigues da Si ...19:002TAtlético/MG22 - Marion Silva Fernandes90 - Andre Felipe Ribeiro de S ...39:002TSão Paulo/SP29 - Ewandro Felipe de Lima Co ...17 - Osvaldo Lourenco Filho43:002TAtlético/MG28 - Josue Anunciado de Olivei ...27 - Luan Madson Gedeao de Pai ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos de 02 minutos no primeiro tempo e 04 no segundo devido reposição de bola, substituições e entrada da maca em campo para retirada de atletaslesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu08:002TAtlético/MG89 - Cesar Fernando Silva dos  ...70 - Maicosuel Reginaldo de Ma ...08:002TSão Paulo/SP35 - Gabriel Boschilia18 - Maicon Thiago Pereira de  ...17:002TSão Paulo/SP9 - Luis Fabiano Clemente11 - Alexandre Rodrigues da Si ...19:002TAtlético/MG22 - Marion Silva Fernandes90 - Andre Felipe Ribeiro de S ...39:002TSão Paulo/SP29 - Ewandro Felipe de Lima Co ...17 - Osvaldo Lourenco Filho43:002TAtlético/MG28 - Josue Anunciado de Olivei ...27 - Luan Madson Gedeao de Pai ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Acréscimos de 02 minutos no primeiro tempo e 04 no segundo devido reposição de bola, substituições e entrada da maca em campo para retirada de atletas",,,,
lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
08:00,2T,Atlético/MG,89 - Cesar Fernando Silva dos  ...,70 - Maicosuel Reginaldo de Ma ...
08:00,2T,São Paulo/SP,35 - Gabriel Boschilia,18 - Maicon Thiago Pereira de  ...
17:00,2T,São Paulo/SP,9 - Luis Fabiano Clemente,11 - Alexandre Rodrigues da Si ...
19:00,2T,Atlético/MG,22 - Marion Silva Fernandes,90 - Andre Felipe Ribeiro de S ...
39:00,2T,São Paulo/SP,29 - Ewandro Felipe de Lima Co ...,17 - Osvaldo Lourenco Filho
43:00,2T,Atlético/MG,28 - Josue Anunciado de Olivei ...,27 - Luan Madson Gedeao de Pai ...
