"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Chapecoense / SC X Sport / PEData:13/09/2014Horário:18:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP-2 / DF)Arbitro Assistente 2:Jose Araujo Sabino (CBF-2 / DF)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Vanderlei Soares de Macedo (CBF-2 / DF)Arbitro Assist Adic 2:Savio Pereira Sampaio (CBF-2 / DF)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 1Relação de JogadoresChapecoense / SCSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091MagrãoAlessandro Beti RosaTP1300142FabianoFabiano LeismannTP3526474DurvalSeverino dos Ramos D...TP1415163DouglasDouglas Ricardo GrolliTP3286806ReneRene Rodrigues MartinsTP3466364JailtonJailton de Campos do ...TP16721411FelipeFelipe Azevedo dos S...TP1755575BrunoBruno Cesar Pereira  ...TP16993812PatricPatric Cabral LalauTP1786206BiroRodrigo Pereira de LimaTP18017913FerronLuiz Antonio Linhare...TP1705717TiagoTiago Luis MartinsTP17532316IgorIgor Fernandes da Si...TP3209848Ricardo Co ...Ricardo Renato de Co ...TP16227817Wendel Ger ...Wendel Geraldo Mauri...TP1400539LeandroLeandro Marcos PereiraTP30614918PelezinhoErico Franciso de Ol...TP36816310FernandoFernando Camilo FariasTP16143721RithelyFrancisco Rithely da...TP18483311DedeDerivaldo Beserra Ca ...TP17823180IbsonIbson Barreto da SilvaTP15079912SilvioSilvio Silas da Silv ...RP1721682VitorCicero Vitor dos San...RP15632513NeutonNeuton Sergio PiccoliRP1839147AugustoAugusto Cesar dos Sa...RP29511914WandersonWanderson Pereira Ro ...RP14524415WillianWillian Osmar de Oli...RP33488115DionesDiones Coelho da CostaRP17271420MikeMike dos Santos Nena...RP31143916AbudaJucimar Lima PachecoRP18641322OswaldoOswaldo Alfredo de L...RP34195917ZezinhoJose Luis dos Santos ...RP29471225NetoAntonio Francisco Mo...RP38352718HyoranHyoran Kaue DalmoroRP30443429RonaldoRonaldo Henrique Fer...RP33849119BrunoBruno Rangel DominguesRP15840231Ze MarioJose Mario de BonaRP17840220FabinhoFabio da Silva AlvesRP17437240SauloSaulo Araujo FontesRP17801421MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:21,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Chapecoense / SC X Sport / PEData:13/09/2014Horário:18:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP-2 / DF)Arbitro Assistente 2:Jose Araujo Sabino (CBF-2 / DF)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Vanderlei Soares de Macedo (CBF-2 / DF)Arbitro Assist Adic 2:Savio Pereira Sampaio (CBF-2 / DF)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 1Relação de JogadoresChapecoense / SCSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091MagrãoAlessandro Beti RosaTP1300142FabianoFabiano LeismannTP3526474DurvalSeverino dos Ramos D...TP1415163DouglasDouglas Ricardo GrolliTP3286806ReneRene Rodrigues MartinsTP3466364JailtonJailton de Campos do ...TP16721411FelipeFelipe Azevedo dos S...TP1755575BrunoBruno Cesar Pereira  ...TP16993812PatricPatric Cabral LalauTP1786206BiroRodrigo Pereira de LimaTP18017913FerronLuiz Antonio Linhare...TP1705717TiagoTiago Luis MartinsTP17532316IgorIgor Fernandes da Si...TP3209848Ricardo Co ...Ricardo Renato de Co ...TP16227817Wendel Ger ...Wendel Geraldo Mauri...TP1400539LeandroLeandro Marcos PereiraTP30614918PelezinhoErico Franciso de Ol...TP36816310FernandoFernando Camilo FariasTP16143721RithelyFrancisco Rithely da...TP18483311DedeDerivaldo Beserra Ca ...TP17823180IbsonIbson Barreto da SilvaTP15079912SilvioSilvio Silas da Silv ...RP1721682VitorCicero Vitor dos San...RP15632513NeutonNeuton Sergio PiccoliRP1839147AugustoAugusto Cesar dos Sa...RP29511914WandersonWanderson Pereira Ro ...RP14524415WillianWillian Osmar de Oli...RP33488115DionesDiones Coelho da CostaRP17271420MikeMike dos Santos Nena...RP31143916AbudaJucimar Lima PachecoRP18641322OswaldoOswaldo Alfredo de L...RP34195917ZezinhoJose Luis dos Santos ...RP29471225NetoAntonio Francisco Mo...RP38352718HyoranHyoran Kaue DalmoroRP30443429RonaldoRonaldo Henrique Fer...RP33849119BrunoBruno Rangel DominguesRP15840231Ze MarioJose Mario de BonaRP17840220FabinhoFabio da Silva AlvesRP17437240SauloSaulo Araujo FontesRP17801421MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,21,,
Jogo:,Chapecoense / SC X Sport / PE,,,,
Data:,13/09/2014,Horário:,18:30,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Chapecoense / SC X Sport / PEData:13/09/2014Horário:18:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP-2 / DF)Arbitro Assistente 2:Jose Araujo Sabino (CBF-2 / DF)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Vanderlei Soares de Macedo (CBF-2 / DF)Arbitro Assist Adic 2:Savio Pereira Sampaio (CBF-2 / DF)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 1Relação de JogadoresChapecoense / SCSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091MagrãoAlessandro Beti RosaTP1300142FabianoFabiano LeismannTP3526474DurvalSeverino dos Ramos D...TP1415163DouglasDouglas Ricardo GrolliTP3286806ReneRene Rodrigues MartinsTP3466364JailtonJailton de Campos do ...TP16721411FelipeFelipe Azevedo dos S...TP1755575BrunoBruno Cesar Pereira  ...TP16993812PatricPatric Cabral LalauTP1786206BiroRodrigo Pereira de LimaTP18017913FerronLuiz Antonio Linhare...TP1705717TiagoTiago Luis MartinsTP17532316IgorIgor Fernandes da Si...TP3209848Ricardo Co ...Ricardo Renato de Co ...TP16227817Wendel Ger ...Wendel Geraldo Mauri...TP1400539LeandroLeandro Marcos PereiraTP30614918PelezinhoErico Franciso de Ol...TP36816310FernandoFernando Camilo FariasTP16143721RithelyFrancisco Rithely da...TP18483311DedeDerivaldo Beserra Ca ...TP17823180IbsonIbson Barreto da SilvaTP15079912SilvioSilvio Silas da Silv ...RP1721682VitorCicero Vitor dos San...RP15632513NeutonNeuton Sergio PiccoliRP1839147AugustoAugusto Cesar dos Sa...RP29511914WandersonWanderson Pereira Ro ...RP14524415WillianWillian Osmar de Oli...RP33488115DionesDiones Coelho da CostaRP17271420MikeMike dos Santos Nena...RP31143916AbudaJucimar Lima PachecoRP18641322OswaldoOswaldo Alfredo de L...RP34195917ZezinhoJose Luis dos Santos ...RP29471225NetoAntonio Francisco Mo...RP38352718HyoranHyoran Kaue DalmoroRP30443429RonaldoRonaldo Henrique Fer...RP33849119BrunoBruno Rangel DominguesRP15840231Ze MarioJose Mario de BonaRP17840220FabinhoFabio da Silva AlvesRP17437240SauloSaulo Araujo FontesRP17801421MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP-2 / DF)
Arbitro Assistente 2:,Jose Araujo Sabino (CBF-2 / DF)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Arbitro Assist Adic 1:,Vanderlei Soares de Macedo (CBF-2 / DF)
Arbitro Assist Adic 2:,Savio Pereira Sampaio (CBF-2 / DF)
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Chapecoense / SC X Sport / PEData:13/09/2014Horário:18:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP-2 / DF)Arbitro Assistente 2:Jose Araujo Sabino (CBF-2 / DF)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Vanderlei Soares de Macedo (CBF-2 / DF)Arbitro Assist Adic 2:Savio Pereira Sampaio (CBF-2 / DF)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 1Relação de JogadoresChapecoense / SCSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091MagrãoAlessandro Beti RosaTP1300142FabianoFabiano LeismannTP3526474DurvalSeverino dos Ramos D...TP1415163DouglasDouglas Ricardo GrolliTP3286806ReneRene Rodrigues MartinsTP3466364JailtonJailton de Campos do ...TP16721411FelipeFelipe Azevedo dos S...TP1755575BrunoBruno Cesar Pereira  ...TP16993812PatricPatric Cabral LalauTP1786206BiroRodrigo Pereira de LimaTP18017913FerronLuiz Antonio Linhare...TP1705717TiagoTiago Luis MartinsTP17532316IgorIgor Fernandes da Si...TP3209848Ricardo Co ...Ricardo Renato de Co ...TP16227817Wendel Ger ...Wendel Geraldo Mauri...TP1400539LeandroLeandro Marcos PereiraTP30614918PelezinhoErico Franciso de Ol...TP36816310FernandoFernando Camilo FariasTP16143721RithelyFrancisco Rithely da...TP18483311DedeDerivaldo Beserra Ca ...TP17823180IbsonIbson Barreto da SilvaTP15079912SilvioSilvio Silas da Silv ...RP1721682VitorCicero Vitor dos San...RP15632513NeutonNeuton Sergio PiccoliRP1839147AugustoAugusto Cesar dos Sa...RP29511914WandersonWanderson Pereira Ro ...RP14524415WillianWillian Osmar de Oli...RP33488115DionesDiones Coelho da CostaRP17271420MikeMike dos Santos Nena...RP31143916AbudaJucimar Lima PachecoRP18641322OswaldoOswaldo Alfredo de L...RP34195917ZezinhoJose Luis dos Santos ...RP29471225NetoAntonio Francisco Mo...RP38352718HyoranHyoran Kaue DalmoroRP30443429RonaldoRonaldo Henrique Fer...RP33849119BrunoBruno Rangel DominguesRP15840231Ze MarioJose Mario de BonaRP17840220FabinhoFabio da Silva AlvesRP17437240SauloSaulo Araujo FontesRP17801421MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Fabiano,Fabiano Leismann,T,P,352647,4,Durval,Severino dos Ramos D...,T,P,141516
3,Douglas,Douglas Ricardo Grolli,T,P,328680,6,Rene,Rene Rodrigues Martins,T,P,346636
4,Jailton,Jailton de Campos do ...,T,P,167214,11,Felipe,Felipe Azevedo dos S...,T,P,175557
5,Bruno,Bruno Cesar Pereira  ...,T,P,169938,12,Patric,Patric Cabral Lalau,T,P,178620
6,Biro,Rodrigo Pereira de Lima,T,P,180179,13,Ferron,Luiz Antonio Linhare...,T,P,170571
7,Tiago,Tiago Luis Martins,T,P,175323,16,Igor,Igor Fernandes da Si...,T,P,320984
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,17,Wendel Ger ...,Wendel Geraldo Mauri...,T,P,140053
9,Leandro,Leandro Marcos Pereira,T,P,306149,18,Pelezinho,Erico Franciso de Ol...,T,P,368163
10,Fernando,Fernando Camilo Farias,T,P,161437,21,Rithely,Francisco Rithely da...,T,P,184833
11,Dede,Derivaldo Beserra Ca ...,T,P,178231,80,Ibson,Ibson Barreto da Silva,T,P,150799
12,Silvio,Silvio Silas da Silv ...,R,P,172168,2,Vitor,Cicero Vitor dos San...,R,P,156325
13,Neuton,Neuton Sergio Piccoli,R,P,183914,7,Augusto,Augusto Cesar dos Sa...,R,P,295119
14,Wanderson,Wanderson Pereira Ro ...,R,P,145244,15,Willian,Willian Osmar de Oli...,R,P,334881
15,Diones,Diones Coelho da Costa,R,P,172714,20,Mike,Mike dos Santos Nena...,R,P,311439
16,Abuda,Jucimar Lima Pacheco,R,P,186413,22,Oswaldo,Oswaldo Alfredo de L...,R,P,341959
17,Zezinho,Jose Luis dos Santos ...,R,P,294712,25,Neto,Antonio Francisco Mo...,R,P,383527
18,Hyoran,Hyoran Kaue Dalmoro,R,P,304434,29,Ronaldo,Ronaldo Henrique Fer...,R,P,338491
19,Bruno,Bruno Rangel Domingues,R,P,158402,31,Ze Mario,Jose Mario de Bona,R,P,178402
20,Fabinho,Fabio da Silva Alves,R,P,174372,40,Saulo,Saulo Araujo Fontes,R,P,178014
21,Mailson,Mailson Francisco de ...,R,P,293092,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 210SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:21Jogo:Chapecoense / SC X Sport / PEData:13/09/2014Horário:18:30Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Rodrigo Batista Raposo (CBF-1 / DF)Arbitro Assistente 1:Marrubson Melo Freitas (ESP-2 / DF)Arbitro Assistente 2:Jose Araujo Sabino (CBF-2 / DF)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Vanderlei Soares de Macedo (CBF-2 / DF)Arbitro Assist Adic 2:Savio Pereira Sampaio (CBF-2 / DF)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:18:20Atraso:Não HouveEntrada do mandante:19:31Atraso:Não HouveEntrada do visitante:18:20Atraso:Não HouveEntrada do visitante:19:30Atraso:Não HouveInício 1o Tempo:18:30Atraso:Não HouveInício do 2o Tempo:19:32Atraso:Não HouveTérmino do 1o Tempo:19:17Acréscimo:2 minTérmino do 2o Tempo:20:21Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado Final: 3 X 1Relação de JogadoresChapecoense / SCSport / PENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091MagrãoAlessandro Beti RosaTP1300142FabianoFabiano LeismannTP3526474DurvalSeverino dos Ramos D...TP1415163DouglasDouglas Ricardo GrolliTP3286806ReneRene Rodrigues MartinsTP3466364JailtonJailton de Campos do ...TP16721411FelipeFelipe Azevedo dos S...TP1755575BrunoBruno Cesar Pereira  ...TP16993812PatricPatric Cabral LalauTP1786206BiroRodrigo Pereira de LimaTP18017913FerronLuiz Antonio Linhare...TP1705717TiagoTiago Luis MartinsTP17532316IgorIgor Fernandes da Si...TP3209848Ricardo Co ...Ricardo Renato de Co ...TP16227817Wendel Ger ...Wendel Geraldo Mauri...TP1400539LeandroLeandro Marcos PereiraTP30614918PelezinhoErico Franciso de Ol...TP36816310FernandoFernando Camilo FariasTP16143721RithelyFrancisco Rithely da...TP18483311DedeDerivaldo Beserra Ca ...TP17823180IbsonIbson Barreto da SilvaTP15079912SilvioSilvio Silas da Silv ...RP1721682VitorCicero Vitor dos San...RP15632513NeutonNeuton Sergio PiccoliRP1839147AugustoAugusto Cesar dos Sa...RP29511914WandersonWanderson Pereira Ro ...RP14524415WillianWillian Osmar de Oli...RP33488115DionesDiones Coelho da CostaRP17271420MikeMike dos Santos Nena...RP31143916AbudaJucimar Lima PachecoRP18641322OswaldoOswaldo Alfredo de L...RP34195917ZezinhoJose Luis dos Santos ...RP29471225NetoAntonio Francisco Mo...RP38352718HyoranHyoran Kaue DalmoroRP30443429RonaldoRonaldo Henrique Fer...RP33849119BrunoBruno Rangel DominguesRP15840231Ze MarioJose Mario de BonaRP17840220FabinhoFabio da Silva AlvesRP17437240SauloSaulo Araujo FontesRP17801421MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,21,,,,,,,,
Jogo:,Chapecoense / SC X Sport / PE,,,,,,,,,,
Data:,13/09/2014,Horário:,18:30,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF),,,,,,,,,,
Arbitro Assistente 1:,Marrubson Melo Freitas (ESP-2 / DF),,,,,,,,,,
Arbitro Assistente 2:,Jose Araujo Sabino (CBF-2 / DF),,,,,,,,,,
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Vanderlei Soares de Macedo (CBF-2 / DF),,,,,,,,,,
Arbitro Assist Adic 2:,Savio Pereira Sampaio (CBF-2 / DF),,,,,,,,,,
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,18:20,Atraso:,Não Houve,Entrada do mandante:,19:31,Atraso:,Não Houve,,,,
Entrada do visitante:,18:20,Atraso:,Não Houve,Entrada do visitante:,19:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,19:17,Acréscimo:,2 min,Término do 2o Tempo:,20:21,Acréscimo:,4 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 3 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Sport / PE,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Magrão,Alessandro Beti Rosa,T,P,130014
2,Fabiano,Fabiano Leismann,T,P,352647,4,Durval,Severino dos Ramos D...,T,P,141516
3,Douglas,Douglas Ricardo Grolli,T,P,328680,6,Rene,Rene Rodrigues Martins,T,P,346636
4,Jailton,Jailton de Campos do ...,T,P,167214,11,Felipe,Felipe Azevedo dos S...,T,P,175557
5,Bruno,Bruno Cesar Pereira  ...,T,P,169938,12,Patric,Patric Cabral Lalau,T,P,178620
6,Biro,Rodrigo Pereira de Lima,T,P,180179,13,Ferron,Luiz Antonio Linhare...,T,P,170571
7,Tiago,Tiago Luis Martins,T,P,175323,16,Igor,Igor Fernandes da Si...,T,P,320984
8,Ricardo Co ...,Ricardo Renato de Co ...,T,P,162278,17,Wendel Ger ...,Wendel Geraldo Mauri...,T,P,140053
9,Leandro,Leandro Marcos Pereira,T,P,306149,18,Pelezinho,Erico Franciso de Ol...,T,P,368163
10,Fernando,Fernando Camilo Farias,T,P,161437,21,Rithely,Francisco Rithely da...,T,P,184833
11,Dede,Derivaldo Beserra Ca ...,T,P,178231,80,Ibson,Ibson Barreto da Silva,T,P,150799
12,Silvio,Silvio Silas da Silv ...,R,P,172168,2,Vitor,Cicero Vitor dos San...,R,P,156325
13,Neuton,Neuton Sergio Piccoli,R,P,183914,7,Augusto,Augusto Cesar dos Sa...,R,P,295119
14,Wanderson,Wanderson Pereira Ro ...,R,P,145244,15,Willian,Willian Osmar de Oli...,R,P,334881
15,Diones,Diones Coelho da Costa,R,P,172714,20,Mike,Mike dos Santos Nena...,R,P,311439
16,Abuda,Jucimar Lima Pacheco,R,P,186413,22,Oswaldo,Oswaldo Alfredo de L...,R,P,341959
17,Zezinho,Jose Luis dos Santos ...,R,P,294712,25,Neto,Antonio Francisco Mo...,R,P,383527
18,Hyoran,Hyoran Kaue Dalmoro,R,P,304434,29,Ronaldo,Ronaldo Henrique Fer...,R,P,338491
19,Bruno,Bruno Rangel Domingues,R,P,158402,31,Ze Mario,Jose Mario de Bona,R,P,178402
20,Fabinho,Fabio da Silva Alves,R,P,174372,40,Saulo,Saulo Araujo Fontes,R,P,178014
21,Mailson,Mailson Francisco de ...,R,P,293092,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Sport / PE
Tecnico:,Jorge Luis Da Silva - 132426043,Tecnico:,Eduardo Alexandre Baptista - 006265
Auxiliar Tecnico:,Celso Luiz Ferreira Rodrigues - 1035861697,Auxiliar Tecnico:,Pedro Faria Gama - 11894123
Medico:,Fabiano Winckler - 11902,Medico:,Antonio Bezerra Cavalcanti Neto - 4379
Preparador Fisico:,Anderson Rodrigues Paixão De Araújo - 3971,Preparador Fisico:,Edvaldo Virginio Da Silva Junior - 1774
Massagista:,Jair Franzmann - 1058278001,Massagista:,Maviael Severino Dos Santos - 5011351
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,1T,3,NR,Douglas Ricardo Grolli,,Chapecoense/SC
01:00,2T,7,NR,Tiago Luis Martins,,Chapecoense/SC
37:00,2T,11,PN,Felipe Azevedo dos Santos,,Sport/PE
41:00,2T,3,NR,Douglas Ricardo Grolli,,Chapecoense/SC
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,,2 - Cicero Vitor dos Santos J ...,18 - Erico Franciso de Oliveir ...
11:00,2T,Sport/PE,,20 - Mike dos Santos Nenatarvi ...,16 - Igor Fernandes da Silva A ...
24:00,2T,Chapecoense/SC,,14 - Wanderson Pereira Rodrigu ...,5 - Bruno Cesar Pereira Silva ...
29:00,2T,Chapecoense/SC,,21 - Mailson Francisco de Fari ...,7 - Tiago Luis Martins
34:00,2T,Sport/PE,,31 - Jose Mario de Bona,6 - Rene Rodrigues Martins
35:00,2T,Chapecoense/SC,,17 - Jose Luis dos Santos Pint ...,11 - Derivaldo Beserra Cavalca ...
