"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 330SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:33Jogo:Goiás / GO X Bahia / BAData:09/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Herman Brumel Vani (CBF-1 / SP)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assist Adic 2:Paulo Henrique de Melo Salmazio (CBF-2 / MS)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:02 minTérmino do 2o Tempo:21:19Acréscimo:02 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 0Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031MarceloMarcelo Lomba do Nas...TP1572642FelipeFelipe Francisco MacedoTP3032562RonyRoniery Ximenis Sous...TP2967483JacksonJackson de SouzaTP2991424LucasLucas da Silva LucenaTP3158754PedroPedro Henrique Perei ...TP3387775RafaelRafael Miranda da Co...TP1603795AmaralWilliam Jose de SouzaTP1699398UellitonUelliton da Silva VieiraTP1701146FelipeFelipe Saturnino GomesTP3476089KiezaWelker Marcal AlmeidaTP1851267Thiago Men ...Thiago Henrique Mend ...TP35326227ChristianChristian Chagas TaroucoTP1702558David FrançaDavid Franca Oliveir ...TP15073136Leo GagoLeonardo David de MouraTP1629459RamonRamon Rodrigo de FreitasTP15282588GuilhermeGuilherme Oliveira S...TP18110610EsquerdinhaRubens Raimundo da SilvaTP29853193LimaRafael Lima PereiraTP30219611ErikErik Nascimento de LimaTP30279599LincolnLincoln Cassio de So...TP13016612EdsonEdson Pereira LisboaRP1606503DemersonDemerson Bruno CostaRP17181513MoisesMoises Francisco Dal ...RP29369510Marcos Aur ...Marcos Aurelio de Ol...RP16625314AlexAlex Alves CardosoRP30074411BranquinhoWellington Clayton G...RP17922915RodrigoRodrigo Vasconcelos  ...RP30277413DouglasDouglas Moreira PiresRP18756116LimaLucas Pedro Alves de ...RP18754019HenriqueHenrique Almeida Cai...RP17830317WelintonWelinton Junior Ferr ...RP32101138WiliamWiliam Silva Gomes B...RP30768018LinikerLiniker da Silva MoreiraRP38574440NegãoAnderson Ferreira da...RP39386819Bruno Mine ...Bruno Menezes SoaresRP16344859Railan dos ...Railan dos Santos ReisRP32775520Tiago RealTiago Real do PradoRP17651277LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,02 min,Término do 2o Tempo:,21:19,Acréscimo:,02 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 3 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 330SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:33Jogo:Goiás / GO X Bahia / BAData:09/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Herman Brumel Vani (CBF-1 / SP)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assist Adic 2:Paulo Henrique de Melo Salmazio (CBF-2 / MS)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:02 minTérmino do 2o Tempo:21:19Acréscimo:02 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 0Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031MarceloMarcelo Lomba do Nas...TP1572642FelipeFelipe Francisco MacedoTP3032562RonyRoniery Ximenis Sous...TP2967483JacksonJackson de SouzaTP2991424LucasLucas da Silva LucenaTP3158754PedroPedro Henrique Perei ...TP3387775RafaelRafael Miranda da Co...TP1603795AmaralWilliam Jose de SouzaTP1699398UellitonUelliton da Silva VieiraTP1701146FelipeFelipe Saturnino GomesTP3476089KiezaWelker Marcal AlmeidaTP1851267Thiago Men ...Thiago Henrique Mend ...TP35326227ChristianChristian Chagas TaroucoTP1702558David FrançaDavid Franca Oliveir ...TP15073136Leo GagoLeonardo David de MouraTP1629459RamonRamon Rodrigo de FreitasTP15282588GuilhermeGuilherme Oliveira S...TP18110610EsquerdinhaRubens Raimundo da SilvaTP29853193LimaRafael Lima PereiraTP30219611ErikErik Nascimento de LimaTP30279599LincolnLincoln Cassio de So...TP13016612EdsonEdson Pereira LisboaRP1606503DemersonDemerson Bruno CostaRP17181513MoisesMoises Francisco Dal ...RP29369510Marcos Aur ...Marcos Aurelio de Ol...RP16625314AlexAlex Alves CardosoRP30074411BranquinhoWellington Clayton G...RP17922915RodrigoRodrigo Vasconcelos  ...RP30277413DouglasDouglas Moreira PiresRP18756116LimaLucas Pedro Alves de ...RP18754019HenriqueHenrique Almeida Cai...RP17830317WelintonWelinton Junior Ferr ...RP32101138WiliamWiliam Silva Gomes B...RP30768018LinikerLiniker da Silva MoreiraRP38574440NegãoAnderson Ferreira da...RP39386819Bruno Mine ...Bruno Menezes SoaresRP16344859Railan dos ...Railan dos Santos ReisRP32775520Tiago RealTiago Real do PradoRP17651277LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,33,,
Jogo:,Goiás / GO X Bahia / BA,,,,
Data:,09/11/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 330SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:33Jogo:Goiás / GO X Bahia / BAData:09/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Herman Brumel Vani (CBF-1 / SP)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assist Adic 2:Paulo Henrique de Melo Salmazio (CBF-2 / MS)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:02 minTérmino do 2o Tempo:21:19Acréscimo:02 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 0Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031MarceloMarcelo Lomba do Nas...TP1572642FelipeFelipe Francisco MacedoTP3032562RonyRoniery Ximenis Sous...TP2967483JacksonJackson de SouzaTP2991424LucasLucas da Silva LucenaTP3158754PedroPedro Henrique Perei ...TP3387775RafaelRafael Miranda da Co...TP1603795AmaralWilliam Jose de SouzaTP1699398UellitonUelliton da Silva VieiraTP1701146FelipeFelipe Saturnino GomesTP3476089KiezaWelker Marcal AlmeidaTP1851267Thiago Men ...Thiago Henrique Mend ...TP35326227ChristianChristian Chagas TaroucoTP1702558David FrançaDavid Franca Oliveir ...TP15073136Leo GagoLeonardo David de MouraTP1629459RamonRamon Rodrigo de FreitasTP15282588GuilhermeGuilherme Oliveira S...TP18110610EsquerdinhaRubens Raimundo da SilvaTP29853193LimaRafael Lima PereiraTP30219611ErikErik Nascimento de LimaTP30279599LincolnLincoln Cassio de So...TP13016612EdsonEdson Pereira LisboaRP1606503DemersonDemerson Bruno CostaRP17181513MoisesMoises Francisco Dal ...RP29369510Marcos Aur ...Marcos Aurelio de Ol...RP16625314AlexAlex Alves CardosoRP30074411BranquinhoWellington Clayton G...RP17922915RodrigoRodrigo Vasconcelos  ...RP30277413DouglasDouglas Moreira PiresRP18756116LimaLucas Pedro Alves de ...RP18754019HenriqueHenrique Almeida Cai...RP17830317WelintonWelinton Junior Ferr ...RP32101138WiliamWiliam Silva Gomes B...RP30768018LinikerLiniker da Silva MoreiraRP38574440NegãoAnderson Ferreira da...RP39386819Bruno Mine ...Bruno Menezes SoaresRP16344859Railan dos ...Railan dos Santos ReisRP32775520Tiago RealTiago Real do PradoRP17651277LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Raphael Claus (ASP-FIFA / SP)
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP)
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP)
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Arbitro Assist Adic 1:,Alinor Silva da Paixao (CBF-1 / MT)
Arbitro Assist Adic 2:,Paulo Henrique de Melo Salmazio (CBF-2 / MS)
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 330SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:33Jogo:Goiás / GO X Bahia / BAData:09/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Herman Brumel Vani (CBF-1 / SP)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assist Adic 2:Paulo Henrique de Melo Salmazio (CBF-2 / MS)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:02 minTérmino do 2o Tempo:21:19Acréscimo:02 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 0Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031MarceloMarcelo Lomba do Nas...TP1572642FelipeFelipe Francisco MacedoTP3032562RonyRoniery Ximenis Sous...TP2967483JacksonJackson de SouzaTP2991424LucasLucas da Silva LucenaTP3158754PedroPedro Henrique Perei ...TP3387775RafaelRafael Miranda da Co...TP1603795AmaralWilliam Jose de SouzaTP1699398UellitonUelliton da Silva VieiraTP1701146FelipeFelipe Saturnino GomesTP3476089KiezaWelker Marcal AlmeidaTP1851267Thiago Men ...Thiago Henrique Mend ...TP35326227ChristianChristian Chagas TaroucoTP1702558David FrançaDavid Franca Oliveir ...TP15073136Leo GagoLeonardo David de MouraTP1629459RamonRamon Rodrigo de FreitasTP15282588GuilhermeGuilherme Oliveira S...TP18110610EsquerdinhaRubens Raimundo da SilvaTP29853193LimaRafael Lima PereiraTP30219611ErikErik Nascimento de LimaTP30279599LincolnLincoln Cassio de So...TP13016612EdsonEdson Pereira LisboaRP1606503DemersonDemerson Bruno CostaRP17181513MoisesMoises Francisco Dal ...RP29369510Marcos Aur ...Marcos Aurelio de Ol...RP16625314AlexAlex Alves CardosoRP30074411BranquinhoWellington Clayton G...RP17922915RodrigoRodrigo Vasconcelos  ...RP30277413DouglasDouglas Moreira PiresRP18756116LimaLucas Pedro Alves de ...RP18754019HenriqueHenrique Almeida Cai...RP17830317WelintonWelinton Junior Ferr ...RP32101138WiliamWiliam Silva Gomes B...RP30768018LinikerLiniker da Silva MoreiraRP38574440NegãoAnderson Ferreira da...RP39386819Bruno Mine ...Bruno Menezes SoaresRP16344859Railan dos ...Railan dos Santos ReisRP32775520Tiago RealTiago Real do PradoRP17651277LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Felipe,Felipe Francisco Macedo,T,P,303256,2,Rony,Roniery Ximenis Sous...,T,P,296748
3,Jackson,Jackson de Souza,T,P,299142,4,Lucas,Lucas da Silva Lucena,T,P,315875
4,Pedro,Pedro Henrique Perei ...,T,P,338777,5,Rafael,Rafael Miranda da Co...,T,P,160379
5,Amaral,William Jose de Souza,T,P,169939,8,Uelliton,Uelliton da Silva Vieira,T,P,170114
6,Felipe,Felipe Saturnino Gomes,T,P,347608,9,Kieza,Welker Marcal Almeida,T,P,185126
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,27,Christian,Christian Chagas Tarouco,T,P,170255
8,David França,David Franca Oliveir ...,T,P,150731,36,Leo Gago,Leonardo David de Moura,T,P,162945
9,Ramon,Ramon Rodrigo de Freitas,T,P,152825,88,Guilherme,Guilherme Oliveira S...,T,P,181106
10,Esquerdinha,Rubens Raimundo da Silva,T,P,298531,93,Lima,Rafael Lima Pereira,T,P,302196
11,Erik,Erik Nascimento de Lima,T,P,302795,99,Lincoln,Lincoln Cassio de So...,T,P,130166
12,Edson,Edson Pereira Lisboa,R,P,160650,3,Demerson,Demerson Bruno Costa,R,P,171815
13,Moises,Moises Francisco Dal ...,R,P,293695,10,Marcos Aur ...,Marcos Aurelio de Ol...,R,P,166253
14,Alex,Alex Alves Cardoso,R,P,300744,11,Branquinho,Wellington Clayton G...,R,P,179229
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,13,Douglas,Douglas Moreira Pires,R,P,187561
16,Lima,Lucas Pedro Alves de ...,R,P,187540,19,Henrique,Henrique Almeida Cai...,R,P,178303
17,Welinton,Welinton Junior Ferr ...,R,P,321011,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
18,Liniker,Liniker da Silva Moreira,R,P,385744,40,Negão,Anderson Ferreira da...,R,P,393868
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,59,Railan dos ...,Railan dos Santos Reis,R,P,327755
20,Tiago Real,Tiago Real do Prado,R,P,176512,77,Leandro,Leandro Fahel Matos,R,P,153030
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 330SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:33Jogo:Goiás / GO X Bahia / BAData:09/11/2014Horário:19:30Estádio:Serra Dourada / GoiâniaArbitragemArbitro:Raphael Claus (ASP-FIFA / SP)Arbitro Assistente 1:Marcelo Carvalho Van Gasse (FIFA / SP)Arbitro Assistente 2:Herman Brumel Vani (CBF-1 / SP)Quarto Arbitro:Osimar Moreira da Silva Junior (CBF-2 / GO)Arbitro Assist Adic 1:Alinor Silva da Paixao (CBF-1 / MT)Arbitro Assist Adic 2:Paulo Henrique de Melo Salmazio (CBF-2 / MS)Delegado  Especial:Edson Rezende de Oliveira (ASS / BRA)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:30Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:02 minTérmino do 2o Tempo:21:19Acréscimo:02 minResultado do 1o Tempo: 0 X 0Resultado Final: 3 X 0Relação de JogadoresGoiás / GOBahia / BANoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1RenanRenan Brito SoaresTP1557031MarceloMarcelo Lomba do Nas...TP1572642FelipeFelipe Francisco MacedoTP3032562RonyRoniery Ximenis Sous...TP2967483JacksonJackson de SouzaTP2991424LucasLucas da Silva LucenaTP3158754PedroPedro Henrique Perei ...TP3387775RafaelRafael Miranda da Co...TP1603795AmaralWilliam Jose de SouzaTP1699398UellitonUelliton da Silva VieiraTP1701146FelipeFelipe Saturnino GomesTP3476089KiezaWelker Marcal AlmeidaTP1851267Thiago Men ...Thiago Henrique Mend ...TP35326227ChristianChristian Chagas TaroucoTP1702558David FrançaDavid Franca Oliveir ...TP15073136Leo GagoLeonardo David de MouraTP1629459RamonRamon Rodrigo de FreitasTP15282588GuilhermeGuilherme Oliveira S...TP18110610EsquerdinhaRubens Raimundo da SilvaTP29853193LimaRafael Lima PereiraTP30219611ErikErik Nascimento de LimaTP30279599LincolnLincoln Cassio de So...TP13016612EdsonEdson Pereira LisboaRP1606503DemersonDemerson Bruno CostaRP17181513MoisesMoises Francisco Dal ...RP29369510Marcos Aur ...Marcos Aurelio de Ol...RP16625314AlexAlex Alves CardosoRP30074411BranquinhoWellington Clayton G...RP17922915RodrigoRodrigo Vasconcelos  ...RP30277413DouglasDouglas Moreira PiresRP18756116LimaLucas Pedro Alves de ...RP18754019HenriqueHenrique Almeida Cai...RP17830317WelintonWelinton Junior Ferr ...RP32101138WiliamWiliam Silva Gomes B...RP30768018LinikerLiniker da Silva MoreiraRP38574440NegãoAnderson Ferreira da...RP39386819Bruno Mine ...Bruno Menezes SoaresRP16344859Railan dos ...Railan dos Santos ReisRP32775520Tiago RealTiago Real do PradoRP17651277LeandroLeandro Fahel MatosRP153030T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,33,,,,,,,,
Jogo:,Goiás / GO X Bahia / BA,,,,,,,,,,
Data:,09/11/2014,Horário:,19:30,Estádio:,Serra Dourada / Goiânia,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Raphael Claus (ASP-FIFA / SP),,,,,,,,,,
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),,,,,,,,,,
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP),,,,,,,,,,
Quarto Arbitro:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Arbitro Assist Adic 1:,Alinor Silva da Paixao (CBF-1 / MT),,,,,,,,,,
Arbitro Assist Adic 2:,Paulo Henrique de Melo Salmazio (CBF-2 / MS),,,,,,,,,,
Delegado  Especial:,Edson Rezende de Oliveira (ASS / BRA),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve,,,,
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:17,Acréscimo:,02 min,Término do 2o Tempo:,21:19,Acréscimo:,02 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 3 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Goiás / GO,,Bahia / BA,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Renan,Renan Brito Soares,T,P,155703,1,Marcelo,Marcelo Lomba do Nas...,T,P,157264
2,Felipe,Felipe Francisco Macedo,T,P,303256,2,Rony,Roniery Ximenis Sous...,T,P,296748
3,Jackson,Jackson de Souza,T,P,299142,4,Lucas,Lucas da Silva Lucena,T,P,315875
4,Pedro,Pedro Henrique Perei ...,T,P,338777,5,Rafael,Rafael Miranda da Co...,T,P,160379
5,Amaral,William Jose de Souza,T,P,169939,8,Uelliton,Uelliton da Silva Vieira,T,P,170114
6,Felipe,Felipe Saturnino Gomes,T,P,347608,9,Kieza,Welker Marcal Almeida,T,P,185126
7,Thiago Men ...,Thiago Henrique Mend ...,T,P,353262,27,Christian,Christian Chagas Tarouco,T,P,170255
8,David França,David Franca Oliveir ...,T,P,150731,36,Leo Gago,Leonardo David de Moura,T,P,162945
9,Ramon,Ramon Rodrigo de Freitas,T,P,152825,88,Guilherme,Guilherme Oliveira S...,T,P,181106
10,Esquerdinha,Rubens Raimundo da Silva,T,P,298531,93,Lima,Rafael Lima Pereira,T,P,302196
11,Erik,Erik Nascimento de Lima,T,P,302795,99,Lincoln,Lincoln Cassio de So...,T,P,130166
12,Edson,Edson Pereira Lisboa,R,P,160650,3,Demerson,Demerson Bruno Costa,R,P,171815
13,Moises,Moises Francisco Dal ...,R,P,293695,10,Marcos Aur ...,Marcos Aurelio de Ol...,R,P,166253
14,Alex,Alex Alves Cardoso,R,P,300744,11,Branquinho,Wellington Clayton G...,R,P,179229
15,Rodrigo,Rodrigo Vasconcelos  ...,R,P,302774,13,Douglas,Douglas Moreira Pires,R,P,187561
16,Lima,Lucas Pedro Alves de ...,R,P,187540,19,Henrique,Henrique Almeida Cai...,R,P,178303
17,Welinton,Welinton Junior Ferr ...,R,P,321011,38,Wiliam,Wiliam Silva Gomes B...,R,P,307680
18,Liniker,Liniker da Silva Moreira,R,P,385744,40,Negão,Anderson Ferreira da...,R,P,393868
19,Bruno Mine ...,Bruno Menezes Soares,R,P,163448,59,Railan dos ...,Railan dos Santos Reis,R,P,327755
20,Tiago Real,Tiago Real do Prado,R,P,176512,77,Leandro,Leandro Fahel Matos,R,P,153030
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Goiás / GO,,Bahia / BA
Tecnico:,Sebastião Ricardo Drubscky De Campos - 1.240707-SSP/MTGecnico:,,Gilson Kleina - 3632854
Auxiliar Tecnico:,Gilberto Carlos Da Fonseca - 5151951-SSP/MG,Auxiliar Tecnico:,Charles Fabian Figueiredo Santos - 3353510856
Medico:,Mauro Pereira Machado - 5303,Medico:,Rafael Soares Da Cunha Garcia - 22717
Preparador Fisico:,Robson Luiz Martins Gomes - 9613 - G-PR,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 015662G/RS
Massagista:,Bruno De Souza Baldo - 6.750.996-MG,Massagista:,Sergio Dos Santos Sales - 0599883049
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
17:00,2T,11,NR,Erik Nascimento de Lima,,Goiás/GO
25:00,2T,11,NR,Erik Nascimento de Lima,,Goiás/GO
31:00,2T,7,FT,Thiago Henrique Mendes Ribeiro,,Goiás/GO
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
13:00,2T,Bahia/BA,,11 - Wellington Clayton Goncal ...,99 - Lincoln Cassio de Souza S ...
14:00,2T,Goiás/GO,,19 - Bruno Menezes Soares,9 - Ramon Rodrigo de Freitas
17:00,2T,Bahia/BA,,38 - Wiliam Silva Gomes Barbio ...,36 - Leonardo David de Moura
25:00,2T,Bahia/BA,,19 - Henrique Almeida Caixeta  ...,93 - Rafael Lima Pereira
31:00,2T,Goiás/GO,,13 - Moises Francisco Dallazen ...,2 - Felipe Francisco Macedo
38:00,2T,Goiás/GO,,20 - Tiago Real do Prado,10 - Rubens Raimundo da Silva
