"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:16Jogo:Sport / PE X Palmeiras / SPData:20/08/2014Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assist Adic 1:Celio Amorim (ESP-2 / SC)Arbitro Assist Adic 2:Braulio da Silva Machado (CBF-1 / SC)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 2 X 1Relação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP13001447FabioFabio SzymonekTP1770994DurvalSeverino dos Ramos D ...TP1415162Omar Ferna ...Omar Fernando TobioTP5072746ReneRene Rodrigues MartinsTP34663611WesleyWesley Lopes BeltrameTP1705409Neto BaianoEuvaldo Jose de Agui ...TP16025113WendelWendel Santana Perei...TP14529810RegisRegis Augusto SalmazzoTP30572314Pablo Nico ...Pablo Nicolas MoucheTP50727211FelipeFelipe Azevedo dos S ...TP17555719HenriqueJose Henrique da Sil...TP18970812PatricPatric Cabral LalauTP17862020AgustinAgustin Lionel AllioneTP50992617Wendel Ger ...Wendel Geraldo Mauri ...TP14005323RenatoRenato Augusto Santo...TP33419518PelezinhoErico Franciso de Ol ...TP36816326Marcelo Ol ...Marcelo Oliveira Fer...TP17212322OswaldoOswaldo Alfredo de L ...TP34195928VictorinoMauricio Bernardo Vi...TP371634150RithelyFrancisco Rithely da ...TP18483335VictorVictor Luis Chuab Za...TP3094312VitorCicero Vitor dos San ...RP1563256EvanildoEvanildo Borges Barb...RP1826847AugustoAugusto Cesar dos Sa ...RP2951199CristaldoJonatan Ezequiel Cri...RP5116168AiltonAilton do Nascimento ...RP15129115JosimarJosimar Rosado da Si...RP16893913FerronLuiz Antonio Linhare ...RP17057117DiogoDiogo Luis SantoRP17690827AnaniasAnanias Eloi Castro  ...RP18318918FelipeFelipe Menezes JacomoRP17909831Ze MarioJose Mario de BonaRP17840222DeolaEliton DeolaRP14461240SauloSaulo Araujo FontesRP17801432WelderWelder da Silva MarcalRP29301080IbsonIbson Barreto da SilvaRP15079938WeversonWeverson Leandro Oli...RP34323587Diego SouzaDiego de Souza AndradeRP16162543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 1,Resultado Final: 2 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:16Jogo:Sport / PE X Palmeiras / SPData:20/08/2014Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assist Adic 1:Celio Amorim (ESP-2 / SC)Arbitro Assist Adic 2:Braulio da Silva Machado (CBF-1 / SC)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 2 X 1Relação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP13001447FabioFabio SzymonekTP1770994DurvalSeverino dos Ramos D ...TP1415162Omar Ferna ...Omar Fernando TobioTP5072746ReneRene Rodrigues MartinsTP34663611WesleyWesley Lopes BeltrameTP1705409Neto BaianoEuvaldo Jose de Agui ...TP16025113WendelWendel Santana Perei...TP14529810RegisRegis Augusto SalmazzoTP30572314Pablo Nico ...Pablo Nicolas MoucheTP50727211FelipeFelipe Azevedo dos S ...TP17555719HenriqueJose Henrique da Sil...TP18970812PatricPatric Cabral LalauTP17862020AgustinAgustin Lionel AllioneTP50992617Wendel Ger ...Wendel Geraldo Mauri ...TP14005323RenatoRenato Augusto Santo...TP33419518PelezinhoErico Franciso de Ol ...TP36816326Marcelo Ol ...Marcelo Oliveira Fer...TP17212322OswaldoOswaldo Alfredo de L ...TP34195928VictorinoMauricio Bernardo Vi...TP371634150RithelyFrancisco Rithely da ...TP18483335VictorVictor Luis Chuab Za...TP3094312VitorCicero Vitor dos San ...RP1563256EvanildoEvanildo Borges Barb...RP1826847AugustoAugusto Cesar dos Sa ...RP2951199CristaldoJonatan Ezequiel Cri...RP5116168AiltonAilton do Nascimento ...RP15129115JosimarJosimar Rosado da Si...RP16893913FerronLuiz Antonio Linhare ...RP17057117DiogoDiogo Luis SantoRP17690827AnaniasAnanias Eloi Castro  ...RP18318918FelipeFelipe Menezes JacomoRP17909831Ze MarioJose Mario de BonaRP17840222DeolaEliton DeolaRP14461240SauloSaulo Araujo FontesRP17801432WelderWelder da Silva MarcalRP29301080IbsonIbson Barreto da SilvaRP15079938WeversonWeverson Leandro Oli...RP34323587Diego SouzaDiego de Souza AndradeRP16162543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,16,,
Jogo:,Sport / PE X Palmeiras / SP,,,,
Data:,20/08/2014,Horário:,19:30,Estádio:,Arena Pernambuco / São Lourenço da Mata
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:16Jogo:Sport / PE X Palmeiras / SPData:20/08/2014Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assist Adic 1:Celio Amorim (ESP-2 / SC)Arbitro Assist Adic 2:Braulio da Silva Machado (CBF-1 / SC)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 2 X 1Relação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP13001447FabioFabio SzymonekTP1770994DurvalSeverino dos Ramos D ...TP1415162Omar Ferna ...Omar Fernando TobioTP5072746ReneRene Rodrigues MartinsTP34663611WesleyWesley Lopes BeltrameTP1705409Neto BaianoEuvaldo Jose de Agui ...TP16025113WendelWendel Santana Perei...TP14529810RegisRegis Augusto SalmazzoTP30572314Pablo Nico ...Pablo Nicolas MoucheTP50727211FelipeFelipe Azevedo dos S ...TP17555719HenriqueJose Henrique da Sil...TP18970812PatricPatric Cabral LalauTP17862020AgustinAgustin Lionel AllioneTP50992617Wendel Ger ...Wendel Geraldo Mauri ...TP14005323RenatoRenato Augusto Santo...TP33419518PelezinhoErico Franciso de Ol ...TP36816326Marcelo Ol ...Marcelo Oliveira Fer...TP17212322OswaldoOswaldo Alfredo de L ...TP34195928VictorinoMauricio Bernardo Vi...TP371634150RithelyFrancisco Rithely da ...TP18483335VictorVictor Luis Chuab Za...TP3094312VitorCicero Vitor dos San ...RP1563256EvanildoEvanildo Borges Barb...RP1826847AugustoAugusto Cesar dos Sa ...RP2951199CristaldoJonatan Ezequiel Cri...RP5116168AiltonAilton do Nascimento ...RP15129115JosimarJosimar Rosado da Si...RP16893913FerronLuiz Antonio Linhare ...RP17057117DiogoDiogo Luis SantoRP17690827AnaniasAnanias Eloi Castro  ...RP18318918FelipeFelipe Menezes JacomoRP17909831Ze MarioJose Mario de BonaRP17840222DeolaEliton DeolaRP14461240SauloSaulo Araujo FontesRP17801432WelderWelder da Silva MarcalRP29301080IbsonIbson Barreto da SilvaRP15079938WeversonWeverson Leandro Oli...RP34323587Diego SouzaDiego de Souza AndradeRP16162543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC)
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Arbitro Assist Adic 1:,Celio Amorim (ESP-2 / SC)
Arbitro Assist Adic 2:,Braulio da Silva Machado (CBF-1 / SC)
Delegado  Especial:,Erich Bandeira (ASS / PE)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:16Jogo:Sport / PE X Palmeiras / SPData:20/08/2014Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assist Adic 1:Celio Amorim (ESP-2 / SC)Arbitro Assist Adic 2:Braulio da Silva Machado (CBF-1 / SC)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 2 X 1Relação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP13001447FabioFabio SzymonekTP1770994DurvalSeverino dos Ramos D ...TP1415162Omar Ferna ...Omar Fernando TobioTP5072746ReneRene Rodrigues MartinsTP34663611WesleyWesley Lopes BeltrameTP1705409Neto BaianoEuvaldo Jose de Agui ...TP16025113WendelWendel Santana Perei...TP14529810RegisRegis Augusto SalmazzoTP30572314Pablo Nico ...Pablo Nicolas MoucheTP50727211FelipeFelipe Azevedo dos S ...TP17555719HenriqueJose Henrique da Sil...TP18970812PatricPatric Cabral LalauTP17862020AgustinAgustin Lionel AllioneTP50992617Wendel Ger ...Wendel Geraldo Mauri ...TP14005323RenatoRenato Augusto Santo...TP33419518PelezinhoErico Franciso de Ol ...TP36816326Marcelo Ol ...Marcelo Oliveira Fer...TP17212322OswaldoOswaldo Alfredo de L ...TP34195928VictorinoMauricio Bernardo Vi...TP371634150RithelyFrancisco Rithely da ...TP18483335VictorVictor Luis Chuab Za...TP3094312VitorCicero Vitor dos San ...RP1563256EvanildoEvanildo Borges Barb...RP1826847AugustoAugusto Cesar dos Sa ...RP2951199CristaldoJonatan Ezequiel Cri...RP5116168AiltonAilton do Nascimento ...RP15129115JosimarJosimar Rosado da Si...RP16893913FerronLuiz Antonio Linhare ...RP17057117DiogoDiogo Luis SantoRP17690827AnaniasAnanias Eloi Castro  ...RP18318918FelipeFelipe Menezes JacomoRP17909831Ze MarioJose Mario de BonaRP17840222DeolaEliton DeolaRP14461240SauloSaulo Araujo FontesRP17801432WelderWelder da Silva MarcalRP29301080IbsonIbson Barreto da SilvaRP15079938WeversonWeverson Leandro Oli...RP34323587Diego SouzaDiego de Souza AndradeRP16162543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,47,Fabio,Fabio Szymonek,T,P,177099
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274
6,Rene,Rene Rodrigues Martins,T,P,346636,11,Wesley,Wesley Lopes Beltrame,T,P,170540
9,Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251,13,Wendel,Wendel Santana Perei...,T,P,145298
10,Regis,Regis Augusto Salmazzo,T,P,305723,14,Pablo Nico ...,Pablo Nicolas Mouche,T,P,507272
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,19,Henrique,Jose Henrique da Sil...,T,P,189708
12,Patric,Patric Cabral Lalau,T,P,178620,20,Agustin,Agustin Lionel Allione,T,P,509926
17,Wendel Ger ...,Wendel Geraldo Mauri ...,T,P,140053,23,Renato,Renato Augusto Santo...,T,P,334195
18,Pelezinho,Erico Franciso de Ol ...,T,P,368163,26,Marcelo Ol ...,Marcelo Oliveira Fer...,T,P,172123
22,Oswaldo,Oswaldo Alfredo de L ...,T,P,341959,28,Victorino,Mauricio Bernardo Vi...,T,P,371634
150,Rithely,Francisco Rithely da ...,T,P,184833,35,Victor,Victor Luis Chuab Za...,T,P,309431
2,Vitor,Cicero Vitor dos San ...,R,P,156325,6,Evanildo,Evanildo Borges Barb...,R,P,182684
7,Augusto,Augusto Cesar dos Sa ...,R,P,295119,9,Cristaldo,Jonatan Ezequiel Cri...,R,P,511616
8,Ailton,Ailton do Nascimento ...,R,P,151291,15,Josimar,Josimar Rosado da Si...,R,P,168939
13,Ferron,Luiz Antonio Linhare ...,R,P,170571,17,Diogo,Diogo Luis Santo,R,P,176908
27,Ananias,Ananias Eloi Castro  ...,R,P,183189,18,Felipe,Felipe Menezes Jacomo,R,P,179098
31,Ze Mario,Jose Mario de Bona,R,P,178402,22,Deola,Eliton Deola,R,P,144612
40,Saulo,Saulo Araujo Fontes,R,P,178014,32,Welder,Welder da Silva Marcal,R,P,293010
80,Ibson,Ibson Barreto da Silva,R,P,150799,38,Weverson,Weverson Leandro Oli...,R,P,343235
87,Diego Souza,Diego de Souza Andrade,R,P,161625,43,Gabriel,Gabriel Dias de Oliveira,R,P,317697
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 152SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:16Jogo:Sport / PE X Palmeiras / SPData:20/08/2014Horário:19:30Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Carlos Berkenbrock (ESP-1 / SC)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Arbitro Assist Adic 1:Celio Amorim (ESP-2 / SC)Arbitro Assist Adic 2:Braulio da Silva Machado (CBF-1 / SC)Delegado  Especial:Erich Bandeira (ASS / PE)Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:28Atraso:Não HouveEntrada do visitante:19:19Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:30Atraso:Não HouveTérmino do 1o Tempo:20:15Acréscimo:Não HouveTérmino do 2o Tempo:21:17Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado Final: 2 X 1Relação de JogadoresSport / PEPalmeiras / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP13001447FabioFabio SzymonekTP1770994DurvalSeverino dos Ramos D ...TP1415162Omar Ferna ...Omar Fernando TobioTP5072746ReneRene Rodrigues MartinsTP34663611WesleyWesley Lopes BeltrameTP1705409Neto BaianoEuvaldo Jose de Agui ...TP16025113WendelWendel Santana Perei...TP14529810RegisRegis Augusto SalmazzoTP30572314Pablo Nico ...Pablo Nicolas MoucheTP50727211FelipeFelipe Azevedo dos S ...TP17555719HenriqueJose Henrique da Sil...TP18970812PatricPatric Cabral LalauTP17862020AgustinAgustin Lionel AllioneTP50992617Wendel Ger ...Wendel Geraldo Mauri ...TP14005323RenatoRenato Augusto Santo...TP33419518PelezinhoErico Franciso de Ol ...TP36816326Marcelo Ol ...Marcelo Oliveira Fer...TP17212322OswaldoOswaldo Alfredo de L ...TP34195928VictorinoMauricio Bernardo Vi...TP371634150RithelyFrancisco Rithely da ...TP18483335VictorVictor Luis Chuab Za...TP3094312VitorCicero Vitor dos San ...RP1563256EvanildoEvanildo Borges Barb...RP1826847AugustoAugusto Cesar dos Sa ...RP2951199CristaldoJonatan Ezequiel Cri...RP5116168AiltonAilton do Nascimento ...RP15129115JosimarJosimar Rosado da Si...RP16893913FerronLuiz Antonio Linhare ...RP17057117DiogoDiogo Luis SantoRP17690827AnaniasAnanias Eloi Castro  ...RP18318918FelipeFelipe Menezes JacomoRP17909831Ze MarioJose Mario de BonaRP17840222DeolaEliton DeolaRP14461240SauloSaulo Araujo FontesRP17801432WelderWelder da Silva MarcalRP29301080IbsonIbson Barreto da SilvaRP15079938WeversonWeverson Leandro Oli...RP34323587Diego SouzaDiego de Souza AndradeRP16162543GabrielGabriel Dias de OliveiraRP317697T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,16,,,,,,,,
Jogo:,Sport / PE X Palmeiras / SP,,,,,,,,,,
Data:,20/08/2014,Horário:,19:30,Estádio:,Arena Pernambuco / São Lourenço da Mata,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC),,,,,,,,,,
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE),,,,,,,,,,
Arbitro Assist Adic 1:,Celio Amorim (ESP-2 / SC),,,,,,,,,,
Arbitro Assist Adic 2:,Braulio da Silva Machado (CBF-1 / SC),,,,,,,,,,
Delegado  Especial:,Erich Bandeira (ASS / PE),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:28,Atraso:,Não Houve,,,,
Entrada do visitante:,19:19,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:30,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:15,Acréscimo:,Não Houve,Término do 2o Tempo:,21:17,Acréscimo:,2 min,,,,
Resultado do 1o Tempo: 2 X 1,Resultado Final: 2 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Palmeiras / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Magrão,Alessandro Beti Rosa,T,P,130014,47,Fabio,Fabio Szymonek,T,P,177099
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Omar Ferna ...,Omar Fernando Tobio,T,P,507274
6,Rene,Rene Rodrigues Martins,T,P,346636,11,Wesley,Wesley Lopes Beltrame,T,P,170540
9,Neto Baiano,Euvaldo Jose de Agui ...,T,P,160251,13,Wendel,Wendel Santana Perei...,T,P,145298
10,Regis,Regis Augusto Salmazzo,T,P,305723,14,Pablo Nico ...,Pablo Nicolas Mouche,T,P,507272
11,Felipe,Felipe Azevedo dos S ...,T,P,175557,19,Henrique,Jose Henrique da Sil...,T,P,189708
12,Patric,Patric Cabral Lalau,T,P,178620,20,Agustin,Agustin Lionel Allione,T,P,509926
17,Wendel Ger ...,Wendel Geraldo Mauri ...,T,P,140053,23,Renato,Renato Augusto Santo...,T,P,334195
18,Pelezinho,Erico Franciso de Ol ...,T,P,368163,26,Marcelo Ol ...,Marcelo Oliveira Fer...,T,P,172123
22,Oswaldo,Oswaldo Alfredo de L ...,T,P,341959,28,Victorino,Mauricio Bernardo Vi...,T,P,371634
150,Rithely,Francisco Rithely da ...,T,P,184833,35,Victor,Victor Luis Chuab Za...,T,P,309431
2,Vitor,Cicero Vitor dos San ...,R,P,156325,6,Evanildo,Evanildo Borges Barb...,R,P,182684
7,Augusto,Augusto Cesar dos Sa ...,R,P,295119,9,Cristaldo,Jonatan Ezequiel Cri...,R,P,511616
8,Ailton,Ailton do Nascimento ...,R,P,151291,15,Josimar,Josimar Rosado da Si...,R,P,168939
13,Ferron,Luiz Antonio Linhare ...,R,P,170571,17,Diogo,Diogo Luis Santo,R,P,176908
27,Ananias,Ananias Eloi Castro  ...,R,P,183189,18,Felipe,Felipe Menezes Jacomo,R,P,179098
31,Ze Mario,Jose Mario de Bona,R,P,178402,22,Deola,Eliton Deola,R,P,144612
40,Saulo,Saulo Araujo Fontes,R,P,178014,32,Welder,Welder da Silva Marcal,R,P,293010
80,Ibson,Ibson Barreto da Silva,R,P,150799,38,Weverson,Weverson Leandro Oli...,R,P,343235
87,Diego Souza,Diego de Souza Andrade,R,P,161625,43,Gabriel,Gabriel Dias de Oliveira,R,P,317697
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Palmeiras / SP
Tecnico:,Eduardo Alexandre Baptista - 006265-G/SP,Tecnico:,Ricardo Alberto Gareca - 036855
Auxiliar Tecnico:,Pedro Faria Gama - 11894123 MG,Auxiliar Tecnico:,Sergio Rodolfo Santin Spinelli - 037371
Medico:,Antônio Bezerra Cavalcanti Neto - 4379,Medico:,Otavio De Vilhena Reis Teixeira - 93926
Preparador Fisico:,Edvaldo Virginio Da Silva Júnior - 1774-G/PE,Preparador Fisico:,Nestor Juan Bonillo - 1270796
Massagista:,Edson Batista Ferreira - 3307517 PE,Massagista:,Sergio Luiz De Oliveira - 148264839
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
13:00,1T,19,NR,Jose Henrique da Silva Dourado,,Palmeiras/SP
22:00,1T,47,CT,Fabio Szymonek,,Palmeiras/SP
32:00,1T,12,NR,Patric Cabral Lalau,,Sport/PE
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,11 - Wesley Lopes Beltrame
13:00,1T,Sport/PE,27 - Ananias Eloi Castro Monte ...,10 - Regis Augusto Salmazzo
09:00,2T,Palmeiras/SP,17 - Diogo Luis Santo,14 - Pablo Nicolas Mouche
09:00,2T,Palmeiras/SP,38 - Weverson Leandro Oliveira ...,20 - Agustin Lionel Allione
18:00,2T,Sport/PE,80 - Ibson Barreto da Silva,18 - Erico Franciso de Oliveir ...
28:00,2T,Sport/PE,87 - Diego de Souza Andrade,11 - Felipe Azevedo dos Santos ...
