"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:14Jogo:Atletico / PR X Botafogo / RJData:10/08/2014Horário:16:00Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Jose Eduardo Calza (CBF-1 / RS)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Rodolpho Toski Marques (CBF-1 / PR)Arbitro Assist Adic 1:Luis Teixeira Rocha (CBF-1 / RS)Arbitro Assist Adic 2:Daniel Nobre Bins (CBF-2 / RS)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:48Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresAtletico / PRBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501JeffersonJefferson de Oliveir...TP1408414ClebersonCleberson Martins de ...TP3223802LucasLucas Rios MarquesTP1788275DeividDeivid Willian da SilvaTP1826094BolivarFabian GuedesTP1389086NatanaelNatanael Batista PimentaTP3030636Junior CesarJunior Cesar Eduardo...TP1413417MarceloMarcelo Cirino da SilvaTP2934407MarcioMarcio Passos de Alb...TP3109508Joao PauloJoao Paulo da SilvaTP1742238RogerioJose Rogerio de Oliv...TP2917809CleoCleverson Gabriel Co ...TP16060614RamirezLuis Alberto Ramirez...TP37086610MarcosMarcos Guilherme de  ...TP29582115GabrielGabriel Girotto FrancoTP32083927BadyRenato Escobar BaruffiTP18654721MatheusMatheus Doria MacedoTP31737971LeonardoLeonardo PereiraTP31037333EdilsonEdilson Mendes GuimaresTP16174592Mario SergioMario Sergio Gomes d ...TP37866138AirtonAirton Ribeiro SantosTP1868701AderbarAderbar Melo dos San ...RP29342811Pablo DanielPablo Daniel Zeballo...RP46047611GuilhermeGuilherme Augusto Al ...RP31112213Andre BahiaAndre Luiz Bahia San...RP15064217Paulinho D ...Paulo Henrique Dias  ...RP17329017WallysonWallyson Ricardo Mac...RP17419419Lucas OlazaLucas Rene Olaza CatrofeRP45953223BolattiMario Ariel BolattiRP37163120OtavioOtavio Henrique Pass ...RP32093026Julio CesarJulio Cesar Coelho d...RP15560532DouglasDouglas Coutinho Gom ...RP30354531Daniel Cor ...Daniel Correa FreitasRP32449136WillianWillian Pereira da RochaRP17804442AndryeAndrey da Silva VenturaRP30779738Bruno MendesBruno Pereira MendesRP37437555DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,15:48,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:14Jogo:Atletico / PR X Botafogo / RJData:10/08/2014Horário:16:00Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Jose Eduardo Calza (CBF-1 / RS)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Rodolpho Toski Marques (CBF-1 / PR)Arbitro Assist Adic 1:Luis Teixeira Rocha (CBF-1 / RS)Arbitro Assist Adic 2:Daniel Nobre Bins (CBF-2 / RS)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:48Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresAtletico / PRBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501JeffersonJefferson de Oliveir...TP1408414ClebersonCleberson Martins de ...TP3223802LucasLucas Rios MarquesTP1788275DeividDeivid Willian da SilvaTP1826094BolivarFabian GuedesTP1389086NatanaelNatanael Batista PimentaTP3030636Junior CesarJunior Cesar Eduardo...TP1413417MarceloMarcelo Cirino da SilvaTP2934407MarcioMarcio Passos de Alb...TP3109508Joao PauloJoao Paulo da SilvaTP1742238RogerioJose Rogerio de Oliv...TP2917809CleoCleverson Gabriel Co ...TP16060614RamirezLuis Alberto Ramirez...TP37086610MarcosMarcos Guilherme de  ...TP29582115GabrielGabriel Girotto FrancoTP32083927BadyRenato Escobar BaruffiTP18654721MatheusMatheus Doria MacedoTP31737971LeonardoLeonardo PereiraTP31037333EdilsonEdilson Mendes GuimaresTP16174592Mario SergioMario Sergio Gomes d ...TP37866138AirtonAirton Ribeiro SantosTP1868701AderbarAderbar Melo dos San ...RP29342811Pablo DanielPablo Daniel Zeballo...RP46047611GuilhermeGuilherme Augusto Al ...RP31112213Andre BahiaAndre Luiz Bahia San...RP15064217Paulinho D ...Paulo Henrique Dias  ...RP17329017WallysonWallyson Ricardo Mac...RP17419419Lucas OlazaLucas Rene Olaza CatrofeRP45953223BolattiMario Ariel BolattiRP37163120OtavioOtavio Henrique Pass ...RP32093026Julio CesarJulio Cesar Coelho d...RP15560532DouglasDouglas Coutinho Gom ...RP30354531Daniel Cor ...Daniel Correa FreitasRP32449136WillianWillian Pereira da RochaRP17804442AndryeAndrey da Silva VenturaRP30779738Bruno MendesBruno Pereira MendesRP37437555DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,14,,
Jogo:,Atletico / PR X Botafogo / RJ,,,,
Data:,10/08/2014,Horário:,16:00,Estádio:,Joaquim Américo Guimarães / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:14Jogo:Atletico / PR X Botafogo / RJData:10/08/2014Horário:16:00Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Jose Eduardo Calza (CBF-1 / RS)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Rodolpho Toski Marques (CBF-1 / PR)Arbitro Assist Adic 1:Luis Teixeira Rocha (CBF-1 / RS)Arbitro Assist Adic 2:Daniel Nobre Bins (CBF-2 / RS)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:48Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresAtletico / PRBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501JeffersonJefferson de Oliveir...TP1408414ClebersonCleberson Martins de ...TP3223802LucasLucas Rios MarquesTP1788275DeividDeivid Willian da SilvaTP1826094BolivarFabian GuedesTP1389086NatanaelNatanael Batista PimentaTP3030636Junior CesarJunior Cesar Eduardo...TP1413417MarceloMarcelo Cirino da SilvaTP2934407MarcioMarcio Passos de Alb...TP3109508Joao PauloJoao Paulo da SilvaTP1742238RogerioJose Rogerio de Oliv...TP2917809CleoCleverson Gabriel Co ...TP16060614RamirezLuis Alberto Ramirez...TP37086610MarcosMarcos Guilherme de  ...TP29582115GabrielGabriel Girotto FrancoTP32083927BadyRenato Escobar BaruffiTP18654721MatheusMatheus Doria MacedoTP31737971LeonardoLeonardo PereiraTP31037333EdilsonEdilson Mendes GuimaresTP16174592Mario SergioMario Sergio Gomes d ...TP37866138AirtonAirton Ribeiro SantosTP1868701AderbarAderbar Melo dos San ...RP29342811Pablo DanielPablo Daniel Zeballo...RP46047611GuilhermeGuilherme Augusto Al ...RP31112213Andre BahiaAndre Luiz Bahia San...RP15064217Paulinho D ...Paulo Henrique Dias  ...RP17329017WallysonWallyson Ricardo Mac...RP17419419Lucas OlazaLucas Rene Olaza CatrofeRP45953223BolattiMario Ariel BolattiRP37163120OtavioOtavio Henrique Pass ...RP32093026Julio CesarJulio Cesar Coelho d...RP15560532DouglasDouglas Coutinho Gom ...RP30354531Daniel Cor ...Daniel Correa FreitasRP32449136WillianWillian Pereira da RochaRP17804442AndryeAndrey da Silva VenturaRP30779738Bruno MendesBruno Pereira MendesRP37437555DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS)
Arbitro Assistente 1:,Jose Eduardo Calza (CBF-1 / RS)
Arbitro Assistente 2:,Alexandre A P Kleiniche (CBF-2 / RS)
Quarto Arbitro:,Rodolpho Toski Marques (CBF-1 / PR)
Arbitro Assist Adic 1:,Luis Teixeira Rocha (CBF-1 / RS)
Arbitro Assist Adic 2:,Daniel Nobre Bins (CBF-2 / RS)
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:14Jogo:Atletico / PR X Botafogo / RJData:10/08/2014Horário:16:00Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Jose Eduardo Calza (CBF-1 / RS)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Rodolpho Toski Marques (CBF-1 / PR)Arbitro Assist Adic 1:Luis Teixeira Rocha (CBF-1 / RS)Arbitro Assist Adic 2:Daniel Nobre Bins (CBF-2 / RS)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:48Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresAtletico / PRBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501JeffersonJefferson de Oliveir...TP1408414ClebersonCleberson Martins de ...TP3223802LucasLucas Rios MarquesTP1788275DeividDeivid Willian da SilvaTP1826094BolivarFabian GuedesTP1389086NatanaelNatanael Batista PimentaTP3030636Junior CesarJunior Cesar Eduardo...TP1413417MarceloMarcelo Cirino da SilvaTP2934407MarcioMarcio Passos de Alb...TP3109508Joao PauloJoao Paulo da SilvaTP1742238RogerioJose Rogerio de Oliv...TP2917809CleoCleverson Gabriel Co ...TP16060614RamirezLuis Alberto Ramirez...TP37086610MarcosMarcos Guilherme de  ...TP29582115GabrielGabriel Girotto FrancoTP32083927BadyRenato Escobar BaruffiTP18654721MatheusMatheus Doria MacedoTP31737971LeonardoLeonardo PereiraTP31037333EdilsonEdilson Mendes GuimaresTP16174592Mario SergioMario Sergio Gomes d ...TP37866138AirtonAirton Ribeiro SantosTP1868701AderbarAderbar Melo dos San ...RP29342811Pablo DanielPablo Daniel Zeballo...RP46047611GuilhermeGuilherme Augusto Al ...RP31112213Andre BahiaAndre Luiz Bahia San...RP15064217Paulinho D ...Paulo Henrique Dias  ...RP17329017WallysonWallyson Ricardo Mac...RP17419419Lucas OlazaLucas Rene Olaza CatrofeRP45953223BolattiMario Ariel BolattiRP37163120OtavioOtavio Henrique Pass ...RP32093026Julio CesarJulio Cesar Coelho d...RP15560532DouglasDouglas Coutinho Gom ...RP30354531Daniel Cor ...Daniel Correa FreitasRP32449136WillianWillian Pereira da RochaRP17804442AndryeAndrey da Silva VenturaRP30779738Bruno MendesBruno Pereira MendesRP37437555DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Jefferson,Jefferson de Oliveir...,T,P,140841
4,Cleberson,Cleberson Martins de ...,T,P,322380,2,Lucas,Lucas Rios Marques,T,P,178827
5,Deivid,Deivid Willian da Silva,T,P,182609,4,Bolivar,Fabian Guedes,T,P,138908
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Junior Cesar,Junior Cesar Eduardo...,T,P,141341
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,7,Marcio,Marcio Passos de Alb...,T,P,310950
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
9,Cleo,Cleverson Gabriel Co ...,T,P,160606,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
10,Marcos,Marcos Guilherme de  ...,T,P,295821,15,Gabriel,Gabriel Girotto Franco,T,P,320839
27,Bady,Renato Escobar Baruffi,T,P,186547,21,Matheus,Matheus Doria Macedo,T,P,317379
71,Leonardo,Leonardo Pereira,T,P,310373,33,Edilson,Edilson Mendes Guimares,T,P,161745
92,Mario Sergio,Mario Sergio Gomes d ...,T,P,378661,38,Airton,Airton Ribeiro Santos,T,P,186870
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,11,Pablo Daniel,Pablo Daniel Zeballo...,R,P,460476
11,Guilherme,Guilherme Augusto Al ...,R,P,311122,13,Andre Bahia,Andre Luiz Bahia San...,R,P,150642
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,17,Wallyson,Wallyson Ricardo Mac...,R,P,174194
19,Lucas Olaza,Lucas Rene Olaza Catrofe,R,P,459532,23,Bolatti,Mario Ariel Bolatti,R,P,371631
20,Otavio,Otavio Henrique Pass ...,R,P,320930,26,Julio Cesar,Julio Cesar Coelho d...,R,P,155605
32,Douglas,Douglas Coutinho Gom ...,R,P,303545,31,Daniel Cor ...,Daniel Correa Freitas,R,P,324491
36,Willian,Willian Pereira da Rocha,R,P,178044,42,Andrye,Andrey da Silva Ventura,R,P,307797
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,,,,,,
55,Drausio,Drausio Luis Salla Gil,R,P,292966,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 135SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:14Jogo:Atletico / PR X Botafogo / RJData:10/08/2014Horário:16:00Estádio:Joaquim Américo Guimarães / CuritibaArbitragemArbitro:Jean Pierre Goncalves Lima (ASP-FIFA / RS)Arbitro Assistente 1:Jose Eduardo Calza (CBF-1 / RS)Arbitro Assistente 2:Alexandre A P Kleiniche (CBF-2 / RS)Quarto Arbitro:Rodolpho Toski Marques (CBF-1 / PR)Arbitro Assist Adic 1:Luis Teixeira Rocha (CBF-1 / RS)Arbitro Assist Adic 2:Daniel Nobre Bins (CBF-2 / RS)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:15:48Atraso:Não HouveEntrada do mandante:16:59Atraso:Não HouveEntrada do visitante:15:50Atraso:Não HouveEntrada do visitante:16:59Atraso:Não HouveInício 1o Tempo:16:00Atraso:Não HouveInício do 2o Tempo:17:01Atraso:Não HouveTérmino do 1o Tempo:16:46Acréscimo:1 minTérmino do 2o Tempo:17:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresAtletico / PRBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12WevertonWeverton Pereira da  ...TP1690501JeffersonJefferson de Oliveir...TP1408414ClebersonCleberson Martins de ...TP3223802LucasLucas Rios MarquesTP1788275DeividDeivid Willian da SilvaTP1826094BolivarFabian GuedesTP1389086NatanaelNatanael Batista PimentaTP3030636Junior CesarJunior Cesar Eduardo...TP1413417MarceloMarcelo Cirino da SilvaTP2934407MarcioMarcio Passos de Alb...TP3109508Joao PauloJoao Paulo da SilvaTP1742238RogerioJose Rogerio de Oliv...TP2917809CleoCleverson Gabriel Co ...TP16060614RamirezLuis Alberto Ramirez...TP37086610MarcosMarcos Guilherme de  ...TP29582115GabrielGabriel Girotto FrancoTP32083927BadyRenato Escobar BaruffiTP18654721MatheusMatheus Doria MacedoTP31737971LeonardoLeonardo PereiraTP31037333EdilsonEdilson Mendes GuimaresTP16174592Mario SergioMario Sergio Gomes d ...TP37866138AirtonAirton Ribeiro SantosTP1868701AderbarAderbar Melo dos San ...RP29342811Pablo DanielPablo Daniel Zeballo...RP46047611GuilhermeGuilherme Augusto Al ...RP31112213Andre BahiaAndre Luiz Bahia San...RP15064217Paulinho D ...Paulo Henrique Dias  ...RP17329017WallysonWallyson Ricardo Mac...RP17419419Lucas OlazaLucas Rene Olaza CatrofeRP45953223BolattiMario Ariel BolattiRP37163120OtavioOtavio Henrique Pass ...RP32093026Julio CesarJulio Cesar Coelho d...RP15560532DouglasDouglas Coutinho Gom ...RP30354531Daniel Cor ...Daniel Correa FreitasRP32449136WillianWillian Pereira da RochaRP17804442AndryeAndrey da Silva VenturaRP30779738Bruno MendesBruno Pereira MendesRP37437555DrausioDrausio Luis Salla GilRP292966T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,14,,,,,,,,
Jogo:,Atletico / PR X Botafogo / RJ,,,,,,,,,,
Data:,10/08/2014,Horário:,16:00,Estádio:,Joaquim Américo Guimarães / Curitiba,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Jean Pierre Goncalves Lima (ASP-FIFA / RS),,,,,,,,,,
Arbitro Assistente 1:,Jose Eduardo Calza (CBF-1 / RS),,,,,,,,,,
Arbitro Assistente 2:,Alexandre A P Kleiniche (CBF-2 / RS),,,,,,,,,,
Quarto Arbitro:,Rodolpho Toski Marques (CBF-1 / PR),,,,,,,,,,
Arbitro Assist Adic 1:,Luis Teixeira Rocha (CBF-1 / RS),,,,,,,,,,
Arbitro Assist Adic 2:,Daniel Nobre Bins (CBF-2 / RS),,,,,,,,,,
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,15:48,Atraso:,Não Houve,Entrada do mandante:,16:59,Atraso:,Não Houve,,,,
Entrada do visitante:,15:50,Atraso:,Não Houve,Entrada do visitante:,16:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,16:46,Acréscimo:,1 min,Término do 2o Tempo:,17:49,Acréscimo:,3 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Atletico / PR,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Weverton,Weverton Pereira da  ...,T,P,169050,1,Jefferson,Jefferson de Oliveir...,T,P,140841
4,Cleberson,Cleberson Martins de ...,T,P,322380,2,Lucas,Lucas Rios Marques,T,P,178827
5,Deivid,Deivid Willian da Silva,T,P,182609,4,Bolivar,Fabian Guedes,T,P,138908
6,Natanael,Natanael Batista Pimenta,T,P,303063,6,Junior Cesar,Junior Cesar Eduardo...,T,P,141341
7,Marcelo,Marcelo Cirino da Silva,T,P,293440,7,Marcio,Marcio Passos de Alb...,T,P,310950
8,Joao Paulo,Joao Paulo da Silva,T,P,174223,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
9,Cleo,Cleverson Gabriel Co ...,T,P,160606,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
10,Marcos,Marcos Guilherme de  ...,T,P,295821,15,Gabriel,Gabriel Girotto Franco,T,P,320839
27,Bady,Renato Escobar Baruffi,T,P,186547,21,Matheus,Matheus Doria Macedo,T,P,317379
71,Leonardo,Leonardo Pereira,T,P,310373,33,Edilson,Edilson Mendes Guimares,T,P,161745
92,Mario Sergio,Mario Sergio Gomes d ...,T,P,378661,38,Airton,Airton Ribeiro Santos,T,P,186870
1,Aderbar,Aderbar Melo dos San ...,R,P,293428,11,Pablo Daniel,Pablo Daniel Zeballo...,R,P,460476
11,Guilherme,Guilherme Augusto Al ...,R,P,311122,13,Andre Bahia,Andre Luiz Bahia San...,R,P,150642
17,Paulinho D ...,Paulo Henrique Dias  ...,R,P,173290,17,Wallyson,Wallyson Ricardo Mac...,R,P,174194
19,Lucas Olaza,Lucas Rene Olaza Catrofe,R,P,459532,23,Bolatti,Mario Ariel Bolatti,R,P,371631
20,Otavio,Otavio Henrique Pass ...,R,P,320930,26,Julio Cesar,Julio Cesar Coelho d...,R,P,155605
32,Douglas,Douglas Coutinho Gom ...,R,P,303545,31,Daniel Cor ...,Daniel Correa Freitas,R,P,324491
36,Willian,Willian Pereira da Rocha,R,P,178044,42,Andrye,Andrey da Silva Ventura,R,P,307797
38,Bruno Mendes,Bruno Pereira Mendes,R,P,374375,,,,,,
55,Drausio,Drausio Luis Salla Gil,R,P,292966,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Atletico / PR,,Botafogo / RJ
Tecnico:,Dorival Ghidoni Junior - 20676344-X,Tecnico:,Vagner Carmo Mancini - 1655488-5 SP
Auxiliar Tecnico:,Leandro Coronas Avila - 99611139-RJ,Auxiliar Tecnico:,Regis Angeli  - 1073792-7 SP
Medico:,Murilo Marcondes Ribas - 13124-PR,Medico:,Rodrigo Castelo Branco - 5280750-8
Preparador Fisico:,Anselmo Pereira Sbragia - 007218-G/SP,Preparador Fisico:,Moraci Vasconcelos Santanna - RG 446942-7 SP
Massagista:,Leopoldo De Souza - 36756144-PR,Massagista:,José Carlos De Mendonça Neto - 12567466- RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
45:00,1T,9,NR,Cleverson Gabriel Cordova,,Atletico/PR
+2,2T,32,NR,Douglas Coutinho Gomes de Souza,,Atletico/PR
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/RJ,,31 - Daniel Correa Freitas,2 - Lucas Rios Marques
16:00,2T,Botafogo/RJ,,11 - Pablo Daniel Zeballos Oca ...,8 - Jose Rogerio de Oliveira  ...
17:00,2T,Atletico/PR,,20 - Otavio Henrique Passos Sa ...,27 - Renato Escobar Baruffi
29:00,2T,Atletico/PR,,32 - Douglas Coutinho Gomes de ...,9 - Cleverson Gabriel Cordova ...
39:00,2T,Botafogo/RJ,,26 - Julio Cesar Coelho de Mor ...,6 - Junior Cesar Eduardo Mach ...
44:00,2T,Atletico/PR,,17 - Paulo Henrique Dias da Cr ...,7 - Marcelo Cirino da Silva
