"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:10Jogo:Chapecoense / SC X Atlético / MGData:06/08/2014Horário:21:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:52Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresChapecoense / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091VictorVictor Leandro BagyTP1566592FabianoFabiano LeismannTP3526472Marcos RochaMarcos Luis Rocha AquinoTP1763903RafaelRafael Ramos de LimaTP1606863Leo SilvaLeonardo Fabiano da ...TP1377054JailtonJailton de Campos do ...TP1672144ReverRever Humberto Alves...TP1675095WandersonWanderson Pereira Ro ...TP1452445Lucas PierreLucas Pierre Santos ...TP1560346NeutonNeuton Sergio PiccoliTP1839149Diego Tard ...Diego Tardelli MartinsTP1502017DedeDerivaldo Beserra Ca ...TP17823117GuilhermeGuilherme Milhomen G...TP1719758AbudaJucimar Lima PachecoTP18641319EmersonEmerson da ConceicaoTP1663709BrunoBruno Rangel DominguesTP15840228JosueJosue Anunciado de O...TP13121210OdairOdair SouzaTP14628470MaiconMaicosuel Reginaldo ...TP16126911FabinhoFabio da Silva AlvesTP17437290AndreAndre Felipe Ribeiro...TP29294212NivaldoJose Nivaldo Martins ...RP12271416Pedro Bote ...Pedro Roberto Silva ...RP18390213Enrique Ga ...Enrique Gabriel Meza ...RP46000520AlexAlex da SilvaRP34593314EdneiEdnei Ferreira de Ol ...RP17168522MarionMarion Silva FernandesRP29987815BiroRodrigo Pereira de LimaRP18017923DatoloJesus Alberto DatoloRP40220816ZezinhoJose Luis dos Santos ...RP29471227LuanLuan Madson Gedeao d...RP29859517LeandroLeandro Marcos PereiraRP30614935JemersonJemerson de Jesus Na...RP33531218RychelyRychely Cantanhede d ...RP16987687GiovanniGiovanni Aparecido A...RP17544519MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:01,Atraso:,Não Houve
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:52,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:10Jogo:Chapecoense / SC X Atlético / MGData:06/08/2014Horário:21:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:52Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresChapecoense / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091VictorVictor Leandro BagyTP1566592FabianoFabiano LeismannTP3526472Marcos RochaMarcos Luis Rocha AquinoTP1763903RafaelRafael Ramos de LimaTP1606863Leo SilvaLeonardo Fabiano da ...TP1377054JailtonJailton de Campos do ...TP1672144ReverRever Humberto Alves...TP1675095WandersonWanderson Pereira Ro ...TP1452445Lucas PierreLucas Pierre Santos ...TP1560346NeutonNeuton Sergio PiccoliTP1839149Diego Tard ...Diego Tardelli MartinsTP1502017DedeDerivaldo Beserra Ca ...TP17823117GuilhermeGuilherme Milhomen G...TP1719758AbudaJucimar Lima PachecoTP18641319EmersonEmerson da ConceicaoTP1663709BrunoBruno Rangel DominguesTP15840228JosueJosue Anunciado de O...TP13121210OdairOdair SouzaTP14628470MaiconMaicosuel Reginaldo ...TP16126911FabinhoFabio da Silva AlvesTP17437290AndreAndre Felipe Ribeiro...TP29294212NivaldoJose Nivaldo Martins ...RP12271416Pedro Bote ...Pedro Roberto Silva ...RP18390213Enrique Ga ...Enrique Gabriel Meza ...RP46000520AlexAlex da SilvaRP34593314EdneiEdnei Ferreira de Ol ...RP17168522MarionMarion Silva FernandesRP29987815BiroRodrigo Pereira de LimaRP18017923DatoloJesus Alberto DatoloRP40220816ZezinhoJose Luis dos Santos ...RP29471227LuanLuan Madson Gedeao d...RP29859517LeandroLeandro Marcos PereiraRP30614935JemersonJemerson de Jesus Na...RP33531218RychelyRychely Cantanhede d ...RP16987687GiovanniGiovanni Aparecido A...RP17544519MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,10,,
Jogo:,Chapecoense / SC X Atlético / MG,,,,
Data:,06/08/2014,Horário:,21:00,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:10Jogo:Chapecoense / SC X Atlético / MGData:06/08/2014Horário:21:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:52Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresChapecoense / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091VictorVictor Leandro BagyTP1566592FabianoFabiano LeismannTP3526472Marcos RochaMarcos Luis Rocha AquinoTP1763903RafaelRafael Ramos de LimaTP1606863Leo SilvaLeonardo Fabiano da ...TP1377054JailtonJailton de Campos do ...TP1672144ReverRever Humberto Alves...TP1675095WandersonWanderson Pereira Ro ...TP1452445Lucas PierreLucas Pierre Santos ...TP1560346NeutonNeuton Sergio PiccoliTP1839149Diego Tard ...Diego Tardelli MartinsTP1502017DedeDerivaldo Beserra Ca ...TP17823117GuilhermeGuilherme Milhomen G...TP1719758AbudaJucimar Lima PachecoTP18641319EmersonEmerson da ConceicaoTP1663709BrunoBruno Rangel DominguesTP15840228JosueJosue Anunciado de O...TP13121210OdairOdair SouzaTP14628470MaiconMaicosuel Reginaldo ...TP16126911FabinhoFabio da Silva AlvesTP17437290AndreAndre Felipe Ribeiro...TP29294212NivaldoJose Nivaldo Martins ...RP12271416Pedro Bote ...Pedro Roberto Silva ...RP18390213Enrique Ga ...Enrique Gabriel Meza ...RP46000520AlexAlex da SilvaRP34593314EdneiEdnei Ferreira de Ol ...RP17168522MarionMarion Silva FernandesRP29987815BiroRodrigo Pereira de LimaRP18017923DatoloJesus Alberto DatoloRP40220816ZezinhoJose Luis dos Santos ...RP29471227LuanLuan Madson Gedeao d...RP29859517LeandroLeandro Marcos PereiraRP30614935JemersonJemerson de Jesus Na...RP33531218RychelyRychely Cantanhede d ...RP16987687GiovanniGiovanni Aparecido A...RP17544519MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Wilton Pereira Sampaio (FIFA / GO)
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO)
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Arbitro Assist Adic 1:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO)
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:10Jogo:Chapecoense / SC X Atlético / MGData:06/08/2014Horário:21:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:52Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresChapecoense / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091VictorVictor Leandro BagyTP1566592FabianoFabiano LeismannTP3526472Marcos RochaMarcos Luis Rocha AquinoTP1763903RafaelRafael Ramos de LimaTP1606863Leo SilvaLeonardo Fabiano da ...TP1377054JailtonJailton de Campos do ...TP1672144ReverRever Humberto Alves...TP1675095WandersonWanderson Pereira Ro ...TP1452445Lucas PierreLucas Pierre Santos ...TP1560346NeutonNeuton Sergio PiccoliTP1839149Diego Tard ...Diego Tardelli MartinsTP1502017DedeDerivaldo Beserra Ca ...TP17823117GuilhermeGuilherme Milhomen G...TP1719758AbudaJucimar Lima PachecoTP18641319EmersonEmerson da ConceicaoTP1663709BrunoBruno Rangel DominguesTP15840228JosueJosue Anunciado de O...TP13121210OdairOdair SouzaTP14628470MaiconMaicosuel Reginaldo ...TP16126911FabinhoFabio da Silva AlvesTP17437290AndreAndre Felipe Ribeiro...TP29294212NivaldoJose Nivaldo Martins ...RP12271416Pedro Bote ...Pedro Roberto Silva ...RP18390213Enrique Ga ...Enrique Gabriel Meza ...RP46000520AlexAlex da SilvaRP34593314EdneiEdnei Ferreira de Ol ...RP17168522MarionMarion Silva FernandesRP29987815BiroRodrigo Pereira de LimaRP18017923DatoloJesus Alberto DatoloRP40220816ZezinhoJose Luis dos Santos ...RP29471227LuanLuan Madson Gedeao d...RP29859517LeandroLeandro Marcos PereiraRP30614935JemersonJemerson de Jesus Na...RP33531218RychelyRychely Cantanhede d ...RP16987687GiovanniGiovanni Aparecido A...RP17544519MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Victor,Victor Leandro Bagy,T,P,156659
2,Fabiano,Fabiano Leismann,T,P,352647,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Leo Silva,Leonardo Fabiano da ...,T,P,137705
4,Jailton,Jailton de Campos do ...,T,P,167214,4,Rever,Rever Humberto Alves...,T,P,167509
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Lucas Pierre,Lucas Pierre Santos ...,T,P,156034
6,Neuton,Neuton Sergio Piccoli,T,P,183914,9,Diego Tard ...,Diego Tardelli Martins,T,P,150201
7,Dede,Derivaldo Beserra Ca ...,T,P,178231,17,Guilherme,Guilherme Milhomen G...,T,P,171975
8,Abuda,Jucimar Lima Pacheco,T,P,186413,19,Emerson,Emerson da Conceicao,T,P,166370
9,Bruno,Bruno Rangel Domingues,T,P,158402,28,Josue,Josue Anunciado de O...,T,P,131212
10,Odair,Odair Souza,T,P,146284,70,Maicon,Maicosuel Reginaldo ...,T,P,161269
11,Fabinho,Fabio da Silva Alves,T,P,174372,90,Andre,Andre Felipe Ribeiro...,T,P,292942
12,Nivaldo,Jose Nivaldo Martins ...,R,P,122714,16,Pedro Bote ...,Pedro Roberto Silva ...,R,P,183902
13,Enrique Ga ...,Enrique Gabriel Meza ...,R,P,460005,20,Alex,Alex da Silva,R,P,345933
14,Ednei,Ednei Ferreira de Ol ...,R,P,171685,22,Marion,Marion Silva Fernandes,R,P,299878
15,Biro,Rodrigo Pereira de Lima,R,P,180179,23,Datolo,Jesus Alberto Datolo,R,P,402208
16,Zezinho,Jose Luis dos Santos ...,R,P,294712,27,Luan,Luan Madson Gedeao d...,R,P,298595
17,Leandro,Leandro Marcos Pereira,R,P,306149,35,Jemerson,Jemerson de Jesus Na...,R,P,335312
18,Rychely,Rychely Cantanhede d ...,R,P,169876,87,Giovanni,Giovanni Aparecido A...,R,P,175445
19,Mailson,Mailson Francisco de ...,R,P,293092,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 100SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2014Rodada:10Jogo:Chapecoense / SC X Atlético / MGData:06/08/2014Horário:21:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Wilton Pereira Sampaio (FIFA / GO)Arbitro Assistente 1:Fabricio Vilarinho da Silva (FIFA / GO)Arbitro Assistente 2:Bruno Raphael Pires (CBF-1 / GO)Quarto Arbitro:Evandro Tiago Bender (CBF-2 / SC)Arbitro Assist Adic 1:Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)Arbitro Assist Adic 2:Osimar Moreira da Silva Junior (CBF-2 / GO)Delegado  Especial:Vayran da Silva Rosa (ASS / SC)Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:01Atraso:Não HouveEntrada do visitante:20:50Atraso:Não HouveEntrada do visitante:22:00Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:02Atraso:Não HouveTérmino do 1o Tempo:21:47Acréscimo:2 minTérmino do 2o Tempo:22:52Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 1 X 1Relação de JogadoresChapecoense / SCAtlético / MGNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP1592091VictorVictor Leandro BagyTP1566592FabianoFabiano LeismannTP3526472Marcos RochaMarcos Luis Rocha AquinoTP1763903RafaelRafael Ramos de LimaTP1606863Leo SilvaLeonardo Fabiano da ...TP1377054JailtonJailton de Campos do ...TP1672144ReverRever Humberto Alves...TP1675095WandersonWanderson Pereira Ro ...TP1452445Lucas PierreLucas Pierre Santos ...TP1560346NeutonNeuton Sergio PiccoliTP1839149Diego Tard ...Diego Tardelli MartinsTP1502017DedeDerivaldo Beserra Ca ...TP17823117GuilhermeGuilherme Milhomen G...TP1719758AbudaJucimar Lima PachecoTP18641319EmersonEmerson da ConceicaoTP1663709BrunoBruno Rangel DominguesTP15840228JosueJosue Anunciado de O...TP13121210OdairOdair SouzaTP14628470MaiconMaicosuel Reginaldo ...TP16126911FabinhoFabio da Silva AlvesTP17437290AndreAndre Felipe Ribeiro...TP29294212NivaldoJose Nivaldo Martins ...RP12271416Pedro Bote ...Pedro Roberto Silva ...RP18390213Enrique Ga ...Enrique Gabriel Meza ...RP46000520AlexAlex da SilvaRP34593314EdneiEdnei Ferreira de Ol ...RP17168522MarionMarion Silva FernandesRP29987815BiroRodrigo Pereira de LimaRP18017923DatoloJesus Alberto DatoloRP40220816ZezinhoJose Luis dos Santos ...RP29471227LuanLuan Madson Gedeao d...RP29859517LeandroLeandro Marcos PereiraRP30614935JemersonJemerson de Jesus Na...RP33531218RychelyRychely Cantanhede d ...RP16987687GiovanniGiovanni Aparecido A...RP17544519MailsonMailson Francisco de ...RP293092T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2014,Rodada:,10,,,,,,,,
Jogo:,Chapecoense / SC X Atlético / MG,,,,,,,,,,
Data:,06/08/2014,Horário:,21:00,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Wilton Pereira Sampaio (FIFA / GO),,,,,,,,,,
Arbitro Assistente 1:,Fabricio Vilarinho da Silva (FIFA / GO),,,,,,,,,,
Arbitro Assistente 2:,Bruno Raphael Pires (CBF-1 / GO),,,,,,,,,,
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC),,,,,,,,,,
Arbitro Assist Adic 1:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO),,,,,,,,,,
Arbitro Assist Adic 2:,Osimar Moreira da Silva Junior (CBF-2 / GO),,,,,,,,,,
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:01,Atraso:,Não Houve,,,,
Entrada do visitante:,20:50,Atraso:,Não Houve,Entrada do visitante:,22:00,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:47,Acréscimo:,2 min,Término do 2o Tempo:,22:52,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 1 X 1,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Atlético / MG,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,1,Victor,Victor Leandro Bagy,T,P,156659
2,Fabiano,Fabiano Leismann,T,P,352647,2,Marcos Rocha,Marcos Luis Rocha Aquino,T,P,176390
3,Rafael,Rafael Ramos de Lima,T,P,160686,3,Leo Silva,Leonardo Fabiano da ...,T,P,137705
4,Jailton,Jailton de Campos do ...,T,P,167214,4,Rever,Rever Humberto Alves...,T,P,167509
5,Wanderson,Wanderson Pereira Ro ...,T,P,145244,5,Lucas Pierre,Lucas Pierre Santos ...,T,P,156034
6,Neuton,Neuton Sergio Piccoli,T,P,183914,9,Diego Tard ...,Diego Tardelli Martins,T,P,150201
7,Dede,Derivaldo Beserra Ca ...,T,P,178231,17,Guilherme,Guilherme Milhomen G...,T,P,171975
8,Abuda,Jucimar Lima Pacheco,T,P,186413,19,Emerson,Emerson da Conceicao,T,P,166370
9,Bruno,Bruno Rangel Domingues,T,P,158402,28,Josue,Josue Anunciado de O...,T,P,131212
10,Odair,Odair Souza,T,P,146284,70,Maicon,Maicosuel Reginaldo ...,T,P,161269
11,Fabinho,Fabio da Silva Alves,T,P,174372,90,Andre,Andre Felipe Ribeiro...,T,P,292942
12,Nivaldo,Jose Nivaldo Martins ...,R,P,122714,16,Pedro Bote ...,Pedro Roberto Silva ...,R,P,183902
13,Enrique Ga ...,Enrique Gabriel Meza ...,R,P,460005,20,Alex,Alex da Silva,R,P,345933
14,Ednei,Ednei Ferreira de Ol ...,R,P,171685,22,Marion,Marion Silva Fernandes,R,P,299878
15,Biro,Rodrigo Pereira de Lima,R,P,180179,23,Datolo,Jesus Alberto Datolo,R,P,402208
16,Zezinho,Jose Luis dos Santos ...,R,P,294712,27,Luan,Luan Madson Gedeao d...,R,P,298595
17,Leandro,Leandro Marcos Pereira,R,P,306149,35,Jemerson,Jemerson de Jesus Na...,R,P,335312
18,Rychely,Rychely Cantanhede d ...,R,P,169876,87,Giovanni,Giovanni Aparecido A...,R,P,175445
19,Mailson,Mailson Francisco de ...,R,P,293092,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Atlético / MG
Tecnico:,Celso Luiz Ferreira Rodrigues - 1035861697,Tecnico:,Levir Culpi - 784387
Auxiliar Tecnico:,Eduardo Luis Preuss - 3060053208,Auxiliar Tecnico:,Luiz Roberto Matter - 6394736
Medico:,Marcio Bestene Koury - 15737,Medico:,Otaviano De Oliveira Junior - 28204
Preparador Fisico:,Anderson Rodrigues Paixão De Araújo - 3971,Preparador Fisico:,Luiz Carlos Neves - 0043059
Massagista:,Jair Franzmann - 1058278001,Massagista:,Belmiro De Oliveira - 3294573
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
41:00,1T,4,NR,Jailton de Campos dos Santos,,Chapecoense/SC
+3,2T,3,NR,Leonardo Fabiano da Silva E Silva,,Atlético/MG
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/MG,,27 - Luan Madson Gedeao de Pai ...,70 - Maicosuel Reginaldo de Ma ...
45:00,INT,Atlético/MG,,23 - Jesus Alberto Datolo,90 - Andre Felipe Ribeiro de S ...
30:00,1T,Atlético/MG,,35 - Jemerson de Jesus Nascime ...,4 - Rever Humberto Alves de A ...
20:00,2T,Chapecoense/SC,,19 - Mailson Francisco de Fari ...,11 - Fabio da Silva Alves
28:00,2T,Chapecoense/SC,,16 - Jose Luis dos Santos Pint ...,10 - Odair Souza
33:00,2T,Chapecoense/SC,,14 - Ednei Ferreira de Oliveir ...,6 - Neuton Sergio Piccoli
