"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = GoleiroConfederação Brasileira de FutebolPublicação da Súmula: 13/02/2020 00:04Emissão desta via: 13/02/2020 00:04Página 1/7",,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 12SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional/2020Rodada:VoltaJogo:Gama / DF X Brasil / RSData:12/02/2020Horário:20:30Estádio:Valmir Campelo Bezerra / GamaArbitragemArbitro:José Woshington da Silva (AB / PE)Arbitro Assistente 1:Bruno Cesar Chaves Vieira (AB / PE)Arbitro Assistente 2:Fernando Antonio da Silva Junior (CD / PE)Quarto Arbitro:Luiz Paulo da Silva Aniceto (CD / DF)Analista de Campo:Marrubson Melo Freitas (CBF / DF)Cronologia1o Tempo2o TempoEntrada do mandante:20:19Atraso:Não HouveEntrada do mandante:21:29Atraso:Não HouveEntrada do visitante:20:19Atraso:Não HouveEntrada do visitante:21:30Atraso:Não HouveInício 1o Tempo:20:30Atraso:Não HouveInício do 2o Tempo:21:33Atraso:Não HouveTérmino do 1o Tempo:21:18Acréscimo:03 minTérmino do 2o Tempo:22:25Acréscimo:07 minResultado do 1o Tempo: 2 X 2Resultado Final: 3 X 3Relação de JogadoresGama / DFBrasil / RSNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1CalaçaRodrigo Pereira CalacaT(g)P1425521MatheusMatheus Nogueira da Silva T(g)P1779032BaianoMarcos Anderson Sous ...TP1692872EdneiEdnei Ferreira de Ol ...TP1716853GustavoGustavo Henrique Gom ...TP1868043LazaroLazaro Vinicius Alve ...TP1788814Emerson Silva Emerson dos Santos d ...TP1549894HevertonHeverton Cardoso da SilvaTP1855865WagnerWagner Pereira MarquesTP5651955RevsonRevson Cordeiro dos  ...TP1740816Paulo Henr ...Paulo Henrique Gonca ...TP4374426Bruno LuizBruno Luiz dos SantosTP1851997LucasLucas Vinicius Ferre ...TP2965827CristianCristian Daniel Dal  ...TP4407218WallaceWallace Souza FerreiraTP3614508SimiãoWellington SimiaoTP1722799NunesAnderson Francisco NunesTP1561859Wesley Pac ...Wesley Pacheco GomesTP18992010 Andrei AlbaAndrei AlbaTP35980810 MaiconMaicon Assis de BritoTP17829711 JeffersonJefferson Viana CorreaTP18746511 PovedaGabriel Buscariol PovedaTP33818512 CopettiRafael Copetti FernandesR(g)P29205112 R. MartinsRafael Martins Claro ...R(g)P18824113 Pedro Henr ...Pedro Henrique Peixo ...RP35187013 Leandro Ca ...Leandro Camilo de Almeida RP17229614 WallaceWallace Marques de Souza RP35666914 LuisLuis Felipe Gava BentoRP33399615 GustavoGustavo RamboRP29475715 LeandroLeandro Leite MateusRP14643016 FilipeFilipe Werley Araujo ...RP39644216 HippolitoHippolito Jayme Pete ...RP50579617 DavidDavid Barboza da SilvaRP51702417 NathanNathan Athaydes Camp ...RP29633418 David de S ...David de SouzaRP52056618 HenriqueJoao Henrique Lago Souza RP34975219 Julio Cesa ...Julio Cesar Batista LimaRP50158219 CruzEliel da Cruz GuardianoRP18988720 MichelMichel Platini Ferre ...RP16014420 GêgeGeirton Marques AiresRP310627T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional/2020,Rodada:,Volta,,,,,,,,
Jogo:,Gama / DF X Brasil / RS,,,,,,,,,,
Data:,12/02/2020,Horário:,20:30,Estádio:,Valmir Campelo Bezerra / Gama,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,José Woshington da Silva (AB / PE),,,,,,,,,,
Arbitro Assistente 1:,Bruno Cesar Chaves Vieira (AB / PE),,,,,,,,,,
Arbitro Assistente 2:,Fernando Antonio da Silva Junior (CD / PE),,,,,,,,,,
Quarto Arbitro:,Luiz Paulo da Silva Aniceto (CD / DF),,,,,,,,,,
Analista de Campo:,Marrubson Melo Freitas (CBF / DF),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,20:19,Atraso:,Não Houve,Entrada do mandante:,21:29,Atraso:,Não Houve,,,,
Entrada do visitante:,20:19,Atraso:,Não Houve,Entrada do visitante:,21:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,21:18,Acréscimo:,03 min,Término do 2o Tempo:,22:25,Acréscimo:,07 min,,,,
Resultado do 1o Tempo: 2 X 2,Resultado Final: 3 X 3,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Gama / DF,,Brasil / RS,,,,,,,,,
No,Apelido,Nome Completo,T/R,/A,CBF,No,Apelido,Nome Completo,T/R,/A,CBF
1,Calaça,Rodrigo Pereira Calaca,T(g),P,142552,1,Matheus,Matheus Nogueira da Silva,T(g),P,177903
2,Baiano,Marcos Anderson Sous ...,T,P,169287,2,Ednei,Ednei Ferreira de Ol ...,T,P,171685
3,Gustavo,Gustavo Henrique Gom ...,T,P,186804,3,Lazaro,Lazaro Vinicius Alve ...,T,P,178881
4,Emerson Silva,Emerson dos Santos d ...,T,P,154989,4,Heverton,Heverton Cardoso da Silva,T,P,185586
5,Wagner,Wagner Pereira Marques,T,P,565195,5,Revson,Revson Cordeiro dos  ...,T,P,174081
6,Paulo Henr ...,Paulo Henrique Gonca ...,T,P,437442,6,Bruno Luiz,Bruno Luiz dos Santos,T,P,185199
7,Lucas,Lucas Vinicius Ferre ...,T,P,296582,7,Cristian,Cristian Daniel Dal  ...,T,P,440721
8,Wallace,Wallace Souza Ferreira,T,P,361450,8,Simião,Wellington Simiao,T,P,172279
9,Nunes,Anderson Francisco Nune,T,P,156185,9,Wesley Pac ...,Wesley Pacheco Gomes,T,P,189920
10,ndrei Alba,Andrei Alba,T,P,359808,10,aicon,Maicon Assis de Brito,T,P,178297
11,efferson,Jefferson Viana Correa,T,P,187465,11,oveda,Gabriel Buscariol Poveda,T,P,338185
12,opetti,Rafael Copetti Fernandes,R(g),P,292051,12,. Martins,Rafael Martins Claro ...,R(g),P,188241
13,edro Henr ...,Pedro Henrique Peixo ...,R,P,351870,13,eandro Ca ...,Leandro Camilo de Almeid,R,P,172296
14,allace,Wallace Marques de Souz,R,P,356669,14,uis,Luis Felipe Gava Bento,R,P,333996
15,ustavo,Gustavo Rambo,R,P,294757,15,eandro,Leandro Leite Mateus,R,P,146430
16,ilipe,Filipe Werley Araujo ...,R,P,396442,16,ippolito,Hippolito Jayme Pete ...,R,P,505796
17,avid,David Barboza da Silva,R,P,517024,17,athan,Nathan Athaydes Camp ...,R,P,296334
18,avid de S ...,David de Souza,R,P,520566,18,enrique,Joao Henrique Lago Souz,R,P,349752
19,ulio Cesa ...,Julio Cesar Batista Lima,R,P,501582,19,ruz,Eliel da Cruz Guardiano,R,P,189887
20,ichel,Michel Platini Ferre ...,R,P,160144,20,êge,Geirton Marques Aires,R,P,310627
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador | (g) = Goleiro,,,,,,,,,,,
